[[["R", "R"], ["D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006760910933956947, 0.01113584248537856, 0.014703711497619947, 0.006666666666666667, 0.006737031720047464, 0.006737962916801986, 0.006666666666666667, 0.006666666666666667, 0.008028157222410867, 0.013557818884834026, 0.014703711497619947, 0.014703711497619947, 0.010323718280458813, 0.006689592325103103, 0.0, 0.014703711497619947, 0.012448633930520168, 0.012710574234341975, 0.014703711497619947, 0.014703711497619947, 0.012296859646893218, 0.00675850427176372, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["D", "C", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0035929994889300396, 0.0004247513276792245, 0.006666666666666667, 0.0003457981501411045, 0.0004512203805614926, 0.00047794543580313703, 0.0003457981501411045, 0.0003457981501411045, 0.0062355876356278836, 0.0004429572990500219, 0.006666666666666667, 0.006666666666666667, 0.0002060923717422229, 0.0062070123595304024, 0.0003457981501411045, 0.0, 0.006268509051411256, 0.006317412358098158, 0.006666666666666667, 0.006666666666666667, 0.00023827780611799693, 0.0066173994489873295, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "C"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0036785092041767835, 0.0004081555261899524, 0.006666666666666667, 0.0003457981501411045, 0.0004758626591109456, 0.00047142557312484764, 0.0003457981501411045, 0.0003457981501411045, 0.00621609432464142, 0.0005323637465328672, 0.006666666666666667, 0.006666666666666667, 0.0002180426918440279, 0.006229167385251273, 0.0003457981501411045, 0.006666666666666667, 0.006260035249046708, 0.006227464675865241, 0.006666666666666667, 0.0, 0.00023786375744880598, 0.006609044850247232, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.0066905526959295004, 0.010370157323516042, 0.014703711497619947, 0.006666666666666667, 0.006736892523984585, 0.006732898524150459, 0.006666666666666667, 0.006666666666666667, 0.006753932781417368, 0.012336760933319469, 0.014703711497619947, 0.014703711497619947, 0.011154550669955635, 0.0068316487796658614, 0.006666666666666667, 0.014703711497619947, 0.012540513737490983, 0.012518926247729158, 0.014703711497619947, 0.014703711497619947, 0.013611540474505067, 0.007935627241938211, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.009845034095396131, 0.014703711497619947, 0.006666666666666667, 0.006666666666666667, 0.0066675613210723655, 0.006666666666666667, 0.006666666666666667, 0.006666696485278923, 0.01169268123205562, 0.014703711497619947, 0.014703711497619947, 0.010703393066948957, 0.006736822771287795, 0.006666666666666667, 0.014703711497619947, 0.012105339987944977, 0.011839027714153235, 0.014703711497619947, 0.014703711497619947, 0.012968740832510315, 0.007819593431065513, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.00676569799223804, 0.01069637263240689, 0.014703711497619947, 0.006666666666666667, 0.00666729285351714, 0.006666726304157924, 0.006666666666666667, 0.006666666666666667, 0.007904906400732041, 0.012946145280041049, 0.014703711497619947, 0.014703711497619947, 0.009912756908599461, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.012124346705537763, 0.011981779746061383, 0.014703711497619947, 0.014703711497619947, 0.011801537984073487, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["D", "C", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.006295155155967318, 0.00022863989598636278, 0.006666666666666667, 0.0003457981501411045, 0.00047058424479310123, 0.00045999089949569, 0.0003457981501411045, 0.0003457981501411045, 0.006611850823129496, 0.00025060233256769305, 0.006666666666666667, 0.006666666666666667, 0.0003961215683241663, 0.0037322331365867234, 0.0003457981501411045, 0.006666666666666667, 0.006298996671030452, 0.006245893255980512, 0.0, 0.006666666666666667, 0.0005801300371580675, 0.006240099199361951, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.009967585806218036, 0.014703711497619947, 0.006666666666666667, 0.006666696485278923, 0.0066676209545598365, 0.006666666666666667, 0.006666666666666667, 0.006666696485278923, 0.012052100271263003, 0.014703711497619947, 0.014703711497619947, 0.010374398627067228, 0.006732530106397406, 0.006666666666666667, 0.014703711497619947, 0.01149823773775008, 0.011573120947397516, 0.014703711497619947, 0.014703711497619947, 0.012889877619502868, 0.007760349386079492, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "L"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006717633159742281, 0.010414701026107984, 0.014703711497619947, 0.006666666666666667, 0.006667650761697791, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007675530056989707, 0.012856455451606566, 0.014703711497619947, 0.014703711497619947, 0.009872258885152214, 0.006666696485278923, 0.006666666666666667, 0.014703711497619947, 0.011685566899624114, 0.011206195740565908, 0.014703711497619947, 0.014703711497619947, 0.011965151909496818, 0.006666696485278923, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["D", "C", "C"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0036085897972705228, 0.0004206959697580485, 0.006666666666666667, 0.0003457981501411045, 0.0005483290145863352, 0.0004975074492449629, 0.0003457981501411045, 0.0003457981501411045, 0.006120324404722892, 0.0005920436535754225, 0.006666666666666667, 0.0, 0.00026788165281679236, 0.0058983692145625965, 0.0003457981501411045, 0.006666666666666667, 0.006125050107396429, 0.006066146473607727, 0.006666666666666667, 0.006666666666666667, 0.00026706190719559536, 0.006511907742918404, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
