[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.010289219032968243, 0.014703711497619947, 0.014703711497619947, 0.011370392556558797, 0.007429153246224619, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.010612451002359302, 0.014703711497619947, 0.014703711497619947, 0.011027806420905872, 0.0072355890781503045, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "L"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.007190724036104656, 0.010842832664822243, 0.014703711497619947, 0.014703711497619947, 0.010688021957685681, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007759177097654746, 0.011890562581229875, 0.014703711497619947, 0.014703711497619947, 0.011022130207932102, 0.006837481606886813, 0.0, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.004482015840882107, 0.0004208730548191772, 0.006666666666666667, 0.006666666666666667, 0.00019804018135405023, 0.006665413840427699, 0.0003457981501411045, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.004537086833868879, 0.00027055229042768485, 0.006666666666666667, 0.006666666666666667, 0.00031172473716854695, 0.00666505583712151, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "R"], ["D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0066654137703585714, 0.00030247916591192057, 0.006666666666666667, 0.006666666666666667, 0.0002766198389876249, 0.004516735304386082, 0.0003457981501411045, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0040878059203452045, 0.0004936383271732597, 0.006666666666666667, 0.0, 0.0002603136773582333, 0.006215507123452412, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.007599195221943396, 0.01133834206446636, 0.014703711497619947, 0.014703711497619947, 0.01037224930455183, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006841188357023718, 0.010936380130780934, 0.014703711497619947, 0.014703711497619947, 0.01199666334383243, 0.007628150735444884, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["C", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.006141296411874954, 0.0002542734391511214, 0.0, 0.006666666666666667, 0.0005058823338090488, 0.004074000662977985, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.006665175135578107, 0.00017986829860296553, 0.006666666666666667, 0.006666666666666667, 0.0004155782174925394, 0.004364710496946475, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["R", "L"], ["D", "C"]], [0.0020752132098726113, 0.002683221480523592, 0.0026762493000573122, 0.002892045607751639, 0.0027876017592122345, 0.006636236354131247, 0.003457284033412359, 0.010871835030163849, 0.008659683266446241, 0.0031633552723689356, 0.0, 0.0014513732553274909, 0.008635432649544784, 0.008685209710939824, 0.00888669157416721, 0.009021331228379574]]
[[["L", "R"], ["C", "D"]], [0.002710813927152266, 0.002390745720990805, 0.002576557368889144, 0.002570007703669784, 0.0017804428595320733, 0.0, 0.002469716876154035, 0.008891028903976502, 0.011194802452551295, 0.0034146809470105696, 0.006642523274454836, 0.002323042655123627, 0.009300950306369132, 0.009046017958100895, 0.008629568278667938, 0.00870538027564476]]
[[["R", "L"], ["C", "D"]], [0.002932368562094345, 0.0029079615382429495, 0.002872853833438327, 0.002946572954495071, 0.0028263573537339786, 0.007050844738360649, 0.0, 0.017030212800792643, 0.01855293824892253, 0.006656107757926579, 0.007046409264543398, 0.0027122503690636, 0.01850647985100435, 0.017604153666866528, 0.018617564855248913, 0.017007767909344107]]
[[["L", "R"], ["D", "C"]], [0.003001763572178892, 0.0029189516719588695, 0.0029394115212763596, 0.0029848809835171086, 0.002718425245601876, 0.007327935949523625, 0.006642804018566241, 0.017417253725805087, 0.0157377299578899, 0.0, 0.007103064623176854, 0.0028152521833773032, 0.019156951314248084, 0.01911401647490136, 0.01941889177688248, 0.01989890276704107]]
