[[["L", "L"], ["D", "C", "C", "C"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0032769777665250218, 0.00040483500727702163, 0.006666666666666667, 0.0003457981501411045, 0.0005124306902754006, 0.00043627406351370005, 0.0003457981501411045, 0.0003457981501411045, 0.0058659406782556964, 0.00044696777781350126, 0.006666666666666667, 0.0003457981501411045, 0.00043926051391298115, 0.0004925122359046686, 0.0003457981501411045, 0.0003457981501411045, 0.003962953409927039, 0.0005500419468099538, 0.006666666666666667, 0.0003457981501411045, 0.0005298500035636186, 0.0005707423371625358, 0.0003457981501411045, 0.0003457981501411045, 0.006446155946472148, 0.0006072302746314623, 0.006666666666666667, 0.0, 0.00026224241807914475, 0.005865036800424524, 0.0003457981501411045, 0.006666666666666667, 0.005908184299340118, 0.005960259983787141, 0.006666666666666667, 0.006666666666666667, 0.0002792630326331444, 0.006048270705879124, 0.0003457981501411045, 0.006666666666666667, 0.0065018271212726395, 0.006074180416047932, 0.006666666666666667, 0.006666666666666667, 0.00027990209912842124, 0.006436777518653511, 0.0003457981501411045, 0.006666666666666667, 0.006122678728141985, 0.00655566726785829, 0.006666666666666667, 0.006666666666666667, 0.00033426666401414987, 0.006555833392170397, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006901608329081742, 0.010319095068714099, 0.014703711497619947, 0.006666666666666667, 0.006778706903660045, 0.006782055838999879, 0.006666666666666667, 0.006666666666666667, 0.0070053852821956395, 0.012223908244987095, 0.014703711497619947, 0.006666666666666667, 0.006796194728790679, 0.006766412325974374, 0.006666666666666667, 0.006666666666666667, 0.007022888634227239, 0.01103348347890124, 0.014703711497619947, 0.006666666666666667, 0.006903449207835219, 0.006936912750028066, 0.006666666666666667, 0.0, 0.007162369387295908, 0.013264434034041272, 0.014703711497619947, 0.014703711497619947, 0.011095866976059684, 0.006909259727361392, 0.006666666666666667, 0.014703711497619947, 0.012005618158367412, 0.011907846842140593, 0.014703711497619947, 0.014703711497619947, 0.012054982560941866, 0.007877117974235232, 0.006666666666666667, 0.014703711497619947, 0.013569956667982259, 0.01486393620860973, 0.014703711497619947, 0.014703711497619947, 0.013242454535681042, 0.007207161547689288, 0.006666666666666667, 0.014703711497619947, 0.014872791855897186, 0.013744220136263396, 0.014703711497619947, 0.014703711497619947, 0.014870573866030587, 0.008798777459298928, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.009945030765719273, 0.014703711497619947, 0.006666666666666667, 0.006666726304157924, 0.006667531494723198, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.011395476613444951, 0.014703711497619947, 0.006666666666666667, 0.006666666666666667, 0.006667501668640878, 0.006666666666666667, 0.006666666666666667, 0.006666696485278923, 0.010286846677853971, 0.014703711497619947, 0.006666666666666667, 0.006666696485278923, 0.006668157764009904, 0.006666666666666667, 0.006666666666666667, 0.006666756123303676, 0.012161320863240533, 0.014703711497619947, 0.014703711497619947, 0.010517626531507453, 0.00668122652724058, 0.006666666666666667, 0.014703711497619947, 0.011015328866197086, 0.01107070471936058, 0.014703711497619947, 0.014703711497619947, 0.011449815598293386, 0.007494983465490501, 0.006666666666666667, 0.014703711497619947, 0.01228409872758799, 0.01347102701298565, 0.014703711497619947, 0.014703711497619947, 0.012338825689953984, 0.006849479961171647, 0.006666666666666667, 0.014703711497619947, 0.013356194521969105, 0.012272028352201677, 0.014703711497619947, 0.014703711497619947, 0.013531853832453325, 0.008170146489891825, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006669022278187483, 0.010120660301395709, 0.014703711497619947, 0.006666666666666667, 0.006675451040690193, 0.006706233991629111, 0.006666666666666667, 0.006666666666666667, 0.0066787164344969336, 0.011859166980711228, 0.014703711497619947, 0.006666666666666667, 0.006703588615248377, 0.0066775247582430254, 0.006666666666666667, 0.006666666666666667, 0.006710533063618017, 0.010582814356980287, 0.014703711497619947, 0.006666666666666667, 0.006715151976054354, 0.006720112227486606, 0.006666666666666667, 0.006666666666666667, 0.006724344069093527, 0.012688641727426406, 0.014703711497619947, 0.014703711497619947, 0.010926537720334552, 0.006684663088962854, 0.006666666666666667, 0.014703711497619947, 0.011539228349711444, 0.011429097994198164, 0.014703711497619947, 0.014703711497619947, 0.011719668276766806, 0.007550587339383093, 0.006666666666666667, 0.014703711497619947, 0.012801538061398115, 0.013937449227778521, 0.014703711497619947, 0.014703711497619947, 0.012841518409891329, 0.006818852153517967, 0.006666666666666667, 0.014703711497619947, 0.013885708983526543, 0.012677976370558092, 0.014703711497619947, 0.014703711497619947, 0.014013858707051597, 0.008078516452972723, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "L"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.0066769497311542966, 0.01035644057641619, 0.014703711497619947, 0.006666666666666667, 0.006667412191994959, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006783192613935061, 0.012217666498133004, 0.014703711497619947, 0.006666666666666667, 0.006667561301061308, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007173169725601589, 0.011056425765747502, 0.014703711497619947, 0.006666666666666667, 0.006668664763347748, 0.006666726304157924, 0.006666666666666667, 0.006666666666666667, 0.007834487690188947, 0.013501836228569581, 0.014703711497619947, 0.014703711497619947, 0.00972981515579145, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.010581801932244995, 0.010538980372421108, 0.014703711497619947, 0.014703711497619947, 0.010692199678140194, 0.006666726304157924, 0.006666666666666667, 0.014703711497619947, 0.012229469679606284, 0.013240481059042573, 0.014703711497619947, 0.014703711497619947, 0.011438988267432957, 0.006666696485278923, 0.006666666666666667, 0.014703711497619947, 0.01316418735086839, 0.011757452834884526, 0.014703711497619947, 0.014703711497619947, 0.01239306756525993, 0.006666726304157924, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.009777982902446202, 0.014703711497619947, 0.006666666666666667, 0.006666666666666667, 0.006667620914537006, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.011462546299684951, 0.014703711497619947, 0.006666666666666667, 0.006666666666666667, 0.006667561301061308, 0.006666666666666667, 0.006666666666666667, 0.006666696485278923, 0.010707350692147172, 0.014703711497619947, 0.006666666666666667, 0.006666696485278923, 0.006668396367042476, 0.006666666666666667, 0.006666666666666667, 0.006666756123303676, 0.012488640525947649, 0.014703711497619947, 0.014703711497619947, 0.01021180635023018, 0.00667508294290458, 0.006666666666666667, 0.014703711497619947, 0.01067184446957043, 0.01079157039243497, 0.014703711497619947, 0.014703711497619947, 0.010909860829808606, 0.00719174654471282, 0.006666666666666667, 0.014703711497619947, 0.011788861843815251, 0.013130436306912964, 0.014703711497619947, 0.014703711497619947, 0.01225866148117757, 0.0068160197353896316, 0.006666666666666667, 0.014703711497619947, 0.01331772879645868, 0.011979947991707682, 0.014703711497619947, 0.014703711497619947, 0.013489812651675941, 0.007885179772923015, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["C", "D", "D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.006355739156939136, 0.0002229619542607842, 0.006666666666666667, 0.0003457981501411045, 0.00043172758507056304, 0.00039935869527536825, 0.0003457981501411045, 0.0003457981501411045, 0.006624922535825133, 0.00026804076943258475, 0.006666666666666667, 0.0003457981501411045, 0.00038317431660909616, 0.0004560534407839793, 0.0003457981501411045, 0.0003457981501411045, 0.006369775611028422, 0.00022844323517067392, 0.006666666666666667, 0.0003457981501411045, 0.0005110337049818476, 0.0005287710206588934, 0.0003457981501411045, 0.0003457981501411045, 0.006659938512956283, 0.0003049828304402775, 0.0, 0.006666666666666667, 0.00037609714163387286, 0.0035856068520363467, 0.0003457981501411045, 0.006666666666666667, 0.006322087204936116, 0.0061838312503078325, 0.006666666666666667, 0.006666666666666667, 0.0004907435699701374, 0.0041126154559155735, 0.0003457981501411045, 0.006666666666666667, 0.00663445766251149, 0.006350329879955243, 0.006666666666666667, 0.006666666666666667, 0.0004209622911097913, 0.006002604308756303, 0.0003457981501411045, 0.006666666666666667, 0.006390357136145249, 0.00656953132541646, 0.006666666666666667, 0.006666666666666667, 0.0005488539217274499, 0.006543298272700874, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006739008278923883, 0.010928029028690065, 0.014703711497619947, 0.006666666666666667, 0.006733044671766816, 0.006768928359353027, 0.006666666666666667, 0.006666666666666667, 0.0069907671181774645, 0.013176102755433248, 0.014703711497619947, 0.006666666666666667, 0.006768008394835617, 0.006728635132021196, 0.006666666666666667, 0.006666666666666667, 0.007515835926786747, 0.011979555274096772, 0.014703711497619947, 0.006666666666666667, 0.006851748950251125, 0.00686204359842858, 0.0, 0.006666666666666667, 0.008160623088191737, 0.014619142531109386, 0.014703711497619947, 0.014703711497619947, 0.010363518486345867, 0.006713695250199302, 0.006666666666666667, 0.014703711497619947, 0.011775456598586006, 0.011629011442388112, 0.014703711497619947, 0.014703711497619947, 0.010644990394395726, 0.006828703296811725, 0.006666666666666667, 0.014703711497619947, 0.013237603344799159, 0.014490528332316746, 0.014703711497619947, 0.014703711497619947, 0.012079215487248338, 0.006786085377191996, 0.006666666666666667, 0.014703711497619947, 0.014484526065352058, 0.013237526710861043, 0.014703711497619947, 0.014703711497619947, 0.012992466602317888, 0.006925562894909606, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006689341679876041, 0.010509010174605735, 0.014703711497619947, 0.006666666666666667, 0.006667263089597621, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006858407589627187, 0.012312519181003808, 0.014703711497619947, 0.006666666666666667, 0.006667471842825401, 0.006666696485278923, 0.006666666666666667, 0.006666666666666667, 0.007445118257077718, 0.011368145247849525, 0.014703711497619947, 0.006666666666666667, 0.006668396347026406, 0.006666696485278923, 0.006666666666666667, 0.006666666666666667, 0.007794948843357114, 0.013537438351560897, 0.014703711497619947, 0.014703711497619947, 0.009777482472507376, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.01105691657290155, 0.011107798387646124, 0.014703711497619947, 0.014703711497619947, 0.010303221378907285, 0.006666696485278923, 0.006666666666666667, 0.014703711497619947, 0.012274696689868504, 0.013459969426106727, 0.014703711497619947, 0.014703711497619947, 0.011376412751392718, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.013382441077539088, 0.012317640623549085, 0.014703711497619947, 0.014703711497619947, 0.012149168965194102, 0.006666726304157924, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066691562864754795, 0.010125769519810552, 0.014703711497619947, 0.0, 0.00667485514477144, 0.006705248873559543, 0.006666666666666667, 0.006666666666666667, 0.006678793931837354, 0.011811416876455426, 0.014703711497619947, 0.006666666666666667, 0.00670800486471197, 0.006677077518398849, 0.006666666666666667, 0.006666666666666667, 0.006708665927431636, 0.010618297460560127, 0.014703711497619947, 0.006666666666666667, 0.006714193869602059, 0.006737006520732054, 0.006666666666666667, 0.006666666666666667, 0.006722900976877796, 0.01273520524134208, 0.014703711497619947, 0.014703711497619947, 0.010851590151761598, 0.006695542293676309, 0.006666666666666667, 0.014703711497619947, 0.01146844757224735, 0.011465772662548796, 0.014703711497619947, 0.014703711497619947, 0.01177045734423796, 0.007384219520932846, 0.006666666666666667, 0.014703711497619947, 0.012663497130147049, 0.01388102019861666, 0.014703711497619947, 0.014703711497619947, 0.01283637937929864, 0.0068029413829574096, 0.006666666666666667, 0.014703711497619947, 0.01404654694229265, 0.012868152121025229, 0.014703711497619947, 0.014703711497619947, 0.014083219095970276, 0.007946488600939789, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
