[[["R", "R"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006813763077629662, 0.012203937970341054, 0.014736737623451523, 0.006666666666666667, 0.006786617187184122, 0.006775952041654429, 0.0, 0.006666666666666667, 0.007994581909184012, 0.013711096018109914, 0.014736737623451523, 0.014736737623451523, 0.012920886797196312, 0.006685302689399601, 0.006666666666666667, 0.014736737623451523, 0.013004150744275885, 0.013058733026773265, 0.014736737623451523, 0.014736737623451523, 0.014220311452900664, 0.00679933029894108, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00668465908565592, 0.01302441928711899, 0.014736737623451523, 0.0, 0.00677352130880633, 0.006785525527255548, 0.006666666666666667, 0.006666666666666667, 0.006812542552327549, 0.014189602235671925, 0.014736737623451523, 0.014736737623451523, 0.01218816224910055, 0.00679934684200515, 0.006666666666666667, 0.014736737623451523, 0.013045608273683066, 0.012988881851662325, 0.014736737623451523, 0.014736737623451523, 0.013784180388944679, 0.007825989250159598, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "R"], ["C", "C", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.006394615232965917, 0.0025514522533372336, 0.0, 0.0022599519096468098, 0.0029129965592297187, 0.0029113814564641336, 0.0022599519096468098, 0.0022599519096468098, 0.006580904644615502, 0.002973767412285936, 0.006666666666666667, 0.006666666666666667, 0.0027313707513720534, 0.00532693933353017, 0.0022599519096468098, 0.006666666666666667, 0.006468462930351752, 0.006472396199935207, 0.006666666666666667, 0.006666666666666667, 0.0033232839187879873, 0.0064231285613623465, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.006549271264145254, 0.0025259795993316046, 0.006666666666666667, 0.0022599519096468098, 0.002882396470560728, 0.0028863248047182252, 0.0022599519096468098, 0.0022599519096468098, 0.006647018198125538, 0.0029707940735618555, 0.006666666666666667, 0.006666666666666667, 0.0026794224751845613, 0.005438933862620852, 0.0022599519096468098, 0.006666666666666667, 0.006560220800814574, 0.0065465736611857684, 0.0, 0.006666666666666667, 0.0031893807495256858, 0.006545367383518324, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "C"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.005465454560400782, 0.0026867616430762994, 0.006666666666666667, 0.0022599519096468098, 0.0028902705715443612, 0.0028907043859441876, 0.0022599519096468098, 0.0022599519096468098, 0.0065090209602727935, 0.003164364167524602, 0.006666666666666667, 0.006666666666666667, 0.002504835581467903, 0.0065268797586549845, 0.0022599519096468098, 0.006666666666666667, 0.006527725313784929, 0.006560455560273169, 0.006666666666666667, 0.0, 0.002947991815578732, 0.006646340923892928, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666916476305588, 0.013145995693447375, 0.014736737623451523, 0.006666666666666667, 0.006667184942027754, 0.006683471648289838, 0.006666666666666667, 0.006666666666666667, 0.006667419835012302, 0.01429519472303209, 0.014736737623451523, 0.014736737623451523, 0.012423458493764774, 0.006793597461771561, 0.006666666666666667, 0.014736737623451523, 0.013268577543428918, 0.013159244012720674, 0.014736737623451523, 0.014736737623451523, 0.01387897122204491, 0.007766032757318079, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["D", "D", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.005577408735849973, 0.0026784958813239126, 0.006666666666666667, 0.0022599519096468098, 0.002836969297134535, 0.002833060155762701, 0.0022599519096468098, 0.0022599519096468098, 0.006553966722562874, 0.003130624807369847, 0.006666666666666667, 0.006666666666666667, 0.002510142313575408, 0.006665939602947156, 0.0022599519096468098, 0.006666666666666667, 0.006650286504367562, 0.0066662266964412405, 0.006666666666666667, 0.006666666666666667, 0.0029014709883637547, 0.0066664802332059864, 0.0022599519096468098, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.0067804304526777074, 0.01234827574303726, 0.014736737623451523, 0.006666666666666667, 0.006683131223682062, 0.006667102908515196, 0.006666666666666667, 0.006666666666666667, 0.0077505018972693325, 0.013794746928091963, 0.014736737623451523, 0.014736737623451523, 0.013109568496026666, 0.0066669612154940236, 0.006666666666666667, 0.014736737623451523, 0.013179215968261266, 0.01325048682427234, 0.014736737623451523, 0.014736737623451523, 0.01427389854215269, 0.006667356457811957, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006686824861242845, 0.012968967154181384, 0.014736737623451523, 0.006666666666666667, 0.006775411638019052, 0.006798304874602257, 0.006666666666666667, 0.006666666666666667, 0.006801555368558567, 0.014221404130818809, 0.014736737623451523, 0.014736737623451523, 0.012241806562251184, 0.006815968904247715, 0.006666666666666667, 0.014736737623451523, 0.013013060763009966, 0.012989458304397586, 0.014736737623451523, 0.014736737623451523, 0.013732184127497491, 0.00788636036273698, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666886645091946, 0.013137377256905265, 0.014736737623451523, 0.006666666666666667, 0.006667140199210838, 0.00668327740276762, 0.006666666666666667, 0.006666666666666667, 0.006667404931508241, 0.014120614777704852, 0.014736737623451523, 0.014736737623451523, 0.012580382003648307, 0.0067504231852591745, 0.006666666666666667, 0.014736737623451523, 0.013323587034703141, 0.013392355806710443, 0.014736737623451523, 0.014736737623451523, 0.013819585863018985, 0.007745626514078465, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "L"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006744044397270699, 0.012608383719872156, 0.014736737623451523, 0.006666666666666667, 0.006683131398132334, 0.006667095454492132, 0.006666666666666667, 0.006666666666666667, 0.007645317689066231, 0.013868492200393061, 0.014736737623451523, 0.014736737623451523, 0.013022197604084565, 0.006666916474428917, 0.006666666666666667, 0.014736737623451523, 0.013307775033777992, 0.013387675175531206, 0.014736737623451523, 0.014736737623451523, 0.014135369998773946, 0.006667382561832825, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "R"], ["D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006829995101923635, 0.012207284766026663, 0.014736737623451523, 0.006666666666666667, 0.006786374288306685, 0.006771828592455448, 0.006666666666666667, 0.006666666666666667, 0.008028008286981237, 0.013730490306668387, 0.014736737623451523, 0.014736737623451523, 0.012913839264436358, 0.006688704727752511, 0.0, 0.014736737623451523, 0.012985993561404932, 0.01300919368559911, 0.014736737623451523, 0.014736737623451523, 0.014220582819349688, 0.0068034317441519766, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
