[[["R", "R"], ["C", "C", "C", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.006371277619009385, 0.002425605845539359, 0.0, 0.0022599519096468098, 0.002789729374848441, 0.0025967529912393752, 0.0022599519096468098, 0.0022599519096468098, 0.006524499976585724, 0.0026674688902134907, 0.006666666666666667, 0.0022599519096468098, 0.0026105486876467493, 0.0027895524093890143, 0.0022599519096468098, 0.0022599519096468098, 0.0063993503284728364, 0.002866311778374317, 0.006666666666666667, 0.0022599519096468098, 0.003174650247342073, 0.0031688452544208594, 0.0022599519096468098, 0.0022599519096468098, 0.006583021064885219, 0.003094286123352139, 0.006666666666666667, 0.006666666666666667, 0.0026211709520761505, 0.0050953844704323455, 0.0022599519096468098, 0.006666666666666667, 0.00644970225150175, 0.006359299090940685, 0.006666666666666667, 0.006666666666666667, 0.0031005094476544734, 0.005609428904675108, 0.0022599519096468098, 0.006666666666666667, 0.006611634630524753, 0.006462473287521325, 0.006666666666666667, 0.006666666666666667, 0.0028151209796809275, 0.006335826971050617, 0.0022599519096468098, 0.006666666666666667, 0.0064949239917834745, 0.006595062801282414, 0.006666666666666667, 0.006666666666666667, 0.003332467728094503, 0.00655195160697884, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006668474490155359, 0.012780576169640753, 0.014736737623451523, 0.0, 0.006676735595605364, 0.006773703200535348, 0.006666666666666667, 0.006666666666666667, 0.006679077308276443, 0.01400994784529478, 0.014736737623451523, 0.006666666666666667, 0.006755463070083193, 0.006693670455223261, 0.006666666666666667, 0.006666666666666667, 0.006744401561369373, 0.01327051146220147, 0.014736737623451523, 0.006666666666666667, 0.006758260132186575, 0.0068025552197062454, 0.006666666666666667, 0.006666666666666667, 0.006772508434000562, 0.014509055323250489, 0.014736737623451523, 0.014736737623451523, 0.01207188052479195, 0.006699541561085476, 0.006666666666666667, 0.014736737623451523, 0.012465352556418048, 0.012482556727122477, 0.014736737623451523, 0.014736737623451523, 0.012696545308318197, 0.007565298069148644, 0.006666666666666667, 0.014736737623451523, 0.013250449297558498, 0.014032387251779166, 0.014736737623451523, 0.014736737623451523, 0.01342491888966422, 0.006859748462661755, 0.006666666666666667, 0.014736737623451523, 0.014042379187283639, 0.013264757684529208, 0.014736737623451523, 0.014736737623451523, 0.0141095067116592, 0.007961863948292795, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "R"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006698333877737701, 0.012161937263183263, 0.014736737623451523, 0.006666666666666667, 0.006692353669787847, 0.006741249870480695, 0.0, 0.006666666666666667, 0.0068311519104413835, 0.013495017415090446, 0.014736737623451523, 0.006666666666666667, 0.00677456143418743, 0.006676483292056939, 0.006666666666666667, 0.006666666666666667, 0.007571205172080223, 0.012661573122158144, 0.014736737623451523, 0.006666666666666667, 0.006797770573818331, 0.006748600170392606, 0.006666666666666667, 0.006666666666666667, 0.007880936182407759, 0.014131214814772924, 0.014736737623451523, 0.014736737623451523, 0.012715624301456379, 0.006667780820188324, 0.006666666666666667, 0.014736737623451523, 0.012521971619171578, 0.01252838726338112, 0.014736737623451523, 0.014736737623451523, 0.01328186454536657, 0.006746555924844097, 0.006666666666666667, 0.014736737623451523, 0.013269137035847959, 0.014043009516260486, 0.014736737623451523, 0.014736737623451523, 0.013974274665954254, 0.006678473020849222, 0.006666666666666667, 0.014736737623451523, 0.014006710592074516, 0.01324567094193906, 0.014736737623451523, 0.014736737623451523, 0.014511876716558715, 0.006755743874753543, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "R"], ["C", "D", "C", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0064042501311737535, 0.0024371823344230266, 0.006666666666666667, 0.0022599519096468098, 0.002772756404459698, 0.00260483224798148, 0.0022599519096468098, 0.0022599519096468098, 0.006598945068105342, 0.0026259465023864945, 0.006666666666666667, 0.0022599519096468098, 0.0025866219730722507, 0.0027867508561643596, 0.0022599519096468098, 0.0022599519096468098, 0.006505366979695611, 0.0028519291278965376, 0.0, 0.0022599519096468098, 0.003137169083443998, 0.0031415622214720556, 0.0022599519096468098, 0.0022599519096468098, 0.006642520079102414, 0.003001450167957094, 0.006666666666666667, 0.006666666666666667, 0.0025723147575789007, 0.005110242299194676, 0.0022599519096468098, 0.006666666666666667, 0.006481418017619005, 0.006440178295921224, 0.006666666666666667, 0.006666666666666667, 0.0030666394607890076, 0.005741519681753541, 0.0022599519096468098, 0.006666666666666667, 0.006625478539536227, 0.006512113564976686, 0.006666666666666667, 0.006666666666666667, 0.0028495394236018956, 0.006410106021137746, 0.0022599519096468098, 0.006666666666666667, 0.006518920437978725, 0.006610217656857776, 0.006666666666666667, 0.006666666666666667, 0.0032785116663476546, 0.00660630288982329, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666845629876695, 0.013000734834855896, 0.014736737623451523, 0.006666666666666667, 0.006667102902572186, 0.0066834080046795415, 0.006666666666666667, 0.006666666666666667, 0.006667095443231161, 0.013983093318881196, 0.014736737623451523, 0.006666666666666667, 0.006667211037825659, 0.006683377900189075, 0.006666666666666667, 0.006666666666666667, 0.006667304251321612, 0.013386525270101134, 0.014736737623451523, 0.006666666666666667, 0.006667572737325997, 0.006700383125980524, 0.006666666666666667, 0.006666666666666667, 0.0066677330642314105, 0.014522870323631941, 0.014736737623451523, 0.014736737623451523, 0.012255413733718142, 0.006699643355532579, 0.006666666666666667, 0.014736737623451523, 0.012608627655494269, 0.012645164062718975, 0.014736737623451523, 0.014736737623451523, 0.012911886094469834, 0.007490473044265697, 0.006666666666666667, 0.014736737623451523, 0.013380039444612461, 0.01404879478178531, 0.014736737623451523, 0.014736737623451523, 0.0134590912857792, 0.006874418467614098, 0.006666666666666667, 0.014736737623451523, 0.014084181199051157, 0.01338842138882568, 0.014736737623451523, 0.014736737623451523, 0.014161008364824285, 0.007842894408627864, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006691161877227098, 0.01265107173451598, 0.014736737623451523, 0.006666666666666667, 0.006702191591508056, 0.006818584408171975, 0.006666666666666667, 0.006666666666666667, 0.006731224398820388, 0.013784749754226014, 0.014736737623451523, 0.006666666666666667, 0.006822953384073615, 0.006719846799773249, 0.006666666666666667, 0.006666666666666667, 0.006839121573002273, 0.01311764081513956, 0.014736737623451523, 0.0, 0.006872175380116522, 0.006896896314730089, 0.006666666666666667, 0.006666666666666667, 0.006878725932141831, 0.014443630939120867, 0.014736737623451523, 0.014736737623451523, 0.012138307138930772, 0.0067234543458352435, 0.006666666666666667, 0.014736737623451523, 0.012488809082641569, 0.012327605060158807, 0.014736737623451523, 0.014736737623451523, 0.012599515736602738, 0.007652286426952012, 0.006666666666666667, 0.014736737623451523, 0.013157111228310764, 0.013937888201516374, 0.014736737623451523, 0.014736737623451523, 0.01329331175994683, 0.006897187562192824, 0.006666666666666667, 0.014736737623451523, 0.013973522310917322, 0.013181877730710338, 0.014736737623451523, 0.014736737623451523, 0.01411279233335124, 0.008038382758989375, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["C", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006694038500880633, 0.0125990047944032, 0.014736737623451523, 0.006666666666666667, 0.0067055559473252644, 0.006832416633928331, 0.006666666666666667, 0.006666666666666667, 0.006735932719246971, 0.013829403124556579, 0.014736737623451523, 0.006666666666666667, 0.006811680585621649, 0.006723177375758212, 0.006666666666666667, 0.0, 0.006847333062199132, 0.013083932171781106, 0.014736737623451523, 0.006666666666666667, 0.006840200091465989, 0.00690276584867887, 0.006666666666666667, 0.006666666666666667, 0.006857206439975642, 0.014452637017618406, 0.014736737623451523, 0.014736737623451523, 0.012087329557150726, 0.006738022501542345, 0.006666666666666667, 0.014736737623451523, 0.012438113313760235, 0.012276206615468547, 0.014736737623451523, 0.014736737623451523, 0.012545698075172562, 0.007681074550651223, 0.006666666666666667, 0.014736737623451523, 0.013185862541244295, 0.013923234188215524, 0.014736737623451523, 0.014736737623451523, 0.01330687587519016, 0.0069204896218491106, 0.006666666666666667, 0.014736737623451523, 0.0139634195715924, 0.013213647667619746, 0.014736737623451523, 0.014736737623451523, 0.013984174498822846, 0.007979882648460227, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006693004129830517, 0.012605473116402501, 0.014736737623451523, 0.006666666666666667, 0.006704822348678966, 0.006813758287053183, 0.006666666666666667, 0.0, 0.0067361481410750336, 0.013896505904682657, 0.014736737623451523, 0.006666666666666667, 0.006791594802827644, 0.0067265273256544335, 0.006666666666666667, 0.006666666666666667, 0.006829312880322557, 0.013167764361888339, 0.014736737623451523, 0.006666666666666667, 0.00688781795945614, 0.00688901779469857, 0.006666666666666667, 0.006666666666666667, 0.00687861527139922, 0.014439681951450038, 0.014736737623451523, 0.014736737623451523, 0.012000762453552307, 0.006728503499672718, 0.006666666666666667, 0.014736737623451523, 0.012370190687922717, 0.01227788992737436, 0.014736737623451523, 0.014736737623451523, 0.012516551989192229, 0.007682634319038343, 0.006666666666666667, 0.014736737623451523, 0.013185444702341004, 0.013938794542966268, 0.014736737623451523, 0.014736737623451523, 0.013302360827803273, 0.006934545822115272, 0.006666666666666667, 0.014736737623451523, 0.013941187593297728, 0.013212184408208304, 0.014736737623451523, 0.014736737623451523, 0.014085077988797597, 0.00815730462876933, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["C", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006750568485585467, 0.012424937960789074, 0.014736737623451523, 0.006666666666666667, 0.006714668951037801, 0.006840039954423563, 0.006666666666666667, 0.006666666666666667, 0.006810193817122771, 0.013754899317452976, 0.014736737623451523, 0.006666666666666667, 0.006847560619187488, 0.006741444939430105, 0.006666666666666667, 0.006666666666666667, 0.0069218620359463665, 0.013075193037429763, 0.014736737623451523, 0.006666666666666667, 0.006895154109481347, 0.0069312255926504565, 0.006666666666666667, 0.0, 0.007048499584784733, 0.01430455085589763, 0.014736737623451523, 0.014736737623451523, 0.0117688051892031, 0.006795284813419653, 0.006666666666666667, 0.014736737623451523, 0.012267638169497472, 0.012302914656128776, 0.014736737623451523, 0.014736737623451523, 0.01248926699215071, 0.007778035994007577, 0.006666666666666667, 0.014736737623451523, 0.013129964183198945, 0.01387314442055087, 0.014736737623451523, 0.014736737623451523, 0.013096484243941239, 0.0069629355724198806, 0.006666666666666667, 0.014736737623451523, 0.013897284172100599, 0.013152583985773068, 0.014736737623451523, 0.014736737623451523, 0.013920982733893635, 0.008301123286443078, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666871729585274, 0.01311093872280952, 0.014736737623451523, 0.006666666666666667, 0.006666991048626246, 0.006683336966173957, 0.006666666666666667, 0.006666666666666667, 0.0066671700126738976, 0.014012640722933144, 0.014736737623451523, 0.006666666666666667, 0.006667151380714736, 0.006683493426667287, 0.006666666666666667, 0.006666666666666667, 0.006667386290414952, 0.013283740960620606, 0.014736737623451523, 0.006666666666666667, 0.006667569000403018, 0.006700953870954309, 0.006666666666666667, 0.006666666666666667, 0.00666762491048219, 0.014347220155559578, 0.014736737623451523, 0.014736737623451523, 0.012478700244900439, 0.0066918084625359414, 0.006666666666666667, 0.014736737623451523, 0.012979798947355143, 0.012895707860885161, 0.014736737623451523, 0.014736737623451523, 0.012937502442070651, 0.00741273857908834, 0.006666666666666667, 0.014736737623451523, 0.013452021617800045, 0.014150259504620405, 0.014736737623451523, 0.014736737623451523, 0.013457457937225137, 0.006823692405774749, 0.006666666666666667, 0.014736737623451523, 0.01410646452296179, 0.013351187052057926, 0.014736737623451523, 0.014736737623451523, 0.014151945605676279, 0.007781006600603205, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
