[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667028333066175, 0.013405150681003957, 0.014736737623451523, 0.014736737623451523, 0.012784847884799107, 0.007557038937948695, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00666701713852736, 0.013216522962920927, 0.014736737623451523, 0.014736737623451523, 0.012893792156180988, 0.00739974479431763, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "L"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.007398649123179493, 0.012926745294649213, 0.014736737623451523, 0.014736737623451523, 0.013319671842107958, 0.006667046975286131, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["D", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.005716171992589105, 0.0030207180639668075, 0.006666666666666667, 0.006666666666666667, 0.0027907070934113515, 0.006666349736707085, 0.0022599519096468098, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007677512513588029, 0.01240023245642801, 0.014736737623451523, 0.014736737623451523, 0.013161789092056286, 0.006836074634116386, 0.0, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "L"], ["D", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.005884965827947417, 0.0029128753233206655, 0.006666666666666667, 0.006666666666666667, 0.0028500725469600254, 0.006666357190312664, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "R"], ["D", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.006666353464446243, 0.002875269265774584, 0.006666666666666667, 0.006666666666666667, 0.0030115567040993876, 0.005898590726870689, 0.0022599519096468098, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0056727357828840405, 0.0031563484176329666, 0.006666666666666667, 0.0, 0.002879509944278986, 0.006496456858412664, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006840694682115086, 0.01299989032147822, 0.014736737623451523, 0.014736737623451523, 0.012539332576631297, 0.007695992354373399, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "R"], ["C", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.006511672400182064, 0.0027976765455533245, 0.0, 0.006666666666666667, 0.003130818398289466, 0.005619864807533782, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
