[[["L", "L"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.005930356361558063, 0.0028947186291672167, 0.006666666666666667, 0.006666666666666667, 0.0020335016947595234, 0.006666055171223293, 0.0034674419946600353, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.006665943319905851, 0.0020624579968799147, 0.006666666666666667, 0.006666666666666667, 0.002861035741537244, 0.005902267233991601, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.005975101306690447, 0.0028606181106925403, 0.003467441994660038, 0.003467441994660038, 0.0020352563496240914, 0.006665853837550443, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00666601041322895, 0.0020557253181446382, 0.003467441994660038, 0.003467441994660038, 0.0027948933048518054, 0.005921946844223687, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["D", "C"]], [0.0034674419946600353, 0.0036925818803446395, 0.003713947867728247, 0.0034674419946600353, 0.0034674419946600353, 0.005875999174548078, 0.0030184215094007675, 0.006666666666666667, 0.0, 0.0021356998138931152, 0.006475546758770992, 0.0034674419946600353, 0.006666666666666667, 0.006668389026760434, 0.0066684037648489704, 0.006666666666666667]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006668433625226578, 0.0066681204687140515, 0.006666666666666667, 0.006666666666666667, 0.005849008224153342, 0.0030006590660396106, 0.003467441994660038, 0.003467441994660038, 0.002197064018594523, 0.006490686274478743, 0.0, 0.003467441994660038, 0.00388382337778002, 0.0039055080522513216, 0.003467441994660038]]
[[["R", "L"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0030091465241737407, 0.005839930426073226, 0.0023245696447515164, 0.006641478639923968, 0.006665913488016496, 0.0022271150773919427, 0.00666592094408722, 0.002606166532671007, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.0066658836626501275, 0.006665853827540807, 0.0023315838926463955, 0.0027652893070585606, 0.0031798425711954906, 0.00246724856589456, 0.005856607512269067, 0.006640906949413697, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "R"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.002634862010275267, 0.006665891129914362, 0.002226094542104509, 0.006665943316151819, 0.0066415612508287005, 0.0023668656137113384, 0.005820668102051501, 0.0029281730723356245, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006668351738992194, 0.006668433632734367, 0.006666666666666667, 0.0, 0.006469044534961275, 0.002224280874169462, 0.003467441994660038, 0.003467441994660038, 0.0032466339692503784, 0.005856021880632562, 0.006666666666666667, 0.003467441994660038, 0.003892167354245738, 0.0038938118938826437, 0.003467441994660038]]
[[["R", "R"], ["C", "D"]], [0.0034674419946600353, 0.0037635946619002584, 0.003722761237328666, 0.0034674419946600353, 0.0034674419946600353, 0.006468098578594352, 0.002116101550521068, 0.0, 0.006666666666666667, 0.003151213485939748, 0.005752671358806637, 0.0034674419946600353, 0.006666666666666667, 0.006668344184945837, 0.006668418708157612, 0.006666666666666667]]
[[["R", "L"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006640608614178361, 0.005845022030129583, 0.0023908184114777658, 0.003185885664852096, 0.0028179340193579066, 0.0023864582599373864, 0.006665958225940915, 0.006665958223438429, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "R"], ["C", "D"]], [0.005624578546068604, 0.005573124785805504, 0.005485799296919712, 0.005554707835562454, 0.004839806621638701, 0.0, 0.004061833933354147, 0.0047284273271137826, 0.0061043491760850695, 0.004627672767421574, 0.006649055442275796, 0.005735165072013672, 0.0057844493185466766, 0.005643133519955392, 0.005557606782622011, 0.005605455122090763]]
[[["L", "R"], ["D", "C"]], [0.009272994466641633, 0.009172715903353808, 0.009077131700577489, 0.008945266934982862, 0.00849178191881186, 0.007965583131916204, 0.006654241410260609, 0.00882057820873074, 0.008087371954229976, 0.0, 0.00812290958667781, 0.008545572629789765, 0.009551460325614543, 0.009316406058789929, 0.00932478765899342, 0.009133838047598038]]
[[["R", "L"], ["D", "C"]], [0.00559599201498354, 0.005624463395327802, 0.00545139495508666, 0.00545501578032384, 0.005621315162756757, 0.0066452477803059405, 0.004646876550643389, 0.006254285840755433, 0.004821266135106242, 0.0040872602534278045, 0.0, 0.004603894521436762, 0.005599386457318359, 0.005686288517208019, 0.005529146273146944, 0.005400995144548795]]
[[["R", "L"], ["C", "D"]], [0.009291785269598608, 0.008638153613301091, 0.00900493873972173, 0.009082743272947103, 0.008428955636087263, 0.008089973139581343, 0.0, 0.008795282499089263, 0.008981882124667983, 0.006650519110593178, 0.008069388056771841, 0.008664019194844582, 0.009276338847508687, 0.009178605171976507, 0.009536880931527691, 0.00999836827113749]]
