[[["R", "L"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.005852871758614915, 0.0023926762662419138, 0.006666666666666667, 0.006666666666666667, 0.002351558407209263, 0.006665988056979343, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["R", "R"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.006665928390163709, 0.001966909404145971, 0.006666666666666667, 0.006666666666666667, 0.002725897979320649, 0.0058983579126334505, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "L"], ["D", "C"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.005734754162723292, 0.003187220962445471, 0.006666666666666667, 0.0, 0.0020960469521738353, 0.006469868173898172, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.006477420111432375, 0.002202833461856046, 0.0, 0.006666666666666667, 0.00293374723669013, 0.0057910003419919765, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.005802614089058767, 0.003133841818543136, 0.003467441994660038, 0.003467441994660038, 0.002432018736571426, 0.006494043318330536, 0.0, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006665906041972244, 0.0021267704349920897, 0.003467441994660038, 0.003467441994660038, 0.002833341860554519, 0.005968694883675613, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.005944799638931493, 0.0027570942260565163, 0.006666666666666667, 0.006666666666666667, 0.0020612670414932787, 0.0066658612997438655, 0.0034674419946600353, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.006665943309895524, 0.002297180633258904, 0.006666666666666667, 0.006666666666666667, 0.002366591237426883, 0.00582385054128565, 0.0034674419946600353, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.0065051380593294655, 0.0023231700635748483, 0.003467441994660038, 0.003467441994660038, 0.003036886410307031, 0.005809377542854525, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006038284389093099, 0.0029360294936593215, 0.003467441994660038, 0.003467441994660038, 0.002100648366580697, 0.0066659806032605675, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
