[[["L", "L"], ["C", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667048273312885, 0.0023186111606580593, 0.003467441994660038, 0.006666666666666667, 0.006652368260252452, 0.006467010126558129, 0.006666666666666667, 0.006666666666666667, 0.006646032180805646, 0.002498015812997295, 0.003467441994660038, 0.006666666666666667, 0.006487637741496599, 0.00662270823714755, 0.006666666666666667, 0.0, 0.006486535923408864, 0.0024688415550676904, 0.003467441994660038, 0.006666666666666667, 0.006473237958279205, 0.006424238012999818, 0.006666666666666667, 0.006666666666666667, 0.006476478846147113, 0.0026493549533669366, 0.003467441994660038, 0.003467441994660038, 0.0031837981686015783, 0.006617711371271524, 0.006666666666666667, 0.003467441994660038, 0.0032648101458722825, 0.0031834468373981724, 0.003467441994660038, 0.003467441994660038, 0.003233453073805017, 0.005686606905419498, 0.006666666666666667, 0.003467441994660038, 0.003514300869813268, 0.0035121394904584547, 0.003467441994660038, 0.003467441994660038, 0.003206642761332201, 0.006476589660988459, 0.006666666666666667, 0.003467441994660038, 0.0034597934450490493, 0.0034402178950247264, 0.003467441994660038, 0.003467441994660038, 0.0035173937143510776, 0.005736698152221058, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666390733933749, 0.0019309551951873767, 0.003467441994660038, 0.006666666666666667, 0.0066659955232263165, 0.006635206098984969, 0.006666666666666667, 0.006666666666666667, 0.006665615181304018, 0.00216797218997005, 0.003467441994660038, 0.006666666666666667, 0.006665659971526886, 0.00663586764411277, 0.006666666666666667, 0.006666666666666667, 0.006665309526635216, 0.0021375523822736286, 0.003467441994660038, 0.006666666666666667, 0.006665093264464303, 0.006601589864111122, 0.006666666666666667, 0.006666666666666667, 0.006664340213629889, 0.002367303172500545, 0.003467441994660038, 0.003467441994660038, 0.0028131637306941714, 0.00663902424294044, 0.006666666666666667, 0.003467441994660038, 0.002893330960263992, 0.0028851495720842793, 0.003467441994660038, 0.003467441994660038, 0.002995506275587419, 0.0058023129779184385, 0.006666666666666667, 0.003467441994660038, 0.0029661113076007908, 0.003185785767036192, 0.003467441994660038, 0.003467441994660038, 0.0029545385004100685, 0.006539299481801041, 0.006666666666666667, 0.003467441994660038, 0.0031725883266629437, 0.003080903272148409, 0.003467441994660038, 0.003467441994660038, 0.0031434400749169675, 0.005938112287094584, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006665340074505481, 0.0022360077813303853, 0.003467441994660038, 0.006666666666666667, 0.006651751487194507, 0.006489345007471487, 0.006666666666666667, 0.0, 0.006651569215013476, 0.002489042031086005, 0.003467441994660038, 0.006666666666666667, 0.006483991694068896, 0.006620135410491366, 0.006666666666666667, 0.006666666666666667, 0.006480377711237227, 0.002166448261182297, 0.003467441994660038, 0.006666666666666667, 0.006487076982151495, 0.006440585270108812, 0.006666666666666667, 0.006666666666666667, 0.006474434290962065, 0.0025851558463924887, 0.003467441994660038, 0.003467441994660038, 0.003148496436321146, 0.006633380365664194, 0.006666666666666667, 0.003467441994660038, 0.00320856637508716, 0.003132199288266275, 0.003467441994660038, 0.003467441994660038, 0.003226566995055946, 0.005744379843719274, 0.006666666666666667, 0.003467441994660038, 0.0034466172095933808, 0.0034661391270489924, 0.003467441994660038, 0.003467441994660038, 0.0032470653986268103, 0.006490986673976617, 0.006666666666666667, 0.003467441994660038, 0.003416273340986343, 0.0033454824304228713, 0.003467441994660038, 0.003467441994660038, 0.0034558285223624708, 0.005622265695754857, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006664503553156024, 0.0021492116638243495, 0.003467441994660038, 0.006666666666666667, 0.0066553858440046125, 0.0065269628396129225, 0.006666666666666667, 0.006666666666666667, 0.006652043008625748, 0.002416935895102626, 0.003467441994660038, 0.006666666666666667, 0.006536383557395569, 0.006625203217599427, 0.006666666666666667, 0.006666666666666667, 0.006543736584516112, 0.002097746948624415, 0.003467441994660038, 0.006666666666666667, 0.006510454850978629, 0.0064730069159013425, 0.006666666666666667, 0.006666666666666667, 0.006534515396595102, 0.0024986916185102963, 0.003467441994660038, 0.003467441994660038, 0.0029487888366651503, 0.006624164107221455, 0.006666666666666667, 0.003467441994660038, 0.0030098896090041656, 0.0030811360886830543, 0.003467441994660038, 0.003467441994660038, 0.0031143460729114785, 0.005793758745957717, 0.006666666666666667, 0.003467441994660038, 0.0034150535638939575, 0.003344677976908327, 0.003467441994660038, 0.003467441994660038, 0.0031534759067414907, 0.0065274948180794, 0.006666666666666667, 0.003467441994660038, 0.003325113013620776, 0.0031348381475550108, 0.003467441994660038, 0.003467441994660038, 0.003267416381428012, 0.005729621024209492, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0067249178083700865, 0.002405919934438672, 0.003467441994660038, 0.006666666666666667, 0.006671639758868669, 0.006439718097792729, 0.006666666666666667, 0.006666666666666667, 0.006723512397662898, 0.0026006020252575435, 0.003467441994660038, 0.006666666666666667, 0.00647656015561196, 0.006638717957938992, 0.006666666666666667, 0.006666666666666667, 0.006499570296050099, 0.00261418807399939, 0.003467441994660038, 0.006666666666666667, 0.006460811781232983, 0.006404743723304411, 0.006666666666666667, 0.0, 0.006502234573906361, 0.002688486754848082, 0.003467441994660038, 0.003467441994660038, 0.0033314269518091876, 0.006693945878973965, 0.006666666666666667, 0.003467441994660038, 0.0034883422543767685, 0.0034519227337564016, 0.003467441994660038, 0.003467441994660038, 0.0032992486153780812, 0.005725351114519951, 0.006666666666666667, 0.003467441994660038, 0.003584726839398957, 0.003594662013116728, 0.003467441994660038, 0.003467441994660038, 0.0033227377314539804, 0.006542388925452325, 0.006666666666666667, 0.003467441994660038, 0.0036185014122350344, 0.0035037480612933594, 0.003467441994660038, 0.003467441994660038, 0.0035802028929829287, 0.005914881797052079, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006665397830892865, 0.0024005438290643816, 0.003467441994660038, 0.0, 0.006656386568123855, 0.006521949973334177, 0.006666666666666667, 0.006666666666666667, 0.00665227536658909, 0.002360065316021426, 0.003467441994660038, 0.006666666666666667, 0.0065476888588687325, 0.006623878774241347, 0.006666666666666667, 0.006666666666666667, 0.006549928434084183, 0.0020720911598847633, 0.003467441994660038, 0.006666666666666667, 0.0065414792547196276, 0.0064662462207836875, 0.006666666666666667, 0.006666666666666667, 0.006535995935110579, 0.002535885308469934, 0.003467441994660038, 0.003467441994660038, 0.0030799700488290923, 0.006618341584284809, 0.006666666666666667, 0.003467441994660038, 0.0031327866217851718, 0.0031193781024898616, 0.003467441994660038, 0.003467441994660038, 0.0032204318237093353, 0.005757707138812703, 0.006666666666666667, 0.003467441994660038, 0.0033726682416845544, 0.0033209018651596486, 0.003467441994660038, 0.003467441994660038, 0.0030791816206551708, 0.0065003964639537455, 0.006666666666666667, 0.003467441994660038, 0.0033349590466479413, 0.0032370205278844746, 0.003467441994660038, 0.003467441994660038, 0.003277977683416965, 0.005798371685148432, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006665808193152518, 0.002228913707048725, 0.003467441994660038, 0.006666666666666667, 0.006656414649931088, 0.006475369657045895, 0.006666666666666667, 0.006666666666666667, 0.006647565920210057, 0.002461262105563199, 0.003467441994660038, 0.006666666666666667, 0.006511942789167111, 0.00662207702413053, 0.006666666666666667, 0.006666666666666667, 0.0064826730542302076, 0.0022699746405043467, 0.003467441994660038, 0.0, 0.006488811656676998, 0.006414469771977945, 0.006666666666666667, 0.006666666666666667, 0.006446069395582564, 0.0025903062170821224, 0.003467441994660038, 0.003467441994660038, 0.0031364124009048487, 0.006622322461160863, 0.006666666666666667, 0.003467441994660038, 0.003167594220715673, 0.0032845843558265858, 0.003467441994660038, 0.003467441994660038, 0.0033303857490551785, 0.005699195635148917, 0.006666666666666667, 0.003467441994660038, 0.0035667647530379398, 0.0034940429324613353, 0.003467441994660038, 0.003467441994660038, 0.003294886263618556, 0.006485937000559231, 0.006666666666666667, 0.003467441994660038, 0.0034950241382710238, 0.003483657358022024, 0.003467441994660038, 0.003467441994660038, 0.0034078685770227023, 0.005722343187523986, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006617652567814626, 0.0031005521168410255, 0.003467441994660038, 0.006666666666666667, 0.006625698541827514, 0.006524362946517119, 0.006666666666666667, 0.006666666666666667, 0.006497493348653102, 0.0031629401938194027, 0.003467441994660038, 0.006666666666666667, 0.00653409792116125, 0.006655908995902938, 0.0, 0.006666666666666667, 0.005727241545665393, 0.003032287048275933, 0.003467441994660038, 0.006666666666666667, 0.006472233186061728, 0.006522713639885437, 0.006666666666666667, 0.006666666666666667, 0.005891384693772455, 0.0032894314442378212, 0.003467441994660038, 0.003467441994660038, 0.0022330800614566203, 0.006666203089863361, 0.006666666666666667, 0.003467441994660038, 0.0029843294158229516, 0.0030254735410876177, 0.003467441994660038, 0.003467441994660038, 0.002047140171118146, 0.006541001598390608, 0.006666666666666667, 0.003467441994660038, 0.00334151607672965, 0.003288829746461967, 0.003467441994660038, 0.003467441994660038, 0.002287332967162588, 0.006651887681233118, 0.006666666666666667, 0.003467441994660038, 0.0033272474156911523, 0.0032576643556578777, 0.003467441994660038, 0.003467441994660038, 0.0024917237572283837, 0.0065300361240490795, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006618741476624141, 0.0029049204248548953, 0.003467441994660038, 0.006666666666666667, 0.006623369346864308, 0.006540090734302451, 0.006666666666666667, 0.006666666666666667, 0.006537353764388711, 0.003097232798994761, 0.003467441994660038, 0.006666666666666667, 0.006520161528732033, 0.006655499064531548, 0.006666666666666667, 0.006666666666666667, 0.005789578660787625, 0.003107200726844564, 0.003467441994660038, 0.006666666666666667, 0.006470643633178499, 0.006536032707540067, 0.006666666666666667, 0.006666666666666667, 0.005776529454213526, 0.003260331375745522, 0.003467441994660038, 0.003467441994660038, 0.0022629870729178247, 0.006664376866194324, 0.0, 0.003467441994660038, 0.003120294716471788, 0.0029907149826734047, 0.003467441994660038, 0.003467441994660038, 0.002245695575851838, 0.0065495478259141, 0.006666666666666667, 0.003467441994660038, 0.003323249715680771, 0.0033758013059240716, 0.003467441994660038, 0.003467441994660038, 0.0023773006402370597, 0.006652216521304127, 0.006666666666666667, 0.003467441994660038, 0.0033396614596786266, 0.0032792525513391075, 0.003467441994660038, 0.003467441994660038, 0.002444937543067494, 0.00651425710852424, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "C", "C", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.006460043827537742, 0.0025078494448791066, 0.0, 0.0034674419946600353, 0.0035118151168816447, 0.003523471784768577, 0.0034674419946600353, 0.0034674419946600353, 0.006715055064527977, 0.00238836411825376, 0.006666666666666667, 0.0034674419946600353, 0.0034419464118219233, 0.003405818614723756, 0.0034674419946600353, 0.0034674419946600353, 0.00649845912993092, 0.0022329353322182357, 0.006666666666666667, 0.0034674419946600353, 0.0031979952315737774, 0.003242838853425515, 0.0034674419946600353, 0.0034674419946600353, 0.00671931452608023, 0.0023422661299801312, 0.006666666666666667, 0.006666666666666667, 0.0034312961523642774, 0.005784907833715501, 0.0034674419946600353, 0.006666666666666667, 0.006454336267220972, 0.006406243524872841, 0.006666666666666667, 0.006666666666666667, 0.0032546106302703583, 0.0057009377008869055, 0.0034674419946600353, 0.006666666666666667, 0.006669237676846258, 0.006451773791699951, 0.006666666666666667, 0.006666666666666667, 0.0032455454749244013, 0.006511902407096532, 0.0034674419946600353, 0.006666666666666667, 0.006457734211416455, 0.006634141794994716, 0.006666666666666667, 0.006666666666666667, 0.00323913088035815, 0.006672888612270297, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
