[[["L", "L"], ["C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006649614453706753, 0.0021822525691718078, 0.003467441994660038, 0.006666666666666667, 0.006508313238789217, 0.006491648775597622, 0.006666666666666667, 0.006666666666666667, 0.006514529673383425, 0.002501939447404008, 0.003467441994660038, 0.003467441994660038, 0.0030341586053733564, 0.006513416957381418, 0.006666666666666667, 0.003467441994660038, 0.00321266951731753, 0.0033331799143877772, 0.003467441994660038, 0.003467441994660038, 0.003257649540435583, 0.005834564589357553, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["D", "C", "C"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0058380217492137705, 0.00319832291573566, 0.006666666666666667, 0.0034674419946600353, 0.003327784069327283, 0.003295065904065458, 0.0034674419946600353, 0.0034674419946600353, 0.0065240400875503125, 0.0031125508876446934, 0.006666666666666667, 0.0, 0.002388266517024497, 0.00649384140914371, 0.0034674419946600353, 0.006666666666666667, 0.006438217656195938, 0.006464124801103089, 0.006666666666666667, 0.006666666666666667, 0.0021667679817169716, 0.006680286397999291, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666286328243073, 0.0021371312892558537, 0.003467441994660038, 0.006666666666666667, 0.006665764372611442, 0.006634686422278226, 0.006666666666666667, 0.006666666666666667, 0.006665331845805859, 0.002500251955503547, 0.003467441994660038, 0.003467441994660038, 0.002333249283278321, 0.0065499638238524505, 0.006666666666666667, 0.003467441994660038, 0.0025514717934628293, 0.0025534512764546382, 0.003467441994660038, 0.003467441994660038, 0.002831150999046645, 0.005776498086601738, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666137186146712, 0.0020591994618083887, 0.003467441994660038, 0.006666666666666667, 0.006665667419522414, 0.00663468749283159, 0.006666666666666667, 0.006666666666666667, 0.006665190163317675, 0.002295173384971704, 0.003467441994660038, 0.003467441994660038, 0.002855330410435894, 0.0065645792685931955, 0.006666666666666667, 0.003467441994660038, 0.003076435822302683, 0.0031832161475736863, 0.003467441994660038, 0.003467441994660038, 0.003022224170383214, 0.006004082129362866, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006549255259882844, 0.002876159085359732, 0.003467441994660038, 0.006666666666666667, 0.006634745015764778, 0.00666578674112273, 0.006666666666666667, 0.006666666666666667, 0.005974284493971236, 0.0030343821115085463, 0.003467441994660038, 0.003467441994660038, 0.002018120913694564, 0.006666167017536104, 0.006666666666666667, 0.003467441994660038, 0.003051756832128956, 0.003057539645279929, 0.003467441994660038, 0.003467441994660038, 0.0021900433189301566, 0.006665346766620344, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["D", "D", "C"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.00583300377117401, 0.003028102407323824, 0.006666666666666667, 0.0034674419946600353, 0.0031457507865514985, 0.003122657961040953, 0.0034674419946600353, 0.0034674419946600353, 0.006519433393885962, 0.002831440126618684, 0.006666666666666667, 0.006666666666666667, 0.0023498132079211955, 0.006478764758538822, 0.0034674419946600353, 0.006666666666666667, 0.006481115285304686, 0.006485504874483855, 0.006666666666666667, 0.0, 0.0021712336916232633, 0.006648972395514337, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00665125687809283, 0.0022791919187087387, 0.003467441994660038, 0.0, 0.006531216371412402, 0.00648471110698492, 0.006666666666666667, 0.006666666666666667, 0.006494949220886647, 0.002459409521215464, 0.003467441994660038, 0.003467441994660038, 0.0028767859816167043, 0.006530192104788991, 0.006666666666666667, 0.003467441994660038, 0.003195782024335207, 0.003341425129406203, 0.003467441994660038, 0.003467441994660038, 0.0032353256812287547, 0.005763381305172865, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "L"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006550234584744743, 0.002358753807407879, 0.003467441994660038, 0.006666666666666667, 0.006634359283997955, 0.006665734526061074, 0.006666666666666667, 0.006666666666666667, 0.005886681330491359, 0.0028621928070694204, 0.003467441994660038, 0.003467441994660038, 0.0021732077705022166, 0.006666256498288123, 0.006666666666666667, 0.003467441994660038, 0.00281291481317226, 0.0023418536581815384, 0.003467441994660038, 0.003467441994660038, 0.0024897703111228177, 0.006665138012644763, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["D", "C", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.006506720693798097, 0.002250295238647438, 0.006666666666666667, 0.0034674419946600353, 0.0030768443746947917, 0.003143870614358359, 0.0034674419946600353, 0.0034674419946600353, 0.006649069829940889, 0.0021958697451616906, 0.006666666666666667, 0.006666666666666667, 0.003053249647949014, 0.005758741589875351, 0.0034674419946600353, 0.006666666666666667, 0.0065258205733439096, 0.006493157975562668, 0.0, 0.006666666666666667, 0.002823447180413654, 0.006522018352461417, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.006503205013103966, 0.002289998884224248, 0.006666666666666667, 0.0034674419946600353, 0.003207176823850791, 0.0031211366471476957, 0.0034674419946600353, 0.0034674419946600353, 0.006648023963995215, 0.0023021667770426876, 0.0, 0.006666666666666667, 0.0031341273155186078, 0.005705798615213574, 0.0034674419946600353, 0.006666666666666667, 0.006507391161586457, 0.00649580818710255, 0.006666666666666667, 0.006666666666666667, 0.002896328283567652, 0.0065284324083825125, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0064920137313199434, 0.002521670330254692, 0.0, 0.0034674419946600353, 0.0033101839486563253, 0.0032090853077469, 0.0034674419946600353, 0.0034674419946600353, 0.006673924977911684, 0.0022457001571822223, 0.006666666666666667, 0.006666666666666667, 0.003262371884210189, 0.0057001337174366635, 0.0034674419946600353, 0.006666666666666667, 0.006480679663009443, 0.006456181650596199, 0.006666666666666667, 0.006666666666666667, 0.003118292823887608, 0.00654044746114333, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.006665302024394514, 0.0021705125406719437, 0.006666666666666667, 0.0034674419946600353, 0.0029263012430522438, 0.002893441344085446, 0.0034674419946600353, 0.0034674419946600353, 0.006666077516660956, 0.002197474166531012, 0.006666666666666667, 0.006666666666666667, 0.0028961353428261774, 0.005918916570043611, 0.0034674419946600353, 0.006666666666666667, 0.006665794189401351, 0.0066338972455436285, 0.006666666666666667, 0.006666666666666667, 0.002740198399036439, 0.006525078103635301, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "L"], ["D", "D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.005910730315482586, 0.0028569121136238274, 0.006666666666666667, 0.0034674419946600353, 0.0029215659021022207, 0.002894695870236073, 0.0034674419946600353, 0.0034674419946600353, 0.006570416870992542, 0.002657062696825727, 0.006666666666666667, 0.006666666666666667, 0.002193106432597645, 0.006665234902793174, 0.0034674419946600353, 0.006666666666666667, 0.00663406853653052, 0.006665734537318467, 0.006666666666666667, 0.006666666666666667, 0.0018432742458892358, 0.006666234129126681, 0.0034674419946600353, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.005782301706139035, 0.002733992459941734, 0.006666666666666667, 0.0034674419946600353, 0.0024602950652530156, 0.002352539121434617, 0.0034674419946600353, 0.0034674419946600353, 0.006540425257473522, 0.0023300358290098797, 0.006666666666666667, 0.006666666666666667, 0.0024109404039151937, 0.006665339326849541, 0.0034674419946600353, 0.006666666666666667, 0.006634201411898095, 0.006665689802396517, 0.006666666666666667, 0.006666666666666667, 0.0018622315149665113, 0.006666256502042505, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0065360082416967835, 0.003158227349677927, 0.003467441994660038, 0.006666666666666667, 0.006444428030559597, 0.006478630548088383, 0.006666666666666667, 0.006666666666666667, 0.005785920244859956, 0.003375661999127929, 0.003467441994660038, 0.003467441994660038, 0.0025159386014443155, 0.006679211754724302, 0.006666666666666667, 0.003467441994660038, 0.003439248796189218, 0.0033643525644566886, 0.003467441994660038, 0.003467441994660038, 0.002404342010802172, 0.00652190556829734, 0.0, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "R"], ["D", "D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.006665294569706405, 0.002408390753084325, 0.006666666666666667, 0.0034674419946600353, 0.0024198486393752954, 0.0024999502783379364, 0.0034674419946600353, 0.0034674419946600353, 0.006666286333248123, 0.0018675603964364623, 0.006666666666666667, 0.006666666666666667, 0.002814902747811656, 0.005831720944166731, 0.0034674419946600353, 0.006666666666666667, 0.006665786723606844, 0.006633423295905846, 0.006666666666666667, 0.006666666666666667, 0.002206860306221304, 0.006541807458676568, 0.0034674419946600353, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0065392729283641335, 0.0029786080010376593, 0.003467441994660038, 0.006666666666666667, 0.006476656790493873, 0.006521524232793905, 0.0, 0.006666666666666667, 0.005815253784834143, 0.0031728209618410003, 0.003467441994660038, 0.003467441994660038, 0.002156790171245722, 0.006648667953490502, 0.006666666666666667, 0.003467441994660038, 0.0032208907397302143, 0.0033592401961985434, 0.003467441994660038, 0.003467441994660038, 0.002474629134296935, 0.006503947653425472, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["D", "C", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.00582477097251636, 0.003086283931852448, 0.006666666666666667, 0.0034674419946600353, 0.0030075885858778864, 0.003045418139995602, 0.0034674419946600353, 0.0034674419946600353, 0.006514557619646392, 0.0029666293002460122, 0.006666666666666667, 0.006666666666666667, 0.0022940240392467547, 0.006509427312818944, 0.0034674419946600353, 0.0, 0.006484088576690068, 0.006517643778946702, 0.006666666666666667, 0.006666666666666667, 0.0020874279849907753, 0.006649816912310297, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066841806276104416, 0.0024178893427071867, 0.003467441994660038, 0.006666666666666667, 0.006489735381250739, 0.006409555130324218, 0.006666666666666667, 0.0, 0.006510391527926346, 0.0026017502706238557, 0.003467441994660038, 0.003467441994660038, 0.0033457983779376314, 0.00654399761480573, 0.006666666666666667, 0.003467441994660038, 0.0034917140638939326, 0.003557969859602148, 0.003467441994660038, 0.003467441994660038, 0.003443117012280103, 0.005850899752105586, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006512269582121232, 0.0030421834411568822, 0.003467441994660038, 0.006666666666666667, 0.006473619766205788, 0.0065322062693093565, 0.006666666666666667, 0.006666666666666667, 0.005796512586793598, 0.003224062320373707, 0.003467441994660038, 0.003467441994660038, 0.0021565587759267524, 0.006650700122374272, 0.0, 0.003467441994660038, 0.003185632647716013, 0.0033115526344951298, 0.003467441994660038, 0.003467441994660038, 0.0023515518919061877, 0.006503043242387105, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "R"], ["C", "C", "D"]], [0.006498457601092436, 0.006347440418108685, 0.006378021459452718, 0.00633053982484059, 0.006082902533035858, 0.0, 0.002611726132613833, 0.0032427646736205274, 0.006332970568991866, 0.006379758415725072, 0.006238143929206507, 0.0062930416404507646, 0.006443939374022212, 0.0065403747683283435, 0.003175434979449197, 0.003481748579997181, 0.003912793622339069, 0.0030796359756144337, 0.006637349724877248, 0.00649194000298532, 0.00393893788478042, 0.003290821301397249, 0.0031799119204980017, 0.0038589929551764938, 0.004094154958030697, 0.003685110347162481, 0.0060667277357616045, 0.006412029733788531, 0.003946239155588966, 0.00400756398435696, 0.003966352958144832, 0.004048316347182491]]
[[["R", "L"], ["D", "C", "C"]], [0.006190005933233977, 0.006298333488438847, 0.006342633983678236, 0.0062371587824588855, 0.006389047293114013, 0.006638197120803301, 0.0031321453746243847, 0.0038608924820144603, 0.00637685066041832, 0.006288732974924999, 0.0062703735131917895, 0.006262446327648315, 0.006359796207277961, 0.006039370507379414, 0.0035925472856985145, 0.004130892738943281, 0.0030906387889298986, 0.002473382606286373, 0.0, 0.006095320429817011, 0.00385557187350556, 0.0033214438213825604, 0.0035563174840983745, 0.00393883308421014, 0.003321679116075563, 0.003221816230377826, 0.006543110959921276, 0.0062514878506643445, 0.004022537329726786, 0.004099761130533078, 0.0040700140909390465, 0.00415125083450534]]
[[["L", "R"], ["D", "D", "C"]], [0.00779488277471938, 0.00785937127671096, 0.00786385410731858, 0.007987252385373936, 0.007507168665320914, 0.007735160029574744, 0.006383643851127492, 0.0095074348651601, 0.00748506796550866, 0.006939783601140963, 0.006865179929952512, 0.0075539988465455395, 0.007303974240999802, 0.009763778917684202, 0.0066699594796816265, 0.010251923089501272, 0.009558822377923997, 0.006437854228264258, 0.007590622940970649, 0.0076756134260712455, 0.009978593621195728, 0.007815583248910893, 0.007722560866933877, 0.009563006200668621, 0.009824592852771707, 0.0, 0.00923287683216686, 0.006956630182442206, 0.01005512833750825, 0.010394627541874354, 0.010265759383592813, 0.010630621156209502]]
[[["R", "L"], ["C", "C", "D"]], [0.010203296078846551, 0.010107254603906638, 0.010571929002381254, 0.010274179206185775, 0.009831768220412544, 0.009358747212110706, 0.0, 0.007089017061360615, 0.009483146527651611, 0.007713776910193893, 0.007703236219149595, 0.009508225637191265, 0.00922097657836365, 0.007631951390708053, 0.006604458454640314, 0.0078105572949010525, 0.0072859289088047004, 0.006659530227598698, 0.009405181429432271, 0.010031775374296902, 0.007379766949754199, 0.007009028885311562, 0.00688565264450586, 0.007589289920942557, 0.007671135829654288, 0.006547501553898139, 0.007768916327363566, 0.009695694786672223, 0.008172957126628109, 0.008381712141601902, 0.008274745141322513, 0.008144986977427944]]
[[["L", "R"], ["D", "C", "C"]], [0.010548355072536491, 0.010201788997622734, 0.01011185648827317, 0.00999581656752046, 0.009907884345624587, 0.009487988735274523, 0.006655408830991592, 0.007237889505192555, 0.009725262234835448, 0.0075391808150178825, 0.007867632619332751, 0.009524112725000136, 0.00955853504412468, 0.007609404650254909, 0.006518698155144716, 0.007731417266335312, 0.007397884567021499, 0.0, 0.009540911119647895, 0.010188365986836147, 0.007450182958486716, 0.006910150403333351, 0.007173914174450027, 0.007526096176838394, 0.007633407931143592, 0.006598512925855418, 0.0076704716656187145, 0.00891711342402615, 0.008162451407414919, 0.007897216155418366, 0.008006340087687181, 0.008138159235912514]]
[[["R", "L"], ["D", "D", "C"]], [0.004032484301069696, 0.003917188100594305, 0.0038895670537927945, 0.0038554309900412248, 0.003921147411960639, 0.006096512566599422, 0.003620935748286388, 0.006366532729891391, 0.0036847199872211806, 0.003203796563669025, 0.003309274579918279, 0.0037051970285832975, 0.0037048545002927977, 0.006639909227647753, 0.0027426346563524584, 0.0065295321776314, 0.006322650028306217, 0.002945181766330265, 0.006537451227628362, 0.003297779762033763, 0.00658385681896065, 0.006351523175013513, 0.00633204983038451, 0.006299671512988926, 0.006361508298014669, 0.0024071473536804535, 0.0, 0.0029954659108369862, 0.006439145337507982, 0.006473200810082559, 0.006264710685140124, 0.0063723089586082944]]
[[["R", "L"], ["D", "C", "D"]], [0.005707339707372808, 0.005685146467516786, 0.005797005986032864, 0.0055191222244351055, 0.00533371698258608, 0.006847934810389022, 0.004477713775034241, 0.007765011751424604, 0.005502776916818135, 0.0050345189760923285, 0.0050247630505310115, 0.005179725538659336, 0.005065747799018748, 0.007480902684541357, 0.004665741547288661, 0.007778623797166317, 0.007037967608789759, 0.003974288132055345, 0.0068391986244190845, 0.004583365191078107, 0.006978624062771419, 0.0066424312610127625, 0.0, 0.006976545679623195, 0.007042924292056316, 0.004287781151520291, 0.006888152285255438, 0.004406399781751841, 0.007065707125763292, 0.0070172074738453945, 0.0070363570383398764, 0.007014545983223899]]
