[[["R", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006553401286769603, 0.002829529632488466, 0.003467441994660038, 0.006666666666666667, 0.006634529810571383, 0.006665838920722381, 0.006666666666666667, 0.006666666666666667, 0.0059935889264618025, 0.0030579214075945166, 0.003467441994660038, 0.003467441994660038, 0.002067235917521851, 0.006666181929575895, 0.006666666666666667, 0.003467441994660038, 0.0029487764864621928, 0.002982082280699817, 0.003467441994660038, 0.003467441994660038, 0.002321240819435209, 0.0066653840558164364, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666263965137074, 0.0022591947347318166, 0.003467441994660038, 0.006666666666666667, 0.006665727092925055, 0.006635656837392388, 0.006666666666666667, 0.006666666666666667, 0.006665279677901821, 0.0023191061238599588, 0.003467441994660038, 0.003467441994660038, 0.002632853236556869, 0.006531439370922623, 0.006666666666666667, 0.003467441994660038, 0.003003148709222636, 0.0030989370407783, 0.003467441994660038, 0.003467441994660038, 0.003010411851951703, 0.0059594746134916535, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["D", "D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0066651827451650715, 0.002168262207482564, 0.006666666666666667, 0.0034674419946600353, 0.00286710296126337, 0.0028792592506301975, 0.0034674419946600353, 0.0034674419946600353, 0.006666159565919326, 0.0020171885775700695, 0.006666666666666667, 0.006666666666666667, 0.002895456623535909, 0.005848021838834852, 0.0034674419946600353, 0.006666666666666667, 0.0066658240277319685, 0.006634247738802255, 0.006666666666666667, 0.006666666666666667, 0.002774927084425893, 0.006528976327038018, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "L"], ["D", "D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.005892819266713061, 0.0029519278681982342, 0.006666666666666667, 0.0034674419946600353, 0.0029018555985253994, 0.002959663333746931, 0.0034674419946600353, 0.0034674419946600353, 0.006543642724423459, 0.0027225436336618097, 0.006666666666666667, 0.006666666666666667, 0.0021724848130593227, 0.006665406392997584, 0.0034674419946600353, 0.006666666666666667, 0.006633913331229985, 0.006665734544825218, 0.006666666666666667, 0.006666666666666667, 0.0019408641538370868, 0.006666137191151746, 0.0034674419946600353, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D"]], [0.006666666666666667, 0.006668619672357296, 0.006669081267358547, 0.006666666666666667, 0.006666666666666667, 0.006682038559672926, 0.0023818368081338507, 0.003467441994660038, 0.006666666666666667, 0.00647886345205308, 0.006437502441503888, 0.006666666666666667, 0.0, 0.0064374597092994, 0.002615818488409108, 0.003467441994660038, 0.003467441994660038, 0.0032804531015015637, 0.006547440297609583, 0.006666666666666667, 0.003467441994660038, 0.003419994708440047, 0.003478608369068714, 0.003467441994660038, 0.003467441994660038, 0.0034186477715168477, 0.005830872726872976, 0.006666666666666667, 0.003467441994660038, 0.0040213515061245635, 0.0040223876085076615, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "D"]], [0.006666666666666667, 0.006667919278093396, 0.006668165331420001, 0.006666666666666667, 0.0, 0.0066510966005589945, 0.002420647433078671, 0.003467441994660038, 0.006666666666666667, 0.006527362191973891, 0.006506041509206939, 0.006666666666666667, 0.006666666666666667, 0.006487473130868086, 0.002433363138849474, 0.003467441994660038, 0.003467441994660038, 0.00322550771210281, 0.006509999036729587, 0.006666666666666667, 0.003467441994660038, 0.00332405090468378, 0.003271970586916741, 0.003467441994660038, 0.003467441994660038, 0.003262345353561769, 0.005853692621319268, 0.006666666666666667, 0.003467441994660038, 0.003797349273474153, 0.0037810829117880893, 0.003467441994660038]]
[[["R", "R"], ["D", "C", "D"]], [0.0034674419946600353, 0.0035882193991642803, 0.003604861499229736, 0.0034674419946600353, 0.0034674419946600353, 0.006503828937812755, 0.0022437790802156124, 0.006666666666666667, 0.0034674419946600353, 0.0031608271235393976, 0.0032522872868829844, 0.0034674419946600353, 0.0034674419946600353, 0.006646875110969424, 0.002110046964642055, 0.006666666666666667, 0.006666666666666667, 0.0030803002698230864, 0.005704252314463211, 0.0034674419946600353, 0.006666666666666667, 0.006517523881417671, 0.00649052417265065, 0.0, 0.006666666666666667, 0.002891680530870347, 0.0065009844635578315, 0.0034674419946600353, 0.006666666666666667, 0.006668814097381396, 0.00666953763293795, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C"]], [0.006666666666666667, 0.006669216251062113, 0.006668679289920696, 0.006666666666666667, 0.006666666666666667, 0.006538741922235672, 0.003273885282706692, 0.003467441994660038, 0.006666666666666667, 0.006461726703913388, 0.0065114647229610545, 0.006666666666666667, 0.006666666666666667, 0.005814925167776141, 0.003442187258527235, 0.003467441994660038, 0.003467441994660038, 0.0023534078984418314, 0.006681900769701723, 0.006666666666666667, 0.003467441994660038, 0.003458811302506594, 0.0036103312849021115, 0.003467441994660038, 0.003467441994660038, 0.0025594027337117495, 0.006498225773509672, 0.0, 0.003467441994660038, 0.003985238074625569, 0.0040421503966478495, 0.003467441994660038]]
[[["R", "R"], ["C", "D", "C"]], [0.006666666666666667, 0.006669313802944534, 0.006669164367767708, 0.006666666666666667, 0.006666666666666667, 0.006529256887662276, 0.0031191733205785483, 0.003467441994660038, 0.006666666666666667, 0.006494886591176905, 0.00651019160401755, 0.0, 0.006666666666666667, 0.005786068459468131, 0.0032188484525651926, 0.003467441994660038, 0.003467441994660038, 0.002296521401611034, 0.006651038933589897, 0.006666666666666667, 0.003467441994660038, 0.0032002454365597215, 0.003239616191349729, 0.003467441994660038, 0.003467441994660038, 0.0024859190162132188, 0.006494636997919269, 0.006666666666666667, 0.003467441994660038, 0.0038013127638419288, 0.0038170065638163282, 0.003467441994660038]]
[[["L", "L"], ["D", "C", "C"]], [0.0034674419946600353, 0.003841141706713847, 0.003810330843437719, 0.0034674419946600353, 0.0034674419946600353, 0.005788007815729592, 0.0032838422365934422, 0.006666666666666667, 0.0034674419946600353, 0.003261236772058838, 0.003427763589529962, 0.0034674419946600353, 0.0034674419946600353, 0.006539367138271386, 0.003153315205117048, 0.006666666666666667, 0.0, 0.0024872794970421954, 0.006480877831835352, 0.0034674419946600353, 0.006666666666666667, 0.006455309942900887, 0.006490123096669964, 0.006666666666666667, 0.006666666666666667, 0.002133587245708073, 0.006677789430475731, 0.0034674419946600353, 0.006666666666666667, 0.006669066968996341, 0.006668791228095492, 0.006666666666666667]]
