[[["L", "L"], ["C", "C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066660004462721825, 0.002368418583529809, 0.003467441994660038, 0.006666666666666667, 0.006663501764845822, 0.00648307478030536, 0.006666666666666667, 0.006666666666666667, 0.006660660218611397, 0.002414029095775418, 0.003467441994660038, 0.006666666666666667, 0.0066532961764072555, 0.006622811501982866, 0.006666666666666667, 0.006666666666666667, 0.006646867596957981, 0.0022170134454796457, 0.003467441994660038, 0.0, 0.006646254922180703, 0.006449944057917381, 0.006666666666666667, 0.006666666666666667, 0.0066423810579444775, 0.0025470451040271883, 0.003467441994660038, 0.006666666666666667, 0.006493821211796626, 0.006632883153082951, 0.006666666666666667, 0.006666666666666667, 0.006504671446124708, 0.0020973062712816713, 0.003467441994660038, 0.006666666666666667, 0.0065102879574059, 0.006446533872619197, 0.006666666666666667, 0.006666666666666667, 0.006507767762300225, 0.00239372715859087, 0.003467441994660038, 0.006666666666666667, 0.006511972357186014, 0.00658724127875769, 0.006666666666666667, 0.006666666666666667, 0.006483827702594375, 0.0022254768376934477, 0.003467441994660038, 0.006666666666666667, 0.006499790262915394, 0.0064044204066766135, 0.006666666666666667, 0.006666666666666667, 0.006483599700261409, 0.002602630635413895, 0.003467441994660038, 0.003467441994660038, 0.0031133744834087535, 0.0066344441383649165, 0.006666666666666667, 0.003467441994660038, 0.0029963326326536304, 0.0031503049930431733, 0.003467441994660038, 0.003467441994660038, 0.003250457187177773, 0.005699918720044499, 0.006666666666666667, 0.003467441994660038, 0.00310237045319238, 0.0032015282229534607, 0.003467441994660038, 0.003467441994660038, 0.003200632646016296, 0.006474107588351945, 0.006666666666666667, 0.003467441994660038, 0.003292080400514269, 0.003232475662393081, 0.003467441994660038, 0.003467441994660038, 0.0031688101269393885, 0.005718779824546551, 0.006666666666666667, 0.003467441994660038, 0.0035267403281663383, 0.0034670990383353817, 0.003467441994660038, 0.003467441994660038, 0.003147387088272725, 0.006584755174975915, 0.006666666666666667, 0.003467441994660038, 0.0032554046062391907, 0.0032725885944300892, 0.003467441994660038, 0.003467441994660038, 0.003280785755384992, 0.005751807349972202, 0.006666666666666667, 0.003467441994660038, 0.003495029634058193, 0.0035540580305588347, 0.003467441994660038, 0.003467441994660038, 0.0032519042022224882, 0.006459670971014898, 0.006666666666666667, 0.003467441994660038, 0.003522937762910246, 0.0033429439603379434, 0.003467441994660038, 0.003467441994660038, 0.0033668830962289022, 0.005818395888159435, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006667180950580026, 0.0020935335555293012, 0.003467441994660038, 0.006666666666666667, 0.0066656371446709925, 0.006534823656535049, 0.006666666666666667, 0.006666666666666667, 0.0066648020243333245, 0.002371683079712034, 0.003467441994660038, 0.006666666666666667, 0.006658330922219723, 0.006627337281094867, 0.006666666666666667, 0.006666666666666667, 0.0066559438894857785, 0.0022802089806121585, 0.003467441994660038, 0.006666666666666667, 0.006656281996305642, 0.0064910784006530975, 0.006666666666666667, 0.006666666666666667, 0.006655535712726385, 0.0024191117396645976, 0.003467441994660038, 0.006666666666666667, 0.00656213129849254, 0.006635132808055231, 0.006666666666666667, 0.006666666666666667, 0.0065692496076620865, 0.0021696352079048726, 0.003467441994660038, 0.006666666666666667, 0.006545381932895999, 0.00651071938708598, 0.006666666666666667, 0.006666666666666667, 0.006561525799997209, 0.0023841124118814594, 0.003467441994660038, 0.006666666666666667, 0.006564556438045588, 0.006595247504517396, 0.006666666666666667, 0.006666666666666667, 0.006548678510547586, 0.002237866525417493, 0.003467441994660038, 0.006666666666666667, 0.006541806593224492, 0.006448189809501197, 0.006666666666666667, 0.006666666666666667, 0.006550759436305587, 0.002495648822291014, 0.003467441994660038, 0.003467441994660038, 0.0030067939069789297, 0.0066335734749323584, 0.006666666666666667, 0.003467441994660038, 0.003070834055666304, 0.003160562064789389, 0.003467441994660038, 0.003467441994660038, 0.0029840268549687203, 0.005746510982714106, 0.006666666666666667, 0.003467441994660038, 0.003137726937813079, 0.003118619749517935, 0.003467441994660038, 0.003467441994660038, 0.0031155415038923075, 0.006483000629105801, 0.006666666666666667, 0.003467441994660038, 0.0030619571578679975, 0.003219596321490392, 0.003467441994660038, 0.003467441994660038, 0.0031626728676035732, 0.005737813204573569, 0.006666666666666667, 0.003467441994660038, 0.003480622061158414, 0.003358408443501354, 0.003467441994660038, 0.003467441994660038, 0.0030577388084479236, 0.006583300851133464, 0.006666666666666667, 0.003467441994660038, 0.0030893083556328624, 0.002994568715061568, 0.003467441994660038, 0.003467441994660038, 0.0031346673883401845, 0.005752082070435933, 0.006666666666666667, 0.003467441994660038, 0.0033805337589869764, 0.003433173544452853, 0.003467441994660038, 0.003467441994660038, 0.0031222729146257442, 0.006447392342025045, 0.006666666666666667, 0.003467441994660038, 0.0033494909007242978, 0.0032726638278356692, 0.003467441994660038, 0.003467441994660038, 0.0032866745048976973, 0.005836840445937613, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666308695253556, 0.0020730407378280087, 0.003467441994660038, 0.006666666666666667, 0.006666256500790835, 0.006634864052281021, 0.006666666666666667, 0.006666666666666667, 0.006665719554711795, 0.00228622490897257, 0.003467441994660038, 0.006666666666666667, 0.006665771804575129, 0.006635310836354454, 0.006666666666666667, 0.006666666666666667, 0.006665592808939075, 0.0020767795608871665, 0.003467441994660038, 0.006666666666666667, 0.0066653542114181235, 0.006603354771905543, 0.006666666666666667, 0.006666666666666667, 0.006664876937498293, 0.002303987467642622, 0.003467441994660038, 0.006666666666666667, 0.006665488492044032, 0.006633986025545159, 0.006666666666666667, 0.006666666666666667, 0.006665324422333223, 0.0020047211336322243, 0.003467441994660038, 0.006666666666666667, 0.006665011261466021, 0.0066036419096176064, 0.006666666666666667, 0.006666666666666667, 0.006664601087845102, 0.002262026237755116, 0.003467441994660038, 0.006666666666666667, 0.006664735393199358, 0.006605469052271709, 0.006666666666666667, 0.006666666666666667, 0.006664183721410542, 0.0020384975088297425, 0.003467441994660038, 0.006666666666666667, 0.006664295509938551, 0.006572780616304663, 0.006666666666666667, 0.006666666666666667, 0.0066640195658179005, 0.0023834948862010226, 0.003467441994660038, 0.003467441994660038, 0.002811607733592682, 0.006633140694630787, 0.006666666666666667, 0.003467441994660038, 0.0029253026073042935, 0.002796510217896439, 0.003467441994660038, 0.003467441994660038, 0.0027919021704204, 0.00582511999533401, 0.006666666666666667, 0.003467441994660038, 0.002943523871482854, 0.0030178135113688065, 0.003467441994660038, 0.003467441994660038, 0.0029283632106651006, 0.006496456666103958, 0.006666666666666667, 0.003467441994660038, 0.0030264533740471597, 0.003034421745702974, 0.003467441994660038, 0.003467441994660038, 0.003050626360710295, 0.005821936758897407, 0.006666666666666667, 0.003467441994660038, 0.0031330338030021937, 0.003251695050409192, 0.003467441994660038, 0.003467441994660038, 0.0029092035749722508, 0.006607373994087952, 0.006666666666666667, 0.003467441994660038, 0.002953069260840938, 0.002980285449950209, 0.003467441994660038, 0.003467441994660038, 0.003052067539641583, 0.005850520136100993, 0.006666666666666667, 0.003467441994660038, 0.003248162852701763, 0.0032611232971746793, 0.003467441994660038, 0.003467441994660038, 0.002996237345351916, 0.0064511105401799515, 0.006666666666666667, 0.003467441994660038, 0.0032286773256903732, 0.003231720912294288, 0.003467441994660038, 0.003467441994660038, 0.0031501335936764178, 0.005956242662374733, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006633210285510979, 0.0029158939924647013, 0.003467441994660038, 0.006666666666666667, 0.006635592259292985, 0.006665548139724274, 0.006666666666666667, 0.006666666666666667, 0.006588430694058594, 0.002939802213755536, 0.003467441994660038, 0.006666666666666667, 0.006635072747329812, 0.0066659507835501244, 0.006666666666666667, 0.006666666666666667, 0.006496364804575624, 0.0029301228901603186, 0.003467441994660038, 0.006666666666666667, 0.006604313611042337, 0.006664683239634503, 0.006666666666666667, 0.006666666666666667, 0.006505773725018726, 0.002992717616058344, 0.003467441994660038, 0.006666666666666667, 0.006634945664129829, 0.006666040242231503, 0.006666666666666667, 0.006666666666666667, 0.005821542407236142, 0.00288023393319387, 0.003467441994660038, 0.006666666666666667, 0.006603787865032136, 0.006664966516231539, 0.006666666666666667, 0.006666666666666667, 0.005861310766486615, 0.003017430324533952, 0.003467441994660038, 0.006666666666666667, 0.0066032883918551, 0.006665219983731635, 0.006666666666666667, 0.006666666666666667, 0.005807195691491629, 0.0029777866554673983, 0.003467441994660038, 0.006666666666666667, 0.006571812115751732, 0.006664504219893438, 0.006666666666666667, 0.006666666666666667, 0.005954555188998499, 0.0031561882815635735, 0.003467441994660038, 0.003467441994660038, 0.0021998358893145008, 0.006666428018539994, 0.006666666666666667, 0.003467441994660038, 0.0030078293125964948, 0.0027405101046349156, 0.003467441994660038, 0.003467441994660038, 0.0019530102697573482, 0.006665257324048675, 0.006666666666666667, 0.003467441994660038, 0.002984033261525109, 0.003056487776607952, 0.003467441994660038, 0.003467441994660038, 0.0021345981463658276, 0.006665622659229015, 0.006666666666666667, 0.003467441994660038, 0.0030372541882801893, 0.00299903265669891, 0.003467441994660038, 0.003467441994660038, 0.0019384307851431867, 0.006664168754511924, 0.006666666666666667, 0.003467441994660038, 0.0031574273221168427, 0.0032436007556888233, 0.003467441994660038, 0.003467441994660038, 0.0022136575953892873, 0.006666032758367804, 0.006666666666666667, 0.003467441994660038, 0.002943373193297862, 0.0029944685068942164, 0.003467441994660038, 0.003467441994660038, 0.0022510092604754914, 0.00666467572878511, 0.006666666666666667, 0.003467441994660038, 0.00324135551093035, 0.003226965570380631, 0.003467441994660038, 0.003467441994660038, 0.002335889178747033, 0.006665040992703183, 0.006666666666666667, 0.003467441994660038, 0.003232218301343357, 0.0031736783613712416, 0.003467441994660038, 0.003467441994660038, 0.002370267227152067, 0.006663721407323926, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006668731976505536, 0.002139542724636726, 0.003467441994660038, 0.006666666666666667, 0.00666719530917451, 0.006536857813980674, 0.006666666666666667, 0.006666666666666667, 0.006666121102089966, 0.002362601787240086, 0.003467441994660038, 0.0, 0.006659066896709506, 0.006629624723105535, 0.006666666666666667, 0.006666666666666667, 0.006659194225798336, 0.002317045214469683, 0.003467441994660038, 0.006666666666666667, 0.006657517605801841, 0.006501645405956352, 0.006666666666666667, 0.006666666666666667, 0.006656833407078151, 0.002384520602317588, 0.003467441994660038, 0.006666666666666667, 0.006570667022952773, 0.006636572936955157, 0.006666666666666667, 0.006666666666666667, 0.006572553585298381, 0.002182829930601188, 0.003467441994660038, 0.006666666666666667, 0.006558901606229145, 0.006500895666706183, 0.006666666666666667, 0.006666666666666667, 0.0065744737313358, 0.002414953608858462, 0.003467441994660038, 0.006666666666666667, 0.006568224616727322, 0.00659764932615725, 0.006666666666666667, 0.006666666666666667, 0.006559139427216548, 0.0021696722132769504, 0.003467441994660038, 0.006666666666666667, 0.006547218468727468, 0.006458616718469194, 0.006666666666666667, 0.006666666666666667, 0.006528093105492268, 0.0024936008465106865, 0.003467441994660038, 0.003467441994660038, 0.0029097939013001096, 0.006635514779189179, 0.006666666666666667, 0.003467441994660038, 0.002892007638990721, 0.0030039195335334018, 0.003467441994660038, 0.003467441994660038, 0.002989149214646329, 0.005784192193694831, 0.006666666666666667, 0.003467441994660038, 0.0030007601533680963, 0.0031850380521071765, 0.003467441994660038, 0.003467441994660038, 0.0030219752066809294, 0.00650051128821907, 0.006666666666666667, 0.003467441994660038, 0.0031578578897877335, 0.003081976743642575, 0.003467441994660038, 0.003467441994660038, 0.003107297920086179, 0.005694323101755668, 0.006666666666666667, 0.003467441994660038, 0.0032845958877190636, 0.0033957969868755274, 0.003467441994660038, 0.003467441994660038, 0.0030700618558441224, 0.006593802725419147, 0.006666666666666667, 0.003467441994660038, 0.0031438729114732244, 0.0029461191666752683, 0.003467441994660038, 0.003467441994660038, 0.003154679317891044, 0.005822641608476214, 0.006666666666666667, 0.003467441994660038, 0.0033096337934247167, 0.003339919046275548, 0.003467441994660038, 0.003467441994660038, 0.0031410915433894102, 0.006461765642947964, 0.006666666666666667, 0.003467441994660038, 0.003334369542946044, 0.003359834092234488, 0.003467441994660038, 0.003467441994660038, 0.0033010603971401387, 0.005905058001695746, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006668038441293929, 0.0022874393206563574, 0.003467441994660038, 0.0, 0.006666240547011122, 0.006532932086336649, 0.006666666666666667, 0.006666666666666667, 0.006665882891936222, 0.0022698670598293434, 0.003467441994660038, 0.006666666666666667, 0.006657905516584578, 0.006628232367325864, 0.006666666666666667, 0.006666666666666667, 0.006658270665226373, 0.0021617904557258236, 0.003467441994660038, 0.006666666666666667, 0.006656435996017227, 0.006504474057688278, 0.006666666666666667, 0.006666666666666667, 0.0066553790467143, 0.0024545025261678848, 0.003467441994660038, 0.006666666666666667, 0.006543742076644831, 0.00663502908398724, 0.006666666666666667, 0.006666666666666667, 0.006569642716798526, 0.0022589784500982937, 0.003467441994660038, 0.006666666666666667, 0.00657309743990949, 0.006503685222962814, 0.006666666666666667, 0.006666666666666667, 0.006547723209376073, 0.00238057023893566, 0.003467441994660038, 0.006666666666666667, 0.0065577691723937865, 0.00659436080819097, 0.006666666666666667, 0.006666666666666667, 0.0065570579895444115, 0.002352721397056631, 0.003467441994660038, 0.006666666666666667, 0.006556749131020014, 0.006449096820347969, 0.006666666666666667, 0.006666666666666667, 0.006546875144147346, 0.0024838538500502687, 0.003467441994660038, 0.003467441994660038, 0.0030556497766236774, 0.006632874042745244, 0.006666666666666667, 0.003467441994660038, 0.00293225335154163, 0.0030531935876547105, 0.003467441994660038, 0.003467441994660038, 0.002925761102707861, 0.005743141572804282, 0.006666666666666667, 0.003467441994660038, 0.0030869150498522057, 0.003125486114072342, 0.003467441994660038, 0.003467441994660038, 0.003131000588183109, 0.006509512944987456, 0.006666666666666667, 0.003467441994660038, 0.0031714245770529978, 0.0031345392035479827, 0.003467441994660038, 0.003467441994660038, 0.003158833482827718, 0.005694191683693266, 0.006666666666666667, 0.003467441994660038, 0.003365375303318465, 0.003349902019556746, 0.003467441994660038, 0.003467441994660038, 0.003022320242726226, 0.006584805633851532, 0.006666666666666667, 0.003467441994660038, 0.0031677178109149003, 0.003167155989666096, 0.003467441994660038, 0.003467441994660038, 0.00318375468401534, 0.005734094972113316, 0.006666666666666667, 0.003467441994660038, 0.0033319259107461928, 0.0033688903385708452, 0.003467441994660038, 0.003467441994660038, 0.0031565048033237644, 0.006497259447269863, 0.006666666666666667, 0.003467441994660038, 0.0033434125681671037, 0.003320487016488511, 0.003467441994660038, 0.003467441994660038, 0.003311423105115198, 0.005800199065300298, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "C", "C", "C", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0065114036899041345, 0.0025972615689829983, 0.0, 0.0034674419946600353, 0.0034603215868273195, 0.003587665576060235, 0.0034674419946600353, 0.0034674419946600353, 0.006744588408490257, 0.002503374978308964, 0.006666666666666667, 0.0034674419946600353, 0.0035605090127744324, 0.003552349493856785, 0.0034674419946600353, 0.0034674419946600353, 0.006532978939039061, 0.002556673924008172, 0.006666666666666667, 0.0034674419946600353, 0.0032425236598127957, 0.0032886912620755373, 0.0034674419946600353, 0.0034674419946600353, 0.006767966636762418, 0.002378695829687749, 0.006666666666666667, 0.0034674419946600353, 0.003612111136975453, 0.0036074928658207253, 0.0034674419946600353, 0.0034674419946600353, 0.006484863720349495, 0.0021202412902852786, 0.006666666666666667, 0.0034674419946600353, 0.003421240784374475, 0.0033585738862422867, 0.0034674419946600353, 0.0034674419946600353, 0.0067296204718723576, 0.002284408661238029, 0.006666666666666667, 0.0034674419946600353, 0.003344577113231486, 0.00337643384459422, 0.0034674419946600353, 0.0034674419946600353, 0.006517132197117112, 0.002227683337150565, 0.006666666666666667, 0.0034674419946600353, 0.003204233759636253, 0.003256822105786466, 0.0034674419946600353, 0.0034674419946600353, 0.006746076268616997, 0.0022984821658781525, 0.006666666666666667, 0.006666666666666667, 0.0034466598934388103, 0.005851881732504789, 0.0034674419946600353, 0.006666666666666667, 0.00640763460426264, 0.0063730491431123635, 0.006666666666666667, 0.006666666666666667, 0.0033373345502437563, 0.005681986915788721, 0.0034674419946600353, 0.006666666666666667, 0.006666469585792228, 0.006365738136502417, 0.006666666666666667, 0.006666666666666667, 0.00332570626889392, 0.0057602643764239824, 0.0034674419946600353, 0.006666666666666667, 0.00646902651174587, 0.006426024757868422, 0.006666666666666667, 0.006666666666666667, 0.0032536288589777177, 0.005746112618358856, 0.0034674419946600353, 0.006666666666666667, 0.006686942579479942, 0.006421615188108294, 0.006666666666666667, 0.006666666666666667, 0.0032903776200384613, 0.006529878961829539, 0.0034674419946600353, 0.006666666666666667, 0.006431177243601876, 0.006609241010458159, 0.006666666666666667, 0.006666666666666667, 0.0031621187483297504, 0.006532097097357734, 0.0034674419946600353, 0.006666666666666667, 0.006649432802215884, 0.006624304304096267, 0.006666666666666667, 0.006666666666666667, 0.0032214074967815386, 0.006687563136415887, 0.0034674419946600353, 0.006666666666666667, 0.006437558017935479, 0.006652679679381672, 0.006666666666666667, 0.006666666666666667, 0.003167439364214409, 0.006713670326886001, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066663683626192885, 0.0021960838056955144, 0.003467441994660038, 0.006666666666666667, 0.0066661446552301745, 0.006635109648603244, 0.006666666666666667, 0.006666666666666667, 0.006665965640820685, 0.002290585015218906, 0.003467441994660038, 0.006666666666666667, 0.006665868740683738, 0.006634782727363202, 0.006666666666666667, 0.006666666666666667, 0.006665622626694278, 0.0022314804782024304, 0.003467441994660038, 0.006666666666666667, 0.00666529453968295, 0.006605321903870275, 0.006666666666666667, 0.006666666666666667, 0.006664988733015566, 0.0024382904117484635, 0.003467441994660038, 0.006666666666666667, 0.006665697269226217, 0.006635748203287475, 0.006666666666666667, 0.006666666666666667, 0.006665279664130126, 0.0024100678458660826, 0.003467441994660038, 0.006666666666666667, 0.006665108197969658, 0.006602345947779692, 0.006666666666666667, 0.006666666666666667, 0.006664690669183381, 0.002406135080418591, 0.003467441994660038, 0.006666666666666667, 0.006664862136391069, 0.006603239199528155, 0.006666666666666667, 0.006666666666666667, 0.006664273157682354, 0.0025152736032752546, 0.003467441994660038, 0.006666666666666667, 0.0066642954786630924, 0.006572998959704922, 0.006666666666666667, 0.006666666666666667, 0.006663900277458242, 0.0026859234974795326, 0.003467441994660038, 0.003467441994660038, 0.002257815910079589, 0.006635721130768248, 0.006666666666666667, 0.003467441994660038, 0.0023614980864874124, 0.002391968096399499, 0.003467441994660038, 0.003467441994660038, 0.002323910892524655, 0.0058083749510892315, 0.006666666666666667, 0.003467441994660038, 0.002452020942096767, 0.0027318792451087146, 0.003467441994660038, 0.003467441994660038, 0.0025228465446778623, 0.00651372150563663, 0.006666666666666667, 0.003467441994660038, 0.0025061941389609888, 0.0025572496069935615, 0.003467441994660038, 0.003467441994660038, 0.0025625727063174077, 0.0057315224416751714, 0.006666666666666667, 0.003467441994660038, 0.0025677190842208, 0.0030717493978814512, 0.003467441994660038, 0.003467441994660038, 0.0027808652540251837, 0.006589567855889961, 0.006666666666666667, 0.003467441994660038, 0.0027420701541239116, 0.002880598301605896, 0.003467441994660038, 0.003467441994660038, 0.0027892209254462563, 0.005774806390093597, 0.006666666666666667, 0.003467441994660038, 0.0029988175371707007, 0.0031261911993687836, 0.003467441994660038, 0.003467441994660038, 0.0030473989981206653, 0.006454056806727634, 0.006666666666666667, 0.003467441994660038, 0.003176321006765975, 0.003010054468557645, 0.003467441994660038, 0.003467441994660038, 0.003107085032415007, 0.005842625598778749, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "C", "D", "C", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.006482897894485373, 0.002576872356450462, 0.006666666666666667, 0.0034674419946600353, 0.0033437660942995987, 0.0034238757636116026, 0.0034674419946600353, 0.0034674419946600353, 0.006670486432252211, 0.0024184308195430095, 0.006666666666666667, 0.0034674419946600353, 0.003528571209719044, 0.0035192242297854975, 0.0034674419946600353, 0.0034674419946600353, 0.006505759304030663, 0.0024542768485463443, 0.0, 0.0034674419946600353, 0.0030822375251556905, 0.0032382744161214725, 0.0034674419946600353, 0.0034674419946600353, 0.006684156405286674, 0.0023895708627490442, 0.006666666666666667, 0.0034674419946600353, 0.0033475719456765446, 0.0034562334977921183, 0.0034674419946600353, 0.0034674419946600353, 0.00646393760070094, 0.0023012366506425957, 0.006666666666666667, 0.0034674419946600353, 0.0033068916864087017, 0.0031958516830747543, 0.0034674419946600353, 0.0034674419946600353, 0.006662240381329308, 0.002271286520464821, 0.006666666666666667, 0.0034674419946600353, 0.00308866005190774, 0.0031981985271248344, 0.0034674419946600353, 0.0034674419946600353, 0.00650105381041301, 0.0024423549954489866, 0.006666666666666667, 0.0034674419946600353, 0.00310362452060011, 0.0030460732241600137, 0.0034674419946600353, 0.0034674419946600353, 0.006680978913794234, 0.002093134953598221, 0.006666666666666667, 0.006666666666666667, 0.003423108730094939, 0.005720266540606481, 0.0034674419946600353, 0.006666666666666667, 0.006446201736147247, 0.006388014183721887, 0.006666666666666667, 0.006666666666666667, 0.0032053593817656227, 0.0055993085083133115, 0.0034674419946600353, 0.006666666666666667, 0.006654878199085916, 0.006401162017863933, 0.006666666666666667, 0.006666666666666667, 0.0031943343329913685, 0.005726318086583042, 0.0034674419946600353, 0.006666666666666667, 0.006480124318444342, 0.006415086078351295, 0.006666666666666667, 0.006666666666666667, 0.003062792704253325, 0.0056436106905871615, 0.0034674419946600353, 0.006666666666666667, 0.006673617729512874, 0.006449617503954187, 0.006666666666666667, 0.006666666666666667, 0.0032077124488381088, 0.006441801064230759, 0.0034674419946600353, 0.006666666666666667, 0.006416863222290547, 0.006597350919449823, 0.006666666666666667, 0.006666666666666667, 0.003163281251485812, 0.006481689466136052, 0.0034674419946600353, 0.006666666666666667, 0.006659761110843364, 0.006625407230539303, 0.006666666666666667, 0.006666666666666667, 0.003127673533893785, 0.006602585871315403, 0.0034674419946600353, 0.006666666666666667, 0.006489482787913044, 0.006641810679755389, 0.006666666666666667, 0.006666666666666667, 0.0030389264451768983, 0.006645281055731617, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D", "D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.006478632482845711, 0.002426766801878875, 0.006666666666666667, 0.0034674419946600353, 0.0032267993483911877, 0.0032991602424143913, 0.0034674419946600353, 0.0034674419946600353, 0.006639545603977117, 0.0023677930235698396, 0.006666666666666667, 0.0034674419946600353, 0.003344443944174076, 0.0033797300640784843, 0.0034674419946600353, 0.0034674419946600353, 0.006504510785501604, 0.0022658261070646027, 0.006666666666666667, 0.0034674419946600353, 0.0030022127024716097, 0.003071229766463506, 0.0034674419946600353, 0.0034674419946600353, 0.006658031251883227, 0.0023020522677619872, 0.0, 0.0034674419946600353, 0.00327564090196712, 0.0034320846125525687, 0.0034674419946600353, 0.0034674419946600353, 0.006470462234013941, 0.0021191959891165447, 0.006666666666666667, 0.0034674419946600353, 0.003067034244697142, 0.0032308261268578675, 0.0034674419946600353, 0.0034674419946600353, 0.006643758067023969, 0.0023076375251170848, 0.006666666666666667, 0.0034674419946600353, 0.0031513956255379396, 0.0031865525436623353, 0.0034674419946600353, 0.0034674419946600353, 0.006493068484274712, 0.002190596539123216, 0.006666666666666667, 0.0034674419946600353, 0.0030192760784414374, 0.0030812909621903916, 0.0034674419946600353, 0.0034674419946600353, 0.006665039129910136, 0.0021010903232912873, 0.006666666666666667, 0.006666666666666667, 0.003269935493894029, 0.005729665526332173, 0.0034674419946600353, 0.006666666666666667, 0.006460537643106479, 0.006360243593314699, 0.006666666666666667, 0.006666666666666667, 0.003049284813309304, 0.005569177700697998, 0.0034674419946600353, 0.006666666666666667, 0.006644334027780197, 0.006439258235216368, 0.006666666666666667, 0.006666666666666667, 0.003144000933416591, 0.0056982461431477685, 0.0034674419946600353, 0.006666666666666667, 0.00652339506443557, 0.0064611379313024965, 0.006666666666666667, 0.006666666666666667, 0.0029332572538346875, 0.005657468432028507, 0.0034674419946600353, 0.006666666666666667, 0.00666176590007402, 0.006499078016330374, 0.006666666666666667, 0.006666666666666667, 0.0031045411764989506, 0.00640410256558043, 0.0034674419946600353, 0.006666666666666667, 0.006485743214929196, 0.006581875885256647, 0.006666666666666667, 0.006666666666666667, 0.0030691707880059027, 0.006457971330125358, 0.0034674419946600353, 0.006666666666666667, 0.00664614310781197, 0.006618084972964874, 0.006666666666666667, 0.006666666666666667, 0.002991150441011501, 0.006587008893579203, 0.0034674419946600353, 0.006666666666666667, 0.006514700658199678, 0.00662996195957404, 0.006666666666666667, 0.006666666666666667, 0.0029086115391237844, 0.006631127282108448, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
