[[["L", "L"], ["C", "C", "C", "D", "D"]], [0.006666666666666667, 0.006668538066904828, 0.006668418744442021, 0.006666666666666667, 0.006666666666666667, 0.006666195414296375, 0.0023702069812170106, 0.003467441994660038, 0.006666666666666667, 0.00666166946160545, 0.006491923929408145, 0.006666666666666667, 0.0, 0.006658710457573832, 0.0024171092635131976, 0.003467441994660038, 0.006666666666666667, 0.006651274014262351, 0.0066193471293972015, 0.006666666666666667, 0.006666666666666667, 0.006646055551934831, 0.002382162383670776, 0.003467441994660038, 0.006666666666666667, 0.006643569977117443, 0.00641786976529883, 0.006666666666666667, 0.006666666666666667, 0.006641614029312304, 0.002554302631015877, 0.003467441994660038, 0.006666666666666667, 0.006501502153857265, 0.00663123322271756, 0.006666666666666667, 0.006666666666666667, 0.006515511370876368, 0.0022119901659315593, 0.003467441994660038, 0.006666666666666667, 0.006496707153608733, 0.0064560625716466044, 0.006666666666666667, 0.006666666666666667, 0.00649583283222538, 0.0024517372972912644, 0.003467441994660038, 0.006666666666666667, 0.006498062520206986, 0.006580902368354775, 0.006666666666666667, 0.006666666666666667, 0.006487861697994335, 0.002232426132288398, 0.003467441994660038, 0.006666666666666667, 0.006486043495220789, 0.006376473116564263, 0.006666666666666667, 0.006666666666666667, 0.006472981825311833, 0.002585374567952534, 0.003467441994660038, 0.003467441994660038, 0.0031139397847114525, 0.006631867702097363, 0.006666666666666667, 0.003467441994660038, 0.0030328341187462375, 0.0031075456641240238, 0.003467441994660038, 0.003467441994660038, 0.003330177603368506, 0.0056761684424510945, 0.006666666666666667, 0.003467441994660038, 0.0031891710344355765, 0.0033302207730689106, 0.003467441994660038, 0.003467441994660038, 0.0030637626568000144, 0.006472467015173816, 0.006666666666666667, 0.003467441994660038, 0.0031971659114561897, 0.0032391837073505155, 0.003467441994660038, 0.003467441994660038, 0.003189239739692466, 0.005670304139068582, 0.006666666666666667, 0.003467441994660038, 0.003422966447222334, 0.003490759750073782, 0.003467441994660038, 0.003467441994660038, 0.0031638447009574027, 0.006609256704748981, 0.006666666666666667, 0.003467441994660038, 0.0032232127313329586, 0.0032224796437183563, 0.003467441994660038, 0.003467441994660038, 0.0033052521130648967, 0.005746521505951462, 0.006666666666666667, 0.003467441994660038, 0.003504082909341167, 0.0034863917284445383, 0.003467441994660038, 0.003467441994660038, 0.0032570502310236417, 0.006429333283186056, 0.006666666666666667, 0.003467441994660038, 0.0035399658297485185, 0.003454014471938826, 0.003467441994660038, 0.003467441994660038, 0.0034132867931938736, 0.005769691061053791, 0.006666666666666667, 0.003467441994660038, 0.0038418134920973693, 0.003815519022041048, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666301224548707, 0.002123976161250029, 0.003467441994660038, 0.006666666666666667, 0.006666107368788501, 0.006635718625428985, 0.006666666666666667, 0.006666666666666667, 0.006665771769544566, 0.002340478238576059, 0.003467441994660038, 0.006666666666666667, 0.006665846386635696, 0.0066352795358333196, 0.006666666666666667, 0.006666666666666667, 0.006665630104639133, 0.0020805792469632575, 0.003467441994660038, 0.006666666666666667, 0.006665287100026212, 0.00660459194802022, 0.006666666666666667, 0.006666666666666667, 0.006664854577598951, 0.002340221929984155, 0.003467441994660038, 0.006666666666666667, 0.006665570501779948, 0.006635272191293526, 0.006666666666666667, 0.006666666666666667, 0.006665480998159473, 0.002065603095741187, 0.003467441994660038, 0.006666666666666667, 0.006665085812742043, 0.006604353889135383, 0.006666666666666667, 0.006666666666666667, 0.006664824819255948, 0.0022671296975779152, 0.003467441994660038, 0.006666666666666667, 0.006664884516358783, 0.006604560527293299, 0.006666666666666667, 0.006666666666666667, 0.006664526616220943, 0.0021503376262799094, 0.003467441994660038, 0.006666666666666667, 0.0066642731251599484, 0.006572367422436278, 0.006666666666666667, 0.006666666666666667, 0.0066638928534263325, 0.00238570623047927, 0.003467441994660038, 0.003467441994660038, 0.0028123631283775373, 0.006633299025548946, 0.006666666666666667, 0.003467441994660038, 0.002894557098778522, 0.0029201830398873784, 0.003467441994660038, 0.003467441994660038, 0.0029137641715925974, 0.005807561737176785, 0.006666666666666667, 0.003467441994660038, 0.0028814365250680587, 0.0030045049126252972, 0.003467441994660038, 0.003467441994660038, 0.002918209660309579, 0.006502009459681561, 0.006666666666666667, 0.003467441994660038, 0.0029993781968029746, 0.0029901422099217635, 0.003467441994660038, 0.003467441994660038, 0.0030587719570510496, 0.005797238077627643, 0.006666666666666667, 0.003467441994660038, 0.0032157461666189224, 0.003269854719286814, 0.003467441994660038, 0.003467441994660038, 0.0028584175782410824, 0.006613892464266398, 0.006666666666666667, 0.003467441994660038, 0.003009478238255405, 0.002996544298383793, 0.003467441994660038, 0.003467441994660038, 0.002989856481406189, 0.005821749745263861, 0.006666666666666667, 0.003467441994660038, 0.0032099002058117885, 0.003314880400469719, 0.003467441994660038, 0.003467441994660038, 0.0029773268893033187, 0.006478366476454767, 0.006666666666666667, 0.003467441994660038, 0.003261420093741823, 0.0032717098865100067, 0.003467441994660038, 0.003467441994660038, 0.0031937825237253778, 0.005895012859548022, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "D", "C", "C", "D"]], [0.006666666666666667, 0.006670462087019423, 0.006669902445116924, 0.006666666666666667, 0.006666666666666667, 0.006667044948733223, 0.002444419077509701, 0.003467441994660038, 0.006666666666666667, 0.006664113661676529, 0.006494224433411635, 0.006666666666666667, 0.006666666666666667, 0.006659984224213534, 0.0024209737680715403, 0.003467441994660038, 0.006666666666666667, 0.00665073900036949, 0.006617689011830997, 0.006666666666666667, 0.006666666666666667, 0.006648286759709856, 0.0022427354314588357, 0.003467441994660038, 0.006666666666666667, 0.006641821358454626, 0.00642991664620522, 0.006666666666666667, 0.006666666666666667, 0.006638064951437108, 0.0024823772896630284, 0.003467441994660038, 0.006666666666666667, 0.006499496129763217, 0.0066334385302061144, 0.006666666666666667, 0.0, 0.006528404149273107, 0.0023085121582218726, 0.003467441994660038, 0.006666666666666667, 0.006505153904801326, 0.006444525666664135, 0.006666666666666667, 0.006666666666666667, 0.006511392038537617, 0.0024755508787999143, 0.003467441994660038, 0.006666666666666667, 0.00648191421794691, 0.006583338723416671, 0.006666666666666667, 0.006666666666666667, 0.00648043591536117, 0.0023243208112486225, 0.003467441994660038, 0.006666666666666667, 0.0065075771746320645, 0.00641059923280793, 0.006666666666666667, 0.006666666666666667, 0.0064871101115360945, 0.002576630160692752, 0.003467441994660038, 0.003467441994660038, 0.0031797938326004497, 0.006634722970209371, 0.006666666666666667, 0.003467441994660038, 0.003027445585367862, 0.003090050988197982, 0.003467441994660038, 0.003467441994660038, 0.003175185384240032, 0.005689056974174685, 0.006666666666666667, 0.003467441994660038, 0.003290408178942169, 0.003240704716343442, 0.003467441994660038, 0.003467441994660038, 0.0032324162824728963, 0.006467699725037137, 0.006666666666666667, 0.003467441994660038, 0.0031803249570745164, 0.0031656949216622887, 0.003467441994660038, 0.003467441994660038, 0.0031364536924381255, 0.005655383266012792, 0.006666666666666667, 0.003467441994660038, 0.0033493091282744587, 0.003498984513122963, 0.003467441994660038, 0.003467441994660038, 0.003087151449956886, 0.006593182821153017, 0.006666666666666667, 0.003467441994660038, 0.00325869433421837, 0.003122597842441096, 0.003467441994660038, 0.003467441994660038, 0.003303246016407535, 0.005710965826206326, 0.006666666666666667, 0.003467441994660038, 0.0034485556954416095, 0.0034862799619604116, 0.003467441994660038, 0.003467441994660038, 0.0032354499990274017, 0.006434632414858892, 0.006666666666666667, 0.003467441994660038, 0.003467027103332265, 0.003459973742072465, 0.003467441994660038, 0.003467441994660038, 0.0034097787087950526, 0.005895983826831086, 0.006666666666666667, 0.003467441994660038, 0.003832764179821246, 0.003826277035518652, 0.003467441994660038]]
[[["R", "R"], ["C", "D", "C", "C", "C"]], [0.006666666666666667, 0.006668284679949168, 0.006668605476529356, 0.006666666666666667, 0.006666666666666667, 0.006635428543023065, 0.002920797002396454, 0.003467441994660038, 0.006666666666666667, 0.006636074788730619, 0.006572593427832579, 0.006666666666666667, 0.006666666666666667, 0.006589823458225615, 0.002972627173186841, 0.003467441994660038, 0.006666666666666667, 0.006629231435567587, 0.0066594777666874536, 0.006666666666666667, 0.006666666666666667, 0.0064832751074421074, 0.0030838910094017746, 0.003467441994660038, 0.006666666666666667, 0.006595575163592207, 0.006563015578417228, 0.006666666666666667, 0.006666666666666667, 0.006509252422914594, 0.003119790627606443, 0.003467441994660038, 0.006666666666666667, 0.006523119619329356, 0.0066668674050476915, 0.0, 0.006666666666666667, 0.005760528851398799, 0.002910433379586433, 0.003467441994660038, 0.006666666666666667, 0.006494274687710345, 0.006553194572529289, 0.006666666666666667, 0.006666666666666667, 0.005766288131605097, 0.0030986752319076567, 0.003467441994660038, 0.006666666666666667, 0.006496913007475164, 0.0066568167165356636, 0.006666666666666667, 0.006666666666666667, 0.005648219125860144, 0.003153952740491773, 0.003467441994660038, 0.006666666666666667, 0.006466117482497816, 0.006527282315528515, 0.006666666666666667, 0.006666666666666667, 0.00582225627651235, 0.003249597701204021, 0.003467441994660038, 0.003467441994660038, 0.0023398367158628903, 0.006667725223067569, 0.006666666666666667, 0.003467441994660038, 0.002958751438056717, 0.002903795895719937, 0.003467441994660038, 0.003467441994660038, 0.0022398670578410774, 0.006572384734830251, 0.006666666666666667, 0.003467441994660038, 0.003006498738343369, 0.0030873319226885527, 0.003467441994660038, 0.003467441994660038, 0.0022088077108475615, 0.006657262757771044, 0.006666666666666667, 0.003467441994660038, 0.0031414104055654036, 0.003121958203972546, 0.003467441994660038, 0.003467441994660038, 0.002064316968308042, 0.006551095533330997, 0.006666666666666667, 0.003467441994660038, 0.0033573078486541555, 0.0033228848385248623, 0.003467441994660038, 0.003467441994660038, 0.0023531419067191525, 0.006665442938373013, 0.006666666666666667, 0.003467441994660038, 0.003102377805943864, 0.002921622219701243, 0.003467441994660038, 0.003467441994660038, 0.00233115601842234, 0.006567924682755983, 0.006666666666666667, 0.003467441994660038, 0.0033157342821187206, 0.003367971748606627, 0.003467441994660038, 0.003467441994660038, 0.0024089731130397434, 0.0066557378764130655, 0.006666666666666667, 0.003467441994660038, 0.0033487534642286316, 0.0033398299172344723, 0.003467441994660038, 0.003467441994660038, 0.00250261197338057, 0.006552091593576155, 0.006666666666666667, 0.003467441994660038, 0.0036973236721180164, 0.003676125128815869, 0.003467441994660038]]
[[["R", "R"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006633677270119325, 0.002984968062058958, 0.003467441994660038, 0.006666666666666667, 0.006635182799365042, 0.0066653840958485035, 0.006666666666666667, 0.006666666666666667, 0.006587121751852747, 0.002920339719645923, 0.003467441994660038, 0.006666666666666667, 0.006634254062006262, 0.006665868756947895, 0.006666666666666667, 0.006666666666666667, 0.006503963848783067, 0.0029341892084437447, 0.003467441994660038, 0.006666666666666667, 0.00660401800746073, 0.0066645714068325965, 0.006666666666666667, 0.006666666666666667, 0.006477692167125385, 0.003048891646441947, 0.003467441994660038, 0.006666666666666667, 0.006634812960691908, 0.006666137183643252, 0.006666666666666667, 0.006666666666666667, 0.005826246247755814, 0.002840052332567698, 0.003467441994660038, 0.006666666666666667, 0.006602896022070336, 0.006664996374676759, 0.006666666666666667, 0.006666666666666667, 0.005789306619695096, 0.002991199686446607, 0.003467441994660038, 0.006666666666666667, 0.006602788511124902, 0.0066653169225565885, 0.006666666666666667, 0.006666666666666667, 0.005736401268661503, 0.002962624645201939, 0.003467441994660038, 0.006666666666666667, 0.006571084755466696, 0.006664317854829594, 0.006666666666666667, 0.006666666666666667, 0.005841038925605003, 0.0031654359809778023, 0.003467441994660038, 0.003467441994660038, 0.0022067255111753135, 0.0066663981810610815, 0.006666666666666667, 0.003467441994660038, 0.002797864153186745, 0.0028244020887169753, 0.003467441994660038, 0.003467441994660038, 0.0021479691398480355, 0.006665309525384528, 0.006666666666666667, 0.003467441994660038, 0.00289965759116863, 0.002892099105513954, 0.003467441994660038, 0.003467441994660038, 0.0019199143170137648, 0.0066655406294405225, 0.006666666666666667, 0.003467441994660038, 0.0030026731708286854, 0.0029744943399730183, 0.003467441994660038, 0.003467441994660038, 0.002153318030378742, 0.006664384990474805, 0.006666666666666667, 0.003467441994660038, 0.0032878687444175925, 0.003265610717912005, 0.003467441994660038, 0.003467441994660038, 0.002271932887805307, 0.006665846334086054, 0.006666666666666667, 0.003467441994660038, 0.0030582444761134055, 0.0028737073655095355, 0.003467441994660038, 0.003467441994660038, 0.0022158301595689134, 0.006664526602448374, 0.006666666666666667, 0.003467441994660038, 0.0033170239933486834, 0.0032415568917471497, 0.003467441994660038, 0.003467441994660038, 0.002304157280460144, 0.006665182632564633, 0.006666666666666667, 0.003467441994660038, 0.003252784571259669, 0.0031141223242446285, 0.003467441994660038, 0.003467441994660038, 0.0023798660277659627, 0.006663848130718614, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "C", "D", "C"]], [0.006666666666666667, 0.00666835183411512, 0.00666832953596287, 0.006666666666666667, 0.006666666666666667, 0.006668068328523667, 0.002161501892192782, 0.003467441994660038, 0.0, 0.006666546705525896, 0.006529479848829264, 0.006666666666666667, 0.006666666666666667, 0.006665129453570393, 0.0023920677601095195, 0.003467441994660038, 0.006666666666666667, 0.006658442295982186, 0.0066280680902289345, 0.006666666666666667, 0.006666666666666667, 0.006659061352819903, 0.0021773612602880316, 0.003467441994660038, 0.006666666666666667, 0.006656318904408299, 0.006475149354025179, 0.006666666666666667, 0.006666666666666667, 0.00665541814609781, 0.002438398409466676, 0.003467441994660038, 0.006666666666666667, 0.006558664189017123, 0.0066350930142735935, 0.006666666666666667, 0.006666666666666667, 0.006575472549599693, 0.002051100963733102, 0.003467441994660038, 0.006666666666666667, 0.00656843953896786, 0.006495841624436342, 0.006666666666666667, 0.006666666666666667, 0.0065679333700370095, 0.002410508974909985, 0.003467441994660038, 0.006666666666666667, 0.006559076281907395, 0.006595146220510088, 0.006666666666666667, 0.006666666666666667, 0.006553108131644563, 0.0023138910163969096, 0.003467441994660038, 0.006666666666666667, 0.006543923095656377, 0.006453561478798259, 0.006666666666666667, 0.006666666666666667, 0.006549520739313218, 0.0024787863630064233, 0.003467441994660038, 0.003467441994660038, 0.0029098698150875723, 0.00663383758210734, 0.006666666666666667, 0.003467441994660038, 0.00295525156966072, 0.0029958713789380084, 0.003467441994660038, 0.003467441994660038, 0.003040624367678822, 0.005732345781075814, 0.006666666666666667, 0.003467441994660038, 0.00306744900305523, 0.0030794799828847206, 0.003467441994660038, 0.003467441994660038, 0.002995883692628439, 0.006484663256310139, 0.006666666666666667, 0.003467441994660038, 0.003203881132972821, 0.0032150128760047507, 0.003467441994660038, 0.003467441994660038, 0.003182528140196906, 0.005749776018834592, 0.006666666666666667, 0.003467441994660038, 0.0033330072841441555, 0.0033560073127256685, 0.003467441994660038, 0.003467441994660038, 0.002901110982783318, 0.006585645821421651, 0.006666666666666667, 0.003467441994660038, 0.0030966813812324198, 0.003049773608577844, 0.003467441994660038, 0.003467441994660038, 0.0031587363515643784, 0.005810787084495174, 0.006666666666666667, 0.003467441994660038, 0.003442192201715206, 0.003422114661094065, 0.003467441994660038, 0.003467441994660038, 0.0031106361741452355, 0.006449551412206638, 0.006666666666666667, 0.003467441994660038, 0.0033372940905780036, 0.003294723335914648, 0.003467441994660038, 0.003467441994660038, 0.003307729689392093, 0.00583183704057406, 0.006666666666666667, 0.003467441994660038, 0.0037013009371378324, 0.0036998358473842863, 0.003467441994660038]]
[[["L", "L"], ["C", "D", "C", "C", "C"]], [0.006666666666666667, 0.006670380178355124, 0.006670544580816341, 0.006666666666666667, 0.006666666666666667, 0.006669932435334311, 0.0022357347290925885, 0.003467441994660038, 0.006666666666666667, 0.006667844032740824, 0.006531979227121498, 0.006666666666666667, 0.006666666666666667, 0.006667112797634532, 0.002324323344017924, 0.003467441994660038, 0.006666666666666667, 0.006659942975133907, 0.006630325790625591, 0.006666666666666667, 0.006666666666666667, 0.00666083441866381, 0.002133042092579519, 0.003467441994660038, 0.006666666666666667, 0.006658387205413413, 0.006500631281463677, 0.006666666666666667, 0.006666666666666667, 0.006658969492112547, 0.0024312109246559434, 0.003467441994660038, 0.0, 0.0065707439791707935, 0.0066378490812352324, 0.006666666666666667, 0.006666666666666667, 0.006570792155584276, 0.002210603256372623, 0.003467441994660038, 0.006666666666666667, 0.006560645242256847, 0.006511620123721168, 0.006666666666666667, 0.006666666666666667, 0.0065614069435517485, 0.0023490141163077256, 0.003467441994660038, 0.006666666666666667, 0.006571375271983858, 0.00659784010782117, 0.006666666666666667, 0.006666666666666667, 0.006547271621846291, 0.0022783002195377947, 0.003467441994660038, 0.006666666666666667, 0.006546607700626198, 0.00647526567972769, 0.006666666666666667, 0.006666666666666667, 0.0065565264670025035, 0.002522251181841995, 0.003467441994660038, 0.003467441994660038, 0.002975619376395963, 0.006636623214351641, 0.006666666666666667, 0.003467441994660038, 0.0028494486332582038, 0.0031402664769253586, 0.003467441994660038, 0.003467441994660038, 0.002877053947294491, 0.0057186846883111285, 0.006666666666666667, 0.003467441994660038, 0.0031233099643602456, 0.0031324550716115575, 0.003467441994660038, 0.003467441994660038, 0.0030619187767225203, 0.006478878904435327, 0.006666666666666667, 0.003467441994660038, 0.0030322844624796836, 0.0031566677483087506, 0.003467441994660038, 0.003467441994660038, 0.0031068911878226976, 0.005700976980944313, 0.006666666666666667, 0.003467441994660038, 0.003335169822550539, 0.0033479172903927976, 0.003467441994660038, 0.003467441994660038, 0.003024596056277172, 0.006590639046267512, 0.006666666666666667, 0.003467441994660038, 0.0031593344742358287, 0.00315663969324695, 0.003467441994660038, 0.003467441994660038, 0.003180992374576344, 0.005758955550679397, 0.006666666666666667, 0.003467441994660038, 0.0033661359595040983, 0.003397896824114739, 0.003467441994660038, 0.003467441994660038, 0.0031532683265867775, 0.006460478510245439, 0.006666666666666667, 0.003467441994660038, 0.0033868256572109515, 0.003236691967257893, 0.003467441994660038, 0.003467441994660038, 0.003324862972866641, 0.005831294884489027, 0.006666666666666667, 0.003467441994660038, 0.003688912196041696, 0.0036819293621481275, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "C", "C", "D"]], [0.006666666666666667, 0.00666756144867622, 0.006667673310507319, 0.006666666666666667, 0.0, 0.006666905085379491, 0.0021749828820788134, 0.003467441994660038, 0.006666666666666667, 0.0066652642769630035, 0.006536325678924886, 0.006666666666666667, 0.006666666666666667, 0.006664458819595857, 0.002371350942821893, 0.003467441994660038, 0.006666666666666667, 0.006658046520921777, 0.006627969385629505, 0.006666666666666667, 0.006666666666666667, 0.006656436992693474, 0.0021576859382032906, 0.003467441994660038, 0.006666666666666667, 0.0066556114221051075, 0.0064818657118246815, 0.006666666666666667, 0.006666666666666667, 0.0066571030284022035, 0.002433042744492712, 0.003467441994660038, 0.006666666666666667, 0.006552982348550262, 0.0066343301017965026, 0.006666666666666667, 0.006666666666666667, 0.006560472335487023, 0.0020810837571308676, 0.003467441994660038, 0.006666666666666667, 0.006552347620899731, 0.006492810995628781, 0.006666666666666667, 0.006666666666666667, 0.006553175276288311, 0.002388028985240052, 0.003467441994660038, 0.006666666666666667, 0.006549265275233373, 0.0065934680309251955, 0.006666666666666667, 0.006666666666666667, 0.006548412748463539, 0.0021781078497582667, 0.003467441994660038, 0.006666666666666667, 0.00654978994537829, 0.0064642926554113215, 0.006666666666666667, 0.006666666666666667, 0.006563419991785481, 0.0024896202238300046, 0.003467441994660038, 0.003467441994660038, 0.0029072171630314973, 0.006633900058339189, 0.006666666666666667, 0.003467441994660038, 0.0028936215645590717, 0.002914601567180204, 0.003467441994660038, 0.003467441994660038, 0.0028783857516027768, 0.0057469041218464086, 0.006666666666666667, 0.003467441994660038, 0.002936970082046906, 0.003127036832990479, 0.003467441994660038, 0.003467441994660038, 0.003044612898401818, 0.006500384587687513, 0.006666666666666667, 0.003467441994660038, 0.0030960820579898607, 0.0031717082543199775, 0.003467441994660038, 0.003467441994660038, 0.0030366259175592064, 0.005749763196287235, 0.006666666666666667, 0.003467441994660038, 0.003296623452132685, 0.003353623438011181, 0.003467441994660038, 0.003467441994660038, 0.0030695898811819986, 0.006604205808640482, 0.006666666666666667, 0.003467441994660038, 0.0031367690827919024, 0.003136082546746994, 0.003467441994660038, 0.003467441994660038, 0.0031540519338077696, 0.0057647950492032305, 0.006666666666666667, 0.003467441994660038, 0.003397002729576235, 0.0033440011864089877, 0.003467441994660038, 0.003467441994660038, 0.003203775819229278, 0.006441168033080552, 0.006666666666666667, 0.003467441994660038, 0.003340810897616985, 0.003404899803942988, 0.003467441994660038, 0.003467441994660038, 0.003284373351962894, 0.005766986981597342, 0.006666666666666667, 0.003467441994660038, 0.0036868909797945428, 0.0036946038204148635, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "D", "C", "C"]], [0.006666666666666667, 0.006669112562728801, 0.006669455708293008, 0.006666666666666667, 0.006666666666666667, 0.0066688884547152025, 0.0022871384875570323, 0.003467441994660038, 0.006666666666666667, 0.00666706095231542, 0.006532063612949864, 0.006666666666666667, 0.006666666666666667, 0.006667291947491498, 0.0022991933981526226, 0.003467441994660038, 0.0, 0.006659633855698551, 0.006627839713377411, 0.006666666666666667, 0.006666666666666667, 0.00665959455375511, 0.0020482569906576133, 0.003467441994660038, 0.006666666666666667, 0.006656779474666599, 0.0064941795957414545, 0.006666666666666667, 0.006666666666666667, 0.006656414146989914, 0.0023788819134372722, 0.003467441994660038, 0.006666666666666667, 0.006572226107079671, 0.006637010585616569, 0.006666666666666667, 0.006666666666666667, 0.006567506965501568, 0.0020594292548706994, 0.003467441994660038, 0.006666666666666667, 0.006562199015602741, 0.006511305474907102, 0.006666666666666667, 0.006666666666666667, 0.006550874968405575, 0.0023547387528123236, 0.003467441994660038, 0.006666666666666667, 0.006558881378234668, 0.0065958801845182125, 0.006666666666666667, 0.006666666666666667, 0.006536118612040631, 0.0022741792405004024, 0.003467441994660038, 0.006666666666666667, 0.006563724834988461, 0.006463240624426359, 0.006666666666666667, 0.006666666666666667, 0.006543234799992159, 0.0024781081296041847, 0.003467441994660038, 0.003467441994660038, 0.003004436413313611, 0.006636611730007106, 0.006666666666666667, 0.003467441994660038, 0.0029749203447939723, 0.002929357032840792, 0.003467441994660038, 0.003467441994660038, 0.0029691463323917263, 0.005733678951682286, 0.006666666666666667, 0.003467441994660038, 0.002925253185636588, 0.003148965080948795, 0.003467441994660038, 0.003467441994660038, 0.0030649853857025577, 0.006494390069354269, 0.006666666666666667, 0.003467441994660038, 0.0031404546925288463, 0.003174812212865805, 0.003467441994660038, 0.003467441994660038, 0.0030671464284314706, 0.0056625656980310085, 0.006666666666666667, 0.003467441994660038, 0.0033885688421036115, 0.0033939124769740256, 0.003467441994660038, 0.003467441994660038, 0.0029804957979144143, 0.00659289087833637, 0.006666666666666667, 0.003467441994660038, 0.003154894306523642, 0.003066903387089206, 0.003467441994660038, 0.003467441994660038, 0.0032035930644479455, 0.0057560416633809595, 0.006666666666666667, 0.003467441994660038, 0.003349285415390781, 0.003384250588531978, 0.003467441994660038, 0.003467441994660038, 0.0031321600747007856, 0.006463052959697411, 0.006666666666666667, 0.003467441994660038, 0.003331824434052231, 0.003355206837335689, 0.003467441994660038, 0.003467441994660038, 0.0032896257699481244, 0.005759677865786791, 0.006666666666666667, 0.003467441994660038, 0.0037029142836935065, 0.0036825044483326315, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "D", "C", "D"]], [0.006666666666666667, 0.006670022152198157, 0.006669626628664353, 0.006666666666666667, 0.006666666666666667, 0.006665948565347334, 0.0021245318332698835, 0.003467441994660038, 0.006666666666666667, 0.00666213836490231, 0.006501729703542062, 0.006666666666666667, 0.006666666666666667, 0.006659030341360606, 0.0024008329321227482, 0.003467441994660038, 0.006666666666666667, 0.006651668402080312, 0.0066212012491194015, 0.006666666666666667, 0.0, 0.006645648558235082, 0.0023065267137157503, 0.003467441994660038, 0.006666666666666667, 0.006642639517946449, 0.006395199828198648, 0.006666666666666667, 0.006666666666666667, 0.006641633802031389, 0.00254377510096664, 0.003467441994660038, 0.006666666666666667, 0.006499437330989648, 0.006632635400818123, 0.006666666666666667, 0.006666666666666667, 0.006507478732403303, 0.0022464338575261538, 0.003467441994660038, 0.006666666666666667, 0.006498838130976804, 0.006464536024491384, 0.006666666666666667, 0.006666666666666667, 0.006511763463173152, 0.002453819183285758, 0.003467441994660038, 0.006666666666666667, 0.0064856321859356365, 0.006583536990423697, 0.006666666666666667, 0.006666666666666667, 0.006493221547698147, 0.0022297282521086597, 0.003467441994660038, 0.006666666666666667, 0.006473821450080693, 0.006405135410673205, 0.006666666666666667, 0.006666666666666667, 0.006501811410345245, 0.002569696407148252, 0.003467441994660038, 0.003467441994660038, 0.0029991622663626113, 0.006634829785899432, 0.006666666666666667, 0.003467441994660038, 0.0030406744716035073, 0.003095728358428892, 0.003467441994660038, 0.003467441994660038, 0.0029333384903042457, 0.005736501342958999, 0.006666666666666667, 0.003467441994660038, 0.0032282833474241105, 0.0032520070137934225, 0.003467441994660038, 0.003467441994660038, 0.003170221797656697, 0.006463778490581467, 0.006666666666666667, 0.003467441994660038, 0.003209836707287621, 0.0033898914355489436, 0.003467441994660038, 0.003467441994660038, 0.0032730619218285205, 0.005632102976508933, 0.006666666666666667, 0.003467441994660038, 0.0034040535172195244, 0.0035031839294733364, 0.003467441994660038, 0.003467441994660038, 0.0031455003755105414, 0.006592178355244001, 0.006666666666666667, 0.003467441994660038, 0.003226012959000258, 0.003190364782982566, 0.003467441994660038, 0.003467441994660038, 0.0031976882718982203, 0.0057458088501456195, 0.006666666666666667, 0.003467441994660038, 0.0036004901345885907, 0.003476422722118549, 0.003467441994660038, 0.003467441994660038, 0.0032475447512668033, 0.006476219292057206, 0.006666666666666667, 0.003467441994660038, 0.0035364787313561896, 0.003433954396222991, 0.003467441994660038, 0.003467441994660038, 0.0034703600350772814, 0.005767519874701571, 0.006666666666666667, 0.003467441994660038, 0.003831027706603581, 0.003827381410794618, 0.003467441994660038]]
