[[["R", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006618684841008299, 0.0028438553115386457, 0.003467441994660038, 0.006666666666666667, 0.006635167890114074, 0.006665577953330419, 0.006666666666666667, 0.006666666666666667, 0.006546640104062043, 0.002996390398917203, 0.003467441994660038, 0.006666666666666667, 0.006635303622082589, 0.0066659060219528676, 0.006666666666666667, 0.006666666666666667, 0.005843456229719712, 0.002922427585168355, 0.003467441994660038, 0.006666666666666667, 0.006603557601525577, 0.006664929249227505, 0.006666666666666667, 0.006666666666666667, 0.005876253627740609, 0.0031284739329572827, 0.003467441994660038, 0.003467441994660038, 0.0020183888040721503, 0.006666181918314887, 0.006666666666666667, 0.003467441994660038, 0.002930718010303125, 0.002909338005417325, 0.003467441994660038, 0.003467441994660038, 0.0019813479922123206, 0.006665167845099238, 0.006666666666666667, 0.003467441994660038, 0.0031577240190417974, 0.0031449874738624485, 0.003467441994660038, 0.003467441994660038, 0.0022411501957374153, 0.006665682271775913, 0.006666666666666667, 0.003467441994660038, 0.003205751806502299, 0.003170159090525344, 0.003467441994660038, 0.003467441994660038, 0.002369733010490674, 0.0066646756975167875, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666383278063546, 0.00213139422588704, 0.003467441994660038, 0.006666666666666667, 0.006666032797156078, 0.006634820469130265, 0.006666666666666667, 0.006666666666666667, 0.00666586124719441, 0.0022992323020928356, 0.003467441994660038, 0.006666666666666667, 0.006665667429530026, 0.0066352419271189685, 0.006666666666666667, 0.006666666666666667, 0.006665316960088782, 0.001970122000944601, 0.003467441994660038, 0.006666666666666667, 0.006664802509742056, 0.0066039628543158365, 0.006666666666666667, 0.006666666666666667, 0.006664742774075927, 0.0023659683244353015, 0.003467441994660038, 0.003467441994660038, 0.002808871306175798, 0.006621332652845871, 0.006666666666666667, 0.003467441994660038, 0.002846411348327393, 0.0029034196697431225, 0.003467441994660038, 0.003467441994660038, 0.002908302917072625, 0.0058743155217810305, 0.006666666666666667, 0.003467441994660038, 0.003148269938225647, 0.003186291644964568, 0.003467441994660038, 0.003467441994660038, 0.0029691166646434357, 0.006543932048148126, 0.006666666666666667, 0.003467441994660038, 0.0031209429149244095, 0.00317732347804205, 0.003467441994660038, 0.003467441994660038, 0.0030596224667392854, 0.005942041980986284, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "D", "D"]], [0.006666666666666667, 0.006668686968672437, 0.006669015030588877, 0.006666666666666667, 0.006666666666666667, 0.006664921852537516, 0.0023443497558899252, 0.003467441994660038, 0.006666666666666667, 0.00665335624183235, 0.006452417139604611, 0.006666666666666667, 0.0, 0.006646752841835719, 0.002477672999502158, 0.003467441994660038, 0.006666666666666667, 0.006485336331435759, 0.006623189063966893, 0.006666666666666667, 0.006666666666666667, 0.006492272347991345, 0.0023174444564702332, 0.003467441994660038, 0.006666666666666667, 0.006484290648210864, 0.0064239863760216995, 0.006666666666666667, 0.006666666666666667, 0.006487939245740298, 0.0025941727482832765, 0.003467441994660038, 0.003467441994660038, 0.0031536204152764883, 0.0066181594673632715, 0.006666666666666667, 0.003467441994660038, 0.00302543900898054, 0.0032019941545884706, 0.003467441994660038, 0.003467441994660038, 0.003223744476048269, 0.0057289339264490835, 0.006666666666666667, 0.003467441994660038, 0.0035079439980902666, 0.003506907186200821, 0.003467441994660038, 0.003467441994660038, 0.0032815787750001112, 0.0064974746775828315, 0.006666666666666667, 0.003467441994660038, 0.0034841013412425146, 0.0034896950606372107, 0.003467441994660038, 0.003467441994660038, 0.0034631002559482493, 0.005739783577011371, 0.006666666666666667, 0.003467441994660038, 0.0038895900868665075, 0.00390420060138327, 0.003467441994660038]]
[[["L", "L"], ["D", "C", "C", "C"]], [0.0034674419946600353, 0.003868384910029735, 0.0038718306747139173, 0.0034674419946600353, 0.0034674419946600353, 0.005710785840143046, 0.003321435730800193, 0.006666666666666667, 0.0034674419946600353, 0.003391070885503203, 0.003503674169376298, 0.0034674419946600353, 0.0034674419946600353, 0.006548521367727919, 0.003201972113999961, 0.006666666666666667, 0.0034674419946600353, 0.0034107782728346474, 0.0034054029311015406, 0.0034674419946600353, 0.0034674419946600353, 0.005713709767443655, 0.0031811964364335137, 0.006666666666666667, 0.0034674419946600353, 0.0032365147307831343, 0.0032941204550307815, 0.0034674419946600353, 0.0034674419946600353, 0.0066769740802969935, 0.0030469168192533325, 0.006666666666666667, 0.0, 0.00256014263947336, 0.0065233314146057545, 0.0034674419946600353, 0.006666666666666667, 0.006390682143003358, 0.006411647438658322, 0.006666666666666667, 0.006666666666666667, 0.0023651263487910663, 0.006491097112539099, 0.0034674419946600353, 0.006666666666666667, 0.006635178860442556, 0.006471977888617278, 0.006666666666666667, 0.006666666666666667, 0.0024159406593094956, 0.006717520677319738, 0.0034674419946600353, 0.006666666666666667, 0.006436861667138893, 0.006666784900772582, 0.006666666666666667, 0.006666666666666667, 0.0023322506508471554, 0.006724165393079533, 0.0034674419946600353, 0.006666666666666667, 0.006669304752579665, 0.006669536128825963, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006669612174150756, 0.006669574770027199, 0.006666666666666667, 0.006666666666666667, 0.0066671121909612505, 0.002284214898878881, 0.003467441994660038, 0.006666666666666667, 0.006656944561627334, 0.006526017738052916, 0.006666666666666667, 0.006666666666666667, 0.006651981998310134, 0.002309064431198789, 0.003467441994660038, 0.0, 0.006565069829343249, 0.00662624839865402, 0.006666666666666667, 0.006666666666666667, 0.00654943530071403, 0.0021363604313430627, 0.003467441994660038, 0.006666666666666667, 0.0065249534007873625, 0.006486938667213119, 0.006666666666666667, 0.006666666666666667, 0.006534945114215862, 0.0024594176890025497, 0.003467441994660038, 0.003467441994660038, 0.0029947623528118134, 0.006621688289895979, 0.006666666666666667, 0.003467441994660038, 0.0030641030222911796, 0.003150579295798442, 0.003467441994660038, 0.003467441994660038, 0.0031082629841680527, 0.005746008283227124, 0.006666666666666667, 0.003467441994660038, 0.00327892332660586, 0.003374907932456953, 0.003467441994660038, 0.003467441994660038, 0.0031149724091024318, 0.006456647040261045, 0.006666666666666667, 0.003467441994660038, 0.0033657618211173843, 0.003250193072711226, 0.003467441994660038, 0.003467441994660038, 0.0032678766763409354, 0.005883273410732385, 0.006666666666666667, 0.003467441994660038, 0.0037402049323189113, 0.0037252733203449553, 0.003467441994660038]]
[[["R", "R"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006669887870440772, 0.006670253495600694, 0.006666666666666667, 0.006666666666666667, 0.006633677153573567, 0.0029981204035566373, 0.003467441994660038, 0.006666666666666667, 0.00662658970421841, 0.006555697248870811, 0.0, 0.006666666666666667, 0.006513290417314845, 0.00308696417222428, 0.003467441994660038, 0.006666666666666667, 0.006501199376230014, 0.006657103235623594, 0.006666666666666667, 0.006666666666666667, 0.005738973124942429, 0.0030820962582194435, 0.003467441994660038, 0.006666666666666667, 0.006476101245679894, 0.00652445835780537, 0.006666666666666667, 0.006666666666666667, 0.005771568595972804, 0.003306140832192621, 0.003467441994660038, 0.003467441994660038, 0.002173576070045773, 0.006666091224562013, 0.006666666666666667, 0.003467441994660038, 0.0031615158223150274, 0.003177250733830365, 0.003467441994660038, 0.003467441994660038, 0.0022619420861405156, 0.006546643920451498, 0.006666666666666667, 0.003467441994660038, 0.003271630605213251, 0.0033468260981715766, 0.003467441994660038, 0.003467441994660038, 0.0024084813707084263, 0.0066519324464646085, 0.006666666666666667, 0.003467441994660038, 0.0033446764679843184, 0.003320105043566834, 0.003467441994660038, 0.003467441994660038, 0.0024746626702299946, 0.006529928155613727, 0.006666666666666667, 0.003467441994660038, 0.0037288993175521473, 0.003736849767547803, 0.003467441994660038]]
[[["R", "R"], ["C", "C", "D", "D"]], [0.0034674419946600353, 0.0037209895487160935, 0.003730959191417215, 0.0034674419946600353, 0.0034674419946600353, 0.0064636669614904045, 0.0024454333772422955, 0.006666666666666667, 0.0034674419946600353, 0.0032985358125527647, 0.0033488351218259435, 0.0034674419946600353, 0.0034674419946600353, 0.006646314097153419, 0.0023595898132249588, 0.0, 0.0034674419946600353, 0.003245516243126761, 0.0034261624704939953, 0.0034674419946600353, 0.0034674419946600353, 0.006476526264149196, 0.0022487090439704486, 0.006666666666666667, 0.0034674419946600353, 0.0030204035234909954, 0.0030019433423418462, 0.0034674419946600353, 0.0034674419946600353, 0.006663923073401222, 0.0022585527511467785, 0.006666666666666667, 0.006666666666666667, 0.0033025520873730804, 0.005638821785359301, 0.0034674419946600353, 0.006666666666666667, 0.006476871674609659, 0.006407830518677146, 0.006666666666666667, 0.006666666666666667, 0.003151677229921483, 0.005681505582105691, 0.0034674419946600353, 0.006666666666666667, 0.00665232864331067, 0.006467513202382103, 0.006666666666666667, 0.006666666666666667, 0.003073636997105345, 0.006464304107892856, 0.0034674419946600353, 0.006666666666666667, 0.006487985518356591, 0.006618435282352524, 0.006666666666666667, 0.006666666666666667, 0.0030245307343533677, 0.00661140050855137, 0.0034674419946600353, 0.006666666666666667, 0.006669209131740046, 0.006669358346260212, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006669067738690925, 0.006668679901744541, 0.006666666666666667, 0.006666666666666667, 0.006665681297135677, 0.002223780445088057, 0.003467441994660038, 0.0, 0.006656607342723962, 0.006506507455796307, 0.006666666666666667, 0.006666666666666667, 0.006652653878496362, 0.002330064688738818, 0.003467441994660038, 0.006666666666666667, 0.006521965619880863, 0.006625108400872307, 0.006666666666666667, 0.006666666666666667, 0.006545367332595398, 0.0022122119840408436, 0.003467441994660038, 0.006666666666666667, 0.006537414656986869, 0.006453545252037372, 0.006666666666666667, 0.006666666666666667, 0.006523021335681707, 0.00251611630775962, 0.003467441994660038, 0.003467441994660038, 0.0029410317609701404, 0.0066227617257221694, 0.006666666666666667, 0.003467441994660038, 0.003117096125777045, 0.0030042684651431528, 0.003467441994660038, 0.003467441994660038, 0.0030716535243246394, 0.005737871292556599, 0.006666666666666667, 0.003467441994660038, 0.0033978157292999197, 0.003336836499155726, 0.003467441994660038, 0.003467441994660038, 0.003009627601917407, 0.006528136988732081, 0.006666666666666667, 0.003467441994660038, 0.003295356714559929, 0.0033404634854833034, 0.003467441994660038, 0.003467441994660038, 0.003251444101578611, 0.005798789076134059, 0.006666666666666667, 0.003467441994660038, 0.0037488215564071424, 0.003716877779282736, 0.003467441994660038]]
[[["L", "L"], ["C", "C", "C", "D"]], [0.006666666666666667, 0.006668008848438044, 0.006667494290336471, 0.006666666666666667, 0.0, 0.00666513755101739, 0.002174122996747698, 0.003467441994660038, 0.006666666666666667, 0.006655982392740195, 0.006528058800272334, 0.006666666666666667, 0.006666666666666667, 0.006649085459552191, 0.0023911209690328666, 0.003467441994660038, 0.006666666666666667, 0.006544854130696018, 0.006625815274379403, 0.006666666666666667, 0.006666666666666667, 0.006554988187862862, 0.002244390862553077, 0.003467441994660038, 0.006666666666666667, 0.006526194424409755, 0.006467553157666033, 0.006666666666666667, 0.006666666666666667, 0.00653323354476941, 0.0024215965854517832, 0.003467441994660038, 0.003467441994660038, 0.0029491154672906536, 0.006622241626543706, 0.006666666666666667, 0.003467441994660038, 0.003171334227573144, 0.0030222122698295778, 0.003467441994660038, 0.003467441994660038, 0.0031033651835908234, 0.00572296405748323, 0.006666666666666667, 0.003467441994660038, 0.0033844560883727103, 0.0033096321205401424, 0.003467441994660038, 0.003467441994660038, 0.00311404206894673, 0.006465992458644333, 0.006666666666666667, 0.003467441994660038, 0.0033098176068467266, 0.003294066681551962, 0.003467441994660038, 0.003467441994660038, 0.003313102508842707, 0.005888880343011377, 0.006666666666666667, 0.003467441994660038, 0.0037287617834293792, 0.0037293329083168125, 0.003467441994660038]]
[[["R", "R"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006670960870988695, 0.006670461586367803, 0.006666666666666667, 0.006666666666666667, 0.00662004506716185, 0.003295250064857296, 0.003467441994660038, 0.006666666666666667, 0.006623566416892961, 0.006502508134403842, 0.006666666666666667, 0.006666666666666667, 0.006490641836397565, 0.003248690873065991, 0.003467441994660038, 0.006666666666666667, 0.006479121806954213, 0.006652012180016769, 0.006666666666666667, 0.006666666666666667, 0.005778527337838303, 0.0032751206784647, 0.003467441994660038, 0.006666666666666667, 0.006448806392044068, 0.006466413714902379, 0.0, 0.006666666666666667, 0.005757425358133337, 0.0034305425954105086, 0.003467441994660038, 0.003467441994660038, 0.002319505637826686, 0.0066669653686359616, 0.006666666666666667, 0.003467441994660038, 0.003269655198972228, 0.0031870549861264187, 0.003467441994660038, 0.003467441994660038, 0.002473971869426553, 0.00649705890223698, 0.006666666666666667, 0.003467441994660038, 0.0033628116623212363, 0.0035607764417418504, 0.003467441994660038, 0.003467441994660038, 0.0025195974461789893, 0.00665141026014677, 0.006666666666666667, 0.003467441994660038, 0.003388193125571814, 0.0034003769463451993, 0.003467441994660038, 0.003467441994660038, 0.0025719215013831507, 0.0064609456734524345, 0.006666666666666667, 0.003467441994660038, 0.003889661837256969, 0.003935614608531738, 0.003467441994660038]]
