[[["L", "L"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006705711468834233, 0.02127243264705675, 0.025437071371954074, 0.0, 0.006890025340163852, 0.0069156676007373135, 0.006666666666666667, 0.006666666666666667, 0.006963071263246259, 0.02436490162168055, 0.025437071371954074, 0.025437071371954074, 0.02007471797074498, 0.007019238305636636, 0.006666666666666667, 0.025437071371954074, 0.021447213338356617, 0.02137598199513648, 0.025437071371954074, 0.025437071371954074, 0.023390879877556274, 0.009142416792352868, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006832497842805099, 0.020394245081585608, 0.025437071371954074, 0.006666666666666667, 0.007050821445164856, 0.00704294416728493, 0.006666666666666667, 0.0, 0.007269419204582143, 0.023900115862607187, 0.025437071371954074, 0.025437071371954074, 0.01899192813703894, 0.007138722226709809, 0.006666666666666667, 0.025437071371954074, 0.02104465583930168, 0.021207443726255132, 0.025437071371954074, 0.025437071371954074, 0.022977513618015803, 0.009731930968167499, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006706446081093146, 0.021310939403227678, 0.025437071371954074, 0.006666666666666667, 0.006860332190977464, 0.0069339966053725745, 0.006666666666666667, 0.006666666666666667, 0.006935228200209212, 0.02430815648799362, 0.025437071371954074, 0.025437071371954074, 0.01957880623221833, 0.006952758898545999, 0.006666666666666667, 0.025437071371954074, 0.02153172931271125, 0.021329628622491537, 0.025437071371954074, 0.025437071371954074, 0.023481533135270252, 0.009162591602807291, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006964189812909085, 0.020179320297307388, 0.025437071371954074, 0.006666666666666667, 0.006901858040280528, 0.006875395673195062, 0.0, 0.006666666666666667, 0.009106066156948776, 0.02343263125308954, 0.025437071371954074, 0.025437071371954074, 0.02127867461392092, 0.006710031520904367, 0.006666666666666667, 0.025437071371954074, 0.021497520763270862, 0.021478595171571593, 0.025437071371954074, 0.025437071371954074, 0.02435433574520943, 0.00693846468432458, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006909748409782834, 0.0205306437567343, 0.025437071371954074, 0.006666666666666667, 0.006700208879348174, 0.006667583913085018, 0.006666666666666667, 0.006666666666666667, 0.008797456056555035, 0.0235558378834134, 0.025437071371954074, 0.025437071371954074, 0.022096717722062023, 0.006667136438999178, 0.006666666666666667, 0.025437071371954074, 0.021949334809655014, 0.02194840119962565, 0.025437071371954074, 0.025437071371954074, 0.02447215497287456, 0.0066680238575539215, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["D", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0040968699670335855, 0.0009767563804851196, 0.006666666666666667, 0.0005982225798467842, 0.0011138556396536397, 0.0011175470637784077, 0.0005982225798467842, 0.0005982225798467842, 0.006403649711232455, 0.0013909223716638002, 0.006666666666666667, 0.006666666666666667, 0.0008125737610934461, 0.006421962430252865, 0.0005982225798467842, 0.0, 0.006407279576660212, 0.006478137829231508, 0.006666666666666667, 0.006666666666666667, 0.001148266522556679, 0.006628985543029071, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.005916308408358204, 0.0008371631509231967, 0.0, 0.0005982225798467842, 0.001116790533856052, 0.0011221888439507087, 0.0005982225798467842, 0.0005982225798467842, 0.006498273737274298, 0.0012388769950053844, 0.006666666666666667, 0.006666666666666667, 0.0010135091306079595, 0.0038995030865964573, 0.0005982225798467842, 0.006666666666666667, 0.0063519734737596065, 0.0063169320556408365, 0.006666666666666667, 0.006666666666666667, 0.0014130964238759452, 0.006193529817996915, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0039017057076457333, 0.0009875635912243725, 0.006666666666666667, 0.0005982225798467842, 0.0011224857169891058, 0.0011302719531243513, 0.0005982225798467842, 0.0005982225798467842, 0.006169498599757535, 0.0015476048928590015, 0.006666666666666667, 0.0, 0.00084305923889113, 0.006172099414023467, 0.0005982225798467842, 0.006666666666666667, 0.006264875992034914, 0.006305245605190058, 0.006666666666666667, 0.006666666666666667, 0.0011839510811895162, 0.006495109053581746, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006965334234723283, 0.019673710771379346, 0.025437071371954074, 0.006666666666666667, 0.006906720790420103, 0.006874973887212512, 0.006666666666666667, 0.006666666666666667, 0.009106058812445975, 0.02327716359520818, 0.025437071371954074, 0.025437071371954074, 0.021209125638986633, 0.006704234319687973, 0.0, 0.025437071371954074, 0.02143888292759089, 0.02159384188225348, 0.025437071371954074, 0.025437071371954074, 0.024321080736336893, 0.006982927672223329, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0062885553805761656, 0.0008483298825373122, 0.006666666666666667, 0.0005982225798467842, 0.0011034783219485147, 0.0010986839663708287, 0.0005982225798467842, 0.0005982225798467842, 0.00662550651931301, 0.0010942053343762658, 0.0, 0.006666666666666667, 0.0009645167700400908, 0.003957394174302311, 0.0005982225798467842, 0.006666666666666667, 0.006461479818939583, 0.006409090596219948, 0.006666666666666667, 0.006666666666666667, 0.0014475851543870372, 0.006377091714964165, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
