[[["L", "L"], ["C", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006716016096337916, 0.0204595710296295, 0.025437071371954074, 0.006666666666666667, 0.006740718160242334, 0.006982702189482439, 0.006666666666666667, 0.006666666666666667, 0.0067969833196856, 0.02341791911864538, 0.025437071371954074, 0.006666666666666667, 0.006962356238714608, 0.006776443110440125, 0.006666666666666667, 0.0, 0.007004942933716945, 0.02180084859045846, 0.025437071371954074, 0.006666666666666667, 0.007004816825826232, 0.007091824722913518, 0.006666666666666667, 0.006666666666666667, 0.0071152115135123244, 0.024803629636647596, 0.025437071371954074, 0.025437071371954074, 0.019147117290659203, 0.006789526779222056, 0.006666666666666667, 0.025437071371954074, 0.019977904625047362, 0.01984083572600009, 0.025437071371954074, 0.025437071371954074, 0.02043901499480893, 0.008700629832311452, 0.006666666666666667, 0.025437071371954074, 0.0217109045084013, 0.02367139155795266, 0.025437071371954074, 0.025437071371954074, 0.022360198169715774, 0.007265953844423086, 0.006666666666666667, 0.025437071371954074, 0.023752198862663457, 0.02158394644188713, 0.025437071371954074, 0.025437071371954074, 0.024055770004618914, 0.009591421855492098, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066670320412331695, 0.021789668182418162, 0.025437071371954074, 0.006666666666666667, 0.006667464579704542, 0.006699682966867874, 0.006666666666666667, 0.006666666666666667, 0.0066678373744690905, 0.02413513304822916, 0.025437071371954074, 0.006666666666666667, 0.006667621206033206, 0.006699678037254515, 0.006666666666666667, 0.006666666666666667, 0.006667979146962904, 0.02266425434800265, 0.025437071371954074, 0.006666666666666667, 0.0066683968262429795, 0.006730999861927155, 0.006666666666666667, 0.006666666666666667, 0.006668657786610085, 0.025068977669490473, 0.025437071371954074, 0.025437071371954074, 0.02007592479294944, 0.006738207808230466, 0.006666666666666667, 0.025437071371954074, 0.02092248597471724, 0.02095628564974957, 0.025437071371954074, 0.025437071371954074, 0.02137091848171896, 0.008446334003744088, 0.006666666666666667, 0.025437071371954074, 0.02232417826237137, 0.02407292314446368, 0.025437071371954074, 0.025437071371954074, 0.022948794891484086, 0.006949509492608816, 0.006666666666666667, 0.025437071371954074, 0.024099577326745142, 0.022431524328410245, 0.025437071371954074, 0.025437071371954074, 0.024358289397760913, 0.008824409681103516, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006669557464911708, 0.020984452414631958, 0.025437071371954074, 0.0, 0.0066847858448977684, 0.006885891208082383, 0.006666666666666667, 0.006666666666666667, 0.006694174078692916, 0.02397492746187521, 0.025437071371954074, 0.006666666666666667, 0.00682798393831753, 0.006719574204037296, 0.006666666666666667, 0.006666666666666667, 0.0068587878636785825, 0.022052443373646632, 0.025437071371954074, 0.006666666666666667, 0.0068454102259491835, 0.00695418808075008, 0.006666666666666667, 0.006666666666666667, 0.006857169662909788, 0.024985006734642694, 0.025437071371954074, 0.025437071371954074, 0.01965618868956578, 0.006732596414865403, 0.006666666666666667, 0.025437071371954074, 0.020466785247097594, 0.020251718412374234, 0.025437071371954074, 0.025437071371954074, 0.02086841648111908, 0.008564973057584762, 0.006666666666666667, 0.025437071371954074, 0.021953512790126223, 0.023887658579917447, 0.025437071371954074, 0.025437071371954074, 0.022729435968240834, 0.0070630651298583405, 0.006666666666666667, 0.025437071371954074, 0.02402676147296215, 0.021932040852397344, 0.025437071371954074, 0.025437071371954074, 0.024350287591489543, 0.00927526902314855, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006823803041077618, 0.020266315595217122, 0.025437071371954074, 0.006666666666666667, 0.006770500101482907, 0.007020132848136741, 0.006666666666666667, 0.006666666666666667, 0.006957561129043308, 0.02299684899668926, 0.025437071371954074, 0.006666666666666667, 0.007025127187819793, 0.006813375504373549, 0.006666666666666667, 0.006666666666666667, 0.007231236634486742, 0.02119686587465244, 0.025437071371954074, 0.006666666666666667, 0.007104175387015841, 0.0071895614863635065, 0.006666666666666667, 0.0, 0.007373428585771622, 0.024446552887290272, 0.025437071371954074, 0.025437071371954074, 0.018471003195219826, 0.0069032897273715215, 0.006666666666666667, 0.025437071371954074, 0.01966124885435699, 0.019638709228886556, 0.025437071371954074, 0.025437071371954074, 0.020071797399810642, 0.00896226011555479, 0.006666666666666667, 0.025437071371954074, 0.02155090940815479, 0.023461291726555086, 0.025437071371954074, 0.025437071371954074, 0.021876035271166328, 0.0073360153799681025, 0.006666666666666667, 0.025437071371954074, 0.02357735354769391, 0.021603496379196372, 0.025437071371954074, 0.025437071371954074, 0.02373905517335538, 0.009804114927426033, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006671182760001396, 0.021172303233919665, 0.025437071371954074, 0.006666666666666667, 0.006688587820676901, 0.006867759575432842, 0.006666666666666667, 0.006666666666666667, 0.006693935999425915, 0.023975411424196316, 0.025437071371954074, 0.006666666666666667, 0.006817704937227015, 0.0067203369847008655, 0.006666666666666667, 0.006666666666666667, 0.006851034297009364, 0.022108147449010872, 0.025437071371954074, 0.006666666666666667, 0.006874476041278602, 0.006938546112692422, 0.006666666666666667, 0.006666666666666667, 0.00686260744875459, 0.024977095534031133, 0.025437071371954074, 0.025437071371954074, 0.019600455655173463, 0.006734174075387779, 0.006666666666666667, 0.025437071371954074, 0.020460630189515827, 0.020248529879478255, 0.025437071371954074, 0.025437071371954074, 0.02077312265192737, 0.008550236660151913, 0.006666666666666667, 0.025437071371954074, 0.021999158464197116, 0.023914463885353416, 0.025437071371954074, 0.025437071371954074, 0.022663026951078528, 0.007055314611905709, 0.006666666666666667, 0.025437071371954074, 0.02397130357495846, 0.021967423088917838, 0.025437071371954074, 0.025437071371954074, 0.024339260518685537, 0.009103171304531626, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["D", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006788729200615868, 0.019034191492550097, 0.025437071371954074, 0.006666666666666667, 0.006778741895850584, 0.006918481901389272, 0.006666666666666667, 0.006666666666666667, 0.007194846336507965, 0.02248362438192737, 0.025437071371954074, 0.006666666666666667, 0.00697476699440918, 0.0067445791212866, 0.006666666666666667, 0.006666666666666667, 0.008804820717082431, 0.020513429117667382, 0.025437071371954074, 0.006666666666666667, 0.007154276551714217, 0.0070398191659405565, 0.006666666666666667, 0.006666666666666667, 0.009431194406038915, 0.024156268713668595, 0.025437071371954074, 0.025437071371954074, 0.020607868317754054, 0.006717146911055028, 0.006666666666666667, 0.025437071371954074, 0.019835269523911327, 0.01989564620728133, 0.025437071371954074, 0.025437071371954074, 0.021624765545196566, 0.007016326354039525, 0.0, 0.025437071371954074, 0.02158611834898053, 0.02366533157098151, 0.025437071371954074, 0.025437071371954074, 0.023489776101849522, 0.006806726885638199, 0.006666666666666667, 0.025437071371954074, 0.02368797746632798, 0.021655442137136462, 0.025437071371954074, 0.025437071371954074, 0.024779930080627652, 0.007074723310188463, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00678000931067512, 0.018860337048374868, 0.025437071371954074, 0.006666666666666667, 0.006772566881757882, 0.006968439326069805, 0.006666666666666667, 0.006666666666666667, 0.007167367565840444, 0.02252210854059742, 0.025437071371954074, 0.006666666666666667, 0.006946419611084665, 0.006733573448804548, 0.006666666666666667, 0.006666666666666667, 0.00876418715374989, 0.020586506943064842, 0.025437071371954074, 0.006666666666666667, 0.007119582361563923, 0.006995313046050433, 0.0, 0.006666666666666667, 0.009630817773966644, 0.024155672888208458, 0.025437071371954074, 0.025437071371954074, 0.020468509710859804, 0.006713221286625688, 0.006666666666666667, 0.025437071371954074, 0.019929081928908167, 0.020074568328192828, 0.025437071371954074, 0.025437071371954074, 0.021568559581248536, 0.007016732889198828, 0.006666666666666667, 0.025437071371954074, 0.02164899553583789, 0.02372040254034924, 0.025437071371954074, 0.025437071371954074, 0.02333269804961567, 0.006805755594319897, 0.006666666666666667, 0.025437071371954074, 0.023647321639285332, 0.02164106604550418, 0.025437071371954074, 0.025437071371954074, 0.024776248544038898, 0.007116751869049837, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["D", "C", "D", "C"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0036688450672510238, 0.0009220110502497604, 0.006666666666666667, 0.0005982225798467842, 0.0009923642305289288, 0.000859175325707532, 0.0005982225798467842, 0.0005982225798467842, 0.006204181475296105, 0.0011086219200932617, 0.006666666666666667, 0.0005982225798467842, 0.0008779555272492503, 0.0010103456868399178, 0.0005982225798467842, 0.0005982225798467842, 0.004842683994617641, 0.0013211663067121701, 0.006666666666666667, 0.0005982225798467842, 0.0013690154862977643, 0.0013501841950857114, 0.0005982225798467842, 0.0005982225798467842, 0.006547004749304792, 0.0014926743698931814, 0.006666666666666667, 0.006666666666666667, 0.000753003365097423, 0.00626425057020829, 0.0005982225798467842, 0.006666666666666667, 0.006266072930893679, 0.0063293320759271144, 0.006666666666666667, 0.0, 0.0010779168673200443, 0.006340411475936888, 0.0005982225798467842, 0.006666666666666667, 0.006555849577892639, 0.006402433120299126, 0.006666666666666667, 0.006666666666666667, 0.0008959294819021018, 0.006534116524347956, 0.0005982225798467842, 0.006666666666666667, 0.006365999575279268, 0.006595925928778126, 0.006666666666666667, 0.006666666666666667, 0.001187115606580444, 0.00661428830253773, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0067179478912635995, 0.020561312597699912, 0.025437071371954074, 0.006666666666666667, 0.0067407131391956365, 0.006962560828784042, 0.006666666666666667, 0.006666666666666667, 0.006797506658915794, 0.023486156996978667, 0.025437071371954074, 0.006666666666666667, 0.0069406926467672535, 0.006774802112068844, 0.006666666666666667, 0.006666666666666667, 0.0070018612229726844, 0.021789990954255933, 0.025437071371954074, 0.0, 0.0070010595469928785, 0.007200263084888877, 0.006666666666666667, 0.006666666666666667, 0.007084651822464175, 0.02479518844112778, 0.025437071371954074, 0.025437071371954074, 0.01904981770985389, 0.006808691988553247, 0.006666666666666667, 0.025437071371954074, 0.019918463932582692, 0.019809105447530347, 0.025437071371954074, 0.025437071371954074, 0.020508381992236015, 0.008617308228875891, 0.006666666666666667, 0.025437071371954074, 0.021664769630696416, 0.023644269136149698, 0.025437071371954074, 0.025437071371954074, 0.02236106224944223, 0.0072312876934407175, 0.006666666666666667, 0.025437071371954074, 0.023739206386187397, 0.02159523200662995, 0.025437071371954074, 0.025437071371954074, 0.02409129600450865, 0.009362560019797246, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006719434401126154, 0.0206025736918717, 0.025437071371954074, 0.006666666666666667, 0.006742832549512701, 0.0069219634690542145, 0.006666666666666667, 0.0, 0.006802691093517219, 0.023531518353966562, 0.025437071371954074, 0.006666666666666667, 0.006974481934281729, 0.006775948885059069, 0.006666666666666667, 0.006666666666666667, 0.006990966398653768, 0.02161895562741256, 0.025437071371954074, 0.006666666666666667, 0.007027892428561852, 0.007062251623665869, 0.006666666666666667, 0.006666666666666667, 0.00706595076023043, 0.024783297224533242, 0.025437071371954074, 0.025437071371954074, 0.01906891961906458, 0.006788833826664021, 0.006666666666666667, 0.025437071371954074, 0.020036140236840642, 0.019745738349269196, 0.025437071371954074, 0.025437071371954074, 0.020579721582023838, 0.008760950494284154, 0.006666666666666667, 0.025437071371954074, 0.021607577743220804, 0.023637896911062058, 0.025437071371954074, 0.025437071371954074, 0.022320415385578288, 0.007248009736204947, 0.006666666666666667, 0.025437071371954074, 0.023733388541217166, 0.021635006287946734, 0.025437071371954074, 0.025437071371954074, 0.023973862823499947, 0.0096597110412819, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
