[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.007046358168493478, 0.021560121376798042, 0.025437071371954074, 0.025437071371954074, 0.020256664836681294, 0.00879653489391122, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["D", "C"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.004651459264950608, 0.0012908179312672245, 0.006666666666666667, 0.0, 0.0010796645061896784, 0.006311366965599717, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006316408031645672, 0.0010771437095857597, 0.0, 0.006666666666666667, 0.0013334249522509542, 0.004922725677186649, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.008745080249966893, 0.020217669610483796, 0.025437071371954074, 0.025437071371954074, 0.0216932702496484, 0.007023669860154181, 0.0, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.008272928194430675, 0.021182676172475254, 0.025437071371954074, 0.025437071371954074, 0.022334748388741495, 0.006667389998980638, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667322884136148, 0.022585396953851342, 0.025437071371954074, 0.025437071371954074, 0.021229158670347636, 0.00835157676716643, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0049258905056209015, 0.0011735319053415441, 0.006666666666666667, 0.006666666666666667, 0.000960116968204944, 0.006666159568421967, 0.0005982225798467842, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.005122707700791357, 0.001263660383928791, 0.006666666666666667, 0.006666666666666667, 0.001118220128430111, 0.0066660178870336035, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["R", "R"], ["D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0066659432986315445, 0.0010706795510249214, 0.006666666666666667, 0.006666666666666667, 0.0012845007076867075, 0.005068251999404192, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667278116637323, 0.02226939786302235, 0.025437071371954074, 0.025437071371954074, 0.021318119005760066, 0.008098338485881016, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "R"], ["D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0066659656721017495, 0.0011109766991190826, 0.006666666666666667, 0.006666666666666667, 0.001086482727549836, 0.005201847392405482, 0.0005982225798467842, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.008095491412893743, 0.02130945906757309, 0.025437071371954074, 0.025437071371954074, 0.022252492343049348, 0.006667270681299444, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "R"], ["C", "D"]], [0.003464032369625703, 0.003350935060927329, 0.00331985959661751, 0.003342003850427022, 0.002722025775603479, 0.0, 0.004717047193174781, 0.010109421729913188, 0.011633174410922594, 0.005243997555068728, 0.006660974642251172, 0.0030011849111479046, 0.009779270981952231, 0.009810470629924024, 0.00935028133202403, 0.00906480346498607]]
[[["R", "L"], ["C", "D"]], [0.0014289393166467413, 0.0014105173069515916, 0.0013402080252234887, 0.0013453835249331361, 0.0016514456157402083, 0.005800318420712938, 0.0, 0.015461560398858435, 0.016375951990937124, 0.006661861934911477, 0.005819921812369453, 0.0015472432453430868, 0.01621552727725091, 0.016823309027330365, 0.016739541389173176, 0.01640376901451993]]
[[["L", "R"], ["D", "C"]], [0.0014022791257118578, 0.0013651268846883542, 0.0013403967915271706, 0.0014383477593325254, 0.0015318579586992246, 0.0059064135579390605, 0.006668598928455116, 0.016279165169827883, 0.016167724903315882, 0.0, 0.005914191700396019, 0.0013919577064042158, 0.01679671631558615, 0.016376205174569447, 0.01616545517158933, 0.016615619677165756]]
[[["R", "L"], ["D", "C"]], [0.0034256671047650012, 0.0029954440125137195, 0.003789180557682176, 0.003411300527731425, 0.0030348786574178146, 0.006665975320711318, 0.005560058982261886, 0.011688221349768022, 0.010344925713715564, 0.004969790926391507, 0.0, 0.0028456207669187916, 0.009412295973814785, 0.009452381850534004, 0.010167489053694884, 0.009582536287268737]]
