[[["L", "L"], ["C", "D", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006611368212667496, 0.00033059834961521653, 0.00034579815014110487, 0.006666666666666667, 0.006619812297586881, 0.006203885877491581, 0.006666666666666667, 0.006666666666666667, 0.00654428392732577, 0.00025307681357066274, 0.00034579815014110487, 0.006666666666666667, 0.006582825270449847, 0.006523259252362493, 0.006666666666666667, 0.006666666666666667, 0.006524938756629918, 0.00029832249252961763, 0.00034579815014110487, 0.006666666666666667, 0.006527329568567409, 0.005941753737297823, 0.006666666666666667, 0.006666666666666667, 0.0064498361421755895, 0.00028183861400788216, 0.00034579815014110487, 0.006666666666666667, 0.006175911775319326, 0.00655365442216744, 0.006666666666666667, 0.006666666666666667, 0.006162835810411984, 0.00025970352122078855, 0.00034579815014110487, 0.006666666666666667, 0.005982179432166928, 0.005965367076414281, 0.006666666666666667, 0.006666666666666667, 0.006018045107895647, 0.0002644440727103069, 0.00034579815014110487, 0.006666666666666667, 0.006142948448409096, 0.006405215654009509, 0.006666666666666667, 0.0, 0.006027460784325318, 0.000296301210275403, 0.00034579815014110487, 0.006666666666666667, 0.00610794743122192, 0.005850810512284937, 0.006666666666666667, 0.006666666666666667, 0.006007315164908436, 0.0002558166625089615, 0.00034579815014110487, 0.00034579815014110487, 0.0006087358927512965, 0.006535805296940111, 0.006666666666666667, 0.00034579815014110487, 0.0005897088867217627, 0.0005557725624408641, 0.00034579815014110487, 0.00034579815014110487, 0.0006381577772612616, 0.004195692208597679, 0.006666666666666667, 0.00034579815014110487, 0.0006004863742287473, 0.00044976010467443, 0.00034579815014110487, 0.00034579815014110487, 0.0005757419391333288, 0.006009531544154197, 0.006666666666666667, 0.00034579815014110487, 0.0005433824544259922, 0.0005431256558547197, 0.00034579815014110487, 0.00034579815014110487, 0.0005646002553554681, 0.003604247342144655, 0.006666666666666667, 0.00034579815014110487, 0.0004806634429588309, 0.0004423763652743759, 0.00034579815014110487, 0.00034579815014110487, 0.0005242469365388012, 0.006372215267092707, 0.006666666666666667, 0.00034579815014110487, 0.00046785158636216415, 0.0005018351624928831, 0.00034579815014110487, 0.00034579815014110487, 0.0005055002256300739, 0.003920010950049579, 0.006666666666666667, 0.00034579815014110487, 0.00045004354683063455, 0.000453138153621973, 0.00034579815014110487, 0.00034579815014110487, 0.00043608963460857144, 0.0058921539544410885, 0.006666666666666667, 0.00034579815014110487, 0.000434082891769373, 0.0004743947847084328, 0.00034579815014110487, 0.00034579815014110487, 0.0004174332961665279, 0.003314623667838189, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "R"], ["C", "D", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006579237105344919, 0.0005391254446302625, 0.00034579815014110487, 0.006666666666666667, 0.006579282303962322, 0.006291712144288282, 0.006666666666666667, 0.006666666666666667, 0.006417596158688859, 0.0004811357522280348, 0.00034579815014110487, 0.006666666666666667, 0.006541297930920249, 0.006605856303880987, 0.006666666666666667, 0.006666666666666667, 0.006132902613895708, 0.0006436004079283447, 0.00034579815014110487, 0.006666666666666667, 0.006447437127238332, 0.006193698016441006, 0.006666666666666667, 0.006666666666666667, 0.005928833560284867, 0.00045047951397107576, 0.00034579815014110487, 0.006666666666666667, 0.006206000082956917, 0.006643535487326811, 0.006666666666666667, 0.006666666666666667, 0.004261563844953754, 0.0006250948320489316, 0.00034579815014110487, 0.006666666666666667, 0.006134242330174296, 0.006283484022874743, 0.006666666666666667, 0.006666666666666667, 0.004016932823099255, 0.0004377371585722624, 0.00034579815014110487, 0.006666666666666667, 0.006097701513657409, 0.006563501518022384, 0.0, 0.006666666666666667, 0.0037367144464657883, 0.0005070444681321588, 0.00034579815014110487, 0.006666666666666667, 0.006031035132109103, 0.006097035352430215, 0.006666666666666667, 0.006666666666666667, 0.003454779828071307, 0.00042591575948224984, 0.00034579815014110487, 0.00034579815014110487, 0.00034032366508289605, 0.006655412010678113, 0.006666666666666667, 0.00034579815014110487, 0.0005604752428881289, 0.0005679265859006125, 0.00034579815014110487, 0.00034579815014110487, 0.000265154694525967, 0.006274780076562758, 0.006666666666666667, 0.00034579815014110487, 0.0005227841964912742, 0.0004516464067863115, 0.00034579815014110487, 0.00034579815014110487, 0.00025082257736917134, 0.0065856804456992995, 0.006666666666666667, 0.00034579815014110487, 0.0004997917753728706, 0.0005413606413705213, 0.00034579815014110487, 0.00034579815014110487, 0.00021815835563430662, 0.006127190217041932, 0.006666666666666667, 0.00034579815014110487, 0.0005071077074462529, 0.0004050721823597896, 0.00034579815014110487, 0.00034579815014110487, 0.000252718221228708, 0.006620785626879899, 0.006666666666666667, 0.00034579815014110487, 0.00044111725184419105, 0.0004887691259519477, 0.00034579815014110487, 0.00034579815014110487, 0.00023602812842754735, 0.006258388404545319, 0.006666666666666667, 0.00034579815014110487, 0.00043608887517438387, 0.00040593880434780516, 0.00034579815014110487, 0.00034579815014110487, 0.00026801151951772774, 0.006552097294665565, 0.006666666666666667, 0.00034579815014110487, 0.0004159132552511159, 0.0004749326466945261, 0.00034579815014110487, 0.00034579815014110487, 0.0002431893359077544, 0.006164095655664315, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["C", "C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006670155277943566, 0.00025802087119231656, 0.00034579815014110487, 0.006666666666666667, 0.006667483955496272, 0.006405487213402561, 0.006666666666666667, 0.006666666666666667, 0.006665616257618545, 0.00027959494095993473, 0.00034579815014110487, 0.0, 0.006649390317413037, 0.006587658767509124, 0.006666666666666667, 0.006666666666666667, 0.0066449292363414385, 0.0002744101383944442, 0.00034579815014110487, 0.006666666666666667, 0.00663963382983722, 0.006312210510873791, 0.006666666666666667, 0.006666666666666667, 0.006640306565246607, 0.0002609213448421912, 0.00034579815014110487, 0.006666666666666667, 0.006413966199511589, 0.006603300940884743, 0.006666666666666667, 0.006666666666666667, 0.006399382908737332, 0.00019361857265803466, 0.00034579815014110487, 0.006666666666666667, 0.0064492809899100445, 0.006323941282863004, 0.006666666666666667, 0.006666666666666667, 0.006421262843439768, 0.00026959905112482543, 0.00034579815014110487, 0.006666666666666667, 0.006423633195788717, 0.006517286329671708, 0.006666666666666667, 0.006666666666666667, 0.006442982834933142, 0.0002592887920656256, 0.00034579815014110487, 0.006666666666666667, 0.0063223850241467365, 0.006128753258192175, 0.006666666666666667, 0.006666666666666667, 0.0063638594992997165, 0.00023434289329461413, 0.00034579815014110487, 0.00034579815014110487, 0.0005479860534927569, 0.006595874654197002, 0.006666666666666667, 0.00034579815014110487, 0.0005359438182830839, 0.0005460469951636687, 0.00034579815014110487, 0.00034579815014110487, 0.0005460863894637958, 0.004285007456189935, 0.006666666666666667, 0.00034579815014110487, 0.0004939658915375256, 0.00042658321749789265, 0.00034579815014110487, 0.00034579815014110487, 0.00047388304566914926, 0.006184930460852815, 0.006666666666666667, 0.00034579815014110487, 0.000492774716156864, 0.0005217362402028979, 0.00034579815014110487, 0.00034579815014110487, 0.00047825811045142504, 0.003785835670498397, 0.006666666666666667, 0.00034579815014110487, 0.000441405742303498, 0.00040063430667239345, 0.00034579815014110487, 0.00034579815014110487, 0.000424087309547612, 0.006461125938767378, 0.006666666666666667, 0.00034579815014110487, 0.00042548286679146237, 0.0005247136525247664, 0.00034579815014110487, 0.00034579815014110487, 0.00043487248839900157, 0.0041702590626787805, 0.006666666666666667, 0.00034579815014110487, 0.00039754928114603015, 0.0004030436342271939, 0.00034579815014110487, 0.00034579815014110487, 0.0003830360174400144, 0.005929491433852678, 0.006666666666666667, 0.00034579815014110487, 0.0003917662211959894, 0.0004796221680699478, 0.00034579815014110487, 0.00034579815014110487, 0.0003914440731777067, 0.0035176221842073414, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["C", "D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006673496033360517, 0.00025082287259517477, 0.00034579815014110487, 0.006666666666666667, 0.006669302244431884, 0.006363943342072538, 0.006666666666666667, 0.006666666666666667, 0.0066678823536466016, 0.000265110666648853, 0.00034579815014110487, 0.006666666666666667, 0.0066513097242455535, 0.006583691602891855, 0.006666666666666667, 0.006666666666666667, 0.006646938702320377, 0.0002771577005892652, 0.00034579815014110487, 0.006666666666666667, 0.006641900245918557, 0.006303511932918021, 0.006666666666666667, 0.006666666666666667, 0.006641708553807326, 0.00025176174349629034, 0.00034579815014110487, 0.0, 0.006463426129706301, 0.006605016957416525, 0.006666666666666667, 0.006666666666666667, 0.006434309740533292, 0.00023091820499700436, 0.00034579815014110487, 0.006666666666666667, 0.006414565152761456, 0.006300074771771963, 0.006666666666666667, 0.006666666666666667, 0.00641589745039566, 0.00025285222869692286, 0.00034579815014110487, 0.006666666666666667, 0.006439476285959967, 0.006522228219974034, 0.006666666666666667, 0.006666666666666667, 0.006425845133087891, 0.00025018733250586054, 0.00034579815014110487, 0.006666666666666667, 0.006294059717805838, 0.0062475399602646585, 0.006666666666666667, 0.006666666666666667, 0.00642943562740458, 0.0002160273001357151, 0.00034579815014110487, 0.00034579815014110487, 0.0005510647038033119, 0.006598680125072211, 0.006666666666666667, 0.00034579815014110487, 0.0005878355868818784, 0.0005606079090296408, 0.00034579815014110487, 0.00034579815014110487, 0.0005161457698195089, 0.004328678099234825, 0.006666666666666667, 0.00034579815014110487, 0.0005170010950564194, 0.0004278428799722271, 0.00034579815014110487, 0.00034579815014110487, 0.0005503081227234767, 0.006204536270237841, 0.006666666666666667, 0.00034579815014110487, 0.0005027384294983014, 0.00044962829020948094, 0.00034579815014110487, 0.00034579815014110487, 0.0005268582314778802, 0.0037982686470591485, 0.006666666666666667, 0.00034579815014110487, 0.00046265878338017146, 0.00040037669714350414, 0.00034579815014110487, 0.00034579815014110487, 0.00041430348588741465, 0.006422872926022988, 0.006666666666666667, 0.00034579815014110487, 0.00041184277664175193, 0.0005401630014795965, 0.00034579815014110487, 0.00034579815014110487, 0.0004463391862329903, 0.004068697993350974, 0.006666666666666667, 0.00034579815014110487, 0.0004010932544088077, 0.00041802904165042263, 0.00034579815014110487, 0.00034579815014110487, 0.00042227185070772507, 0.006017243718213636, 0.006666666666666667, 0.00034579815014110487, 0.0004018261694318885, 0.0004758763064254938, 0.00034579815014110487, 0.00034579815014110487, 0.00039990851337267557, 0.003556214087360896, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["C", "C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006652465834058456, 0.0002434103496238118, 0.00034579815014110487, 0.006666666666666667, 0.006637382427184171, 0.006285698301945108, 0.006666666666666667, 0.0, 0.006624366056458069, 0.0002877460785436627, 0.00034579815014110487, 0.006666666666666667, 0.006602409812090877, 0.006537685514563209, 0.006666666666666667, 0.006666666666666667, 0.006583667928191076, 0.0002351269531634321, 0.00034579815014110487, 0.006666666666666667, 0.006565817784627347, 0.00614023769148384, 0.006666666666666667, 0.006666666666666667, 0.006551987763184003, 0.00025915678060332945, 0.00034579815014110487, 0.006666666666666667, 0.0062987731567822084, 0.006577913389422089, 0.006666666666666667, 0.006666666666666667, 0.0062387933197095465, 0.00022593340303567118, 0.00034579815014110487, 0.006666666666666667, 0.0061782150473772245, 0.006133059565099937, 0.006666666666666667, 0.006666666666666667, 0.006213460960088395, 0.00028470312898234816, 0.00034579815014110487, 0.006666666666666667, 0.006232054703534404, 0.00643799689456456, 0.006666666666666667, 0.006666666666666667, 0.006137335325359798, 0.0002447008534648892, 0.00034579815014110487, 0.006666666666666667, 0.006117362257611496, 0.005963950702453552, 0.006666666666666667, 0.006666666666666667, 0.006127473165964502, 0.000247898359519083, 0.00034579815014110487, 0.00034579815014110487, 0.000695244068227277, 0.006577399952952942, 0.006666666666666667, 0.00034579815014110487, 0.0005547950905775739, 0.0005180923203080911, 0.00034579815014110487, 0.00034579815014110487, 0.0005210750159447804, 0.004253040229005941, 0.006666666666666667, 0.00034579815014110487, 0.0005137226504142649, 0.00046121588431527987, 0.00034579815014110487, 0.00034579815014110487, 0.0005824055362172379, 0.006137587642449556, 0.006666666666666667, 0.00034579815014110487, 0.0005503134739123085, 0.00046427205186613563, 0.00034579815014110487, 0.00034579815014110487, 0.0005023645088908132, 0.003602405709616226, 0.006666666666666667, 0.00034579815014110487, 0.0004974867067335812, 0.0004230522819969609, 0.00034579815014110487, 0.00034579815014110487, 0.00043516112551172427, 0.006412073159127907, 0.006666666666666667, 0.00034579815014110487, 0.00045017589192126604, 0.0005344906038466895, 0.00034579815014110487, 0.00034579815014110487, 0.00044840060062433456, 0.004042744551766982, 0.006666666666666667, 0.00034579815014110487, 0.0004050090406704827, 0.00042238779428676785, 0.00034579815014110487, 0.00034579815014110487, 0.0004310904969254753, 0.0058785187762127955, 0.006666666666666667, 0.00034579815014110487, 0.0003969971097526506, 0.0004760156145998038, 0.00034579815014110487, 0.00034579815014110487, 0.0003830138283596324, 0.003358918565585107, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "R"], ["C", "D", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0065806195298900765, 0.0006902521633369881, 0.00034579815014110487, 0.006666666666666667, 0.0065776290266387994, 0.006233043049635244, 0.006666666666666667, 0.006666666666666667, 0.006441915927176663, 0.0004675786635924549, 0.00034579815014110487, 0.006666666666666667, 0.006537353348954618, 0.006605891843462864, 0.006666666666666667, 0.006666666666666667, 0.006150860195809068, 0.0005513981170068552, 0.00034579815014110487, 0.006666666666666667, 0.006442616995921938, 0.006142725363402433, 0.006666666666666667, 0.006666666666666667, 0.005906597456489248, 0.0004010155115253584, 0.00034579815014110487, 0.006666666666666667, 0.00623657872325515, 0.006646449112958351, 0.006666666666666667, 0.006666666666666667, 0.004237633460582478, 0.0005303090933811557, 0.00034579815014110487, 0.006666666666666667, 0.006155293903109533, 0.00618806236789338, 0.0, 0.006666666666666667, 0.003932427362459462, 0.00042053942738582453, 0.00034579815014110487, 0.006666666666666667, 0.006050047289485992, 0.0065778598805818845, 0.006666666666666667, 0.006666666666666667, 0.0037347985782640388, 0.0005299685904390511, 0.00034579815014110487, 0.006666666666666667, 0.006023830856432927, 0.006202959451197836, 0.006666666666666667, 0.006666666666666667, 0.003381284537672883, 0.0004092155449821798, 0.00034579815014110487, 0.00034579815014110487, 0.0002647905470755448, 0.0066574571472277745, 0.006666666666666667, 0.00034579815014110487, 0.0005693274425454691, 0.0006083609982425403, 0.00034579815014110487, 0.00034579815014110487, 0.0002626055341941159, 0.00634703099722215, 0.006666666666666667, 0.00034579815014110487, 0.0005220078720948533, 0.0004439029185181546, 0.00034579815014110487, 0.00034579815014110487, 0.00030036408732446435, 0.0065913983193892816, 0.006666666666666667, 0.00034579815014110487, 0.0005019680281672154, 0.0005550638905141739, 0.00034579815014110487, 0.00034579815014110487, 0.0002431847897567186, 0.0062674093232024716, 0.006666666666666667, 0.00034579815014110487, 0.0004778099411523138, 0.0004120985928391477, 0.00034579815014110487, 0.00034579815014110487, 0.00028718082763383245, 0.006627443742089935, 0.006666666666666667, 0.00034579815014110487, 0.0004472682578820386, 0.0005652696076542662, 0.00034579815014110487, 0.00034579815014110487, 0.00024970383034287377, 0.006241928387478014, 0.006666666666666667, 0.00034579815014110487, 0.0004046858128317258, 0.0004233687787809484, 0.00034579815014110487, 0.00034579815014110487, 0.00024364156330135246, 0.006550068093737637, 0.006666666666666667, 0.00034579815014110487, 0.0004184637947607039, 0.0005033384087768371, 0.00034579815014110487, 0.00034579815014110487, 0.00024491878251975955, 0.006106739743511328, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["C", "D", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006661118137905231, 0.0002973250506986528, 0.00034579815014110487, 0.006666666666666667, 0.006646415943161512, 0.006238784763531575, 0.006666666666666667, 0.006666666666666667, 0.006623050168203152, 0.00024413651416211728, 0.00034579815014110487, 0.006666666666666667, 0.006611963988255474, 0.006548028498596438, 0.006666666666666667, 0.006666666666666667, 0.006592718553172054, 0.00029873042981656123, 0.00034579815014110487, 0.006666666666666667, 0.006576314016765431, 0.006063627941044475, 0.006666666666666667, 0.006666666666666667, 0.006561485352002675, 0.0002645173439575215, 0.00034579815014110487, 0.006666666666666667, 0.006258719045450213, 0.006581560457993074, 0.006666666666666667, 0.006666666666666667, 0.00626078701926475, 0.00028490881585029493, 0.00034579815014110487, 0.006666666666666667, 0.006273383703269661, 0.006145034614303427, 0.006666666666666667, 0.006666666666666667, 0.006271338313778814, 0.00023499868526225673, 0.00034579815014110487, 0.0, 0.006205734981636581, 0.006452645423683235, 0.006666666666666667, 0.006666666666666667, 0.006203995017591469, 0.00024308728618473995, 0.00034579815014110487, 0.006666666666666667, 0.00622040763114385, 0.005965267446000893, 0.006666666666666667, 0.006666666666666667, 0.006071794134936506, 0.00025285251356053646, 0.00034579815014110487, 0.00034579815014110487, 0.0005396071699426252, 0.00658647843994304, 0.006666666666666667, 0.00034579815014110487, 0.0005870697691595437, 0.0005520509094205461, 0.00034579815014110487, 0.00034579815014110487, 0.000607357185883267, 0.004237675603473152, 0.006666666666666667, 0.00034579815014110487, 0.000529557710302643, 0.00047073779753285116, 0.00034579815014110487, 0.00034579815014110487, 0.0005616816913203036, 0.006142285556767458, 0.006666666666666667, 0.00034579815014110487, 0.000542231850229094, 0.0005270381254540985, 0.00034579815014110487, 0.00034579815014110487, 0.0005227854676767637, 0.003563641048298388, 0.006666666666666667, 0.00034579815014110487, 0.0004750700090980148, 0.00042275558683539015, 0.00034579815014110487, 0.00034579815014110487, 0.0004692389201141297, 0.006435630413151005, 0.006666666666666667, 0.00034579815014110487, 0.00044904787387032273, 0.0005054302081466137, 0.00034579815014110487, 0.00034579815014110487, 0.00047491585820200535, 0.003979973447671188, 0.006666666666666667, 0.00034579815014110487, 0.0004181205581312899, 0.0003995187693237673, 0.00034579815014110487, 0.00034579815014110487, 0.0004536784118511045, 0.0059331021486455394, 0.006666666666666667, 0.00034579815014110487, 0.00039821854319949, 0.00046114178106436003, 0.00034579815014110487, 0.00034579815014110487, 0.0003703414700725149, 0.003495075975892517, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["C", "D", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006658571213319458, 0.00022843134245266727, 0.00034579815014110487, 0.006666666666666667, 0.006641008408118523, 0.006234549733483327, 0.006666666666666667, 0.006666666666666667, 0.006624115724421517, 0.0002352861583091716, 0.00034579815014110487, 0.006666666666666667, 0.0066060164367109635, 0.006540407772589718, 0.006666666666666667, 0.006666666666666667, 0.006584047969298875, 0.0002898424794394679, 0.00034579815014110487, 0.006666666666666667, 0.006568626114190938, 0.006131246717646282, 0.006666666666666667, 0.006666666666666667, 0.006550414444179684, 0.0002575215881682673, 0.00034579815014110487, 0.006666666666666667, 0.006263562167994353, 0.00657905857657183, 0.006666666666666667, 0.0, 0.006288931855124758, 0.0002661019860461366, 0.00034579815014110487, 0.006666666666666667, 0.006271972671682028, 0.006091184430798003, 0.006666666666666667, 0.006666666666666667, 0.006229452714591087, 0.0002672498803982952, 0.00034579815014110487, 0.006666666666666667, 0.006216423440060766, 0.0064447910793640215, 0.006666666666666667, 0.006666666666666667, 0.00621525047392341, 0.0002312644430960064, 0.00034579815014110487, 0.006666666666666667, 0.006218897037829275, 0.005907684766983532, 0.006666666666666667, 0.006666666666666667, 0.005932903262105141, 0.00025218271423962945, 0.00034579815014110487, 0.00034579815014110487, 0.0005602014222357901, 0.006580900971834364, 0.006666666666666667, 0.00034579815014110487, 0.0004909250087814287, 0.000534301869617317, 0.00034579815014110487, 0.00034579815014110487, 0.0005783907337956489, 0.004281130737633896, 0.006666666666666667, 0.00034579815014110487, 0.0005521474389719256, 0.00044389153083648146, 0.00034579815014110487, 0.00034579815014110487, 0.0005380601652689491, 0.006164818423674199, 0.006666666666666667, 0.00034579815014110487, 0.0005813583039451488, 0.0005333685454087302, 0.00034579815014110487, 0.00034579815014110487, 0.0005204713660242325, 0.0036960596680096483, 0.006666666666666667, 0.00034579815014110487, 0.0005228578114662182, 0.00042347901689022516, 0.00034579815014110487, 0.00034579815014110487, 0.0005045153512496148, 0.006441146132556084, 0.006666666666666667, 0.00034579815014110487, 0.00043096651975745617, 0.000520439932309518, 0.00034579815014110487, 0.00034579815014110487, 0.0004687683130254003, 0.003993836590758482, 0.006666666666666667, 0.00034579815014110487, 0.000407607431360409, 0.0004212850826420823, 0.00034579815014110487, 0.00034579815014110487, 0.00042504693839043794, 0.005967640675865103, 0.006666666666666667, 0.00034579815014110487, 0.00041506265128476224, 0.00048274326630371416, 0.00034579815014110487, 0.00034579815014110487, 0.0004164124909716538, 0.0033975179428915076, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["C", "C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666099793404932, 0.00019459399864666437, 0.00034579815014110487, 0.006666666666666667, 0.006665592773906612, 0.006603176068261672, 0.006666666666666667, 0.006666666666666667, 0.006664667956484804, 0.00023801336986697846, 0.00034579815014110487, 0.006666666666666667, 0.006665175220680074, 0.00660400303672871, 0.006666666666666667, 0.006666666666666667, 0.006664459368879962, 0.00020678926109576255, 0.00034579815014110487, 0.006666666666666667, 0.006663922514641481, 0.006538926373874594, 0.006666666666666667, 0.006666666666666667, 0.0066633556726626, 0.0002486905930373845, 0.00034579815014110487, 0.006666666666666667, 0.006664623593667573, 0.0066024307585179545, 0.006666666666666667, 0.006666666666666667, 0.006663877936596683, 0.0002188876100671065, 0.00034579815014110487, 0.006666666666666667, 0.006663206991874025, 0.006539644936184065, 0.006666666666666667, 0.006666666666666667, 0.006662655060291217, 0.0002482344530517718, 0.00034579815014110487, 0.006666666666666667, 0.006662789552387574, 0.006543387981439883, 0.006666666666666667, 0.006666666666666667, 0.006662521098936007, 0.00021278135133222532, 0.00034579815014110487, 0.006666666666666667, 0.006661835377153138, 0.006474771681525663, 0.006666666666666667, 0.006666666666666667, 0.00666120889005717, 0.00023358975834335098, 0.00034579815014110487, 0.00034579815014110487, 0.00048734676730827556, 0.006588213783009634, 0.006666666666666667, 0.00034579815014110487, 0.0004874167023351626, 0.0005412567431221082, 0.00034579815014110487, 0.00034579815014110487, 0.00046297379707629173, 0.004470926509675464, 0.006666666666666667, 0.00034579815014110487, 0.00046849855899613944, 0.00040857450425190296, 0.00034579815014110487, 0.00034579815014110487, 0.0004816221440725226, 0.006180491153453726, 0.006666666666666667, 0.00034579815014110487, 0.000481908164191248, 0.00043871248779366365, 0.00034579815014110487, 0.00034579815014110487, 0.00045320867927711283, 0.004012493134551529, 0.006666666666666667, 0.00034579815014110487, 0.0004393995845021577, 0.00038865166700868353, 0.00034579815014110487, 0.00034579815014110487, 0.0004050328367499652, 0.006484564319051507, 0.006666666666666667, 0.00034579815014110487, 0.0004253494178375168, 0.00046308752181460064, 0.00034579815014110487, 0.00034579815014110487, 0.00041764565920980937, 0.004198062880714619, 0.006666666666666667, 0.00034579815014110487, 0.00038174584587387676, 0.0003949162170980821, 0.00034579815014110487, 0.00034579815014110487, 0.00039683794660161603, 0.006066688298590235, 0.006666666666666667, 0.00034579815014110487, 0.00037347385485009016, 0.0004410382017197384, 0.00034579815014110487, 0.00034579815014110487, 0.00037131833466933715, 0.0036581318694394846, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["C", "D", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006658484502824681, 0.00024717002480106567, 0.00034579815014110487, 0.006666666666666667, 0.006643578472937225, 0.0062220791573602205, 0.006666666666666667, 0.006666666666666667, 0.006626375831655718, 0.00027480097015004863, 0.00034579815014110487, 0.006666666666666667, 0.006604304411270069, 0.006548615107713395, 0.006666666666666667, 0.006666666666666667, 0.006590057832691336, 0.0002799663159094941, 0.00034579815014110487, 0.006666666666666667, 0.0065706777122348, 0.0060808182192252465, 0.006666666666666667, 0.006666666666666667, 0.006554752622834286, 0.00027744483891664406, 0.00034579815014110487, 0.006666666666666667, 0.006288794657499544, 0.006584825631716056, 0.006666666666666667, 0.006666666666666667, 0.00627156602204539, 0.00024680038778132786, 0.00034579815014110487, 0.0, 0.0062708262748637856, 0.006123682837624672, 0.006666666666666667, 0.006666666666666667, 0.0062843584680176935, 0.00026988760837073005, 0.00034579815014110487, 0.006666666666666667, 0.0062380339243175605, 0.0064426457004005625, 0.006666666666666667, 0.006666666666666667, 0.006187796413779098, 0.0002466519989130855, 0.00034579815014110487, 0.006666666666666667, 0.00612379090971922, 0.006015253918188976, 0.006666666666666667, 0.006666666666666667, 0.006164288149221821, 0.00024911101496270284, 0.00034579815014110487, 0.00034579815014110487, 0.0005556751373298099, 0.006583180543434512, 0.006666666666666667, 0.00034579815014110487, 0.0005175581161475204, 0.0005703741412195505, 0.00034579815014110487, 0.00034579815014110487, 0.0005177388511432647, 0.004275989652443435, 0.006666666666666667, 0.00034579815014110487, 0.00053506164839804, 0.0004374634599727819, 0.00034579815014110487, 0.00034579815014110487, 0.0005221593251080337, 0.006112004960974536, 0.006666666666666667, 0.00034579815014110487, 0.0005206763687991379, 0.0005176621898331663, 0.00034579815014110487, 0.00034579815014110487, 0.0004903029584061287, 0.0037184357544450875, 0.006666666666666667, 0.00034579815014110487, 0.0004561096329909944, 0.0004069251484422802, 0.00034579815014110487, 0.00034579815014110487, 0.0004939211192844123, 0.006366373832546653, 0.006666666666666667, 0.00034579815014110487, 0.00044915441717121153, 0.0005408926238956296, 0.00034579815014110487, 0.00034579815014110487, 0.0004845621809693146, 0.00398785912736682, 0.006666666666666667, 0.00034579815014110487, 0.0004137576288983199, 0.00042974468131855347, 0.00034579815014110487, 0.00034579815014110487, 0.00042360366327961666, 0.005925345890690628, 0.006666666666666667, 0.00034579815014110487, 0.00041177623694565514, 0.0004595688812746571, 0.00034579815014110487, 0.00034579815014110487, 0.00040101293306694057, 0.0034169327637147487, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
