[[["R", "L"], ["D", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.007144753687523013, 0.01057128672388858, 0.006666666666666667, 0.006666666666666667, 0.010318953476712687, 0.006666666666666667, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "L"], ["D", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.007442617513334778, 0.011090822674437364, 0.006666666666666667, 0.006666666666666667, 0.009910835768418133, 0.006666666666666667, 0.014703711497619943, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["D", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.006666666666666667, 0.010358629764934495, 0.006666666666666667, 0.006666666666666667, 0.010667593329865367, 0.007309146922042515, 0.014703711497619943, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.006666666666666667, 0.009871188950925648, 0.006666666666666667, 0.006666666666666667, 0.010975948240975369, 0.007458010115517784, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "L"], ["D", "C"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.0075353485793672745, 0.011652586851958401, 0.006666666666666667, 0.0, 0.01081197952939047, 0.006816942321384862, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006665488391957996, 0.00024158195127487597, 0.00034579815014110487, 0.00034579815014110487, 0.00043027371029729093, 0.004464437752542669, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "R"], ["C", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.0068214315922138745, 0.010646291415062233, 0.0, 0.006666666666666667, 0.011639237503793547, 0.007694638143973449, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006147535170788873, 0.00026116803843036186, 0.00034579815014110487, 0.00034579815014110487, 0.000577949227777547, 0.004111143638504169, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006665055812092912, 0.0003385143285701386, 0.00034579815014110487, 0.00034579815014110487, 0.0002783291864798685, 0.004475741725618828, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.004102723415295665, 0.0005447567336892323, 0.00034579815014110487, 0.00034579815014110487, 0.00024667239135170145, 0.006194007911225176, 0.0, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
