[[["L", "L"], ["C", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006619165782272283, 0.00028511453228370636, 0.00034579815014110487, 0.006666666666666667, 0.00657574532220749, 0.006136564110781195, 0.006666666666666667, 0.006666666666666667, 0.006515268504854995, 0.0002418719648546138, 0.00034579815014110487, 0.006666666666666667, 0.006250245313964625, 0.0065176189318940135, 0.006666666666666667, 0.0, 0.006150650667071146, 0.0002687532391554412, 0.00034579815014110487, 0.006666666666666667, 0.006173583048914545, 0.006020819625030361, 0.006666666666666667, 0.006666666666666667, 0.006066597988304345, 0.00025440409732498543, 0.00034579815014110487, 0.00034579815014110487, 0.0006127185036173704, 0.0065041754574264934, 0.006666666666666667, 0.00034579815014110487, 0.0005357254905628754, 0.0005853348856317078, 0.00034579815014110487, 0.00034579815014110487, 0.0005623506442316702, 0.004069955319213668, 0.006666666666666667, 0.00034579815014110487, 0.000520980176196936, 0.0004400245834933363, 0.00034579815014110487, 0.00034579815014110487, 0.00046251759735824015, 0.005955995055068209, 0.006666666666666667, 0.00034579815014110487, 0.00043850807923438733, 0.00048260590618988766, 0.00034579815014110487, 0.00034579815014110487, 0.0004420254993944459, 0.0034130146623593764, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00661499977753648, 0.00031575762740446877, 0.00034579815014110487, 0.006666666666666667, 0.006576317353755197, 0.006149663488301935, 0.006666666666666667, 0.0, 0.00651570051542024, 0.0002710721320004052, 0.00034579815014110487, 0.006666666666666667, 0.006244451725012365, 0.006506394329100474, 0.006666666666666667, 0.006666666666666667, 0.0061712511182035554, 0.0003017074589503841, 0.00034579815014110487, 0.006666666666666667, 0.00616442733351012, 0.0059996927571025, 0.006666666666666667, 0.006666666666666667, 0.006084723053784468, 0.00027023348209976434, 0.00034579815014110487, 0.00034579815014110487, 0.00047865975144027376, 0.006477161757533782, 0.006666666666666667, 0.00034579815014110487, 0.0005992850740360685, 0.0005470459134725434, 0.00034579815014110487, 0.00034579815014110487, 0.0005558332374361838, 0.00410120378639774, 0.006666666666666667, 0.00034579815014110487, 0.00047380737779708547, 0.00043562926215012505, 0.00034579815014110487, 0.00034579815014110487, 0.00041052967657687674, 0.006023858272185973, 0.006666666666666667, 0.00034579815014110487, 0.000434010257681291, 0.0004977492586548663, 0.00034579815014110487, 0.00034579815014110487, 0.000431675937918217, 0.003588811999628938, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006662722897277484, 0.0002969813244396242, 0.00034579815014110487, 0.0, 0.006639071877121712, 0.006326838517800765, 0.006666666666666667, 0.006666666666666667, 0.006625407949435547, 0.00026749679600539765, 0.00034579815014110487, 0.006666666666666667, 0.0064039615278172046, 0.006571053799126568, 0.006666666666666667, 0.006666666666666667, 0.006377168568117736, 0.00023352866477588494, 0.00034579815014110487, 0.006666666666666667, 0.006335194280202744, 0.006256468631706125, 0.006666666666666667, 0.006666666666666667, 0.006302799790973392, 0.00024092527899558351, 0.00034579815014110487, 0.00034579815014110487, 0.000567637298135626, 0.006554738227921472, 0.006666666666666667, 0.00034579815014110487, 0.0004898768550252081, 0.0004596152138616356, 0.00034579815014110487, 0.00034579815014110487, 0.0005468160683242716, 0.004196387712374475, 0.006666666666666667, 0.00034579815014110487, 0.00048491469561800084, 0.00041882212114977886, 0.00034579815014110487, 0.00034579815014110487, 0.0004269901275188408, 0.0060301899897269055, 0.006666666666666667, 0.00034579815014110487, 0.00039383799521807187, 0.00047814498185665247, 0.00034579815014110487, 0.00034579815014110487, 0.00039080835187631035, 0.0036875053521546524, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "R"], ["D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00655515567258752, 0.0005914902571218186, 0.00034579815014110487, 0.006666666666666667, 0.0065730692629772615, 0.0063611246801823715, 0.006666666666666667, 0.006666666666666667, 0.006033946983986409, 0.0004161422815580802, 0.00034579815014110487, 0.006666666666666667, 0.006318876708916017, 0.006633852961820744, 0.006666666666666667, 0.006666666666666667, 0.004143449917351587, 0.00047071153624387316, 0.00034579815014110487, 0.006666666666666667, 0.006217434786968251, 0.006335307732670998, 0.006666666666666667, 0.006666666666666667, 0.0036439719994016597, 0.00039605554880071226, 0.00034579815014110487, 0.00034579815014110487, 0.0002814310083608261, 0.0066585520885534925, 0.0, 0.00034579815014110487, 0.000529367090713441, 0.0005115525242613285, 0.00034579815014110487, 0.00034579815014110487, 0.00020817646505885714, 0.006315584701244537, 0.006666666666666667, 0.00034579815014110487, 0.00048664334266308463, 0.00040301427278985146, 0.00034579815014110487, 0.00034579815014110487, 0.0002602118309871516, 0.006624705571265578, 0.006666666666666667, 0.00034579815014110487, 0.0004011929735660169, 0.00044057480377228956, 0.00034579815014110487, 0.00034579815014110487, 0.00023716449915651877, 0.006347083831835785, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066661594758188674, 0.00023509729119514601, 0.00034579815014110487, 0.006666666666666667, 0.006665369047252494, 0.006601593200139604, 0.006666666666666667, 0.006666666666666667, 0.006664459288817896, 0.0002423262640581134, 0.00034579815014110487, 0.006666666666666667, 0.006664802454691302, 0.006604319107492877, 0.006666666666666667, 0.006666666666666667, 0.006663937554203354, 0.00023057161268309425, 0.00034579815014110487, 0.006666666666666667, 0.006663251600921417, 0.00653809209192596, 0.006666666666666667, 0.006666666666666667, 0.006662356882571016, 0.0002370482128135629, 0.00034579815014110487, 0.00034579815014110487, 0.0004931514502030764, 0.00655842755653967, 0.006666666666666667, 0.00034579815014110487, 0.00043166521382811203, 0.0004902622954915527, 0.00034579815014110487, 0.00034579815014110487, 0.0005135522660180304, 0.004365094272305846, 0.006666666666666667, 0.00034579815014110487, 0.00042466402999114254, 0.0003920244897396196, 0.00034579815014110487, 0.00034579815014110487, 0.0004023162824732381, 0.006171172200513687, 0.006666666666666667, 0.00034579815014110487, 0.0003896010425158977, 0.0004428018322471899, 0.00034579815014110487, 0.00034579815014110487, 0.00039795644226549775, 0.0038768416932311884, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["D", "C", "C", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.008240098266525808, 0.014195106109294474, 0.006666666666666667, 0.014703711497619943, 0.012872073450567272, 0.014015844391562017, 0.014703711497619943, 0.014703711497619943, 0.0069688035042727425, 0.012854661730259466, 0.006666666666666667, 0.014703711497619943, 0.014046061612218205, 0.012862015306499063, 0.014703711497619943, 0.014703711497619943, 0.00757507941696955, 0.011661137464513622, 0.006666666666666667, 0.014703711497619943, 0.011356163941088257, 0.01128405936761519, 0.014703711497619943, 0.014703711497619943, 0.006746305016749487, 0.010666855315508207, 0.006666666666666667, 0.006666666666666667, 0.012728026636682137, 0.006880185930239833, 0.014703711497619943, 0.0, 0.006838928185087079, 0.006828581098773118, 0.006666666666666667, 0.006666666666666667, 0.010586671559501803, 0.006812632651730375, 0.014703711497619943, 0.006666666666666667, 0.006724248716386947, 0.006776994809411477, 0.006666666666666667, 0.006666666666666667, 0.011754630219264236, 0.006778377643516935, 0.014703711497619943, 0.006666666666666667, 0.006773359647671966, 0.006725919079831364, 0.006666666666666667, 0.006666666666666667, 0.010108042852391379, 0.006715806053794611, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006659819740040622, 0.00023862609406042557, 0.00034579815014110487, 0.006666666666666667, 0.006631692917762961, 0.0062830319463035465, 0.006666666666666667, 0.006666666666666667, 0.006621642255795489, 0.0002642671703031648, 0.00034579815014110487, 0.006666666666666667, 0.0063960695078887205, 0.006572304979937348, 0.006666666666666667, 0.006666666666666667, 0.006392068592298853, 0.0002643894367783888, 0.00034579815014110487, 0.006666666666666667, 0.0063603881354870155, 0.00626054502450594, 0.006666666666666667, 0.006666666666666667, 0.006331081219488065, 0.00024329321193965767, 0.00034579815014110487, 0.00034579815014110487, 0.0005826546036766355, 0.006541722035299899, 0.006666666666666667, 0.00034579815014110487, 0.0004934457360920882, 0.0005215499773355207, 0.00034579815014110487, 0.00034579815014110487, 0.0004944785096437972, 0.004177237445320248, 0.006666666666666667, 0.00034579815014110487, 0.00045211228917502796, 0.0004135460678976031, 0.00034579815014110487, 0.00034579815014110487, 0.000405668934019074, 0.006077110248199202, 0.006666666666666667, 0.00034579815014110487, 0.00039363050948077523, 0.000464221771333843, 0.00034579815014110487, 0.00034579815014110487, 0.0004256492857834712, 0.003635001038222579, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666070025205427, 0.0002748336916603217, 0.00034579815014110487, 0.006666666666666667, 0.006665458574149214, 0.006603127601551578, 0.006666666666666667, 0.006666666666666667, 0.006664876777354935, 0.0002901576949191203, 0.00034579815014110487, 0.006666666666666667, 0.006664727878472404, 0.006602514968268503, 0.006666666666666667, 0.006666666666666667, 0.006663549758635017, 0.00032902900270524493, 0.00034579815014110487, 0.006666666666666667, 0.006663162083209367, 0.0065382913880032935, 0.006666666666666667, 0.006666666666666667, 0.006662818951049279, 0.00027695778319776146, 0.00034579815014110487, 0.00034579815014110487, 0.0002785482748024609, 0.006579257825639356, 0.006666666666666667, 0.00034579815014110487, 0.0004060747581193001, 0.00029484659418920774, 0.00034579815014110487, 0.00034579815014110487, 0.000264257843016835, 0.004498245518308249, 0.006666666666666667, 0.00034579815014110487, 0.0003400181074431368, 0.0003594352245868728, 0.00034579815014110487, 0.00034579815014110487, 0.00033607847832484167, 0.0061395308659908535, 0.006666666666666667, 0.00034579815014110487, 0.00036253898295477983, 0.0004159293527337113, 0.00034579815014110487, 0.00034579815014110487, 0.0003616021698331421, 0.0038295003304234503, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "R"], ["C", "C", "C", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.00711549036767124, 0.012944155573209057, 0.0, 0.014703711497619943, 0.013249453596247443, 0.014474194666110312, 0.014703711497619943, 0.014703711497619943, 0.007005652580000966, 0.011839785104567244, 0.006666666666666667, 0.014703711497619943, 0.014450479067825183, 0.013151262441327286, 0.014703711497619943, 0.014703711497619943, 0.007015358766487255, 0.010563953569447058, 0.006666666666666667, 0.014703711497619943, 0.011603884710766595, 0.011581413387779163, 0.014703711497619943, 0.014703711497619943, 0.006886664403691306, 0.010032984872599184, 0.006666666666666667, 0.006666666666666667, 0.014465898961536763, 0.008336186271531258, 0.014703711497619943, 0.006666666666666667, 0.006919361982577294, 0.0068977000442793064, 0.006666666666666667, 0.006666666666666667, 0.01188756604435486, 0.007836918165854486, 0.014703711497619943, 0.006666666666666667, 0.0067712069178883505, 0.006779174295733171, 0.006666666666666667, 0.006666666666666667, 0.012851754901658753, 0.007087288433118972, 0.014703711497619943, 0.006666666666666667, 0.0067653946253945175, 0.0067726222425867925, 0.006666666666666667, 0.006666666666666667, 0.010692779012255745, 0.006906387973208802, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.006728946424788883, 0.012316581477237718, 0.006666666666666667, 0.014703711497619943, 0.012421686499075534, 0.01351951899554287, 0.014703711497619943, 0.014703711497619943, 0.006677959673461728, 0.011450000861153213, 0.006666666666666667, 0.014703711497619943, 0.013549252467633985, 0.01236206296818784, 0.014703711497619943, 0.014703711497619943, 0.006708049061121491, 0.01033643490498403, 0.006666666666666667, 0.014703711497619943, 0.01119182855055068, 0.011138651322472186, 0.014703711497619943, 0.014703711497619943, 0.0066692606184437135, 0.009670202042992343, 0.0, 0.006666666666666667, 0.013673047035374256, 0.007854644051702178, 0.014703711497619943, 0.006666666666666667, 0.006736769245721364, 0.006714151439100855, 0.006666666666666667, 0.006666666666666667, 0.011523933822741448, 0.007469315091093327, 0.014703711497619943, 0.006666666666666667, 0.006675377999060215, 0.006704614361420036, 0.006666666666666667, 0.006666666666666667, 0.01246350929132857, 0.006804730411748804, 0.014703711497619943, 0.006666666666666667, 0.0067066751606573195, 0.006674617616360473, 0.006666666666666667, 0.006666666666666667, 0.010629465705220584, 0.006684597484872719, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
