[[["L", "L"], ["D", "C", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.007870697203715896, 0.013261483908323038, 0.006666666666666667, 0.014703711497619943, 0.012197778107255556, 0.012109065633123462, 0.014703711497619943, 0.014703711497619943, 0.006809384300481877, 0.0108506840365389, 0.006666666666666667, 0.006666666666666667, 0.012040640306475866, 0.006751712118677016, 0.014703711497619943, 0.0, 0.006738877826548532, 0.0067249412036961935, 0.006666666666666667, 0.006666666666666667, 0.009922548892181226, 0.0066874909892607635, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006525953418420108, 0.0002683906662523349, 0.00034579815014110487, 0.006666666666666667, 0.0061502819463744515, 0.0060099906979205345, 0.006666666666666667, 0.0, 0.005964146824688027, 0.00027469299822578246, 0.00034579815014110487, 0.00034579815014110487, 0.0006363078703715718, 0.006146656962777184, 0.006666666666666667, 0.00034579815014110487, 0.0005203534057892644, 0.0005445533467065993, 0.00034579815014110487, 0.00034579815014110487, 0.00042607775780076384, 0.003662291172288624, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["D", "D", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.007556762184200749, 0.012555998760601721, 0.006666666666666667, 0.014703711497619943, 0.011566364826412205, 0.011707309378260297, 0.014703711497619943, 0.014703711497619943, 0.006762477771247734, 0.010365938852855692, 0.006666666666666667, 0.006666666666666667, 0.011214830423421706, 0.006666666666666667, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.009561293052610623, 0.006666666666666667, 0.014703711497619943, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006614696676599234, 0.00023661447432739245, 0.00034579815014110487, 0.0, 0.006317742300001055, 0.006215125035842003, 0.006666666666666667, 0.006666666666666667, 0.00625607497914119, 0.0002568753499347839, 0.00034579815014110487, 0.00034579815014110487, 0.0005370257258612564, 0.006267212977323713, 0.006666666666666667, 0.00034579815014110487, 0.00048290711982012125, 0.0005066687549937305, 0.00034579815014110487, 0.00034579815014110487, 0.00039803529236454336, 0.0037922291270729466, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006665741901654099, 0.00023337229085519065, 0.00034579815014110487, 0.006666666666666667, 0.006664727868466987, 0.006602512873907495, 0.006666666666666667, 0.006666666666666667, 0.006663892655760156, 0.0002914439244552078, 0.00034579815014110487, 0.00034579815014110487, 0.00026268798764420855, 0.0064148871096449235, 0.006666666666666667, 0.00034579815014110487, 0.0002976379210591523, 0.00031840288429399476, 0.00034579815014110487, 0.00034579815014110487, 0.0003661239346656847, 0.003973159813544428, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006606194267614953, 0.00023403682643719788, 0.00034579815014110487, 0.006666666666666667, 0.0063485225002762775, 0.006280799383593473, 0.006666666666666667, 0.006666666666666667, 0.00621822653999549, 0.00024614391926223837, 0.00034579815014110487, 0.00034579815014110487, 0.0005746847223133834, 0.006218225792752753, 0.006666666666666667, 0.00034579815014110487, 0.00047824073030495594, 0.000495314619001608, 0.00034579815014110487, 0.00034579815014110487, 0.0004210912335217401, 0.0038266688248527864, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "R"], ["C", "C", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.007039775993101482, 0.012359256552611053, 0.0, 0.014703711497619943, 0.012711311485688968, 0.012695314209006955, 0.014703711497619943, 0.014703711497619943, 0.00683345172911988, 0.010332183609651284, 0.006666666666666667, 0.006666666666666667, 0.013607421169662508, 0.008262856619994928, 0.014703711497619943, 0.006666666666666667, 0.006820685628579587, 0.0068386569011233125, 0.006666666666666667, 0.006666666666666667, 0.011022700368986685, 0.007014160436053325, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006665726944024236, 0.0001993924286407652, 0.00034579815014110487, 0.006666666666666667, 0.006664683164575156, 0.006602360139368491, 0.006666666666666667, 0.006666666666666667, 0.006664131323812187, 0.0002420517362093149, 0.00034579815014110487, 0.00034579815014110487, 0.0005131968307228633, 0.006279748141172033, 0.006666666666666667, 0.00034579815014110487, 0.0004393698541173376, 0.0004678922010683778, 0.00034579815014110487, 0.00034579815014110487, 0.00040963958672519767, 0.00397798590220712, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "L"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006413233428238595, 0.00029656917031206507, 0.00034579815014110487, 0.006666666666666667, 0.006602565011998175, 0.006664802439678645, 0.006666666666666667, 0.006666666666666667, 0.003949858932027036, 0.00035096650199682126, 0.00034579815014110487, 0.00034579815014110487, 0.0002075616325709595, 0.006665682201698832, 0.006666666666666667, 0.00034579815014110487, 0.00034351347199036177, 0.00028938370264270985, 0.00034579815014110487, 0.00034579815014110487, 0.00027989122383647105, 0.006664041842563837, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.00624443021699215, 0.00047528771124260194, 0.00034579815014110487, 0.006666666666666667, 0.0066009651673352735, 0.006664623498599786, 0.006666666666666667, 0.006666666666666667, 0.003972913577113847, 0.00041173528995504244, 0.00034579815014110487, 0.00034579815014110487, 0.00020844599811748105, 0.006665682211712154, 0.006666666666666667, 0.00034579815014110487, 0.0004514099154746005, 0.0004707179114262134, 0.00034579815014110487, 0.00034579815014110487, 0.0002362407745348229, 0.00666372880221038, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "R"], ["D", "C", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.00675321009104602, 0.0119823149685573, 0.006666666666666667, 0.014703711497619943, 0.012214653540027435, 0.012172139313178561, 0.014703711497619943, 0.014703711497619943, 0.006687394196217275, 0.009871144255853295, 0.006666666666666667, 0.006666666666666667, 0.013185645305717036, 0.007953223455870075, 0.014703711497619943, 0.006666666666666667, 0.00673152060765976, 0.006726229370702208, 0.0, 0.006666666666666667, 0.01086302901495236, 0.006818276432073358, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "C"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.007839007555905735, 0.01323816997112214, 0.006666666666666667, 0.014703711497619943, 0.012237379380794259, 0.01208232132951568, 0.014703711497619943, 0.014703711497619943, 0.006787627405393967, 0.01084113892908702, 0.006666666666666667, 0.006666666666666667, 0.012001004620191161, 0.0067437959836244964, 0.014703711497619943, 0.006666666666666667, 0.006727885196279375, 0.0067237242700076486, 0.006666666666666667, 0.0, 0.009950284563751173, 0.006688549712562377, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "D", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.0076348088750824595, 0.012381555847556479, 0.006666666666666667, 0.014703711497619943, 0.011341213860932975, 0.01133442514926236, 0.014703711497619943, 0.014703711497619943, 0.006712253913063441, 0.010096928374462471, 0.006666666666666667, 0.006666666666666667, 0.011531430762774618, 0.006666666666666667, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.009569377822342785, 0.006666666666666667, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.006666666666666667, 0.011340176611025717, 0.006666666666666667, 0.014703711497619943, 0.01171413915094919, 0.011658034557425034, 0.014703711497619943, 0.014703711497619943, 0.006666666666666667, 0.009487107984889097, 0.006666666666666667, 0.006666666666666667, 0.012506770850582355, 0.007657411352844714, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.010488976721801588, 0.006726722182760672, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "R"], ["D", "D", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.006666666666666667, 0.011593837909313112, 0.006666666666666667, 0.014703711497619943, 0.010977302886529677, 0.011196266089627083, 0.014703711497619943, 0.014703711497619943, 0.006666666666666667, 0.009574438700787558, 0.006666666666666667, 0.006666666666666667, 0.012393408338900716, 0.007528646873883262, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.010101455984814583, 0.00671223946758839, 0.014703711497619943, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
