[[["R", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006726440855321379, 0.020117667382346882, 0.025437071371954074, 0.006666666666666667, 0.006699259639167119, 0.0066677479839058855, 0.006666666666666667, 0.006666666666666667, 0.0069654484049464505, 0.02300596264058892, 0.025437071371954074, 0.006666666666666667, 0.0066997082062240495, 0.0066674645609371645, 0.006666666666666667, 0.006666666666666667, 0.008290743911185445, 0.02139897374322118, 0.025437071371954074, 0.006666666666666667, 0.006732693357907652, 0.006668411725737064, 0.006666666666666667, 0.006666666666666667, 0.008894887259681534, 0.024281231354855, 0.025437071371954074, 0.025437071371954074, 0.021741769033704905, 0.006667158804208512, 0.006666666666666667, 0.025437071371954074, 0.020875122985546578, 0.020859716232995536, 0.025437071371954074, 0.025437071371954074, 0.022497146201904086, 0.0066681134094347845, 0.006666666666666667, 0.025437071371954074, 0.022383203651592028, 0.024111992644534536, 0.025437071371954074, 0.025437071371954074, 0.02402339927520376, 0.006667762816686557, 0.006666666666666667, 0.025437071371954074, 0.024007417875852935, 0.022335388477846836, 0.025437071371954074, 0.025437071371954074, 0.02501535938222585, 0.006668657790363604, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666912733861386, 0.02200909828284079, 0.025437071371954074, 0.006666666666666667, 0.006667464544673198, 0.006699587504769124, 0.006666666666666667, 0.006666666666666667, 0.006667822491302474, 0.024136621246516936, 0.025437071371954074, 0.006666666666666667, 0.006667665955619235, 0.006699132372794107, 0.006666666666666667, 0.006666666666666667, 0.006668150694540865, 0.0226506159172584, 0.025437071371954074, 0.006666666666666667, 0.006668269994917792, 0.006733887658157515, 0.006666666666666667, 0.006666666666666667, 0.006668784616417963, 0.02502822579308617, 0.025437071371954074, 0.025437071371954074, 0.020091604162827608, 0.0067294440587361065, 0.006666666666666667, 0.025437071371954074, 0.02098025399647914, 0.020769298416759136, 0.025437071371954074, 0.025437071371954074, 0.02131350371917061, 0.008395851733545274, 0.006666666666666667, 0.025437071371954074, 0.02241035216972208, 0.024023755746562302, 0.025437071371954074, 0.025437071371954074, 0.023164629118774215, 0.007007472134651678, 0.006666666666666667, 0.025437071371954074, 0.024107525935484615, 0.02232522712430969, 0.025437071371954074, 0.025437071371954074, 0.024373968612198094, 0.008840261410957957, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006659524239162904, 0.006659129239417797, 0.006666666666666667, 0.006666666666666667, 0.006715067896389226, 0.020544980360014665, 0.025437071371954074, 0.006666666666666667, 0.006736927653887731, 0.006980444913875572, 0.006666666666666667, 0.006666666666666667, 0.006798639249509012, 0.023586558109121424, 0.025437071371954074, 0.006666666666666667, 0.00694928456977137, 0.006771711365020255, 0.006666666666666667, 0.006666666666666667, 0.007029326840472605, 0.021744437884927335, 0.025437071371954074, 0.0, 0.007035669240403585, 0.007085121482207733, 0.006666666666666667, 0.006666666666666667, 0.007089500712039847, 0.02480190230208292, 0.025437071371954074, 0.025437071371954074, 0.018740410822570833, 0.0067867635444792684, 0.006666666666666667, 0.025437071371954074, 0.019967393072578322, 0.019864651671008135, 0.025437071371954074, 0.025437071371954074, 0.020629061478782774, 0.008653090978780392, 0.006666666666666667, 0.025437071371954074, 0.021610900092576643, 0.023658703090859746, 0.025437071371954074, 0.025437071371954074, 0.022248040655761706, 0.007145688940521024, 0.006666666666666667, 0.025437071371954074, 0.02379055825271368, 0.021669856894798348, 0.025437071371954074, 0.025437071371954074, 0.02417385036022703, 0.00953843440390578, 0.006666666666666667, 0.025437071371954074, 0.02571488657161889, 0.025717422599114272, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "D", "D"]], [0.006666666666666667, 0.0066622372633700355, 0.006662483402602125, 0.006666666666666667, 0.006666666666666667, 0.006720674423172447, 0.020720768070516753, 0.025437071371954074, 0.006666666666666667, 0.006745329371740476, 0.006973477382689919, 0.006666666666666667, 0.0, 0.006807560919899151, 0.023540532146006845, 0.025437071371954074, 0.006666666666666667, 0.00695593857748605, 0.0067773460058844544, 0.006666666666666667, 0.006666666666666667, 0.007009996533326596, 0.021816585003630845, 0.025437071371954074, 0.006666666666666667, 0.007029945707861387, 0.007107917266729514, 0.006666666666666667, 0.006666666666666667, 0.00706168694754457, 0.024840111264485643, 0.025437071371954074, 0.025437071371954074, 0.018874315151616833, 0.006787685295093171, 0.006666666666666667, 0.025437071371954074, 0.01991597467670098, 0.01977171851477835, 0.025437071371954074, 0.025437071371954074, 0.020357304927213337, 0.008783541875656406, 0.006666666666666667, 0.025437071371954074, 0.02154740690270772, 0.02367184679626613, 0.025437071371954074, 0.025437071371954074, 0.022434577151873088, 0.0071908370539105395, 0.006666666666666667, 0.025437071371954074, 0.023712463908156227, 0.02174724310376898, 0.025437071371954074, 0.025437071371954074, 0.02403387160112436, 0.00946540115351531, 0.006666666666666667, 0.025437071371954074, 0.02572954034913034, 0.025726651443308483, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.0066623644243505595, 0.006662133385488013, 0.006666666666666667, 0.006666666666666667, 0.006667946675344879, 0.021248446778765185, 0.025437071371954074, 0.006666666666666667, 0.006686987432417074, 0.006847043629488595, 0.006666666666666667, 0.006666666666666667, 0.006692633401294626, 0.02399692387798255, 0.025437071371954074, 0.0, 0.006823534700436407, 0.006719177609578458, 0.006666666666666667, 0.006666666666666667, 0.006852497211644943, 0.02209611360296127, 0.025437071371954074, 0.006666666666666667, 0.006864682434416732, 0.006943236981027177, 0.006666666666666667, 0.006666666666666667, 0.006895139865787472, 0.025022644830738683, 0.025437071371954074, 0.025437071371954074, 0.01960546425845205, 0.006727921556863393, 0.006666666666666667, 0.025437071371954074, 0.02054517751481554, 0.020330056516060225, 0.025437071371954074, 0.025437071371954074, 0.020891208381741543, 0.00845583146653211, 0.006666666666666667, 0.025437071371954074, 0.02187669473374273, 0.023883300339515395, 0.025437071371954074, 0.025437071371954074, 0.022875250409218676, 0.007047120921595196, 0.006666666666666667, 0.025437071371954074, 0.023982172963130346, 0.02190814040294653, 0.025437071371954074, 0.025437071371954074, 0.024289608858920706, 0.009142635976772243, 0.006666666666666667, 0.025437071371954074, 0.02572663204500386, 0.025729227487539662, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "D", "D"]], [0.0005982225798467842, 0.00057599545992994, 0.0005760492335782576, 0.0005982225798467842, 0.0005982225798467842, 0.006465329116881157, 0.0007388210310092405, 0.006666666666666667, 0.0005982225798467842, 0.0009787420984567622, 0.0008580367798355505, 0.0005982225798467842, 0.0005982225798467842, 0.0066394595340030236, 0.0008777044270449537, 0.006666666666666667, 0.0005982225798467842, 0.0008552641825647309, 0.0009759411097730883, 0.0005982225798467842, 0.0005982225798467842, 0.006492181533429054, 0.001051979746127937, 0.006666666666666667, 0.0005982225798467842, 0.0012911309550749247, 0.001338483324791362, 0.0005982225798467842, 0.0005982225798467842, 0.0066619151939163925, 0.001134845464680032, 0.0, 0.006666666666666667, 0.0008708925750461069, 0.00388596858421025, 0.0005982225798467842, 0.006666666666666667, 0.006475549412623128, 0.006368542267104893, 0.006666666666666667, 0.006666666666666667, 0.0012313050151150184, 0.004787062667425346, 0.0005982225798467842, 0.006666666666666667, 0.006645372515108855, 0.006453757809577642, 0.006666666666666667, 0.006666666666666667, 0.0010543582967789287, 0.006175116535205831, 0.0005982225798467842, 0.006666666666666667, 0.0065048826801008775, 0.006610711832774637, 0.006666666666666667, 0.006666666666666667, 0.0014467486127755374, 0.006601841843864745, 0.0005982225798467842, 0.006666666666666667, 0.00666815801423151, 0.006668299744040545, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "C", "C"]], [0.006666666666666667, 0.0066650558095974095, 0.006665413810395616, 0.006666666666666667, 0.006666666666666667, 0.006738229874428889, 0.01934947383919635, 0.025437071371954074, 0.006666666666666667, 0.00672086879399704, 0.006835174863120727, 0.006666666666666667, 0.006666666666666667, 0.00705212057012929, 0.02276685391935799, 0.025437071371954074, 0.006666666666666667, 0.00686741495810583, 0.006687833045203604, 0.006666666666666667, 0.006666666666666667, 0.008519001131227211, 0.02097903561612738, 0.025437071371954074, 0.006666666666666667, 0.00691294078020879, 0.006834721988741303, 0.006666666666666667, 0.006666666666666667, 0.00911214035719365, 0.024354575590535433, 0.025437071371954074, 0.025437071371954074, 0.021068139749028093, 0.00667184907364699, 0.0, 0.025437071371954074, 0.020351015764783063, 0.020380303114333136, 0.025437071371954074, 0.025437071371954074, 0.021968018053142184, 0.006821369090213725, 0.006666666666666667, 0.025437071371954074, 0.021933100408350104, 0.024025076018470693, 0.025437071371954074, 0.025437071371954074, 0.024027034462093328, 0.006695805665206395, 0.006666666666666667, 0.025437071371954074, 0.023864271642961263, 0.022042108055139172, 0.025437071371954074, 0.025437071371954074, 0.02497675898448735, 0.00687352469141499, 0.006666666666666667, 0.025437071371954074, 0.025737595616626207, 0.025737918694891258, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.0066640492543739585, 0.006663683957808185, 0.006666666666666667, 0.006666666666666667, 0.006670117137389461, 0.021042961871390417, 0.025437071371954074, 0.0, 0.00668517789636184, 0.00688541133945398, 0.006666666666666667, 0.006666666666666667, 0.006692309779572265, 0.023952692856283982, 0.025437071371954074, 0.006666666666666667, 0.006815949409424192, 0.0067177922928177, 0.006666666666666667, 0.006666666666666667, 0.006848533770867373, 0.022202164063686063, 0.025437071371954074, 0.006666666666666667, 0.006861140203280782, 0.006924416079866879, 0.006666666666666667, 0.006666666666666667, 0.006882308346075555, 0.025000814137586192, 0.025437071371954074, 0.025437071371954074, 0.01969758512523056, 0.006732049918787091, 0.006666666666666667, 0.025437071371954074, 0.020496209041975084, 0.020326568674418757, 0.025437071371954074, 0.025437071371954074, 0.020939763527255507, 0.008522234284759967, 0.006666666666666667, 0.025437071371954074, 0.021965849842947277, 0.02389961221824104, 0.025437071371954074, 0.025437071371954074, 0.022950446330196782, 0.0070071846104452565, 0.006666666666666667, 0.025437071371954074, 0.023970966551186426, 0.021909840672856302, 0.025437071371954074, 0.025437071371954074, 0.0242323204618574, 0.009233841838482915, 0.006666666666666667, 0.025437071371954074, 0.02573125686534651, 0.02573310093139078, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "D", "D"]], [0.006666666666666667, 0.006657749348909006, 0.006657355064639391, 0.006666666666666667, 0.006666666666666667, 0.006830110139765959, 0.019847358419002398, 0.025437071371954074, 0.006666666666666667, 0.006784155244635346, 0.0070045223797212995, 0.006666666666666667, 0.006666666666666667, 0.006986089658568919, 0.023062354480872148, 0.025437071371954074, 0.006666666666666667, 0.007001579577832467, 0.006814389664631035, 0.006666666666666667, 0.006666666666666667, 0.007194825699609662, 0.021240427785411194, 0.025437071371954074, 0.006666666666666667, 0.007136938392198446, 0.007196428528222632, 0.006666666666666667, 0.0, 0.007347374141619915, 0.02436073564765818, 0.025437071371954074, 0.025437071371954074, 0.01853855680451413, 0.006915207728224648, 0.006666666666666667, 0.025437071371954074, 0.019754279694428063, 0.019744483374845665, 0.025437071371954074, 0.025437071371954074, 0.020164420908165146, 0.008974599401327039, 0.006666666666666667, 0.025437071371954074, 0.021559548023516617, 0.023444722872060956, 0.025437071371954074, 0.025437071371954074, 0.021830872025837483, 0.007282549362030637, 0.006666666666666667, 0.025437071371954074, 0.02360131313109711, 0.021634269071497052, 0.025437071371954074, 0.025437071371954074, 0.02361433729881847, 0.00983072285998401, 0.006666666666666667, 0.025437071371954074, 0.025717695580509254, 0.025715049626931007, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "C", "D"]], [0.0005982225798467842, 0.0005764951598506125, 0.000576334358512788, 0.0005982225798467842, 0.0005982225798467842, 0.006215090324657496, 0.0007474485164578994, 0.006666666666666667, 0.0005982225798467842, 0.0009879679692946098, 0.0008703509412319058, 0.0005982225798467842, 0.0005982225798467842, 0.006543011780626849, 0.0008738422564146883, 0.006666666666666667, 0.0005982225798467842, 0.0008635410353071365, 0.0010173233372442983, 0.0005982225798467842, 0.0005982225798467842, 0.006357778946683914, 0.0010392455894987823, 0.0, 0.0005982225798467842, 0.0013357141762860402, 0.0013814650225358373, 0.0005982225798467842, 0.0005982225798467842, 0.006615826429206481, 0.001199704817905473, 0.006666666666666667, 0.006666666666666667, 0.0008784126979672993, 0.0038342581487538527, 0.0005982225798467842, 0.006666666666666667, 0.006239396486049403, 0.006264470642340657, 0.006666666666666667, 0.006666666666666667, 0.0013089154549068476, 0.004689293302458724, 0.0005982225798467842, 0.006666666666666667, 0.0065945442389359135, 0.006361773758439502, 0.006666666666666667, 0.006666666666666667, 0.001024917341934673, 0.006210053611910942, 0.0005982225798467842, 0.006666666666666667, 0.006375333333305023, 0.006554232687435764, 0.006666666666666667, 0.006666666666666667, 0.0014541550566404152, 0.006549945737241758, 0.0005982225798467842, 0.006666666666666667, 0.0066725509545011615, 0.006671752991218035, 0.006666666666666667]]
