[[["L", "L"], ["D", "D", "C"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.004061884557166436, 0.0009469775495373871, 0.006666666666666667, 0.0005982225798467842, 0.0011089107978456384, 0.0011005864533366052, 0.0005982225798467842, 0.0005982225798467842, 0.006362656681152747, 0.0014360178782079221, 0.006666666666666667, 0.006666666666666667, 0.0008137184766977474, 0.006426361768685438, 0.0005982225798467842, 0.006666666666666667, 0.006405742687163328, 0.006462234882627546, 0.006666666666666667, 0.0, 0.0011613700666406005, 0.006625443079638554, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.004233488529606045, 0.000995124582912961, 0.006666666666666667, 0.0005982225798467842, 0.001108017153459761, 0.0011036963683765093, 0.0005982225798467842, 0.0005982225798467842, 0.006387098590354821, 0.0014581976046656423, 0.006666666666666667, 0.006666666666666667, 0.0008258602759807603, 0.00638311350331187, 0.0005982225798467842, 0.0, 0.006432880017486119, 0.006460194529591289, 0.006666666666666667, 0.006666666666666667, 0.0011608963846911659, 0.006631090815162082, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006665145420683779, 0.0008148357196961208, 0.006666666666666667, 0.0005982225798467842, 0.0010484490278567106, 0.0010560203394924478, 0.0005982225798467842, 0.0005982225798467842, 0.006666167013781616, 0.0011399299674023898, 0.006666666666666667, 0.006666666666666667, 0.0009844866333245464, 0.0043452353811752956, 0.0005982225798467842, 0.006666666666666667, 0.006665615232598794, 0.006632485792959153, 0.006666666666666667, 0.006666666666666667, 0.001407520835131904, 0.00643776158431944, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["R", "R"], ["D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006924271535290305, 0.019673892175905112, 0.025437071371954074, 0.006666666666666667, 0.006915900714237857, 0.006878887071762948, 0.006666666666666667, 0.006666666666666667, 0.009213328008674075, 0.023405445013284325, 0.025437071371954074, 0.025437071371954074, 0.02123310038412572, 0.006704290071114215, 0.0, 0.025437071371954074, 0.0214264459838006, 0.021426811058314513, 0.025437071371954074, 0.025437071371954074, 0.024307789838413602, 0.006915186941497715, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667166279329342, 0.02193464453789351, 0.025437071371954074, 0.006666666666666667, 0.006667546610544101, 0.006699776367020072, 0.006666666666666667, 0.006666666666666667, 0.006668314741949136, 0.024370112509453506, 0.025437071371954074, 0.025437071371954074, 0.020747622970221726, 0.006841094451131044, 0.006666666666666667, 0.025437071371954074, 0.022262090255153688, 0.02214031684790451, 0.025437071371954074, 0.025437071371954074, 0.0236600267074853, 0.008690511682531033, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667054422005946, 0.021993883048412866, 0.025437071371954074, 0.006666666666666667, 0.006667606292557589, 0.0067005083670701, 0.006666666666666667, 0.006666666666666667, 0.006667994060855017, 0.024462882841333557, 0.025437071371954074, 0.025437071371954074, 0.020394424909730258, 0.006914444547100099, 0.006666666666666667, 0.025437071371954074, 0.022027552340245737, 0.021925783362222253, 0.025437071371954074, 0.025437071371954074, 0.02356191401708445, 0.00875531718484083, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["D", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.00622296450329139, 0.0008300083234483107, 0.006666666666666667, 0.0005982225798467842, 0.0011183527212212422, 0.0011236759699323746, 0.0005982225798467842, 0.0005982225798467842, 0.006626129434664479, 0.001191033504117182, 0.006666666666666667, 0.006666666666666667, 0.0009628679344343443, 0.0040400626832995164, 0.0005982225798467842, 0.006666666666666667, 0.006457395784607542, 0.006419027327147927, 0.0, 0.006666666666666667, 0.001432399421815286, 0.0064211714603529995, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.004262965519668719, 0.0009607413579057463, 0.006666666666666667, 0.0005982225798467842, 0.0010819121369167095, 0.0010643737193913446, 0.0005982225798467842, 0.0005982225798467842, 0.0063989484739638055, 0.0013233734066107992, 0.006666666666666667, 0.006666666666666667, 0.0008004071760064805, 0.006665406395498186, 0.0005982225798467842, 0.006666666666666667, 0.006632895448953454, 0.0066658538500624885, 0.006666666666666667, 0.006666666666666667, 0.001018408631665228, 0.006666226678611732, 0.0005982225798467842, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006708028843184233, 0.021128581244420536, 0.025437071371954074, 0.006666666666666667, 0.006875565404555877, 0.006934164190086242, 0.006666666666666667, 0.006666666666666667, 0.006936973728889751, 0.024310205003150932, 0.025437071371954074, 0.025437071371954074, 0.019639607065444504, 0.006932902926863806, 0.006666666666666667, 0.025437071371954074, 0.021366040595590805, 0.021413854423525072, 0.025437071371954074, 0.025437071371954074, 0.023368797307092026, 0.009156821975191848, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007099869252795064, 0.01891019750071747, 0.025437071371954074, 0.006666666666666667, 0.0070753647096531294, 0.00702142671078463, 0.006666666666666667, 0.006666666666666667, 0.009419217004497044, 0.02299653874930782, 0.025437071371954074, 0.025437071371954074, 0.020449913688542404, 0.006834938770729108, 0.006666666666666667, 0.025437071371954074, 0.021105700894300063, 0.02113663791826482, 0.025437071371954074, 0.025437071371954074, 0.0237280693301548, 0.0072198918996637, 0.0, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "L"], ["D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0046208120652219235, 0.0009216044537822605, 0.006666666666666667, 0.0005982225798467842, 0.001015099657171284, 0.0010247960475806164, 0.0005982225798467842, 0.0005982225798467842, 0.0065029352827486375, 0.0011481629798768477, 0.006666666666666667, 0.006666666666666667, 0.0008605851097318565, 0.006665138022653299, 0.0005982225798467842, 0.006666666666666667, 0.0066333778705934, 0.00666571961977203, 0.006666666666666667, 0.006666666666666667, 0.0011068609962217426, 0.0066661968491916555, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006848810408972205, 0.020156710436265275, 0.025437071371954074, 0.006666666666666667, 0.006699879925580219, 0.006667531699905636, 0.006666666666666667, 0.006666666666666667, 0.008743423002716955, 0.02358411530065906, 0.025437071371954074, 0.025437071371954074, 0.02196205129487619, 0.006667151334111836, 0.006666666666666667, 0.025437071371954074, 0.021941648234679024, 0.022052827245028796, 0.025437071371954074, 0.025437071371954074, 0.02448787230188074, 0.0066679791419542635, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "R"], ["D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0066651156122059605, 0.0008479505533844718, 0.006666666666666667, 0.0005982225798467842, 0.0010452495721190412, 0.0010228276111042946, 0.0005982225798467842, 0.0005982225798467842, 0.006666234120366723, 0.0011235791942875914, 0.006666666666666667, 0.006666666666666667, 0.0009652132564574728, 0.004547394861998919, 0.0005982225798467842, 0.006666666666666667, 0.006665846377874449, 0.0066332359914246, 0.006666666666666667, 0.006666666666666667, 0.0012086420694508856, 0.006486444689534638, 0.0005982225798467842, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006824860224001096, 0.020870318368018205, 0.025437071371954074, 0.006666666666666667, 0.006699109363796941, 0.006667762898014724, 0.006666666666666667, 0.006666666666666667, 0.008741883931176156, 0.023581308669467983, 0.025437071371954074, 0.025437071371954074, 0.021951486167754306, 0.006667225920754469, 0.006666666666666667, 0.025437071371954074, 0.022262714357610347, 0.02219691504941453, 0.025437071371954074, 0.025437071371954074, 0.024249945562308823, 0.006668068593783573, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00702365253155075, 0.019670725699728064, 0.025437071371954074, 0.006666666666666667, 0.0069171777913091415, 0.006903333711189896, 0.0, 0.006666666666666667, 0.009051531039314529, 0.023505810394441416, 0.025437071371954074, 0.025437071371954074, 0.02115934741902085, 0.006704439711590139, 0.006666666666666667, 0.025437071371954074, 0.021392869947674323, 0.021470612838575903, 0.025437071371954074, 0.025437071371954074, 0.024313245909050048, 0.006912711941314195, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["D", "C", "C"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.004090385473840778, 0.000976883666122167, 0.006666666666666667, 0.0005982225798467842, 0.0011276612478647381, 0.0011268391512980415, 0.0005982225798467842, 0.0005982225798467842, 0.006263510653801417, 0.001482320942411292, 0.006666666666666667, 0.0, 0.0008178788825989885, 0.006190383540488875, 0.0005982225798467842, 0.006666666666666667, 0.006268823244921077, 0.006371821697793059, 0.006666666666666667, 0.006666666666666667, 0.0012813728931887957, 0.006483252376897308, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006827162623529936, 0.020439654962898634, 0.025437071371954074, 0.006666666666666667, 0.007029814820135441, 0.007114215997260348, 0.006666666666666667, 0.0, 0.0071934719156953346, 0.023777713020833265, 0.025437071371954074, 0.025437071371954074, 0.019210975272940564, 0.007119365043817352, 0.006666666666666667, 0.025437071371954074, 0.02115728489683843, 0.021074979546264916, 0.025437071371954074, 0.025437071371954074, 0.02293003036445214, 0.009498195104179714, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006441827119741052, 0.0008357290132840331, 0.006666666666666667, 0.0005982225798467842, 0.0010767177169853186, 0.0010885569480792254, 0.0005982225798467842, 0.0005982225798467842, 0.006628078914362807, 0.0011060798213432502, 0.0, 0.006666666666666667, 0.0009883465495964276, 0.003986082962941889, 0.0005982225798467842, 0.006666666666666667, 0.00644545276168089, 0.006402611201029262, 0.006666666666666667, 0.006666666666666667, 0.001406878915613907, 0.00627178450024257, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0067029208428551566, 0.021083843664491102, 0.025437071371954074, 0.0, 0.006886860376259369, 0.006919873382222992, 0.006666666666666667, 0.006666666666666667, 0.006944171638187268, 0.02428484342274771, 0.025437071371954074, 0.025437071371954074, 0.019629609957061606, 0.006974153249576149, 0.006666666666666667, 0.025437071371954074, 0.02144473967720355, 0.021438938833051237, 0.025437071371954074, 0.025437071371954074, 0.023410707828782212, 0.00912732378733147, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006066959986984609, 0.0008570996713835002, 0.0, 0.0005982225798467842, 0.0011213329148252913, 0.0011340078632182775, 0.0005982225798467842, 0.0005982225798467842, 0.006500329911559896, 0.001225420838326991, 0.006666666666666667, 0.006666666666666667, 0.0010093718805275055, 0.004032456383167867, 0.0005982225798467842, 0.006666666666666667, 0.006282465181076205, 0.006287677133545736, 0.006666666666666667, 0.006666666666666667, 0.0015203008590609119, 0.006193801402857369, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "D", "C"]], [0.0016562103439131672, 0.0017057018860421225, 0.0015578296240999843, 0.001644406070451397, 0.0014170769183584587, 0.004931872366634198, 0.001803890695257804, 0.007116410867629619, 0.001525701229824735, 0.0018255231601332254, 0.0018007454827488048, 0.0013966421341997022, 0.0013343279037846642, 0.006644762273152045, 0.0019275414092052735, 0.007300995377448675, 0.0070552882387238045, 0.0015647929586664353, 0.006316770963569957, 0.001385395582671277, 0.0069683118392884534, 0.0066330824403934, 0.0066525619893958035, 0.006955436518801487, 0.00725023020451506, 0.0014616479471574338, 0.0, 0.0012152982026409152, 0.007227019182119962, 0.007068772964534333, 0.007254382285935951, 0.007212414224960653]]
[[["R", "L"], ["D", "C", "C"]], [0.006191072744883756, 0.006056211121409486, 0.0057782669680300595, 0.005591386957128964, 0.005811270968449522, 0.006684851608999313, 0.014001196394065798, 0.019070687082569576, 0.005606585442397904, 0.006438807438524332, 0.006505051899945375, 0.0057500784017219374, 0.005695927787761675, 0.008522160723472188, 0.012813387260174789, 0.019087017894237484, 0.01938746981888463, 0.012125684249329959, 0.0, 0.005393727633274837, 0.017162022162374446, 0.01437647756916651, 0.016078613744367358, 0.017042263018183693, 0.017200946083821528, 0.014795043161519738, 0.006924263678744492, 0.005414548518271411, 0.01596549774609839, 0.016388763960528054, 0.01708110381193568, 0.016836011272149964]]
