[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667427274745889, 0.022601743240082114, 0.025437071371954074, 0.025437071371954074, 0.021241927425575312, 0.008318857168615782, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.004937412760839164, 0.001185916480561723, 0.006666666666666667, 0.006666666666666667, 0.0010421801995255731, 0.006665950768535233, 0.0005982225798467842, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006665935824992255, 0.001041594284192579, 0.006666666666666667, 0.006666666666666667, 0.0012086234421198924, 0.004826055853551872, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.008492036297691333, 0.02125123535968191, 0.025437071371954074, 0.025437071371954074, 0.02243441401929855, 0.006667263200941558, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "L"], ["D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005770756396821556, 0.005208044044598563, 0.0011490399190223473, 0.006637026718929461, 0.006665995509463425, 0.0011066767449652223, 0.0066659507710383455, 0.0005791260141824898, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006667442193677914, 0.006667367618457291, 0.022240432256703576, 0.025683850037739157, 0.025729895421537204, 0.021289309490487584, 0.008111978155111894, 0.006697433584923064, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "R"], ["D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005790316470648466, 0.006665861268460215, 0.0011064249207564409, 0.006665965683362653, 0.006636328310904905, 0.0011113090893469296, 0.005182837142190696, 0.0005769404977629687, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D"]], [0.0005982225798467842, 0.0005761519038007432, 0.0005761569685680766, 0.0005982225798467842, 0.0005982225798467842, 0.006299796987271578, 0.001081248728690799, 0.0, 0.006666666666666667, 0.0013463398098244692, 0.004470008197759905, 0.0005982225798467842, 0.006666666666666667, 0.006669507987893979, 0.006669657039325492, 0.006666666666666667]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006663825603803429, 0.00666320678422209, 0.006666666666666667, 0.006666666666666667, 0.008778762378042782, 0.020431762263887463, 0.025437071371954074, 0.025437071371954074, 0.021596978320939448, 0.00703821413668668, 0.0, 0.025437071371954074, 0.025732793120174208, 0.02573118903590578, 0.025437071371954074]]
[[["L", "L"], ["D", "C"]], [0.0005982225798467842, 0.0005761444995409952, 0.0005761158638796217, 0.0005982225798467842, 0.0005982225798467842, 0.004693112495347156, 0.0013130499788190956, 0.006666666666666667, 0.0, 0.0010445887543808425, 0.0063215038970071856, 0.0005982225798467842, 0.006666666666666667, 0.006669709221948186, 0.006669686807103187, 0.006666666666666667]]
