[[["R", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006898440209884505, 0.020640409702235348, 0.025437071371954074, 0.006666666666666667, 0.006700195676056933, 0.006667554074021177, 0.006666666666666667, 0.006666666666666667, 0.008668836891836642, 0.023601428499381526, 0.025437071371954074, 0.025437071371954074, 0.022029267856330564, 0.006666994757377238, 0.006666666666666667, 0.025437071371954074, 0.02204960609456353, 0.022088724052750794, 0.025437071371954074, 0.025437071371954074, 0.024557267116317217, 0.006667964208107642, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667114077693771, 0.021953798516387943, 0.025437071371954074, 0.006666666666666667, 0.0066674422061887865, 0.006699192064142164, 0.006666666666666667, 0.006666666666666667, 0.006668180473876857, 0.024541873237074775, 0.025437071371954074, 0.025437071371954074, 0.020499661120843827, 0.00688778758598118, 0.006666666666666667, 0.025437071371954074, 0.021889026313185653, 0.02200260894195995, 0.025437071371954074, 0.025437071371954074, 0.023648017157203376, 0.00880725626924447, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.004599742251868941, 0.0009610693546929023, 0.006666666666666667, 0.0005982225798467842, 0.0010633634778145972, 0.0010761787384874226, 0.0005982225798467842, 0.0005982225798467842, 0.006309151633893716, 0.001382819609790124, 0.006666666666666667, 0.006666666666666667, 0.0008236722751814189, 0.006665123076498903, 0.0005982225798467842, 0.006666666666666667, 0.006634015069090298, 0.006665809091014536, 0.006666666666666667, 0.006666666666666667, 0.0010857031161243926, 0.006666196836678742, 0.0005982225798467842, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0066654884420034284, 0.0008185864801298511, 0.006666666666666667, 0.0005982225798467842, 0.0010684237480874407, 0.0010774317986553352, 0.0005982225798467842, 0.0005982225798467842, 0.006666137171129928, 0.001072181827492111, 0.006666666666666667, 0.006666666666666667, 0.0009706818944781558, 0.003994745728753543, 0.0005982225798467842, 0.006666666666666667, 0.006665741975473642, 0.006634269122581587, 0.006666666666666667, 0.006666666666666667, 0.001333272225673961, 0.006429867027255262, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "L"], ["C", "D", "D"]], [0.006666666666666667, 0.006661462084079757, 0.006661849969467499, 0.006666666666666667, 0.006666666666666667, 0.006833693927731021, 0.020454909637008745, 0.025437071371954074, 0.006666666666666667, 0.007012988562334394, 0.007085495079664383, 0.006666666666666667, 0.0, 0.007182738774529941, 0.023856205376000677, 0.025437071371954074, 0.025437071371954074, 0.018997830551827716, 0.0071379163523770635, 0.006666666666666667, 0.025437071371954074, 0.021109231142627433, 0.021127089819727524, 0.025437071371954074, 0.025437071371954074, 0.02288904420245593, 0.009571213743744842, 0.006666666666666667, 0.025437071371954074, 0.025723362820469373, 0.025725573037663325, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "C"]], [0.006666666666666667, 0.006662722221164671, 0.006662699749345218, 0.006666666666666667, 0.006666666666666667, 0.006982714822897489, 0.02003915668860981, 0.025437071371954074, 0.006666666666666667, 0.006923481119566026, 0.006904111105901551, 0.0, 0.006666666666666667, 0.009081831337018472, 0.023463717718283848, 0.025437071371954074, 0.025437071371954074, 0.02107608240435311, 0.006702573851268741, 0.006666666666666667, 0.025437071371954074, 0.021465752763251557, 0.021502090632448446, 0.025437071371954074, 0.025437071371954074, 0.024315940167174786, 0.00690686574529192, 0.006666666666666667, 0.025437071371954074, 0.025728548469311947, 0.02572884667298942, 0.025437071371954074]]
[[["R", "R"], ["D", "C", "D"]], [0.0005982225798467842, 0.0005762370507912137, 0.0005762185990203143, 0.0005982225798467842, 0.0005982225798467842, 0.006389859232267194, 0.0008312176535202731, 0.006666666666666667, 0.0005982225798467842, 0.0010985992958807292, 0.001102746995805765, 0.0005982225798467842, 0.0005982225798467842, 0.006630909335899164, 0.0011649653141057696, 0.006666666666666667, 0.006666666666666667, 0.0009870171299418463, 0.004097165344665501, 0.0005982225798467842, 0.006666666666666667, 0.006442947384318366, 0.0064125314119594734, 0.0, 0.006666666666666667, 0.0013902175861451416, 0.006391244672846442, 0.0005982225798467842, 0.006666666666666667, 0.006670663854352607, 0.0066705820958573355, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "D"]], [0.006666666666666667, 0.006664839621422109, 0.0066650559034521365, 0.006666666666666667, 0.0, 0.006703272674324161, 0.021207487585080235, 0.025437071371954074, 0.006666666666666667, 0.006893486301643852, 0.00694472918780939, 0.006666666666666667, 0.006666666666666667, 0.0069143958341112725, 0.024335918543929993, 0.025437071371954074, 0.025437071371954074, 0.019615483822343634, 0.006952430964948034, 0.006666666666666667, 0.025437071371954074, 0.02147842458411998, 0.02143634619096695, 0.025437071371954074, 0.025437071371954074, 0.023384502346894584, 0.00921330486210939, 0.006666666666666667, 0.025437071371954074, 0.025736108148177724, 0.025736166917404126, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "C"]], [0.006666666666666667, 0.0066628785933452225, 0.00666293098272386, 0.006666666666666667, 0.006666666666666667, 0.006708385769641514, 0.021308844809292238, 0.025437071371954074, 0.0, 0.006857465802273358, 0.006911607587120082, 0.006666666666666667, 0.006666666666666667, 0.006942567266856301, 0.024265095507225224, 0.025437071371954074, 0.025437071371954074, 0.019730466765553952, 0.006975778900355096, 0.006666666666666667, 0.025437071371954074, 0.021421974934028618, 0.021402120406219884, 0.025437071371954074, 0.025437071371954074, 0.023361385487497596, 0.0091729896971996, 0.006666666666666667, 0.025437071371954074, 0.025728438412082916, 0.025729490966629152, 0.025437071371954074]]
[[["L", "L"], ["D", "C", "C"]], [0.0005982225798467842, 0.000576358800570119, 0.000576457981033962, 0.0005982225798467842, 0.0005982225798467842, 0.004033488582101354, 0.0009764472138858746, 0.006666666666666667, 0.0005982225798467842, 0.0011255331984132409, 0.001120635221980297, 0.0005982225798467842, 0.0005982225798467842, 0.006220870064142729, 0.001491706907434501, 0.006666666666666667, 0.0, 0.000847067372191316, 0.0061583784551868, 0.0005982225798467842, 0.006666666666666667, 0.0062707032794933285, 0.006330554397459688, 0.006666666666666667, 0.006666666666666667, 0.0011833311890893541, 0.006501338007495221, 0.0005982225798467842, 0.006666666666666667, 0.0066731027726192015, 0.006672610755755021, 0.006666666666666667]]
