[[["L", "L"], ["C", "D", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006675792921678888, 0.02047406460583193, 0.025437071371954074, 0.006666666666666667, 0.0066879617128972006, 0.006959771499517531, 0.006666666666666667, 0.006666666666666667, 0.0067053026312232766, 0.02354552945904343, 0.025437071371954074, 0.006666666666666667, 0.006717226042551738, 0.0067479217386356245, 0.006666666666666667, 0.006666666666666667, 0.006726943760461103, 0.021615377746659628, 0.025437071371954074, 0.006666666666666667, 0.006748076302634723, 0.007060783238080325, 0.006666666666666667, 0.006666666666666667, 0.0067581338760387905, 0.024485048016766583, 0.025437071371954074, 0.006666666666666667, 0.0069203796919078036, 0.006720762939020811, 0.006666666666666667, 0.0, 0.006944904056129329, 0.02114246588070221, 0.025437071371954074, 0.006666666666666667, 0.006914643922364884, 0.006984689815525732, 0.006666666666666667, 0.006666666666666667, 0.006937404119385444, 0.024044221884786336, 0.025437071371954074, 0.006666666666666667, 0.006974412812920864, 0.006812572013527537, 0.006666666666666667, 0.006666666666666667, 0.006953863509215509, 0.022103139483703946, 0.025437071371954074, 0.006666666666666667, 0.006979341399197429, 0.00708827730926702, 0.006666666666666667, 0.006666666666666667, 0.007018008709938961, 0.025122931486905156, 0.025437071371954074, 0.025437071371954074, 0.019238688721326492, 0.0067226910676431535, 0.006666666666666667, 0.025437071371954074, 0.019562975792573017, 0.019446853468834607, 0.025437071371954074, 0.025437071371954074, 0.019854686501820037, 0.008464812062159321, 0.006666666666666667, 0.025437071371954074, 0.02032142936900179, 0.022852458918878323, 0.025437071371954074, 0.025437071371954074, 0.020366605686783838, 0.007032229595905159, 0.006666666666666667, 0.025437071371954074, 0.020803726433825376, 0.020734122555453996, 0.025437071371954074, 0.025437071371954074, 0.02104262007547104, 0.00898181547770659, 0.006666666666666667, 0.025437071371954074, 0.021885330906907835, 0.024498215299471965, 0.025437071371954074, 0.025437071371954074, 0.02230601424686436, 0.006846897934482131, 0.006666666666666667, 0.025437071371954074, 0.02302517538381372, 0.020317192554368726, 0.025437071371954074, 0.025437071371954074, 0.02312976317009901, 0.008830919341809974, 0.006666666666666667, 0.025437071371954074, 0.024077125376341043, 0.024076483975863216, 0.025437071371954074, 0.025437071371954074, 0.023698108055643725, 0.007219359328773165, 0.006666666666666667, 0.025437071371954074, 0.024548616216261105, 0.02184137443126601, 0.025437071371954074, 0.025437071371954074, 0.024485114677545477, 0.009415183498718088, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00671355674022302, 0.01959739508174725, 0.025437071371954074, 0.006666666666666667, 0.006701273143011567, 0.006793018436785747, 0.006666666666666667, 0.006666666666666667, 0.006797665306019335, 0.02250776353858545, 0.025437071371954074, 0.006666666666666667, 0.006712070011349647, 0.006678758568123436, 0.006666666666666667, 0.006666666666666667, 0.006982398074998572, 0.02068669095800875, 0.025437071371954074, 0.006666666666666667, 0.00675143051846246, 0.006832722638367785, 0.006666666666666667, 0.006666666666666667, 0.007207916035380707, 0.023763929684649222, 0.025437071371954074, 0.006666666666666667, 0.006842541089710997, 0.00666819446900736, 0.0, 0.006666666666666667, 0.008273419935093342, 0.020334800709892433, 0.025437071371954074, 0.006666666666666667, 0.006861242166880958, 0.006799766336045394, 0.006666666666666667, 0.006666666666666667, 0.008653819192611796, 0.02343568817062665, 0.025437071371954074, 0.006666666666666667, 0.006876294811810962, 0.00668473092131776, 0.006666666666666667, 0.006666666666666667, 0.008806264247467867, 0.021471725268154017, 0.025437071371954074, 0.006666666666666667, 0.006934766865405464, 0.006828930965754009, 0.006666666666666667, 0.006666666666666667, 0.009201014639837007, 0.024631294957972137, 0.025437071371954074, 0.025437071371954074, 0.021227702361483483, 0.0066657785809620465, 0.006666666666666667, 0.025437071371954074, 0.019771109408703042, 0.020097698037152105, 0.025437071371954074, 0.025437071371954074, 0.021912145287345013, 0.0067928518189992034, 0.006666666666666667, 0.025437071371954074, 0.020739426198144204, 0.023269706286034617, 0.025437071371954074, 0.025437071371954074, 0.022154216517429208, 0.006679712549943887, 0.006666666666666667, 0.025437071371954074, 0.021271350983846193, 0.02126049131588886, 0.025437071371954074, 0.025437071371954074, 0.022489537490729364, 0.006821577390398029, 0.006666666666666667, 0.025437071371954074, 0.02218089484836923, 0.02470110900143658, 0.025437071371954074, 0.025437071371954074, 0.023850409954682013, 0.006669699899297401, 0.006666666666666667, 0.025437071371954074, 0.023124678564825342, 0.02079987998604521, 0.025437071371954074, 0.025437071371954074, 0.024251166800379503, 0.006797806964638872, 0.006666666666666667, 0.025437071371954074, 0.02417263675631523, 0.024254969483923316, 0.025437071371954074, 0.025437071371954074, 0.024706619842211723, 0.0066833428236731905, 0.006666666666666667, 0.025437071371954074, 0.02460269011944284, 0.022294740666316842, 0.025437071371954074, 0.025437071371954074, 0.02519719643213329, 0.0068269083414726605, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006742990982787714, 0.020202864115784806, 0.025437071371954074, 0.006666666666666667, 0.0067271510245222625, 0.006950303222593376, 0.006666666666666667, 0.006666666666666667, 0.006806225391227685, 0.022818658744793573, 0.025437071371954074, 0.006666666666666667, 0.006740401366658721, 0.0067712485380594135, 0.006666666666666667, 0.006666666666666667, 0.006813429284612503, 0.021108935004176016, 0.025437071371954074, 0.006666666666666667, 0.006803293686189463, 0.00716770689621183, 0.006666666666666667, 0.0, 0.006916468774918625, 0.02404503722560398, 0.025437071371954074, 0.006666666666666667, 0.00693524834597277, 0.006767573416345385, 0.006666666666666667, 0.006666666666666667, 0.007063421560215378, 0.020730223618178147, 0.025437071371954074, 0.006666666666666667, 0.007003332177179134, 0.007111732809074465, 0.006666666666666667, 0.006666666666666667, 0.007190632413035655, 0.023729840291936637, 0.025437071371954074, 0.006666666666666667, 0.007052630120842809, 0.006876471700363202, 0.006666666666666667, 0.006666666666666667, 0.007135965031814589, 0.021894543070498387, 0.025437071371954074, 0.006666666666666667, 0.007141003953169498, 0.007189348809904701, 0.006666666666666667, 0.006666666666666667, 0.0072370024159285045, 0.02490675240580535, 0.025437071371954074, 0.025437071371954074, 0.018382992521667703, 0.00680337395990638, 0.006666666666666667, 0.025437071371954074, 0.01921617406952189, 0.019166149912939346, 0.025437071371954074, 0.025437071371954074, 0.019277828732493233, 0.008556777379432076, 0.006666666666666667, 0.025437071371954074, 0.02008299912028236, 0.022465894103307002, 0.025437071371954074, 0.025437071371954074, 0.019928885685747372, 0.007109629603381946, 0.006666666666666667, 0.025437071371954074, 0.02065953448885611, 0.020500711330509538, 0.025437071371954074, 0.025437071371954074, 0.02076693755643966, 0.009234654886066125, 0.006666666666666667, 0.025437071371954074, 0.021814297890149586, 0.02434486537740909, 0.025437071371954074, 0.025437071371954074, 0.021990790978050668, 0.006916778352814935, 0.006666666666666667, 0.025437071371954074, 0.022801508743317205, 0.020174032212143315, 0.025437071371954074, 0.025437071371954074, 0.022722135203730825, 0.008986405962749817, 0.006666666666666667, 0.025437071371954074, 0.024003395195232875, 0.02392783989875007, 0.025437071371954074, 0.025437071371954074, 0.023296867953106766, 0.00735217397618144, 0.006666666666666667, 0.025437071371954074, 0.024402507610820558, 0.02187711885667214, 0.025437071371954074, 0.025437071371954074, 0.02429770477613037, 0.009677246073730996, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006676389987915092, 0.02062167325589687, 0.025437071371954074, 0.006666666666666667, 0.006687995623797664, 0.006918352517867318, 0.006666666666666667, 0.006666666666666667, 0.00669929172492295, 0.023446582188820852, 0.025437071371954074, 0.006666666666666667, 0.006716600879656317, 0.0067474329272561775, 0.006666666666666667, 0.006666666666666667, 0.006731474231188292, 0.021670841891144578, 0.025437071371954074, 0.0, 0.00674230677966641, 0.007046650404379266, 0.006666666666666667, 0.006666666666666667, 0.0067616459024040804, 0.024563949868333882, 0.025437071371954074, 0.006666666666666667, 0.0069094524709084155, 0.0067213711426778325, 0.006666666666666667, 0.006666666666666667, 0.006924952128112894, 0.021152068287714758, 0.025437071371954074, 0.006666666666666667, 0.006916810103370414, 0.007033211395485438, 0.006666666666666667, 0.006666666666666667, 0.00699047675385008, 0.024029518285461737, 0.025437071371954074, 0.006666666666666667, 0.006956165017809659, 0.006815408996863396, 0.006666666666666667, 0.006666666666666667, 0.006989266459529238, 0.022070095627459676, 0.025437071371954074, 0.006666666666666667, 0.007049419532490778, 0.00715423314672052, 0.006666666666666667, 0.006666666666666667, 0.007034009903426341, 0.025138102949105772, 0.025437071371954074, 0.025437071371954074, 0.01917188409382412, 0.0067243026529677, 0.006666666666666667, 0.025437071371954074, 0.019503632872817974, 0.019552006264558115, 0.025437071371954074, 0.025437071371954074, 0.019891563455683877, 0.008478884449699766, 0.006666666666666667, 0.025437071371954074, 0.020186877567012686, 0.022794136998825588, 0.025437071371954074, 0.025437071371954074, 0.02028973352527325, 0.007029339969770574, 0.006666666666666667, 0.025437071371954074, 0.021007758505674736, 0.020858864934183406, 0.025437071371954074, 0.025437071371954074, 0.021053932720010077, 0.009066845582810798, 0.006666666666666667, 0.025437071371954074, 0.021923862485298064, 0.02446666501478746, 0.025437071371954074, 0.025437071371954074, 0.02240221187181175, 0.006819745856506548, 0.006666666666666667, 0.025437071371954074, 0.022952841730476695, 0.02021440492035966, 0.025437071371954074, 0.025437071371954074, 0.02321478916330476, 0.008730653184341677, 0.006666666666666667, 0.025437071371954074, 0.024038450550462363, 0.0239948162518601, 0.025437071371954074, 0.025437071371954074, 0.02362078678615378, 0.0071543979657140095, 0.006666666666666667, 0.025437071371954074, 0.02456714271185859, 0.021898256319263534, 0.025437071371954074, 0.025437071371954074, 0.024581450609774663, 0.009522523951400191, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00670759724556384, 0.019785716781784566, 0.025437071371954074, 0.006666666666666667, 0.006699818879952438, 0.006790484059997924, 0.006666666666666667, 0.006666666666666667, 0.0067772594124682825, 0.02257979030059455, 0.025437071371954074, 0.006666666666666667, 0.006709980490803512, 0.0066778407003501745, 0.0, 0.006666666666666667, 0.006924459862502573, 0.02080827615188146, 0.025437071371954074, 0.006666666666666667, 0.0067470644312690045, 0.006806392249152503, 0.006666666666666667, 0.006666666666666667, 0.007067852160383888, 0.023929148859094338, 0.025437071371954074, 0.006666666666666667, 0.006837207395357499, 0.006666933421343196, 0.006666666666666667, 0.006666666666666667, 0.008316939339886701, 0.01984553579578095, 0.025437071371954074, 0.006666666666666667, 0.006851025365817093, 0.0068161578684976885, 0.006666666666666667, 0.006666666666666667, 0.008615614507086165, 0.023256838713435514, 0.025437071371954074, 0.006666666666666667, 0.006853402491075337, 0.006679705397212691, 0.006666666666666667, 0.006666666666666667, 0.008912783121278663, 0.021436363055838074, 0.025437071371954074, 0.006666666666666667, 0.006938641887708401, 0.006819151104361341, 0.006666666666666667, 0.006666666666666667, 0.009276374174632254, 0.0247183431224379, 0.025437071371954074, 0.025437071371954074, 0.02114977842850339, 0.0066639743485247815, 0.006666666666666667, 0.025437071371954074, 0.020106760372256626, 0.020161375670066744, 0.025437071371954074, 0.025437071371954074, 0.021676167463697212, 0.00679157706501652, 0.006666666666666667, 0.025437071371954074, 0.020636330539657587, 0.023282165508984504, 0.025437071371954074, 0.025437071371954074, 0.021918221507703575, 0.006679572340915306, 0.006666666666666667, 0.025437071371954074, 0.021258596635057123, 0.02131144182648399, 0.025437071371954074, 0.025437071371954074, 0.02249538083300211, 0.006824760396977506, 0.006666666666666667, 0.025437071371954074, 0.022178405718674847, 0.024725306100245474, 0.025437071371954074, 0.025437071371954074, 0.023727002012836704, 0.006667835157320814, 0.006666666666666667, 0.025437071371954074, 0.02301641828985307, 0.02079246804890387, 0.025437071371954074, 0.025437071371954074, 0.024238888406780193, 0.006801826498273397, 0.006666666666666667, 0.025437071371954074, 0.02418137150575492, 0.024236051580931933, 0.025437071371954074, 0.025437071371954074, 0.024665411691432493, 0.006681997184599992, 0.006666666666666667, 0.025437071371954074, 0.02460474433569475, 0.022202122232371578, 0.025437071371954074, 0.025437071371954074, 0.025234121930551225, 0.006837362441564143, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006663236053659739, 0.021196734130691026, 0.025437071371954074, 0.006666666666666667, 0.006665405119492426, 0.00683205817170983, 0.006666666666666667, 0.006666666666666667, 0.006666485442529805, 0.0237995455201815, 0.025437071371954074, 0.006666666666666667, 0.0066772936687867985, 0.006709679576184291, 0.006666666666666667, 0.006666666666666667, 0.006677475817531725, 0.022140739620874452, 0.025437071371954074, 0.006666666666666667, 0.006680517370356858, 0.0068787963332546335, 0.006666666666666667, 0.006666666666666667, 0.006680247094392131, 0.02477754403405104, 0.025437071371954074, 0.0, 0.0067826132083534905, 0.006699024449325686, 0.006666666666666667, 0.006666666666666667, 0.0067891235810409855, 0.02183260364293327, 0.025437071371954074, 0.006666666666666667, 0.006793999988493686, 0.006870533585002211, 0.006666666666666667, 0.006666666666666667, 0.006805727533754089, 0.024314148582972237, 0.025437071371954074, 0.006666666666666667, 0.006804823681349446, 0.006746233678415579, 0.006666666666666667, 0.006666666666666667, 0.006826604230867135, 0.02252074296342442, 0.025437071371954074, 0.006666666666666667, 0.006809922329735283, 0.0068993979116872845, 0.006666666666666667, 0.006666666666666667, 0.006814474471131357, 0.02523565342771382, 0.025437071371954074, 0.025437071371954074, 0.019534389234693954, 0.006703588548878249, 0.006666666666666667, 0.025437071371954074, 0.020211899851324936, 0.020026635222909716, 0.025437071371954074, 0.025437071371954074, 0.02026100544189599, 0.00831214506883652, 0.006666666666666667, 0.025437071371954074, 0.02078148897706836, 0.023099610909841015, 0.025437071371954074, 0.025437071371954074, 0.0208446624781558, 0.006942915958395591, 0.006666666666666667, 0.025437071371954074, 0.02124993291438165, 0.021208611864451467, 0.025437071371954074, 0.025437071371954074, 0.021400093395019873, 0.008898503438155687, 0.006666666666666667, 0.025437071371954074, 0.022129915832278996, 0.0246199135449557, 0.025437071371954074, 0.025437071371954074, 0.022672665446492858, 0.006817880776597068, 0.006666666666666667, 0.025437071371954074, 0.02324092577963888, 0.020673756389091892, 0.025437071371954074, 0.025437071371954074, 0.02340110334544042, 0.00861029281532075, 0.006666666666666667, 0.025437071371954074, 0.02423720339874049, 0.024189950688345195, 0.025437071371954074, 0.025437071371954074, 0.023864580698236812, 0.0070203491450846174, 0.006666666666666667, 0.025437071371954074, 0.02473193091159151, 0.02214112958836713, 0.025437071371954074, 0.025437071371954074, 0.024682242609405262, 0.00924985368524715, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00667890393817503, 0.020715034640127597, 0.025437071371954074, 0.006666666666666667, 0.006687257137562636, 0.006929161987527417, 0.006666666666666667, 0.006666666666666667, 0.00670386594712103, 0.023483833173940746, 0.025437071371954074, 0.006666666666666667, 0.0067145534321429515, 0.006747662821489626, 0.006666666666666667, 0.0, 0.006737162445674112, 0.021740046599222726, 0.025437071371954074, 0.006666666666666667, 0.0067438184531596335, 0.007033187968053993, 0.006666666666666667, 0.006666666666666667, 0.0067552665002342475, 0.024506802842872013, 0.025437071371954074, 0.006666666666666667, 0.00690723605240716, 0.0067242912233367435, 0.006666666666666667, 0.006666666666666667, 0.006902171421625498, 0.02126128035502579, 0.025437071371954074, 0.006666666666666667, 0.006911168010918036, 0.007003944265579882, 0.006666666666666667, 0.006666666666666667, 0.006923869781549751, 0.02407550884430149, 0.025437071371954074, 0.006666666666666667, 0.006984298438321393, 0.006811505349617436, 0.006666666666666667, 0.006666666666666667, 0.006987568185710663, 0.022064359105951913, 0.025437071371954074, 0.006666666666666667, 0.007005407066295235, 0.007094880994655379, 0.006666666666666667, 0.006666666666666667, 0.00699785106139386, 0.025139751177890482, 0.025437071371954074, 0.025437071371954074, 0.018858108729356657, 0.006724347936055983, 0.006666666666666667, 0.025437071371954074, 0.019591045398705625, 0.019735192278997612, 0.025437071371954074, 0.025437071371954074, 0.019820568832809637, 0.008417938965380367, 0.006666666666666667, 0.025437071371954074, 0.020346013134481575, 0.02291378898309453, 0.025437071371954074, 0.025437071371954074, 0.020323258013742816, 0.00700629982881302, 0.006666666666666667, 0.025437071371954074, 0.0209557600716021, 0.020763188490605003, 0.025437071371954074, 0.025437071371954074, 0.02109432165499307, 0.009094981144590033, 0.006666666666666667, 0.025437071371954074, 0.021896046221993988, 0.024469748047179333, 0.025437071371954074, 0.025437071371954074, 0.02237079877340255, 0.0068338159387847704, 0.006666666666666667, 0.025437071371954074, 0.02305744023796, 0.02022854332702661, 0.025437071371954074, 0.025437071371954074, 0.023200431413296203, 0.008683924541934528, 0.006666666666666667, 0.025437071371954074, 0.024071385766106117, 0.023961760160946796, 0.025437071371954074, 0.025437071371954074, 0.023647164200217587, 0.007183083455903464, 0.006666666666666667, 0.025437071371954074, 0.024568463816737073, 0.02192151107239018, 0.025437071371954074, 0.025437071371954074, 0.024622584941816357, 0.009457451109103085, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006718694130165154, 0.019168048307957295, 0.025437071371954074, 0.006666666666666667, 0.006716997174300847, 0.006906241716738445, 0.006666666666666667, 0.006666666666666667, 0.006841014839247512, 0.02228071687593993, 0.025437071371954074, 0.006666666666666667, 0.0067441369862265505, 0.0067099766904120985, 0.006666666666666667, 0.006666666666666667, 0.007028320777531246, 0.02024850265041986, 0.025437071371954074, 0.006666666666666667, 0.006813381910162847, 0.006942452526211351, 0.0, 0.006666666666666667, 0.007284843308500644, 0.023484890249385108, 0.025437071371954074, 0.006666666666666667, 0.006943637288521575, 0.006685627664848198, 0.006666666666666667, 0.006666666666666667, 0.008454730562562471, 0.019595683433419803, 0.025437071371954074, 0.006666666666666667, 0.007006095421604154, 0.006935563037515485, 0.006666666666666667, 0.006666666666666667, 0.008741689786603422, 0.02314899547369545, 0.025437071371954074, 0.006666666666666667, 0.007026023262529988, 0.006739052003412656, 0.006666666666666667, 0.006666666666666667, 0.009074610602352848, 0.021065433081553547, 0.025437071371954074, 0.006666666666666667, 0.007103521053191582, 0.006981381655067242, 0.006666666666666667, 0.006666666666666667, 0.00941113324559902, 0.024554333452417004, 0.025437071371954074, 0.025437071371954074, 0.020834642614575603, 0.0066750125366981045, 0.006666666666666667, 0.025437071371954074, 0.01943621223854469, 0.019485532706706166, 0.025437071371954074, 0.025437071371954074, 0.02119484510784165, 0.006907732859737117, 0.006666666666666667, 0.025437071371954074, 0.02038338038901164, 0.022956897521833906, 0.025437071371954074, 0.025437071371954074, 0.02168401136244328, 0.006733835156596101, 0.006666666666666667, 0.025437071371954074, 0.020791977220688124, 0.020957666509700122, 0.025437071371954074, 0.025437071371954074, 0.022145770567849624, 0.006995497586064268, 0.006666666666666667, 0.025437071371954074, 0.021845319558454628, 0.02459291270361039, 0.025437071371954074, 0.025437071371954074, 0.02354812522542146, 0.006698965548760087, 0.006666666666666667, 0.025437071371954074, 0.022786901552304294, 0.0202116748722885, 0.025437071371954074, 0.025437071371954074, 0.02401553347171155, 0.0069512270837460265, 0.006666666666666667, 0.025437071371954074, 0.02402400614717116, 0.024052302625592718, 0.025437071371954074, 0.025437071371954074, 0.024442359367221868, 0.006759284624614163, 0.006666666666666667, 0.025437071371954074, 0.024453253118689733, 0.02184514135101522, 0.025437071371954074, 0.025437071371954074, 0.02512784368360766, 0.007013763462573453, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "C", "D", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006118158624006585, 0.0007266185649786799, 0.006666666666666667, 0.0005982225798467842, 0.0009388648662324808, 0.0007975222308345467, 0.0005982225798467842, 0.0005982225798467842, 0.006454325214773732, 0.000822911059043725, 0.006666666666666667, 0.0005982225798467842, 0.000783841274742248, 0.0007932045893401249, 0.0005982225798467842, 0.0005982225798467842, 0.006238248901898746, 0.0008601921465361291, 0.0, 0.0005982225798467842, 0.0012687803299741888, 0.0010126493091632159, 0.0005982225798467842, 0.0005982225798467842, 0.006529074556579155, 0.0009779302002575069, 0.006666666666666667, 0.0005982225798467842, 0.0007796299627790309, 0.000943246399436364, 0.0005982225798467842, 0.0005982225798467842, 0.006186404423667751, 0.0010130558715567034, 0.006666666666666667, 0.0005982225798467842, 0.0012152295770156182, 0.0012131825191367212, 0.0005982225798467842, 0.0005982225798467842, 0.006514353173112355, 0.0011345157422193053, 0.006666666666666667, 0.0005982225798467842, 0.0010267165575551548, 0.0012807701949624254, 0.0005982225798467842, 0.0005982225798467842, 0.006257975454943352, 0.0012189816097746308, 0.006666666666666667, 0.0005982225798467842, 0.0013834568853672913, 0.0014387599781446462, 0.0005982225798467842, 0.0005982225798467842, 0.006592782585718862, 0.0012731317021791753, 0.006666666666666667, 0.006666666666666667, 0.0008232797585461224, 0.00388125354853407, 0.0005982225798467842, 0.006666666666666667, 0.006194565684012776, 0.006014511778753169, 0.006666666666666667, 0.006666666666666667, 0.0012308947016485806, 0.0042305510840931265, 0.0005982225798467842, 0.006666666666666667, 0.0065291134418285265, 0.006255478320861073, 0.006666666666666667, 0.006666666666666667, 0.0010107892856708609, 0.004489302708180677, 0.0005982225798467842, 0.006666666666666667, 0.006301057427683787, 0.006230408985511492, 0.006666666666666667, 0.006666666666666667, 0.001435432890019829, 0.0048982328779597, 0.0005982225798467842, 0.006666666666666667, 0.0066097070127501215, 0.006368113933264728, 0.006666666666666667, 0.006666666666666667, 0.0010074448428714134, 0.005986410417368272, 0.0005982225798467842, 0.006666666666666667, 0.006296395628768047, 0.006463951501713091, 0.006666666666666667, 0.006666666666666667, 0.0014136597413875803, 0.006240131838647533, 0.0005982225798467842, 0.006666666666666667, 0.006605333451635766, 0.006567584631858312, 0.006666666666666667, 0.006666666666666667, 0.001153067671948478, 0.006396109633895679, 0.0005982225798467842, 0.006666666666666667, 0.006407001032379959, 0.006574596914596979, 0.006666666666666667, 0.006666666666666667, 0.0015349164221158346, 0.006542241154804628, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006328017482032687, 0.0007173635534279418, 0.006666666666666667, 0.0005982225798467842, 0.0009451010259139758, 0.0007924689985874133, 0.0005982225798467842, 0.0005982225798467842, 0.006578600977204932, 0.0008118005896966954, 0.006666666666666667, 0.0005982225798467842, 0.0007817209752999021, 0.0007877420253565362, 0.0005982225798467842, 0.0005982225798467842, 0.0063532612215710885, 0.0008325672717164357, 0.006666666666666667, 0.0005982225798467842, 0.0012521396570070332, 0.0010257428938884121, 0.0005982225798467842, 0.0005982225798467842, 0.0066297112847478025, 0.0008757037091782758, 0.0, 0.0005982225798467842, 0.0007738199762184919, 0.0009352704937252833, 0.0005982225798467842, 0.0005982225798467842, 0.006360515253789504, 0.0010124935844084571, 0.006666666666666667, 0.0005982225798467842, 0.001200256532070303, 0.0012281960305972025, 0.0005982225798467842, 0.0005982225798467842, 0.0066036576463202575, 0.0010858526832069565, 0.006666666666666667, 0.0005982225798467842, 0.0009925596066323336, 0.0012905072549334819, 0.0005982225798467842, 0.0005982225798467842, 0.006411524999672481, 0.0011461792945028715, 0.006666666666666667, 0.0005982225798467842, 0.0013756021089458973, 0.0014801298770430484, 0.0005982225798467842, 0.0005982225798467842, 0.006654126229711048, 0.0011774538131758125, 0.006666666666666667, 0.006666666666666667, 0.0008348945757192611, 0.0036720408423330003, 0.0005982225798467842, 0.006666666666666667, 0.006292761109986793, 0.006192715005660375, 0.006666666666666667, 0.006666666666666667, 0.0012034113907303744, 0.00453946216173516, 0.0005982225798467842, 0.006666666666666667, 0.006590115906068929, 0.006317309579882855, 0.006666666666666667, 0.006666666666666667, 0.001006550894412384, 0.0047490235774119705, 0.0005982225798467842, 0.006666666666666667, 0.006392761108555049, 0.0063595665232040995, 0.006666666666666667, 0.006666666666666667, 0.001396486767975341, 0.005055708092799398, 0.0005982225798467842, 0.006666666666666667, 0.00664133363811004, 0.0064272921475494625, 0.006666666666666667, 0.006666666666666667, 0.0009849974892659442, 0.006018833143755586, 0.0005982225798467842, 0.006666666666666667, 0.0063715509249888955, 0.006512056297412696, 0.006666666666666667, 0.006666666666666667, 0.0012628742533608848, 0.006336534910022242, 0.0005982225798467842, 0.006666666666666667, 0.006619378739853213, 0.006578906609223188, 0.006666666666666667, 0.006666666666666667, 0.0011113448422376162, 0.006520354026947317, 0.0005982225798467842, 0.006666666666666667, 0.00642980998489221, 0.006610162213581792, 0.006666666666666667, 0.006666666666666667, 0.0014964053075448634, 0.006610488010325902, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
