[[["L", "L"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006670833196093582, 0.0209872590426342, 0.025437071371954074, 0.0, 0.0066871033975011976, 0.006853438972075583, 0.006666666666666667, 0.006666666666666667, 0.006694782072192033, 0.024063204494431976, 0.025437071371954074, 0.006666666666666667, 0.006832891779202798, 0.00672048420994059, 0.006666666666666667, 0.006666666666666667, 0.006841913855828553, 0.02200030235701252, 0.025437071371954074, 0.006666666666666667, 0.006838848746435394, 0.006906752943230358, 0.006666666666666667, 0.006666666666666667, 0.006861629855806896, 0.024962821098377178, 0.025437071371954074, 0.025437071371954074, 0.019574498164160892, 0.006731342103177472, 0.006666666666666667, 0.025437071371954074, 0.02043651332936822, 0.020417908074703544, 0.025437071371954074, 0.025437071371954074, 0.02095064732890523, 0.00844259143314437, 0.006666666666666667, 0.025437071371954074, 0.022087966257037867, 0.02388850038821589, 0.025437071371954074, 0.025437071371954074, 0.02279735912457104, 0.0071282122342807615, 0.006666666666666667, 0.025437071371954074, 0.024001306141656773, 0.021889391566207922, 0.025437071371954074, 0.025437071371954074, 0.024279604246450332, 0.009147675749304446, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "C", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.005916818825055695, 0.0007680618493269901, 0.0, 0.0005982225798467842, 0.001003599502506858, 0.0008787006859855712, 0.0005982225798467842, 0.0005982225798467842, 0.006418602667979249, 0.0009272328325853387, 0.006666666666666667, 0.0005982225798467842, 0.0008689166335658942, 0.0010038847367993188, 0.0005982225798467842, 0.0005982225798467842, 0.006182614110601296, 0.0011198750422304366, 0.006666666666666667, 0.0005982225798467842, 0.0013874268164240308, 0.0013621244012148373, 0.0005982225798467842, 0.0005982225798467842, 0.006492412346100444, 0.0013012515175496394, 0.006666666666666667, 0.006666666666666667, 0.000878861427366236, 0.003611017548310946, 0.0005982225798467842, 0.006666666666666667, 0.006212348987158452, 0.006122697944679713, 0.006666666666666667, 0.006666666666666667, 0.0013743970582292537, 0.004667839635337146, 0.0005982225798467842, 0.006666666666666667, 0.006565213517251725, 0.0062610904180736525, 0.006666666666666667, 0.006666666666666667, 0.0011089042519731218, 0.006108277194886142, 0.0005982225798467842, 0.006666666666666667, 0.0063335982669411855, 0.006533616535971243, 0.006666666666666667, 0.006666666666666667, 0.0015032974880750452, 0.006435812130460815, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006720039093846001, 0.020537795968403705, 0.025437071371954074, 0.006666666666666667, 0.0067424282203382485, 0.006983484784974684, 0.006666666666666667, 0.0, 0.006803805555811089, 0.023439133188885426, 0.025437071371954074, 0.006666666666666667, 0.006958936489167281, 0.006780420879582414, 0.006666666666666667, 0.006666666666666667, 0.006994856524267212, 0.021710067611463095, 0.025437071371954074, 0.006666666666666667, 0.007024750877388817, 0.007118429376859399, 0.006666666666666667, 0.006666666666666667, 0.007139092034070643, 0.024791689063714466, 0.025437071371954074, 0.025437071371954074, 0.019126945490334297, 0.006780660288316367, 0.006666666666666667, 0.025437071371954074, 0.019876895176804847, 0.01998898783106635, 0.025437071371954074, 0.025437071371954074, 0.02056084172075275, 0.008707413897483307, 0.006666666666666667, 0.025437071371954074, 0.02169670565422285, 0.02363374034834027, 0.025437071371954074, 0.025437071371954074, 0.02240203635563517, 0.007174715677604194, 0.006666666666666667, 0.025437071371954074, 0.02374743569416309, 0.02162696129220675, 0.025437071371954074, 0.025437071371954074, 0.024088409259762057, 0.009631732024956019, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006754293967507828, 0.019507600310254204, 0.025437071371954074, 0.006666666666666667, 0.006717216823796874, 0.006843960446983495, 0.0, 0.006666666666666667, 0.007003222543866437, 0.0227671175399132, 0.025437071371954074, 0.006666666666666667, 0.006857835149470438, 0.006684374835383364, 0.006666666666666667, 0.006666666666666667, 0.008490760376268742, 0.020883773057601543, 0.025437071371954074, 0.006666666666666667, 0.006906704658260305, 0.006855769990598817, 0.006666666666666667, 0.006666666666666667, 0.009064677770399935, 0.024285801343830057, 0.025437071371954074, 0.025437071371954074, 0.02117173377630566, 0.00666830429266215, 0.006666666666666667, 0.025437071371954074, 0.020279283634289658, 0.020422930728870185, 0.025437071371954074, 0.025437071371954074, 0.022152533327026425, 0.006839757866880978, 0.006666666666666667, 0.025437071371954074, 0.021876644897453064, 0.023964618699397065, 0.025437071371954074, 0.025437071371954074, 0.023938908953070367, 0.006692317997442228, 0.006666666666666667, 0.025437071371954074, 0.02391105786853568, 0.021917627680067768, 0.025437071371954074, 0.025437071371954074, 0.025039747121555038, 0.00687822226407979, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00671912868091184, 0.020402636321166078, 0.025437071371954074, 0.006666666666666667, 0.006752108005514975, 0.006980397648888679, 0.006666666666666667, 0.006666666666666667, 0.006807335494242397, 0.02334753677025344, 0.025437071371954074, 0.006666666666666667, 0.006946631221864038, 0.006781038131729572, 0.006666666666666667, 0.0, 0.0069670936505505324, 0.021777489579456178, 0.025437071371954074, 0.006666666666666667, 0.00704267497803718, 0.007130582311917228, 0.006666666666666667, 0.006666666666666667, 0.0070406400502127766, 0.024763689252210633, 0.025437071371954074, 0.025437071371954074, 0.018959606052560828, 0.006789526325264943, 0.006666666666666667, 0.025437071371954074, 0.019961646118277342, 0.019824738567074986, 0.025437071371954074, 0.025437071371954074, 0.02042760370865635, 0.008619754975695983, 0.006666666666666667, 0.025437071371954074, 0.021597108735820297, 0.023705336383818925, 0.025437071371954074, 0.025437071371954074, 0.022334050444258832, 0.007144471601815725, 0.006666666666666667, 0.025437071371954074, 0.023685160626793145, 0.021670488335251096, 0.025437071371954074, 0.025437071371954074, 0.02413573529190738, 0.009601014475845344, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006668056768092716, 0.02132333039200725, 0.025437071371954074, 0.006666666666666667, 0.006685372467816785, 0.00687691600267896, 0.006666666666666667, 0.006666666666666667, 0.006691437316394877, 0.023938465518565693, 0.025437071371954074, 0.0, 0.0068152697257761, 0.006716531796939683, 0.006666666666666667, 0.006666666666666667, 0.006841981301400693, 0.02224912517146723, 0.025437071371954074, 0.006666666666666667, 0.00686394550451469, 0.0069051353035702616, 0.006666666666666667, 0.006666666666666667, 0.006841205135870807, 0.025006495390576762, 0.025437071371954074, 0.025437071371954074, 0.019462852814330543, 0.006730746556753425, 0.006666666666666667, 0.025437071371954074, 0.020441584233449883, 0.020191586660401155, 0.025437071371954074, 0.025437071371954074, 0.020794206959745747, 0.008601869355590127, 0.006666666666666667, 0.025437071371954074, 0.021975810398945347, 0.02389443215033205, 0.025437071371954074, 0.025437071371954074, 0.022779474186997366, 0.007021283720354675, 0.006666666666666667, 0.025437071371954074, 0.023972184149119412, 0.021951402531929634, 0.025437071371954074, 0.025437071371954074, 0.02434089077468055, 0.009010980146765208, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006731507870047609, 0.019663136113673225, 0.025437071371954074, 0.006666666666666667, 0.00672015280385704, 0.0068172709139859376, 0.006666666666666667, 0.006666666666666667, 0.007091494026872976, 0.022826072289617208, 0.025437071371954074, 0.006666666666666667, 0.006875337372317529, 0.00668586269413511, 0.0, 0.006666666666666667, 0.008531880575277527, 0.020945833012981797, 0.025437071371954074, 0.006666666666666667, 0.006903779016990067, 0.006867317309400365, 0.006666666666666667, 0.006666666666666667, 0.009146744688301253, 0.024309835058472732, 0.025437071371954074, 0.025437071371954074, 0.02109074458822261, 0.006669997760819244, 0.006666666666666667, 0.025437071371954074, 0.02029222226761294, 0.02035135274644887, 0.025437071371954074, 0.025437071371954074, 0.0220820476101087, 0.006805867962004697, 0.006666666666666667, 0.025437071371954074, 0.02188232402740538, 0.023973268892438133, 0.025437071371954074, 0.025437071371954074, 0.023858062115467742, 0.006691164384104214, 0.006666666666666667, 0.025437071371954074, 0.023871010335336888, 0.021869390184487202, 0.025437071371954074, 0.025437071371954074, 0.02498404190336686, 0.0069026947220653286, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["D", "C", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0038900963125316755, 0.0008710680994389104, 0.006666666666666667, 0.0005982225798467842, 0.0010111203080896154, 0.0008672492541922359, 0.0005982225798467842, 0.0005982225798467842, 0.006101507602268005, 0.0010948250594639626, 0.006666666666666667, 0.0005982225798467842, 0.0008683150345572534, 0.001000474585393538, 0.0005982225798467842, 0.0005982225798467842, 0.004868719907818621, 0.0012809263015048779, 0.006666666666666667, 0.0005982225798467842, 0.0013879740927924256, 0.0013255104975111727, 0.0005982225798467842, 0.0005982225798467842, 0.006428332080330615, 0.001498043913978564, 0.006666666666666667, 0.006666666666666667, 0.0007471415286384329, 0.006267936253395434, 0.0005982225798467842, 0.0, 0.0062351410923002105, 0.006212968380287829, 0.006666666666666667, 0.006666666666666667, 0.00103877867958721, 0.0063098034796050285, 0.0005982225798467842, 0.006666666666666667, 0.006546863048020134, 0.006349292070231113, 0.006666666666666667, 0.006666666666666667, 0.0009262224765836713, 0.006537747346500455, 0.0005982225798467842, 0.006666666666666667, 0.006374876340741984, 0.0065916789643487754, 0.006666666666666667, 0.006666666666666667, 0.0012578333500879476, 0.006617108530960179, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0067136641220372426, 0.020525806387024004, 0.025437071371954074, 0.006666666666666667, 0.006741665489229898, 0.0069551884544490974, 0.006666666666666667, 0.006666666666666667, 0.006793304484149857, 0.02349214043867398, 0.025437071371954074, 0.006666666666666667, 0.006934188168212818, 0.006775362591809086, 0.006666666666666667, 0.006666666666666667, 0.006988954729533618, 0.021600680246969237, 0.025437071371954074, 0.0, 0.007036753172084472, 0.007089929301202053, 0.006666666666666667, 0.006666666666666667, 0.007063030265207919, 0.024796944817495014, 0.025437071371954074, 0.025437071371954074, 0.019215715029880676, 0.006777540342614475, 0.006666666666666667, 0.025437071371954074, 0.019994797830892235, 0.019810776347667414, 0.025437071371954074, 0.025437071371954074, 0.020491371021991323, 0.008780406069392111, 0.006666666666666667, 0.025437071371954074, 0.02177744558308574, 0.023634213883588037, 0.025437071371954074, 0.025437071371954074, 0.02248394603357175, 0.007164245334363982, 0.006666666666666667, 0.025437071371954074, 0.023733727558587804, 0.02170360819607486, 0.025437071371954074, 0.025437071371954074, 0.02403491246749297, 0.009547085419476731, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0068261475652397095, 0.020187595164249648, 0.025437071371954074, 0.006666666666666667, 0.006763100671486956, 0.007023623579459837, 0.006666666666666667, 0.006666666666666667, 0.006960177329874609, 0.0229292040955353, 0.025437071371954074, 0.006666666666666667, 0.006987311985283373, 0.006810958103568072, 0.006666666666666667, 0.006666666666666667, 0.007217200975955693, 0.021186334617297433, 0.025437071371954074, 0.006666666666666667, 0.007205554241921036, 0.007175940759400205, 0.006666666666666667, 0.0, 0.0073515079659999755, 0.02436709571724334, 0.025437071371954074, 0.025437071371954074, 0.018667904922406057, 0.0068923350168779195, 0.006666666666666667, 0.025437071371954074, 0.01978994270442547, 0.019540236776898725, 0.025437071371954074, 0.025437071371954074, 0.019985271479655807, 0.008900019400291273, 0.006666666666666667, 0.025437071371954074, 0.021626920198094226, 0.02345465126132506, 0.025437071371954074, 0.025437071371954074, 0.021826805547006257, 0.007298149061003823, 0.006666666666666667, 0.025437071371954074, 0.023510350464549617, 0.021520308015927858, 0.025437071371954074, 0.025437071371954074, 0.023758411489543114, 0.00983946546326186, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
