[[["L", "L"], ["C", "C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666942559678416, 0.02142355775038143, 0.025437071371954074, 0.006666666666666667, 0.006667166276826788, 0.006700028580524133, 0.006666666666666667, 0.006666666666666667, 0.0066675241689166985, 0.02375458069700223, 0.025437071371954074, 0.006666666666666667, 0.006667598793932114, 0.006698987048687352, 0.006666666666666667, 0.006666666666666667, 0.006667829976671771, 0.022328777295547077, 0.025437071371954074, 0.006666666666666667, 0.006668128270117019, 0.0067336858044761486, 0.006666666666666667, 0.006666666666666667, 0.006668090886418752, 0.024724493330353984, 0.025437071371954074, 0.006666666666666667, 0.00666767341686161, 0.006700066249350248, 0.006666666666666667, 0.006666666666666667, 0.006668165622966552, 0.022029075975997164, 0.025437071371954074, 0.006666666666666667, 0.006668083554375001, 0.006732810156254382, 0.006666666666666667, 0.006666666666666667, 0.006668560796925712, 0.024403146936268844, 0.025437071371954074, 0.006666666666666667, 0.006668598193397534, 0.006732201886115978, 0.006666666666666667, 0.006666666666666667, 0.006668918907575232, 0.02280168696513248, 0.025437071371954074, 0.006666666666666667, 0.006669232121535243, 0.006767242431234243, 0.006666666666666667, 0.006666666666666667, 0.0066693066608622, 0.025217706637481012, 0.025437071371954074, 0.025437071371954074, 0.01992825102361366, 0.006706146972887833, 0.006666666666666667, 0.025437071371954074, 0.020566431926047454, 0.02029506396497186, 0.025437071371954074, 0.025437071371954074, 0.020695361558809272, 0.008196358395194796, 0.006666666666666667, 0.025437071371954074, 0.021161865971676234, 0.023192031295798658, 0.025437071371954074, 0.025437071371954074, 0.020921231607195417, 0.006948241799813834, 0.006666666666666667, 0.025437071371954074, 0.021648881821415136, 0.02160389116112196, 0.025437071371954074, 0.025437071371954074, 0.021752427049527644, 0.008579199013801041, 0.006666666666666667, 0.025437071371954074, 0.022525283965412642, 0.02463212170056683, 0.025437071371954074, 0.025437071371954074, 0.02283769699871326, 0.006771323451311973, 0.006666666666666667, 0.025437071371954074, 0.023475312745939836, 0.021138834369313447, 0.025437071371954074, 0.025437071371954074, 0.023534798634734927, 0.008453393897949121, 0.006666666666666667, 0.025437071371954074, 0.024326114177719328, 0.02427869799990021, 0.025437071371954074, 0.025437071371954074, 0.02400477103013784, 0.007016541176951807, 0.006666666666666667, 0.025437071371954074, 0.024722947702185805, 0.02258071824852992, 0.025437071371954074, 0.025437071371954074, 0.02469273115241891, 0.009011619732664638, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "C", "C", "D", "C"]], [0.006666666666666667, 0.006662297346929144, 0.006662051193823047, 0.006666666666666667, 0.006666666666666667, 0.00670685753852025, 0.019472297322865633, 0.025437071371954074, 0.006666666666666667, 0.006699676426506775, 0.006782723975745086, 0.0, 0.006666666666666667, 0.006785647901260466, 0.02261906352208712, 0.025437071371954074, 0.006666666666666667, 0.006709206698105562, 0.00667689211466755, 0.006666666666666667, 0.006666666666666667, 0.006944331297941491, 0.02069225879175324, 0.025437071371954074, 0.006666666666666667, 0.006745739947190409, 0.0068174027148354506, 0.006666666666666667, 0.006666666666666667, 0.007031531907803812, 0.02384093036535846, 0.025437071371954074, 0.006666666666666667, 0.0068246926023082174, 0.0066659045530936675, 0.006666666666666667, 0.006666666666666667, 0.008317940651019404, 0.020133694628718155, 0.025437071371954074, 0.006666666666666667, 0.006877967188454383, 0.006790074756937924, 0.006666666666666667, 0.006666666666666667, 0.008645059117428059, 0.023376932196170958, 0.025437071371954074, 0.006666666666666667, 0.006863829226120277, 0.006678807847728899, 0.006666666666666667, 0.006666666666666667, 0.008859572673315889, 0.021456253793643226, 0.025437071371954074, 0.006666666666666667, 0.006909103128331048, 0.006836764433547426, 0.006666666666666667, 0.006666666666666667, 0.009205397987015375, 0.024591237236616527, 0.025437071371954074, 0.025437071371954074, 0.021128543108857718, 0.006663697943217236, 0.006666666666666667, 0.025437071371954074, 0.019774476554919998, 0.020107449652876145, 0.025437071371954074, 0.025437071371954074, 0.021706262737303597, 0.006794161684508417, 0.006666666666666667, 0.025437071371954074, 0.020670234488187843, 0.023274577713122743, 0.025437071371954074, 0.025437071371954074, 0.022171146186290798, 0.006676943390226589, 0.006666666666666667, 0.025437071371954074, 0.021227535125442825, 0.02131638186820189, 0.025437071371954074, 0.025437071371954074, 0.022375748607410983, 0.006797706053316472, 0.006666666666666667, 0.025437071371954074, 0.022188128009013056, 0.024690245368181943, 0.025437071371954074, 0.025437071371954074, 0.023834114343923875, 0.006666895575333544, 0.006666666666666667, 0.025437071371954074, 0.0231605633693376, 0.020763411803299194, 0.025437071371954074, 0.025437071371954074, 0.0243538313033236, 0.006802841817413363, 0.006666666666666667, 0.025437071371954074, 0.024199187006615216, 0.024225687497631952, 0.025437071371954074, 0.025437071371954074, 0.024695190703448035, 0.006682046026012486, 0.006666666666666667, 0.025437071371954074, 0.024629668504198333, 0.02226928338595719, 0.025437071371954074, 0.025437071371954074, 0.025222777234225474, 0.006814661853454815, 0.006666666666666667, 0.025437071371954074, 0.02572909501282211, 0.0257272029360187, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "D", "C", "C"]], [0.006666666666666667, 0.006663407916612186, 0.006663363204232177, 0.006666666666666667, 0.006666666666666667, 0.006665174528919336, 0.021325078502821327, 0.025437071371954074, 0.006666666666666667, 0.0066654418804079464, 0.006829274337863281, 0.006666666666666667, 0.006666666666666667, 0.0066687754046526925, 0.023761322269600343, 0.025437071371954074, 0.0, 0.006676967846932306, 0.006710377729433532, 0.006666666666666667, 0.006666666666666667, 0.006681641457152737, 0.022010973964842473, 0.025437071371954074, 0.006666666666666667, 0.006681961253332471, 0.006874247397030501, 0.006666666666666667, 0.006666666666666667, 0.006681274474319815, 0.024682826569088233, 0.025437071371954074, 0.006666666666666667, 0.0067985020007149104, 0.00669887430284352, 0.006666666666666667, 0.006666666666666667, 0.006796689563752335, 0.021583181114465697, 0.025437071371954074, 0.006666666666666667, 0.006797944550768199, 0.006868931140061258, 0.006666666666666667, 0.006666666666666667, 0.006812213469440496, 0.024244408131097708, 0.025437071371954074, 0.006666666666666667, 0.006831250783842289, 0.006751609211025926, 0.006666666666666667, 0.006666666666666667, 0.006795388699993854, 0.022561810679007876, 0.025437071371954074, 0.006666666666666667, 0.0068126197225823, 0.006914788716922897, 0.006666666666666667, 0.006666666666666667, 0.006831306613041648, 0.025229347568215987, 0.025437071371954074, 0.025437071371954074, 0.019670007347350745, 0.00670620403450885, 0.006666666666666667, 0.025437071371954074, 0.019832258032682123, 0.01990031805976892, 0.025437071371954074, 0.025437071371954074, 0.020209518281197072, 0.008293105482404809, 0.006666666666666667, 0.025437071371954074, 0.020768074783759596, 0.02311462270365496, 0.025437071371954074, 0.025437071371954074, 0.02072587536324273, 0.006941725667007441, 0.006666666666666667, 0.025437071371954074, 0.02128641990591467, 0.02124165005494039, 0.025437071371954074, 0.025437071371954074, 0.021507419324486455, 0.008896123292305418, 0.006666666666666667, 0.025437071371954074, 0.022224346478232362, 0.024594625876751312, 0.025437071371954074, 0.025437071371954074, 0.022531599077685278, 0.006785542031273281, 0.006666666666666667, 0.025437071371954074, 0.02324915236310704, 0.020668386307298958, 0.025437071371954074, 0.025437071371954074, 0.0233718781855127, 0.008507640514856578, 0.006666666666666667, 0.025437071371954074, 0.024240615703650697, 0.024167009428305995, 0.025437071371954074, 0.025437071371954074, 0.023876377838347708, 0.007040147388420591, 0.006666666666666667, 0.025437071371954074, 0.024704608517809618, 0.022160268386056815, 0.025437071371954074, 0.025437071371954074, 0.0246736947908068, 0.009407523099125783, 0.006666666666666667, 0.025437071371954074, 0.025730847444236638, 0.025730938387714897, 0.025437071371954074]]
[[["R", "R"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006707938919013736, 0.019921181691979126, 0.025437071371954074, 0.006666666666666667, 0.006700127000617951, 0.0066677628942624235, 0.006666666666666667, 0.006666666666666667, 0.006779312899798995, 0.022751554800083756, 0.025437071371954074, 0.006666666666666667, 0.006699568266512914, 0.006667650975630261, 0.006666666666666667, 0.006666666666666667, 0.006997741600205277, 0.02107385513373823, 0.025437071371954074, 0.006666666666666667, 0.006732819289987516, 0.006668672808661206, 0.006666666666666667, 0.006666666666666667, 0.007125431750903684, 0.023890296894945456, 0.025437071371954074, 0.006666666666666667, 0.006699956046181428, 0.006667211014051616, 0.006666666666666667, 0.006666666666666667, 0.00810059751114211, 0.020583074739557883, 0.025437071371954074, 0.006666666666666667, 0.00673318362380539, 0.006668456503455541, 0.006666666666666667, 0.006666666666666667, 0.008382384697222916, 0.02344526426801562, 0.025437071371954074, 0.006666666666666667, 0.006733364809443989, 0.006667986565107146, 0.006666666666666667, 0.006666666666666667, 0.008777098812453385, 0.021746272698227296, 0.025437071371954074, 0.006666666666666667, 0.006765875081390075, 0.006669620042662806, 0.006666666666666667, 0.006666666666666667, 0.009071533422275728, 0.024653977269421742, 0.025437071371954074, 0.025437071371954074, 0.02130100694200386, 0.006666942559678418, 0.006666666666666667, 0.025437071371954074, 0.020389799096540265, 0.020569437461825945, 0.025437071371954074, 0.025437071371954074, 0.022218582265695154, 0.006668105950962445, 0.006666666666666667, 0.025437071371954074, 0.021137665508780906, 0.02332377091196348, 0.025437071371954074, 0.025437071371954074, 0.022416704004659643, 0.006667725547185473, 0.006666666666666667, 0.025437071371954074, 0.021548820564492803, 0.02163857133028977, 0.025437071371954074, 0.025437071371954074, 0.022678702105330763, 0.006668844299319196, 0.006666666666666667, 0.025437071371954074, 0.02256750854252953, 0.02472071974147555, 0.025437071371954074, 0.025437071371954074, 0.023808018072150185, 0.0066674346991692736, 0.006666666666666667, 0.025437071371954074, 0.023289030314758395, 0.021268612308512215, 0.025437071371954074, 0.025437071371954074, 0.024407897423330917, 0.006668874091121709, 0.006666666666666667, 0.025437071371954074, 0.02428395819209269, 0.024332380342325655, 0.025437071371954074, 0.025437071371954074, 0.024595353875353883, 0.006668419048497781, 0.006666666666666667, 0.025437071371954074, 0.024637589137340255, 0.022520178369357397, 0.025437071371954074, 0.025437071371954074, 0.025206622610590517, 0.006669851185356348, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "C", "D", "D"]], [0.006666666666666667, 0.006663310913215758, 0.006662990154222923, 0.006666666666666667, 0.006666666666666667, 0.006678631044879374, 0.020667210900912367, 0.025437071371954074, 0.006666666666666667, 0.006689769676012379, 0.006945439090628795, 0.006666666666666667, 0.0, 0.006705201259675818, 0.023464610240631054, 0.025437071371954074, 0.006666666666666667, 0.006713987589985269, 0.0067507942818996365, 0.006666666666666667, 0.006666666666666667, 0.00673234931370995, 0.02152731862912659, 0.025437071371954074, 0.006666666666666667, 0.006741749198392156, 0.007048833964758224, 0.006666666666666667, 0.006666666666666667, 0.006756585527535496, 0.024581369618774756, 0.025437071371954074, 0.006666666666666667, 0.006911399905619324, 0.006724358099822371, 0.006666666666666667, 0.006666666666666667, 0.006923039084205919, 0.021172016335791594, 0.025437071371954074, 0.006666666666666667, 0.0069342794306757535, 0.006986818903818889, 0.006666666666666667, 0.006666666666666667, 0.006978790807804326, 0.024087094462121227, 0.025437071371954074, 0.006666666666666667, 0.0069526984461168884, 0.006810907059622656, 0.006666666666666667, 0.006666666666666667, 0.006970735229989891, 0.02228106997632213, 0.025437071371954074, 0.006666666666666667, 0.006965058603579794, 0.00710646474537971, 0.006666666666666667, 0.006666666666666667, 0.007074866379756984, 0.025140442444314227, 0.025437071371954074, 0.025437071371954074, 0.019303568208683734, 0.006732195898919471, 0.006666666666666667, 0.025437071371954074, 0.019489949478627495, 0.01958653758455354, 0.025437071371954074, 0.025437071371954074, 0.019969528579171426, 0.008507545004496068, 0.006666666666666667, 0.025437071371954074, 0.02042130940917335, 0.022865162246506945, 0.025437071371954074, 0.025437071371954074, 0.020264403253385545, 0.00704119481691893, 0.006666666666666667, 0.025437071371954074, 0.021039754591658327, 0.020844898540305343, 0.025437071371954074, 0.025437071371954074, 0.021043988687243154, 0.009090417227521104, 0.006666666666666667, 0.025437071371954074, 0.0218987612384203, 0.02450053590063088, 0.025437071371954074, 0.025437071371954074, 0.022181454799123455, 0.006819340302357003, 0.006666666666666667, 0.025437071371954074, 0.02296871006643732, 0.0204782240371535, 0.025437071371954074, 0.025437071371954074, 0.02322798890269837, 0.008689977986089401, 0.006666666666666667, 0.025437071371954074, 0.024127285023889597, 0.02399928837819923, 0.025437071371954074, 0.025437071371954074, 0.02380287104292709, 0.0072168843057096995, 0.006666666666666667, 0.025437071371954074, 0.024626356446617825, 0.021971145159871145, 0.025437071371954074, 0.025437071371954074, 0.024547532908405986, 0.009342143201597751, 0.006666666666666667, 0.025437071371954074, 0.025730190517539976, 0.025731342112882763, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "D", "D", "C"]], [0.006666666666666667, 0.006660254432911476, 0.006660880070223093, 0.006666666666666667, 0.006666666666666667, 0.006676335765185835, 0.020430709567293207, 0.025437071371954074, 0.006666666666666667, 0.006686208756098905, 0.006929671702369394, 0.006666666666666667, 0.006666666666666667, 0.006705018428254448, 0.023611676739666076, 0.025437071371954074, 0.006666666666666667, 0.0067145621215622675, 0.00674881486518065, 0.006666666666666667, 0.006666666666666667, 0.006732197367955123, 0.02173584531072878, 0.025437071371954074, 0.0, 0.006746909919715716, 0.007016021233957608, 0.006666666666666667, 0.006666666666666667, 0.006748061940982456, 0.024587013764791596, 0.025437071371954074, 0.006666666666666667, 0.006879556249233964, 0.0067216935418562785, 0.006666666666666667, 0.006666666666666667, 0.006920465641762865, 0.021208681925273736, 0.025437071371954074, 0.006666666666666667, 0.006935709706776148, 0.007031244727758266, 0.006666666666666667, 0.006666666666666667, 0.0069694643339929235, 0.0240567104600052, 0.025437071371954074, 0.006666666666666667, 0.007001746638250988, 0.00680267483348241, 0.006666666666666667, 0.006666666666666667, 0.007003982641817926, 0.022189322249131466, 0.025437071371954074, 0.006666666666666667, 0.006975996294321946, 0.007110038656107844, 0.006666666666666667, 0.006666666666666667, 0.0070210070424003915, 0.02514617089806705, 0.025437071371954074, 0.025437071371954074, 0.01924014030573933, 0.006721830401276219, 0.006666666666666667, 0.025437071371954074, 0.019546533901631573, 0.01939138240526748, 0.025437071371954074, 0.025437071371954074, 0.019735877973176615, 0.008484146554417506, 0.006666666666666667, 0.025437071371954074, 0.02029853040008796, 0.022800951747722856, 0.025437071371954074, 0.025437071371954074, 0.02044693448751138, 0.007039439587829985, 0.006666666666666667, 0.025437071371954074, 0.020900259030317656, 0.020910691169662644, 0.025437071371954074, 0.025437071371954074, 0.021249277013973757, 0.0091730731379205, 0.006666666666666667, 0.025437071371954074, 0.02196163405574974, 0.02452219463394144, 0.025437071371954074, 0.025437071371954074, 0.022226342697391523, 0.006831552826153416, 0.006666666666666667, 0.025437071371954074, 0.022954561623681573, 0.02036783998485082, 0.025437071371954074, 0.025437071371954074, 0.02315966245977406, 0.008691572913479677, 0.006666666666666667, 0.025437071371954074, 0.02407665582078646, 0.024002655710792343, 0.025437071371954074, 0.025437071371954074, 0.023609110948932917, 0.007294642450954963, 0.006666666666666667, 0.025437071371954074, 0.024594764871477017, 0.021918038999658898, 0.025437071371954074, 0.025437071371954074, 0.02459720833623545, 0.00937490389464691, 0.006666666666666667, 0.025437071371954074, 0.02572136632295852, 0.025723898391905416, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "C", "D", "C"]], [0.006666666666666667, 0.0066640342430135235, 0.006664019351827351, 0.006666666666666667, 0.006666666666666667, 0.006665629510435841, 0.021212904923450855, 0.025437071371954074, 0.0, 0.006667396394824144, 0.006846385960356292, 0.006666666666666667, 0.006666666666666667, 0.006669766877848157, 0.023644176748542488, 0.025437071371954074, 0.006666666666666667, 0.006678601260544919, 0.006711104392316525, 0.006666666666666667, 0.006666666666666667, 0.0066813313332395345, 0.022059781471344044, 0.025437071371954074, 0.006666666666666667, 0.006681237539437775, 0.006868284084006623, 0.006666666666666667, 0.006666666666666667, 0.0066825652004426995, 0.02466918655328909, 0.025437071371954074, 0.006666666666666667, 0.006794971749595187, 0.0067009542794954375, 0.006666666666666667, 0.006666666666666667, 0.006801005773531663, 0.02170935814565811, 0.025437071371954074, 0.006666666666666667, 0.006800147547293585, 0.006855092836438532, 0.006666666666666667, 0.006666666666666667, 0.006791261896933398, 0.02424198257571289, 0.025437071371954074, 0.006666666666666667, 0.0068164725483563, 0.006749052635533989, 0.006666666666666667, 0.006666666666666667, 0.006812346909526129, 0.022423339624126157, 0.025437071371954074, 0.006666666666666667, 0.006826576541066508, 0.006924463791652352, 0.006666666666666667, 0.006666666666666667, 0.006810691530820028, 0.025214188132884122, 0.025437071371954074, 0.025437071371954074, 0.01944116676795344, 0.006707934420537759, 0.006666666666666667, 0.025437071371954074, 0.020012791728146146, 0.020046530398303803, 0.025437071371954074, 0.025437071371954074, 0.020422284644422323, 0.008315923811778583, 0.006666666666666667, 0.025437071371954074, 0.020734163709294498, 0.023074723871085407, 0.025437071371954074, 0.025437071371954074, 0.020748746364829453, 0.006933830064535271, 0.006666666666666667, 0.025437071371954074, 0.021321321082401257, 0.02131259237721564, 0.025437071371954074, 0.025437071371954074, 0.02139668401500349, 0.00878156411308568, 0.006666666666666667, 0.025437071371954074, 0.022119711164288656, 0.024591800373457155, 0.025437071371954074, 0.025437071371954074, 0.02267705408052182, 0.006807424076727435, 0.006666666666666667, 0.025437071371954074, 0.02329914700023774, 0.02076019900739133, 0.025437071371954074, 0.025437071371954074, 0.023397104960782976, 0.008555849411439793, 0.006666666666666667, 0.025437071371954074, 0.02427091256643021, 0.024202638751746025, 0.025437071371954074, 0.025437071371954074, 0.023666514744050786, 0.007119817012424403, 0.006666666666666667, 0.025437071371954074, 0.024682340990953403, 0.022242970585583853, 0.025437071371954074, 0.025437071371954074, 0.024651406959246957, 0.009064311533307296, 0.006666666666666667, 0.025437071371954074, 0.025733598852955744, 0.025735040169407298, 0.025437071371954074]]
[[["R", "R"], ["C", "C", "D", "D", "D"]], [0.0005982225798467842, 0.0005761475089039124, 0.0005762299758270785, 0.0005982225798467842, 0.0005982225798467842, 0.006352335577449775, 0.0007293609669837623, 0.006666666666666667, 0.0005982225798467842, 0.0009230661391612793, 0.0007907896121824926, 0.0005982225798467842, 0.0005982225798467842, 0.006568259141893625, 0.0008026610200630402, 0.006666666666666667, 0.0005982225798467842, 0.0007897929177399363, 0.0007842936920384691, 0.0005982225798467842, 0.0005982225798467842, 0.006369208085846965, 0.0008635607412287573, 0.006666666666666667, 0.0005982225798467842, 0.0012548157619572666, 0.0009995206704106678, 0.0005982225798467842, 0.0005982225798467842, 0.006623929384709112, 0.00094879350987698, 0.0, 0.0005982225798467842, 0.0007819977428228229, 0.0009303391102528961, 0.0005982225798467842, 0.0005982225798467842, 0.006311108907634584, 0.0010314115472570466, 0.006666666666666667, 0.0005982225798467842, 0.0011586550317628575, 0.0012135588164588003, 0.0005982225798467842, 0.0005982225798467842, 0.006607048549934016, 0.0010997368775701657, 0.006666666666666667, 0.0005982225798467842, 0.0009962886834669368, 0.0012345011753299676, 0.0005982225798467842, 0.0005982225798467842, 0.006423643100835802, 0.0011346567225188637, 0.006666666666666667, 0.0005982225798467842, 0.0014307816807409763, 0.001442972986925004, 0.0005982225798467842, 0.0005982225798467842, 0.006655896864498133, 0.001157608322585691, 0.006666666666666667, 0.006666666666666667, 0.0008321260137057745, 0.00373661291645257, 0.0005982225798467842, 0.006666666666666667, 0.006349890463980153, 0.006275685760488049, 0.006666666666666667, 0.006666666666666667, 0.001184291259692014, 0.004460719001773583, 0.0005982225798467842, 0.006666666666666667, 0.0065855902661741805, 0.006305712604798946, 0.006666666666666667, 0.006666666666666667, 0.0010224336413838498, 0.00471193526136977, 0.0005982225798467842, 0.006666666666666667, 0.00638323010691876, 0.006324848147064118, 0.006666666666666667, 0.006666666666666667, 0.0013665769875697285, 0.004924520748918684, 0.0005982225798467842, 0.006666666666666667, 0.006642088860482733, 0.006413827142091089, 0.006666666666666667, 0.006666666666666667, 0.0009640649364279917, 0.00589173441864108, 0.0005982225798467842, 0.006666666666666667, 0.006334342019322675, 0.00652516818131675, 0.006666666666666667, 0.006666666666666667, 0.0013572411898383314, 0.0063064211144711994, 0.0005982225798467842, 0.006666666666666667, 0.006610631983448376, 0.00658311328802009, 0.006666666666666667, 0.006666666666666667, 0.0011415700266904074, 0.006523058747323174, 0.0005982225798467842, 0.006666666666666667, 0.006425763580850696, 0.006610127122266694, 0.006666666666666667, 0.006666666666666667, 0.0014848681105714594, 0.00660996810528895, 0.0005982225798467842, 0.006666666666666667, 0.006670402500366699, 0.006669947742110276, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C", "D", "D"]], [0.0005982225798467842, 0.0005764805362150234, 0.0005765087783343341, 0.0005982225798467842, 0.0005982225798467842, 0.006143031691290938, 0.0007224719056252721, 0.006666666666666667, 0.0005982225798467842, 0.0009412140227743316, 0.0007982469310162111, 0.0005982225798467842, 0.0005982225798467842, 0.006446800945214099, 0.0008404754818630175, 0.0, 0.0005982225798467842, 0.000793272206335564, 0.0007934386036636833, 0.0005982225798467842, 0.0005982225798467842, 0.006270700955160592, 0.000858060885415388, 0.006666666666666667, 0.0005982225798467842, 0.0012439102637388912, 0.0010617876966959945, 0.0005982225798467842, 0.0005982225798467842, 0.006534822504279557, 0.000988977788502263, 0.006666666666666667, 0.0005982225798467842, 0.0007965962768472154, 0.0009431827683419374, 0.0005982225798467842, 0.0005982225798467842, 0.006255576929309304, 0.001016339159442975, 0.006666666666666667, 0.0005982225798467842, 0.0011962588209900751, 0.0012139829772814972, 0.0005982225798467842, 0.0005982225798467842, 0.006516137542631407, 0.0010849173710290733, 0.006666666666666667, 0.0005982225798467842, 0.0010170974208043157, 0.0012566902617881684, 0.0005982225798467842, 0.0005982225798467842, 0.006304058649529567, 0.0011769297032663383, 0.006666666666666667, 0.0005982225798467842, 0.0014729971094671526, 0.001461621463657845, 0.0005982225798467842, 0.0005982225798467842, 0.00658493519727827, 0.001210534636520254, 0.006666666666666667, 0.006666666666666667, 0.0008471329349096884, 0.0035877594564367645, 0.0005982225798467842, 0.006666666666666667, 0.006188788943627284, 0.006082237436285252, 0.006666666666666667, 0.006666666666666667, 0.0012228330100997325, 0.004184514784943824, 0.0005982225798467842, 0.006666666666666667, 0.0065314926844531685, 0.006252506350553398, 0.006666666666666667, 0.006666666666666667, 0.0010033922707458265, 0.0045778489695539725, 0.0005982225798467842, 0.006666666666666667, 0.006276501435158632, 0.006270114601353946, 0.006666666666666667, 0.006666666666666667, 0.001394987660540673, 0.0049504778851594145, 0.0005982225798467842, 0.006666666666666667, 0.006604811606054959, 0.006359646530440421, 0.006666666666666667, 0.006666666666666667, 0.0009774396040158149, 0.006048141100696287, 0.0005982225798467842, 0.006666666666666667, 0.006262123572752758, 0.00646033344476939, 0.006666666666666667, 0.006666666666666667, 0.0013621076626307448, 0.006224637890482228, 0.0005982225798467842, 0.006666666666666667, 0.006596333205224867, 0.0065659441410664664, 0.006666666666666667, 0.006666666666666667, 0.0011672110300540925, 0.006418909611646141, 0.0005982225798467842, 0.006666666666666667, 0.006387476639978118, 0.006567837791596922, 0.006666666666666667, 0.006666666666666667, 0.0015309236425718666, 0.006555294266114092, 0.0005982225798467842, 0.006666666666666667, 0.006673991290980512, 0.006674079051819006, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D", "D", "C"]], [0.006666666666666667, 0.006658056260424245, 0.006659024619602842, 0.006666666666666667, 0.006666666666666667, 0.006716485677763387, 0.019289172783943292, 0.025437071371954074, 0.006666666666666667, 0.006718567442778977, 0.006883422847988754, 0.006666666666666667, 0.006666666666666667, 0.006808089401231361, 0.022386817363467846, 0.025437071371954074, 0.006666666666666667, 0.00674736161993792, 0.006712750836420203, 0.006666666666666667, 0.006666666666666667, 0.006985865910518773, 0.020211986251785663, 0.025437071371954074, 0.006666666666666667, 0.006810045919931622, 0.006972510397476348, 0.0, 0.006666666666666667, 0.00715564826362149, 0.02379862931474548, 0.025437071371954074, 0.006666666666666667, 0.006929501153147855, 0.006684438691797995, 0.006666666666666667, 0.006666666666666667, 0.008458112288539104, 0.019854446215700556, 0.025437071371954074, 0.006666666666666667, 0.0069971473988519085, 0.006968630938865714, 0.006666666666666667, 0.006666666666666667, 0.008780189062863665, 0.023186095289782806, 0.025437071371954074, 0.006666666666666667, 0.0070721830205846825, 0.006740113033215593, 0.006666666666666667, 0.006666666666666667, 0.009202688035118946, 0.021008903615990438, 0.025437071371954074, 0.006666666666666667, 0.007140253555791066, 0.007002356997684786, 0.006666666666666667, 0.006666666666666667, 0.009323353033179674, 0.024655951411061104, 0.025437071371954074, 0.025437071371954074, 0.02052839655619716, 0.006673937716352229, 0.006666666666666667, 0.025437071371954074, 0.019445506657411814, 0.019798124679218116, 0.025437071371954074, 0.025437071371954074, 0.02114341516238684, 0.006895636882884254, 0.006666666666666667, 0.025437071371954074, 0.02065213648377097, 0.022965772312166625, 0.025437071371954074, 0.025437071371954074, 0.02151266083608462, 0.006732325700731516, 0.006666666666666667, 0.025437071371954074, 0.020767951315267385, 0.02087858850876862, 0.025437071371954074, 0.025437071371954074, 0.022246089280382318, 0.00698169089097143, 0.006666666666666667, 0.025437071371954074, 0.021909849749003448, 0.024606458784928148, 0.025437071371954074, 0.025437071371954074, 0.02357956016387157, 0.006699905617191756, 0.006666666666666667, 0.025437071371954074, 0.02284090121114562, 0.02030593776035169, 0.025437071371954074, 0.025437071371954074, 0.024006950503685492, 0.006920087187219003, 0.006666666666666667, 0.025437071371954074, 0.02396137535473956, 0.024098256912212818, 0.025437071371954074, 0.025437071371954074, 0.024579219433352187, 0.006762331003408783, 0.006666666666666667, 0.025437071371954074, 0.024449059731835296, 0.021952684226163022, 0.025437071371954074, 0.025437071371954074, 0.025161859154282134, 0.006995499143382203, 0.006666666666666667, 0.025437071371954074, 0.02571576876833041, 0.025715569380913295, 0.025437071371954074]]
