[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667464574699822, 0.022636545716590347, 0.025437071371954074, 0.025437071371954074, 0.021183106848860753, 0.008358754683493513, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.004942118202770132, 0.0012684128263327611, 0.006666666666666667, 0.006666666666666667, 0.0011102282220311842, 0.006666032803412126, 0.0005982225798467842, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.005205382715846138, 0.001098041994009559, 0.006666666666666667, 0.006666666666666667, 0.0010947888026184242, 0.006665935852522376, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "L"], ["D", "C"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.004529464326937142, 0.0012634200669453895, 0.006666666666666667, 0.0, 0.0010713180989262094, 0.006310620573243673, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.008716839149620707, 0.020349063877830524, 0.025437071371954074, 0.025437071371954074, 0.021620437899436566, 0.007086980482099652, 0.0, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.00633023713119473, 0.001125108759058656, 0.0, 0.006666666666666667, 0.0013057773502492516, 0.0043654878408591405, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0066658165468548684, 0.0010157180417009028, 0.006666666666666667, 0.006666666666666667, 0.0013362897354722712, 0.004958982728672862, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "R"], ["D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006666010423239057, 0.0010876780118714855, 0.006666666666666667, 0.006666666666666667, 0.0010494897617571478, 0.00518195813380507, 0.0005982225798467842, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667285585766676, 0.0222257793455088, 0.025437071371954074, 0.025437071371954074, 0.02129787022124199, 0.008080371280769355, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.007000744718214269, 0.021725221068233536, 0.025437071371954074, 0.025437071371954074, 0.0205219288454617, 0.008685732578244865, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.008286900289411534, 0.02104635707821003, 0.025437071371954074, 0.025437071371954074, 0.022543289349263394, 0.006667315416173196, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "L"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.008088752879073258, 0.021527403010240618, 0.025437071371954074, 0.025437071371954074, 0.02231697478165465, 0.0066673079594835975, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "L"], ["C", "D"]], [0.001353735354371099, 0.0013839110467997139, 0.0014927828580862481, 0.0014033722631988873, 0.0015107720930716193, 0.005893148212372813, 0.0, 0.015438894843133042, 0.01628907677373528, 0.006671370145964701, 0.00582388694694931, 0.001489832272915235, 0.016276915750808165, 0.01620864078242498, 0.016436787129017066, 0.016410513474548017]]
[[["L", "R"], ["C", "D"]], [0.0036521785627956966, 0.0033755215858061365, 0.0033901138500884655, 0.0034049688405506044, 0.003067721888314017, 0.0, 0.005519715129905013, 0.01036789116886948, 0.011241714067849717, 0.005045608171010806, 0.006660768068918024, 0.0027958578205800463, 0.009375487410740159, 0.009863887963693278, 0.00969732664212835, 0.009741472296735984]]
[[["L", "R"], ["D", "C"]], [0.001359631964848112, 0.001335311754089607, 0.0013431812735790105, 0.0014000496554750126, 0.0014623126231779688, 0.005960654584841826, 0.006670341281733505, 0.01620817972618453, 0.015566055890065166, 0.0, 0.00550132371350521, 0.0015222501247498224, 0.016312114385030534, 0.01591640331414022, 0.016456603564861876, 0.01583261139398036]]
[[["R", "L"], ["D", "C"]], [0.0032120806110025623, 0.0032791192596223163, 0.0033408367784820863, 0.003451092470799157, 0.003028064415150049, 0.0066694117692139565, 0.0053197391620826125, 0.010842178101918717, 0.009837457663232794, 0.004833411110093822, 0.0, 0.003077036310946415, 0.00936897062320434, 0.01009055332570334, 0.0099131481674915, 0.009922651804256813]]
