[[["L", "L"], ["D", "C", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006711819543980219, 0.006913055883452376, 0.006666666666666667, 0.00791005366846702, 0.00659443983288223, 0.0066292235196670005, 0.00791005366846702, 0.00791005366846702, 0.006689997346561647, 0.006013910634560784, 0.006666666666666667, 0.006666666666666667, 0.005855865252487476, 0.0066343584600607065, 0.00791005366846702, 0.0, 0.006605178874077527, 0.006620693713045827, 0.006666666666666667, 0.006666666666666667, 0.005033551842229852, 0.006668239802759616, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006368003999879431, 0.0013418363306919206, 0.0012130460180693635, 0.006666666666666667, 0.006350654578569419, 0.0064281438058638035, 0.006666666666666667, 0.006666666666666667, 0.00476667108749178, 0.0012728250309704235, 0.0012130460180693635, 0.0012130460180693635, 0.0008176773034850396, 0.006627626446676722, 0.0, 0.0012130460180693635, 0.0013852850894766114, 0.0013583399923052868, 0.0012130460180693635, 0.0012130460180693635, 0.000892951328854453, 0.006343015647583161, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["D", "D", "C"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006919638550827561, 0.006993452302429849, 0.006666666666666667, 0.00791005366846702, 0.006713796923896798, 0.006624070064669937, 0.00791005366846702, 0.00791005366846702, 0.0066362705614599875, 0.005985251553591478, 0.006666666666666667, 0.006666666666666667, 0.005802786340291273, 0.006625617418484556, 0.00791005366846702, 0.006666666666666667, 0.006609884100854384, 0.006623019678351373, 0.006666666666666667, 0.0, 0.005101681733951141, 0.006667869550823614, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.0066197409939992655, 0.005811816114306039, 0.006666666666666667, 0.00791005366846702, 0.006527262664450404, 0.0067092635957425465, 0.00791005366846702, 0.00791005366846702, 0.006668389396843376, 0.005175739904945839, 0.006666666666666667, 0.006666666666666667, 0.006936592652991082, 0.006775948955509382, 0.00791005366846702, 0.006666666666666667, 0.006627803145685854, 0.006608626619406473, 0.0, 0.006666666666666667, 0.0059658303205224, 0.006645143894355933, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006629947853911216, 0.0008615525961220784, 0.0012130460180693635, 0.006666666666666667, 0.006427720882345696, 0.006377722916409186, 0.006666666666666667, 0.006666666666666667, 0.006375234521400423, 0.0007935384491149383, 0.0012130460180693635, 0.0012130460180693635, 0.00135045485501867, 0.006372088667399108, 0.006666666666666667, 0.0012130460180693635, 0.001333434539277496, 0.0013620336453336824, 0.0012130460180693635, 0.0012130460180693635, 0.001283035501383011, 0.004773356369354791, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006665939545705242, 0.000725161430288948, 0.0012130460180693635, 0.006666666666666667, 0.006665156664306461, 0.006618210066755915, 0.006666666666666667, 0.006666666666666667, 0.006664664460831251, 0.0007640859004986579, 0.0012130460180693635, 0.0012130460180693635, 0.0012614333300271737, 0.006420360232738492, 0.006666666666666667, 0.0012130460180693635, 0.0012030890625422115, 0.0012111867722770892, 0.0012130460180693635, 0.0012130460180693635, 0.0011538453701175292, 0.004958454936417167, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006427098135046886, 0.0012402120744593357, 0.0012130460180693635, 0.006666666666666667, 0.00661877304090204, 0.006665190224620654, 0.006666666666666667, 0.006666666666666667, 0.0049667832949396706, 0.001144365085746897, 0.0012130460180693635, 0.0012130460180693635, 0.0008346274785035078, 0.006665928358256038, 0.006666666666666667, 0.0012130460180693635, 0.0011882933245988567, 0.0012292273282388218, 0.0012130460180693635, 0.0012130460180693635, 0.0007265362334549545, 0.0066644519898802, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["C", "D", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006620316675924824, 0.005854341719946628, 0.006666666666666667, 0.00791005366846702, 0.006681301241449477, 0.006619561881688565, 0.00791005366846702, 0.00791005366846702, 0.006668913813879761, 0.004799724529981514, 0.0, 0.006666666666666667, 0.006900547201875278, 0.006941947265419416, 0.00791005366846702, 0.006666666666666667, 0.006619565879962366, 0.006611237915960313, 0.006666666666666667, 0.006666666666666667, 0.005937736034753973, 0.0066529252380025964, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666029012840232, 0.0008219502661321762, 0.0012130460180693635, 0.006666666666666667, 0.006665167781591012, 0.006618849919982299, 0.006666666666666667, 0.006666666666666667, 0.006664630897367501, 0.0008887452006805888, 0.0012130460180693635, 0.0012130460180693635, 0.0008376364147720375, 0.006474520634956006, 0.006666666666666667, 0.0012130460180693635, 0.000923382296456677, 0.0008671958647273971, 0.0012130460180693635, 0.0012130460180693635, 0.0009356023746842437, 0.004890660050740833, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["D", "C", "C"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00695964046326559, 0.007299342235862226, 0.006666666666666667, 0.00791005366846702, 0.006902020174647094, 0.006865622981370154, 0.00791005366846702, 0.00791005366846702, 0.0067152995736762975, 0.006215083962629385, 0.006666666666666667, 0.0, 0.006056675084731312, 0.006755863958059772, 0.00791005366846702, 0.006666666666666667, 0.006638163284952597, 0.0066472168848383, 0.006666666666666667, 0.006666666666666667, 0.005366732486776073, 0.006762560848138777, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
