[[["L", "L"], ["D", "C", "C", "C"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.007230150296381671, 0.007647927668481039, 0.006666666666666667, 0.00791005366846702, 0.007216827578417687, 0.007767710219733939, 0.00791005366846702, 0.00791005366846702, 0.006791549140433524, 0.006904711472677054, 0.006666666666666667, 0.00791005366846702, 0.007756927263034908, 0.007297701294616279, 0.00791005366846702, 0.00791005366846702, 0.006692538469755131, 0.006475574727536671, 0.006666666666666667, 0.00791005366846702, 0.006593749016791782, 0.006545469380617176, 0.00791005366846702, 0.00791005366846702, 0.0068002193385107625, 0.006099338754414139, 0.006666666666666667, 0.0, 0.006253979566355017, 0.006799514420014029, 0.00791005366846702, 0.006666666666666667, 0.006647863795606142, 0.006673620228271774, 0.006666666666666667, 0.006666666666666667, 0.005376098745718753, 0.006741436671354962, 0.00791005366846702, 0.006666666666666667, 0.006704396306924738, 0.006620972188600824, 0.006666666666666667, 0.006666666666666667, 0.005826431402926776, 0.006861843195774042, 0.00791005366846702, 0.006666666666666667, 0.006602347287586917, 0.00671899460237988, 0.006666666666666667, 0.006666666666666667, 0.00517843300146482, 0.006793555836489228, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066420358382702025, 0.0008358685865782351, 0.0012130460180693635, 0.006666666666666667, 0.006620912574931619, 0.006307383198868146, 0.006666666666666667, 0.006666666666666667, 0.006588026068262979, 0.000838935950957099, 0.0012130460180693635, 0.006666666666666667, 0.006374938052886664, 0.006571974053044406, 0.006666666666666667, 0.006666666666666667, 0.0063590167895941786, 0.0009978374024492923, 0.0012130460180693635, 0.0, 0.006274193998090106, 0.006107297227212827, 0.006666666666666667, 0.006666666666666667, 0.0062931818046939245, 0.0008792648599768764, 0.0012130460180693635, 0.0012130460180693635, 0.0013886617097620608, 0.006560222336213214, 0.006666666666666667, 0.0012130460180693635, 0.0015293194363314145, 0.0013866352293806117, 0.0012130460180693635, 0.0012130460180693635, 0.001440502826029854, 0.004831671401142238, 0.006666666666666667, 0.0012130460180693635, 0.001340063536288113, 0.0013234406425480258, 0.0012130460180693635, 0.0012130460180693635, 0.0012694886381857161, 0.006222407683737884, 0.006666666666666667, 0.0012130460180693635, 0.0013576762200452584, 0.001453252440746158, 0.0012130460180693635, 0.0012130460180693635, 0.0013066571122646762, 0.004560059614548287, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["C", "D", "D", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006620162684700447, 0.005920577972945607, 0.006666666666666667, 0.00791005366846702, 0.006892580130090199, 0.007163553870924616, 0.00791005366846702, 0.00791005366846702, 0.0066646924869575705, 0.0055742543555410895, 0.006666666666666667, 0.00791005366846702, 0.007140661658161219, 0.006785162183318492, 0.00791005366846702, 0.00791005366846702, 0.006622098161814402, 0.005019448666074305, 0.006666666666666667, 0.00791005366846702, 0.006129220229217694, 0.006110327870952, 0.00791005366846702, 0.00791005366846702, 0.006666759298599679, 0.005016656744473471, 0.0, 0.006666666666666667, 0.007156845267748723, 0.006740649537982852, 0.00791005366846702, 0.006666666666666667, 0.006623397726639791, 0.006588953121598186, 0.006666666666666667, 0.006666666666666667, 0.006131889666124855, 0.006513693221870844, 0.00791005366846702, 0.006666666666666667, 0.006664475998957493, 0.0066099341548602345, 0.006666666666666667, 0.006666666666666667, 0.006462256575742812, 0.006653818047250231, 0.00791005366846702, 0.006666666666666667, 0.0066230305932121125, 0.006649905174874361, 0.006666666666666667, 0.006666666666666667, 0.005839813578295222, 0.006650351367360069, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066391403043004815, 0.0009428740322550105, 0.0012130460180693635, 0.006666666666666667, 0.006610907149786182, 0.006339650634110175, 0.006666666666666667, 0.006666666666666667, 0.006587553511478367, 0.0008260836002806216, 0.0012130460180693635, 0.006666666666666667, 0.006350309080727527, 0.00657094225699852, 0.006666666666666667, 0.0, 0.006311532029950482, 0.000837631423989553, 0.0012130460180693635, 0.006666666666666667, 0.006322563727976711, 0.006166780038132902, 0.006666666666666667, 0.006666666666666667, 0.006288812838029116, 0.0008571075401667955, 0.0012130460180693635, 0.0012130460180693635, 0.0013511890922163754, 0.006553184034893324, 0.006666666666666667, 0.0012130460180693635, 0.0013758650763969885, 0.0014844138498645142, 0.0012130460180693635, 0.0012130460180693635, 0.0014025996525185165, 0.004895816284505981, 0.006666666666666667, 0.0012130460180693635, 0.0014427575124795501, 0.0013444644014987115, 0.0012130460180693635, 0.0012130460180693635, 0.0013814196586647493, 0.00622873636186101, 0.006666666666666667, 0.0012130460180693635, 0.0013141940395306642, 0.0013931536181084451, 0.0012130460180693635, 0.0012130460180693635, 0.001356530632974847, 0.0046442192501891, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066658600843200995, 0.0007782444673997442, 0.0012130460180693635, 0.006666666666666667, 0.006650288786810453, 0.00642359622277537, 0.006666666666666667, 0.006666666666666667, 0.006639078909551316, 0.0007655977366709648, 0.0012130460180693635, 0.0, 0.006488864976614092, 0.0065982392268316824, 0.006666666666666667, 0.006666666666666667, 0.006411696530455336, 0.000751488713233819, 0.0012130460180693635, 0.006666666666666667, 0.0064524181259584465, 0.006328950737537329, 0.006666666666666667, 0.006666666666666667, 0.0064311407295735545, 0.0008309263555688275, 0.0012130460180693635, 0.0012130460180693635, 0.0013595805595375133, 0.0065923104774666865, 0.006666666666666667, 0.0012130460180693635, 0.0012756618740339596, 0.001312560109799275, 0.0012130460180693635, 0.0012130460180693635, 0.0013148943779530179, 0.004952375605721429, 0.006666666666666667, 0.0012130460180693635, 0.001402621856624838, 0.0013348076378633675, 0.0012130460180693635, 0.0012130460180693635, 0.0012425123782827902, 0.006301702768608374, 0.006666666666666667, 0.0012130460180693635, 0.0012755550087713789, 0.0013187633623013956, 0.0012130460180693635, 0.0012130460180693635, 0.001245042005579508, 0.004689000104384911, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006662311148043671, 0.0008219186434567867, 0.0012130460180693635, 0.006666666666666667, 0.006647255170394523, 0.006437150172218835, 0.006666666666666667, 0.006666666666666667, 0.00663785347097924, 0.000846980586346829, 0.0012130460180693635, 0.006666666666666667, 0.006490579351103832, 0.006595868500601044, 0.006666666666666667, 0.006666666666666667, 0.006469331352681219, 0.000716507051207754, 0.0012130460180693635, 0.006666666666666667, 0.006460966651058853, 0.006356620043238153, 0.006666666666666667, 0.006666666666666667, 0.006432126971402976, 0.0008457999460253063, 0.0012130460180693635, 0.0012130460180693635, 0.0013955512403161605, 0.006583841003639925, 0.006666666666666667, 0.0012130460180693635, 0.001318187604531208, 0.0013981993635803324, 0.0012130460180693635, 0.0012130460180693635, 0.0013067786912901221, 0.00494977196171907, 0.006666666666666667, 0.0012130460180693635, 0.0013962822720270192, 0.0012565445023605102, 0.0012130460180693635, 0.0012130460180693635, 0.0011896071822865603, 0.006306556895161509, 0.006666666666666667, 0.0012130460180693635, 0.0012326263337637104, 0.0013676049435423418, 0.0012130460180693635, 0.0012130460180693635, 0.00116487383385007, 0.004711475575411488, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["C", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006649909450161313, 0.0009239794328490064, 0.0012130460180693635, 0.006666666666666667, 0.006612783244295857, 0.006287083333919054, 0.006666666666666667, 0.006666666666666667, 0.006596807175832294, 0.0009033158979814076, 0.0012130460180693635, 0.006666666666666667, 0.006284677289396022, 0.006562701798675921, 0.006666666666666667, 0.006666666666666667, 0.006260698040814677, 0.0008171772479128935, 0.0012130460180693635, 0.006666666666666667, 0.006223675542221052, 0.006114100788225218, 0.006666666666666667, 0.0, 0.0061730895176316395, 0.00090441528791429, 0.0012130460180693635, 0.0012130460180693635, 0.001443123607592464, 0.006567757368080334, 0.006666666666666667, 0.0012130460180693635, 0.0015026593948572558, 0.001542120000949706, 0.0012130460180693635, 0.0012130460180693635, 0.0014992459912596802, 0.004814064001216683, 0.006666666666666667, 0.0012130460180693635, 0.001428389150363052, 0.00140472629923811, 0.0012130460180693635, 0.0012130460180693635, 0.0012853036936347152, 0.006228874421363277, 0.006666666666666667, 0.0012130460180693635, 0.0013828002142358682, 0.001422414350061503, 0.0012130460180693635, 0.0012130460180693635, 0.0013325208401213295, 0.004517384684073141, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0065837172239771756, 0.0013218894815037498, 0.0012130460180693635, 0.006666666666666667, 0.006601155481182615, 0.006472809476439938, 0.006666666666666667, 0.006666666666666667, 0.006309384355828137, 0.0012553851932568707, 0.0012130460180693635, 0.006666666666666667, 0.0064384491850973495, 0.006645808131926057, 0.0, 0.006666666666666667, 0.004994964562425333, 0.0013699361113687237, 0.0012130460180693635, 0.006666666666666667, 0.006346896309696364, 0.00641135166098309, 0.006666666666666667, 0.006666666666666667, 0.004713263267856795, 0.0012007766846450114, 0.0012130460180693635, 0.0012130460180693635, 0.0007384486541432376, 0.0066630098899178244, 0.006666666666666667, 0.0012130460180693635, 0.0013594795729485654, 0.0013128931604343937, 0.0012130460180693635, 0.0012130460180693635, 0.0008341297671890952, 0.006458716451816776, 0.006666666666666667, 0.0012130460180693635, 0.0013546581252501747, 0.0012873935711334098, 0.0012130460180693635, 0.0012130460180693635, 0.0008434803042804337, 0.006639191151259788, 0.006666666666666667, 0.0012130460180693635, 0.0012791932486015294, 0.0013085620026101563, 0.0012130460180693635, 0.0012130460180693635, 0.0008160132898817462, 0.006408107082834054, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["D", "C", "C", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006951311349018034, 0.007485229091774738, 0.006666666666666667, 0.00791005366846702, 0.007084714945122425, 0.007331230280834638, 0.00791005366846702, 0.00791005366846702, 0.006694015209023983, 0.006798021622086987, 0.006666666666666667, 0.00791005366846702, 0.007345324280882055, 0.007135966333524334, 0.00791005366846702, 0.00791005366846702, 0.006561338682671983, 0.006420620302694292, 0.006666666666666667, 0.00791005366846702, 0.006288664132394007, 0.006371873672536903, 0.00791005366846702, 0.00791005366846702, 0.006676915555956089, 0.005890887448294006, 0.006666666666666667, 0.006666666666666667, 0.006185278468488381, 0.0066659025606830916, 0.00791005366846702, 0.0, 0.006614958566226796, 0.0066464832600141585, 0.006666666666666667, 0.006666666666666667, 0.005277563269389365, 0.006652961061625856, 0.00791005366846702, 0.006666666666666667, 0.00667330930712125, 0.00662599043872666, 0.006666666666666667, 0.006666666666666667, 0.005738487172490948, 0.006707775017174298, 0.00791005366846702, 0.006666666666666667, 0.006627372168462356, 0.0066864885111227075, 0.006666666666666667, 0.006666666666666667, 0.005110862806123269, 0.00668952826816235, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006636869244680685, 0.0009774133731894924, 0.0012130460180693635, 0.006666666666666667, 0.00661810788795643, 0.006291181223525913, 0.006666666666666667, 0.0, 0.006585440453241116, 0.0009494023968507511, 0.0012130460180693635, 0.006666666666666667, 0.006360664565398133, 0.0065626063128376155, 0.006666666666666667, 0.006666666666666667, 0.00632921594837091, 0.0008214174544172717, 0.0012130460180693635, 0.006666666666666667, 0.006294806596934819, 0.0061917266350662355, 0.006666666666666667, 0.006666666666666667, 0.006312969192364142, 0.0008472729566957117, 0.0012130460180693635, 0.0012130460180693635, 0.0013826112142418514, 0.006558973989445887, 0.006666666666666667, 0.0012130460180693635, 0.0014055883359882797, 0.0014666036548543905, 0.0012130460180693635, 0.0012130460180693635, 0.0013042455875967875, 0.004881037387115032, 0.006666666666666667, 0.0012130460180693635, 0.0014373692644691544, 0.0013692080853443202, 0.0012130460180693635, 0.0012130460180693635, 0.0013275424009636036, 0.00623442300789276, 0.006666666666666667, 0.0012130460180693635, 0.0013318039571715507, 0.0014140763580602516, 0.0012130460180693635, 0.0012130460180693635, 0.0012869253890251634, 0.004586317775347119, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
