[[["L", "L"], ["C", "C", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006659369728116561, 0.000847977876380201, 0.0012130460180693635, 0.006666666666666667, 0.006653121688368768, 0.006385465004958014, 0.006666666666666667, 0.006666666666666667, 0.00664209605554653, 0.0008276456408158708, 0.0012130460180693635, 0.006666666666666667, 0.00662844423325888, 0.006581437487538511, 0.006666666666666667, 0.0, 0.0066216544518829246, 0.0008046870852906087, 0.0012130460180693635, 0.006666666666666667, 0.006604807737303875, 0.0062550563118228784, 0.006666666666666667, 0.006666666666666667, 0.0065993011363686925, 0.0008832842272852866, 0.0012130460180693635, 0.006666666666666667, 0.006383995861094838, 0.006606409385659124, 0.006666666666666667, 0.006666666666666667, 0.006397970692878663, 0.0008052773116897225, 0.0012130460180693635, 0.006666666666666667, 0.0063750126150415865, 0.006279346438902995, 0.006666666666666667, 0.006666666666666667, 0.00632300957426329, 0.0008425717865330991, 0.0012130460180693635, 0.006666666666666667, 0.006331626773308123, 0.006514825897009335, 0.006666666666666667, 0.006666666666666667, 0.006338012131352278, 0.0007173703918091224, 0.0012130460180693635, 0.006666666666666667, 0.006361674015388126, 0.0061727748508220975, 0.006666666666666667, 0.006666666666666667, 0.0062900623507303535, 0.000859753399979551, 0.0012130460180693635, 0.0012130460180693635, 0.0013824743315666408, 0.006605298579034308, 0.006666666666666667, 0.0012130460180693635, 0.0014107695169638353, 0.0014199398997999148, 0.0012130460180693635, 0.0012130460180693635, 0.001357572782376707, 0.004973661895199869, 0.006666666666666667, 0.0012130460180693635, 0.001381166844507507, 0.0013272344291464131, 0.0012130460180693635, 0.0012130460180693635, 0.0014042808540424881, 0.006282416696065853, 0.006666666666666667, 0.0012130460180693635, 0.0013882007367694515, 0.0013529625066404352, 0.0012130460180693635, 0.0012130460180693635, 0.0013264182347308751, 0.004585710587548424, 0.006666666666666667, 0.0012130460180693635, 0.0013301090388840792, 0.0012983536524057517, 0.0012130460180693635, 0.0012130460180693635, 0.001257857852937565, 0.006510455235085697, 0.006666666666666667, 0.0012130460180693635, 0.0012512314510132359, 0.0013645110528921988, 0.0012130460180693635, 0.0012130460180693635, 0.0012832000561848955, 0.004849585473276616, 0.006666666666666667, 0.0012130460180693635, 0.001293341406261702, 0.0012778249322003214, 0.0012130460180693635, 0.0012130460180693635, 0.0012419427387939854, 0.006190030298782558, 0.006666666666666667, 0.0012130460180693635, 0.0012960043005030982, 0.0013963327050618493, 0.0012130460180693635, 0.0012130460180693635, 0.0012490508168138015, 0.004560123163345534, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["C", "C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006616112484180033, 0.0013183162309820672, 0.0012130460180693635, 0.006666666666666667, 0.006621387120921696, 0.006510274176496582, 0.006666666666666667, 0.006666666666666667, 0.006534095233035684, 0.0011957088017678667, 0.0012130460180693635, 0.006666666666666667, 0.006606055876353147, 0.006653387108985364, 0.0, 0.006666666666666667, 0.00631936874746533, 0.001367618692009593, 0.0012130460180693635, 0.006666666666666667, 0.006556310183071036, 0.0064610937517500956, 0.006666666666666667, 0.006666666666666667, 0.00625207754093653, 0.0012471148581583123, 0.0012130460180693635, 0.006666666666666667, 0.006458362432915749, 0.006667339578231788, 0.006666666666666667, 0.006666666666666667, 0.00499949250227273, 0.0013565412416461473, 0.0012130460180693635, 0.006666666666666667, 0.006434859626895188, 0.006473569284319056, 0.006666666666666667, 0.006666666666666667, 0.0049352942811291284, 0.0011904619087512124, 0.0012130460180693635, 0.006666666666666667, 0.00637503814559181, 0.006648651060724491, 0.006666666666666667, 0.006666666666666667, 0.004797804194109677, 0.0012540026338228652, 0.0012130460180693635, 0.006666666666666667, 0.006342986010811114, 0.0065108389854827, 0.006666666666666667, 0.006666666666666667, 0.0047059381650825715, 0.0012265743315466049, 0.0012130460180693635, 0.0012130460180693635, 0.0009134612323321957, 0.00666971595968907, 0.006666666666666667, 0.0012130460180693635, 0.001281500341414683, 0.0013557515020105057, 0.0012130460180693635, 0.0012130460180693635, 0.0008084794635908208, 0.006485798233099268, 0.006666666666666667, 0.0012130460180693635, 0.001359236867341218, 0.0012424340564657994, 0.0012130460180693635, 0.0012130460180693635, 0.0007807215676335847, 0.006654160256453051, 0.006666666666666667, 0.0012130460180693635, 0.001332797452490607, 0.001330439126792801, 0.0012130460180693635, 0.0012130460180693635, 0.0008302191641232302, 0.006479207527001394, 0.006666666666666667, 0.0012130460180693635, 0.0012637568355235462, 0.001212652115277961, 0.0012130460180693635, 0.0012130460180693635, 0.0008440453826254207, 0.006666332079783095, 0.006666666666666667, 0.0012130460180693635, 0.001221518428884666, 0.0013258658101076113, 0.0012130460180693635, 0.0012130460180693635, 0.0008220011339187083, 0.006478411805177089, 0.006666666666666667, 0.0012130460180693635, 0.0012604533144825532, 0.0012612721581908605, 0.0012130460180693635, 0.0012130460180693635, 0.000797481458214876, 0.006649615301978282, 0.006666666666666667, 0.0012130460180693635, 0.0012651221393646214, 0.0012441305270152743, 0.0012130460180693635, 0.0012130460180693635, 0.0007990372535869912, 0.006450155941253273, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["C", "D", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006662526442784969, 0.0009065054301518932, 0.0012130460180693635, 0.006666666666666667, 0.006653239540125318, 0.006367457495516091, 0.006666666666666667, 0.006666666666666667, 0.006643819857922672, 0.0009525147142352285, 0.0012130460180693635, 0.006666666666666667, 0.0066264717336809486, 0.006586415518142087, 0.006666666666666667, 0.006666666666666667, 0.006619286656790427, 0.0008669445738164748, 0.0012130460180693635, 0.006666666666666667, 0.006604795520309734, 0.006280133349144286, 0.006666666666666667, 0.006666666666666667, 0.0065988708934628295, 0.0008469884547205874, 0.0012130460180693635, 0.006666666666666667, 0.0063411760061489785, 0.006605716405365593, 0.006666666666666667, 0.0, 0.006385594424823183, 0.0008121473372999746, 0.0012130460180693635, 0.006666666666666667, 0.006394026734568857, 0.0062546595999720305, 0.006666666666666667, 0.006666666666666667, 0.0063761668234786715, 0.000823056277035113, 0.0012130460180693635, 0.006666666666666667, 0.0063574109236071066, 0.00651488377159867, 0.006666666666666667, 0.006666666666666667, 0.006251757041052732, 0.0007286137993405589, 0.0012130460180693635, 0.006666666666666667, 0.006304722844658992, 0.006208167916584922, 0.006666666666666667, 0.006666666666666667, 0.006314575264368447, 0.0008458137342638867, 0.0012130460180693635, 0.0012130460180693635, 0.0014107582568361095, 0.006606000481562583, 0.006666666666666667, 0.0012130460180693635, 0.0013178130875595422, 0.0014450382115506416, 0.0012130460180693635, 0.0012130460180693635, 0.0014233745540512747, 0.0049390648071864175, 0.006666666666666667, 0.0012130460180693635, 0.0013957266737410566, 0.0012752605287422603, 0.0012130460180693635, 0.0012130460180693635, 0.0013397211441881452, 0.006316578987713671, 0.006666666666666667, 0.0012130460180693635, 0.0014039214516426792, 0.0013671215695576799, 0.0012130460180693635, 0.0012130460180693635, 0.0013246340681609592, 0.004657926959115248, 0.006666666666666667, 0.0012130460180693635, 0.0012762095867300215, 0.0012815701522240867, 0.0012130460180693635, 0.0012130460180693635, 0.0013311390404605928, 0.006510565987044997, 0.006666666666666667, 0.0012130460180693635, 0.001286128750584105, 0.0014142942625588852, 0.0012130460180693635, 0.0012130460180693635, 0.0013328170567979654, 0.004879489073830349, 0.006666666666666667, 0.0012130460180693635, 0.0012806344280132673, 0.001326793932118777, 0.0012130460180693635, 0.0012130460180693635, 0.001201928484184112, 0.006187408696012745, 0.006666666666666667, 0.0012130460180693635, 0.0012931027007860932, 0.00141952165178512, 0.0012130460180693635, 0.0012130460180693635, 0.0012657541939419942, 0.004559682060314958, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["C", "D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006615654995915685, 0.0012757578187525917, 0.0012130460180693635, 0.006666666666666667, 0.006618266620576154, 0.00649785679864441, 0.006666666666666667, 0.006666666666666667, 0.006536529517955579, 0.0012002194108282592, 0.0012130460180693635, 0.006666666666666667, 0.006603959338993137, 0.006652346119987017, 0.006666666666666667, 0.006666666666666667, 0.006330193844298858, 0.0013600067145320787, 0.0012130460180693635, 0.006666666666666667, 0.006556651814846604, 0.006482606644374279, 0.006666666666666667, 0.006666666666666667, 0.006254314460946639, 0.001227841764889891, 0.0012130460180693635, 0.006666666666666667, 0.006447526988613914, 0.006665759130924362, 0.0, 0.006666666666666667, 0.004999705585697363, 0.0013441009144288022, 0.0012130460180693635, 0.006666666666666667, 0.006414648867967506, 0.006481229127894072, 0.006666666666666667, 0.006666666666666667, 0.0049065017724145895, 0.0012299778363046242, 0.0012130460180693635, 0.006666666666666667, 0.0063743354127637035, 0.006648342180929433, 0.006666666666666667, 0.006666666666666667, 0.004755840094061667, 0.001287734914168268, 0.0012130460180693635, 0.006666666666666667, 0.006324087779380716, 0.006490525415800047, 0.006666666666666667, 0.006666666666666667, 0.004748039928834211, 0.0012059606228350434, 0.0012130460180693635, 0.0012130460180693635, 0.000725340407878685, 0.00666841814335353, 0.006666666666666667, 0.0012130460180693635, 0.0012492722954808605, 0.0013242433118425656, 0.0012130460180693635, 0.0012130460180693635, 0.0007880924739797318, 0.0065076174022135795, 0.006666666666666667, 0.0012130460180693635, 0.0013453141625334665, 0.0012466516123472086, 0.0012130460180693635, 0.0012130460180693635, 0.0007778909332117994, 0.006652426362907852, 0.006666666666666667, 0.0012130460180693635, 0.0013170539444391546, 0.0013178071675928181, 0.0012130460180693635, 0.0012130460180693635, 0.0007698254105355738, 0.00644008915452123, 0.006666666666666667, 0.0012130460180693635, 0.0012378401251849076, 0.0012313594218003225, 0.0012130460180693635, 0.0012130460180693635, 0.0008365655184322217, 0.006663696393978421, 0.006666666666666667, 0.0012130460180693635, 0.0012028115259389476, 0.0012580671360430562, 0.0012130460180693635, 0.0012130460180693635, 0.0008115100971245305, 0.006504323188088264, 0.006666666666666667, 0.0012130460180693635, 0.0012797202612913298, 0.0012709523086931228, 0.0012130460180693635, 0.0012130460180693635, 0.0008130847992698065, 0.0066493963715221, 0.006666666666666667, 0.0012130460180693635, 0.0012688233905282344, 0.001366526128894269, 0.0012130460180693635, 0.0012130460180693635, 0.0007996681115435867, 0.0064588121515282365, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["C", "C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006670319790555184, 0.0008462144202686481, 0.0012130460180693635, 0.006666666666666667, 0.006666921948296084, 0.006473429578127958, 0.006666666666666667, 0.006666666666666667, 0.006666432250647397, 0.0008165444041404735, 0.0012130460180693635, 0.0, 0.006654092448018349, 0.006608203818765513, 0.006666666666666667, 0.006666666666666667, 0.006652779698705128, 0.000786181416140242, 0.0012130460180693635, 0.006666666666666667, 0.006650868119935047, 0.006405287795070358, 0.006666666666666667, 0.006666666666666667, 0.0066475647947893115, 0.0008401442568399266, 0.0012130460180693635, 0.006666666666666667, 0.006505862966156673, 0.006618912029807676, 0.006666666666666667, 0.006666666666666667, 0.0064965388024758545, 0.0007632909263851712, 0.0012130460180693635, 0.006666666666666667, 0.006491749666656073, 0.006416354772239626, 0.006666666666666667, 0.006666666666666667, 0.006488553146867879, 0.0008099681809951114, 0.0012130460180693635, 0.006666666666666667, 0.006453815833836801, 0.0065605695792417, 0.006666666666666667, 0.006666666666666667, 0.006454962919635359, 0.0007364481688098644, 0.0012130460180693635, 0.006666666666666667, 0.006424184236770932, 0.006344171600664521, 0.006666666666666667, 0.006666666666666667, 0.006476222719485627, 0.0008215093768291453, 0.0012130460180693635, 0.0012130460180693635, 0.0012550881131140222, 0.0066165025672287915, 0.006666666666666667, 0.0012130460180693635, 0.0013329983911980214, 0.0013629540096148877, 0.0012130460180693635, 0.0012130460180693635, 0.001360938036104367, 0.005062916100748652, 0.006666666666666667, 0.0012130460180693635, 0.0013676466378089514, 0.0011892991129003772, 0.0012130460180693635, 0.0012130460180693635, 0.0013608074540680897, 0.006339863580040275, 0.006666666666666667, 0.0012130460180693635, 0.0013226558267092877, 0.0013405842897475776, 0.0012130460180693635, 0.0012130460180693635, 0.0013573030840809152, 0.0046866657310335146, 0.006666666666666667, 0.0012130460180693635, 0.0013806112495092996, 0.0012095427922730897, 0.0012130460180693635, 0.0012130460180693635, 0.0012410049889813937, 0.00652979660353765, 0.006666666666666667, 0.0012130460180693635, 0.0012086183250142755, 0.0013195907066917236, 0.0012130460180693635, 0.0012130460180693635, 0.0012481632557735667, 0.004946976475095806, 0.006666666666666667, 0.0012130460180693635, 0.001287506602099831, 0.0012519794252300617, 0.0012130460180693635, 0.0012130460180693635, 0.0012558195091701353, 0.006252015996714092, 0.006666666666666667, 0.0012130460180693635, 0.0012415779666045915, 0.0013316482814268414, 0.0012130460180693635, 0.0012130460180693635, 0.0011805854761990956, 0.0046727120319857, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["C", "C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006667087378916114, 0.0008238659319664435, 0.0012130460180693635, 0.006666666666666667, 0.006664111549113115, 0.006454027256957014, 0.006666666666666667, 0.006666666666666667, 0.0066632652257254165, 0.0008291839554224398, 0.0012130460180693635, 0.006666666666666667, 0.006651933219454014, 0.006602489256474013, 0.006666666666666667, 0.006666666666666667, 0.00664869650040358, 0.0007793433299855822, 0.0012130460180693635, 0.006666666666666667, 0.006645929519500608, 0.006402224326778479, 0.006666666666666667, 0.006666666666666667, 0.006647884251940977, 0.0007762258811507822, 0.0012130460180693635, 0.006666666666666667, 0.0065116947727456515, 0.006617466873475063, 0.006666666666666667, 0.006666666666666667, 0.006483401349096202, 0.0008153138944711047, 0.0012130460180693635, 0.006666666666666667, 0.006477848101365785, 0.0063982425182507454, 0.006666666666666667, 0.006666666666666667, 0.006501001550209053, 0.0008010539517995342, 0.0012130460180693635, 0.006666666666666667, 0.006476410734382496, 0.006552765270942989, 0.006666666666666667, 0.006666666666666667, 0.006489456479164789, 0.0008475492721753806, 0.0012130460180693635, 0.006666666666666667, 0.006484417212163628, 0.006341615411648645, 0.006666666666666667, 0.006666666666666667, 0.006481820488916147, 0.0008050254618631344, 0.0012130460180693635, 0.0012130460180693635, 0.0012487309561320164, 0.006611105990933142, 0.006666666666666667, 0.0012130460180693635, 0.0013259648461679135, 0.0012889773252824151, 0.0012130460180693635, 0.0012130460180693635, 0.0012358450937259395, 0.0050359161183714685, 0.006666666666666667, 0.0012130460180693635, 0.0013200706076622742, 0.00122220588199304, 0.0012130460180693635, 0.0012130460180693635, 0.00132490018022798, 0.00635660629785178, 0.006666666666666667, 0.0012130460180693635, 0.0013128823508658858, 0.0013098781312489728, 0.0012130460180693635, 0.0012130460180693635, 0.001348790896885811, 0.0047038043851529675, 0.006666666666666667, 0.0012130460180693635, 0.0012859459130701327, 0.0012626515604260901, 0.0012130460180693635, 0.0012130460180693635, 0.0011914420328857543, 0.0065335905318779025, 0.006666666666666667, 0.0012130460180693635, 0.0011933347039662658, 0.0013044429671983208, 0.0012130460180693635, 0.0012130460180693635, 0.0012300921498628685, 0.004938757488594572, 0.006666666666666667, 0.0012130460180693635, 0.0012413474152372312, 0.0012413250656764432, 0.0012130460180693635, 0.0012130460180693635, 0.0012075626421562465, 0.006265978440739133, 0.006666666666666667, 0.0012130460180693635, 0.0012127544378076058, 0.0013288593171735196, 0.0012130460180693635, 0.0012130460180693635, 0.0012332623613824016, 0.004727084738208161, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["C", "C", "C", "D", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.0067094842440615305, 0.006371510781888185, 0.006666666666666667, 0.00791005366846702, 0.007233647915683574, 0.00785600305067163, 0.00791005366846702, 0.00791005366846702, 0.006774074680647884, 0.006077989138673839, 0.0, 0.00791005366846702, 0.007701772548397788, 0.007701080963490548, 0.00791005366846702, 0.00791005366846702, 0.0067032434504371175, 0.005985616308303917, 0.006666666666666667, 0.00791005366846702, 0.006431599773325658, 0.006977214727659542, 0.00791005366846702, 0.00791005366846702, 0.006754960859979926, 0.0057081126805495295, 0.006666666666666667, 0.00791005366846702, 0.007807557164406915, 0.007301188418000738, 0.00791005366846702, 0.00791005366846702, 0.006688177909221152, 0.005418572163075069, 0.006666666666666667, 0.00791005366846702, 0.006688337664972578, 0.006521673248445767, 0.00791005366846702, 0.00791005366846702, 0.006741235256361557, 0.005193767019459631, 0.006666666666666667, 0.00791005366846702, 0.007079125561335096, 0.006678214213709882, 0.00791005366846702, 0.00791005366846702, 0.0066620649290123415, 0.005048582558539903, 0.006666666666666667, 0.00791005366846702, 0.006228489625400536, 0.006080598813894654, 0.00791005366846702, 0.00791005366846702, 0.006712948942324621, 0.0050474346829563746, 0.006666666666666667, 0.006666666666666667, 0.007709537826263683, 0.007072301387787105, 0.00791005366846702, 0.006666666666666667, 0.006678636596658431, 0.006636063394490372, 0.006666666666666667, 0.006666666666666667, 0.006528609792190021, 0.0068016646891939725, 0.00791005366846702, 0.006666666666666667, 0.006725434184369588, 0.006617084817697022, 0.006666666666666667, 0.006666666666666667, 0.0070021741664134645, 0.006618804065988862, 0.00791005366846702, 0.006666666666666667, 0.006654719249017929, 0.006625266236280346, 0.006666666666666667, 0.006666666666666667, 0.006254861380008092, 0.006567640524331362, 0.00791005366846702, 0.006666666666666667, 0.006701759482403816, 0.006602014055917601, 0.006666666666666667, 0.006666666666666667, 0.007141953194480892, 0.006883206851111064, 0.00791005366846702, 0.006666666666666667, 0.006649698679644505, 0.0066998646253384475, 0.006666666666666667, 0.006666666666666667, 0.006390874999826659, 0.006690222397514257, 0.00791005366846702, 0.006666666666666667, 0.006691060867030965, 0.006676542050539349, 0.006666666666666667, 0.006666666666666667, 0.006673389574087423, 0.006729724686332022, 0.00791005366846702, 0.006666666666666667, 0.006620355971132532, 0.0066889609110822364, 0.006666666666666667, 0.006666666666666667, 0.006104635818408919, 0.006701888381053105, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666275130248174, 0.0007740424193307865, 0.0012130460180693635, 0.006666666666666667, 0.006666025288595429, 0.006618286901148625, 0.006666666666666667, 0.006666666666666667, 0.0066655144069003415, 0.0007524044585616538, 0.0012130460180693635, 0.006666666666666667, 0.0066656077421847065, 0.0066193093765398005, 0.006666666666666667, 0.006666666666666667, 0.006664973861027119, 0.0007515986701424833, 0.0012130460180693635, 0.006666666666666667, 0.0066646196636511975, 0.006571513657429748, 0.006666666666666667, 0.006666666666666667, 0.006664175949929431, 0.0007726283131777466, 0.0012130460180693635, 0.006666666666666667, 0.006664862167032938, 0.006619838358010428, 0.006666666666666667, 0.006666666666666667, 0.006664776390263439, 0.0006301971548237863, 0.0012130460180693635, 0.006666666666666667, 0.006664347642720325, 0.006572213673186501, 0.006666666666666667, 0.006666666666666667, 0.006663363516380992, 0.0007603304605302974, 0.0012130460180693635, 0.006666666666666667, 0.0066639636742907675, 0.006569863318531795, 0.006666666666666667, 0.006666666666666667, 0.006663374667086557, 0.0006886649865421887, 0.0012130460180693635, 0.006666666666666667, 0.0066627112969615205, 0.006523469707695087, 0.006666666666666667, 0.006666666666666667, 0.006662647754768925, 0.0007892175561348793, 0.0012130460180693635, 0.0012130460180693635, 0.0012272079508937248, 0.006612765693141849, 0.006666666666666667, 0.0012130460180693635, 0.0012827094761563246, 0.0012318572584376964, 0.0012130460180693635, 0.0012130460180693635, 0.0012191963563214525, 0.005202838060978881, 0.006666666666666667, 0.0012130460180693635, 0.001167708704837821, 0.0011613449689285287, 0.0012130460180693635, 0.0012130460180693635, 0.0012557494100389744, 0.00635235333538499, 0.006666666666666667, 0.0012130460180693635, 0.0012376337831990019, 0.001259823894414584, 0.0012130460180693635, 0.0012130460180693635, 0.0011749994222866192, 0.004882140191287685, 0.006666666666666667, 0.0012130460180693635, 0.0012180269007533381, 0.0011841479451319636, 0.0012130460180693635, 0.0012130460180693635, 0.0012002111307881163, 0.006530356307749698, 0.006666666666666667, 0.0012130460180693635, 0.0011827579709770598, 0.001181786227709661, 0.0012130460180693635, 0.0012130460180693635, 0.0012030797185771653, 0.005065938991552298, 0.006666666666666667, 0.0012130460180693635, 0.0012508458205418148, 0.0012017480196406163, 0.0012130460180693635, 0.0012130460180693635, 0.001167086640143021, 0.006262437185752281, 0.006666666666666667, 0.0012130460180693635, 0.0011811656248488973, 0.0012139034336569995, 0.0012130460180693635, 0.0012130460180693635, 0.0011667193886093572, 0.004840675066743298, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "L"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006616391540201337, 0.0008038322182843771, 0.0012130460180693635, 0.006666666666666667, 0.006618802086511373, 0.0066649106294756795, 0.006666666666666667, 0.006666666666666667, 0.006541805949464549, 0.0011231970060438063, 0.0012130460180693635, 0.006666666666666667, 0.006618254039833163, 0.006665466046397998, 0.006666666666666667, 0.006666666666666667, 0.006416273860003972, 0.0009280701771936012, 0.0012130460180693635, 0.006666666666666667, 0.006573881972161832, 0.00666392643259548, 0.006666666666666667, 0.006666666666666667, 0.006262778020448, 0.0011155363100827497, 0.0012130460180693635, 0.006666666666666667, 0.006617863432536032, 0.006665577880763762, 0.006666666666666667, 0.006666666666666667, 0.005221893917177976, 0.0008792871368650003, 0.0012130460180693635, 0.006666666666666667, 0.006573796249375434, 0.006664172408814826, 0.006666666666666667, 0.006666666666666667, 0.005051926766308199, 0.001091358010234163, 0.0012130460180693635, 0.006666666666666667, 0.006569982632295295, 0.006664783719639001, 0.006666666666666667, 0.006666666666666667, 0.00489706952614832, 0.0009483936213490349, 0.0012130460180693635, 0.006666666666666667, 0.006523425035709361, 0.006663147223476828, 0.006666666666666667, 0.006666666666666667, 0.004768220411526685, 0.0011838026073680383, 0.0012130460180693635, 0.0012130460180693635, 0.0007367852744879227, 0.006666297493425725, 0.006666666666666667, 0.0012130460180693635, 0.0009168767113255917, 0.0007748080854052338, 0.0012130460180693635, 0.0012130460180693635, 0.0008999917815322494, 0.00666486213231675, 0.006666666666666667, 0.0012130460180693635, 0.0011287365609713238, 0.0010510162692326675, 0.0012130460180693635, 0.0012130460180693635, 0.0006610442261899594, 0.0066650745505976725, 0.006666666666666667, 0.0012130460180693635, 0.001019496040301539, 0.0010613948290055203, 0.0012130460180693635, 0.0012130460180693635, 0.0009637170994046246, 0.006663337471352025, 0.006666666666666667, 0.0012130460180693635, 0.0012677231413463367, 0.001069497610833539, 0.0012130460180693635, 0.0012130460180693635, 0.0007949327009807002, 0.006665245964052735, 0.006666666666666667, 0.0012130460180693635, 0.0009380368778187852, 0.0008459149224858522, 0.0012130460180693635, 0.0012130460180693635, 0.0008700206802001858, 0.006663911514058992, 0.006666666666666667, 0.0012130460180693635, 0.0010634669097921421, 0.0010770630143626552, 0.0012130460180693635, 0.0012130460180693635, 0.0008630926978760612, 0.006664183390535739, 0.006666666666666667, 0.0012130460180693635, 0.0011294286982019997, 0.0010463060033383215, 0.0012130460180693635, 0.0012130460180693635, 0.0009137285448918092, 0.006662852643949613, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "R"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666219187758943, 0.000766825494933023, 0.0012130460180693635, 0.006666666666666667, 0.006665637523165093, 0.006618315748981898, 0.006666666666666667, 0.006666666666666667, 0.006665272102844716, 0.0008640942257162577, 0.0012130460180693635, 0.006666666666666667, 0.006665454897142778, 0.006619966589857212, 0.006666666666666667, 0.006666666666666667, 0.006665074563735632, 0.0007596044172472156, 0.0012130460180693635, 0.006666666666666667, 0.00666441468829364, 0.0065716828584521025, 0.006666666666666667, 0.006666666666666667, 0.006664421891103853, 0.0008474332078935548, 0.0012130460180693635, 0.006666666666666667, 0.006664921830396273, 0.006619158117628083, 0.006666666666666667, 0.006666666666666667, 0.00666469812877177, 0.0009679064395819988, 0.0012130460180693635, 0.006666666666666667, 0.006664247013583636, 0.006570632015230081, 0.006666666666666667, 0.006666666666666667, 0.006663900224590485, 0.0008249858025674693, 0.0012130460180693635, 0.006666666666666667, 0.0066637326104963535, 0.006572344957341787, 0.006666666666666667, 0.006666666666666667, 0.00666336727518668, 0.0009294228276295493, 0.0012130460180693635, 0.006666666666666667, 0.0066627224276434175, 0.006525750407076412, 0.006666666666666667, 0.006666666666666667, 0.006662308593942658, 0.0009102950336895188, 0.0012130460180693635, 0.0012130460180693635, 0.0009362957386365306, 0.006618033079370497, 0.006666666666666667, 0.0012130460180693635, 0.0009019638827844624, 0.0008191214645197102, 0.0012130460180693635, 0.0012130460180693635, 0.0008501633888167578, 0.005196666227637403, 0.006666666666666667, 0.0012130460180693635, 0.0008163407043471963, 0.0010311556841447775, 0.0012130460180693635, 0.0012130460180693635, 0.0009231425089428968, 0.006408522282372903, 0.006666666666666667, 0.0012130460180693635, 0.0008898588882095395, 0.0008866522074483111, 0.0012130460180693635, 0.0012130460180693635, 0.0009019363596214623, 0.004881745008128224, 0.006666666666666667, 0.0012130460180693635, 0.0008902277829990227, 0.0011005299046936451, 0.0012130460180693635, 0.0012130460180693635, 0.001054938414061851, 0.006542968488842212, 0.006666666666666667, 0.0012130460180693635, 0.0010312366336199643, 0.0011431677659694832, 0.0012130460180693635, 0.0012130460180693635, 0.0011219597192541938, 0.005041556602798902, 0.006666666666666667, 0.0012130460180693635, 0.001135416016368132, 0.0011060250893744118, 0.0012130460180693635, 0.0012130460180693635, 0.0011424417988078204, 0.006278615738240736, 0.006666666666666667, 0.0012130460180693635, 0.00115011913381007, 0.0012104870985801665, 0.0012130460180693635, 0.0012130460180693635, 0.0011420142726704268, 0.004686927423736315, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
