[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006665480941855547, 0.0007600776083563348, 0.0012130460180693635, 0.0012130460180693635, 0.001068507902041165, 0.005209270017924622, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006665648743419253, 0.0009511779076834582, 0.0012130460180693635, 0.0012130460180693635, 0.000994998385164992, 0.005165090481329342, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "L"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.005211548203232891, 0.0010019866461700745, 0.0012130460180693635, 0.0012130460180693635, 0.0009428193095778694, 0.0066658948074053495, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["D", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.0067138655313894215, 0.005918968484449968, 0.006666666666666667, 0.006666666666666667, 0.0049487236143418425, 0.006666308724031705, 0.00791005366846702, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.004949013031846038, 0.0013539925386010319, 0.0012130460180693635, 0.0012130460180693635, 0.0009143397196512355, 0.006295567370100488, 0.0, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "L"], ["D", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006503587788729117, 0.0052378039201347384, 0.006666666666666667, 0.006666666666666667, 0.005178490258266382, 0.006666278892938899, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "R"], ["D", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006666293802352211, 0.005202336584091935, 0.006666666666666667, 0.006666666666666667, 0.00538491274381025, 0.006469822785614458, 0.00791005366846702, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006289548159309169, 0.0008145912794330243, 0.0012130460180693635, 0.0012130460180693635, 0.0013585124569948936, 0.0049297221653800075, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["D", "C"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006772902792824254, 0.006357368499398794, 0.006666666666666667, 0.0, 0.005257688750085373, 0.006652726561500469, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.005184366968210283, 0.0011908919163828107, 0.0012130460180693635, 0.0012130460180693635, 0.0006829335620231767, 0.006665637562578314, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["C", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006653244877291596, 0.005345235213607396, 0.0, 0.006666666666666667, 0.006396277755686741, 0.006676964466990043, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006666308721216369, 0.004936944773595559, 0.006666666666666667, 0.006666666666666667, 0.00585530023933745, 0.00677478737224277, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "R"], ["C", "D"]], [0.007274724416551332, 0.00727204693185117, 0.0072765930713663066, 0.007131350117583995, 0.006958152452805806, 0.0, 0.003716777985858774, 0.003232987454237102, 0.0036086441908613036, 0.004252750623010766, 0.006640318730876739, 0.00813099891600599, 0.0038581983181999193, 0.0040496724540431545, 0.003988963117951113, 0.0038426242590851984]]
[[["R", "L"], ["D", "C"]], [0.0072028661981704155, 0.007197430272528666, 0.007240204040598035, 0.007130281816853111, 0.008206622449310013, 0.006638132326932879, 0.004437032752269909, 0.0035690096049387212, 0.003136201783521241, 0.003639276796774476, 0.0, 0.006833284570395225, 0.0039765635150844, 0.004139285422847976, 0.003922456444572504, 0.003862106612732425]]
[[["R", "L"], ["C", "D"]], [0.014386402114832969, 0.013187027660944609, 0.013379267409318617, 0.013506732538130995, 0.011897699237610988, 0.007852051086736983, 0.0, 0.005572579005531949, 0.005469317937387653, 0.006650947273870057, 0.007794001028908524, 0.013169305383937778, 0.005838768109850767, 0.005874253543437765, 0.00556417505785323, 0.005599950700186348]]
[[["L", "R"], ["D", "C"]], [0.01337946795429914, 0.013634923935942223, 0.013282644124443034, 0.013528993467257994, 0.013000829996819277, 0.007828381607047788, 0.006652430401028949, 0.005567826550569881, 0.005363255612475124, 0.0, 0.007858679419989347, 0.012102928889633196, 0.0056613539379681095, 0.00583338781981327, 0.005535657656455509, 0.005634698057133692]]
