[[["L", "L"], ["C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.00667037496381331, 0.005272051611798685, 0.007910053668467016, 0.006666666666666667, 0.006626081202752788, 0.006615371949453121, 0.006666666666666667, 0.006666666666666667, 0.006639297590583708, 0.006037260959250725, 0.007910053668467016, 0.007910053668467016, 0.006047468911229671, 0.006672180951020641, 0.006666666666666667, 0.007910053668467016, 0.0068550875527549114, 0.006942675631307181, 0.007910053668467016, 0.007910053668467016, 0.007263694802446285, 0.006953660385662412, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066664056613649275, 0.004807461892065712, 0.007910053668467016, 0.006666666666666667, 0.00666625652550296, 0.0066508670606942365, 0.006666666666666667, 0.006666666666666667, 0.006666010433875352, 0.005567543191502026, 0.007910053668467016, 0.007910053668467016, 0.005919433862822799, 0.0066455830084040535, 0.006666666666666667, 0.007910053668467016, 0.006426025899477347, 0.006557751826086698, 0.007910053668467016, 0.007910053668467016, 0.006794978051765148, 0.006835243748482638, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["D", "C", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.004672346220365071, 0.0011059456317754732, 0.006666666666666667, 0.0012130460180693663, 0.0013438512429181915, 0.0013346167871473582, 0.0012130460180693663, 0.0012130460180693663, 0.006377246872135223, 0.0013801478629096968, 0.006666666666666667, 0.006666666666666667, 0.0007742930664934018, 0.00637189756523173, 0.0012130460180693663, 0.0, 0.006363477089543659, 0.00641715217492109, 0.006666666666666667, 0.006666666666666667, 0.0007601147866549563, 0.006634914641022331, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006670238433737494, 0.005150371485456465, 0.007910053668467016, 0.0, 0.006627756669802525, 0.006613852959660463, 0.006666666666666667, 0.006666666666666667, 0.0066379099772079985, 0.006090750207302173, 0.007910053668467016, 0.007910053668467016, 0.0061555181503583625, 0.00667696563477634, 0.006666666666666667, 0.007910053668467016, 0.007029382695082165, 0.0069572017492778426, 0.007910053668467016, 0.007910053668467016, 0.007113332081598001, 0.006903711785708911, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006764890884757729, 0.005542677457228045, 0.007910053668467016, 0.006666666666666667, 0.006660507566341172, 0.006656008245601678, 0.006666666666666667, 0.0, 0.006756844828340138, 0.006321478199896802, 0.007910053668467016, 0.007910053668467016, 0.006392009621952176, 0.006744418646815582, 0.006666666666666667, 0.007910053668467016, 0.007151579372630244, 0.007142751979334024, 0.007910053668467016, 0.007910053668467016, 0.00748417733989776, 0.006935191488231512, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["D", "D", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.004888720949125836, 0.00103330344609107, 0.006666666666666667, 0.0012130460180693663, 0.0012314558037421542, 0.001202895437088079, 0.0012130460180693663, 0.0012130460180693663, 0.006412049879575044, 0.0011637533225870545, 0.006666666666666667, 0.006666666666666667, 0.0007415772212323758, 0.006664519110734115, 0.0012130460180693663, 0.006666666666666667, 0.006617982200402427, 0.006665156585479346, 0.006666666666666667, 0.006666666666666667, 0.0007294748700974278, 0.0066660402231502386, 0.0012130460180693663, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666409387915322, 0.00494838816356474, 0.007910053668467016, 0.006666666666666667, 0.006666204329981268, 0.006651179283439935, 0.006666666666666667, 0.006666666666666667, 0.006666032804663788, 0.006000294765655739, 0.007910053668467016, 0.007910053668467016, 0.005545266927404841, 0.006632114840565464, 0.006666666666666667, 0.007910053668467016, 0.00589035463757026, 0.005898610512402045, 0.007910053668467016, 0.007910053668467016, 0.006582083303686857, 0.006701976294284347, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006661518592497056, 0.005773900899198817, 0.007910053668467016, 0.006666666666666667, 0.006651444089873543, 0.006666155862169437, 0.006666666666666667, 0.006666666666666667, 0.006839089625515901, 0.006804645842155456, 0.007910053668467016, 0.007910053668467016, 0.00481551518232167, 0.006666495148525152, 0.006666666666666667, 0.007910053668467016, 0.006398135746607704, 0.006568893015464554, 0.007910053668467016, 0.007910053668467016, 0.005746730376950666, 0.006666006716215001, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "R"], ["C", "C", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0062491394705711, 0.0008530828720350641, 0.0, 0.0012130460180693663, 0.0013346506036287873, 0.0013771376122380307, 0.0012130460180693663, 0.0012130460180693663, 0.0066018890058748515, 0.0008816526911527582, 0.006666666666666667, 0.006666666666666667, 0.001218037757783437, 0.004548692900949981, 0.0012130460180693663, 0.006666666666666667, 0.006249103876649232, 0.006252822647032698, 0.006666666666666667, 0.006666666666666667, 0.0013363592586440446, 0.006332460305312041, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.0066279253436413305, 0.005328375710294797, 0.007910053668467016, 0.006666666666666667, 0.006651191104683795, 0.006666204320286428, 0.006666666666666667, 0.006666666666666667, 0.006612226909479489, 0.0066670500798411345, 0.007910053668467016, 0.007910053668467016, 0.004939950905725195, 0.0066664653188920325, 0.006666666666666667, 0.007910053668467016, 0.006184806741407758, 0.005509453071671423, 0.007910053668467016, 0.007910053668467016, 0.0059475135619185505, 0.006665954514597713, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["D", "D", "C"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.004698843226727767, 0.0011512115729093609, 0.006666666666666667, 0.0012130460180693663, 0.0012824872121006547, 0.0012850949611153363, 0.0012130460180693663, 0.0012130460180693663, 0.006360541522735181, 0.0013438210509222586, 0.006666666666666667, 0.006666666666666667, 0.0007753884073330942, 0.00636480596145578, 0.0012130460180693663, 0.006666666666666667, 0.006372564307817802, 0.006382004586175126, 0.006666666666666667, 0.0, 0.0007562889105392476, 0.006629944996917711, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
