[[["L", "L"], ["D", "C", "C", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.00449339176810589, 0.0012140638447516127, 0.006666666666666667, 0.0012130460180693663, 0.0014206379043220942, 0.0012260717114131933, 0.0012130460180693663, 0.0012130460180693663, 0.006238569509981726, 0.001246231952963173, 0.006666666666666667, 0.0012130460180693663, 0.0012565101002116198, 0.0013838876468645939, 0.0012130460180693663, 0.0012130460180693663, 0.0048132018540171405, 0.0013715319332985249, 0.006666666666666667, 0.0012130460180693663, 0.0013420038483702005, 0.0012947817605769888, 0.0012130460180693663, 0.0012130460180693663, 0.006558713295065173, 0.0013131021287427001, 0.006666666666666667, 0.006666666666666667, 0.00081172089510178, 0.006230764114706188, 0.0012130460180693663, 0.0, 0.006165197782843159, 0.006283042520338458, 0.006666666666666667, 0.006666666666666667, 0.0008335895676691077, 0.006319575603787462, 0.0012130460180693663, 0.006666666666666667, 0.0065732984874776815, 0.006325127294834995, 0.006666666666666667, 0.006666666666666667, 0.0008171720780395799, 0.0065856986024390215, 0.0012130460180693663, 0.006666666666666667, 0.006328551346802208, 0.006614194540681884, 0.006666666666666667, 0.006666666666666667, 0.0007595829064705882, 0.006642698185729616, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006690253287651533, 0.005097747633972964, 0.007910053668467016, 0.006666666666666667, 0.006690417050802655, 0.006628823025645772, 0.006666666666666667, 0.006666666666666667, 0.006715699533626965, 0.005951685707854695, 0.007910053668467016, 0.006666666666666667, 0.006635200077610346, 0.0066774868768926295, 0.006666666666666667, 0.0, 0.00666280163106214, 0.005324788400389298, 0.007910053668467016, 0.006666666666666667, 0.006658255860484828, 0.0066196264387869425, 0.006666666666666667, 0.006666666666666667, 0.006698622893339474, 0.006488862678200041, 0.007910053668467016, 0.007910053668467016, 0.006224809817819045, 0.006679514431964299, 0.006666666666666667, 0.007910053668467016, 0.006377352215362833, 0.006484740162043178, 0.007910053668467016, 0.007910053668467016, 0.00658860000583023, 0.006709183252050248, 0.006666666666666667, 0.007910053668467016, 0.007321584821515341, 0.007732051771881347, 0.007910053668467016, 0.007910053668467016, 0.006997519659550579, 0.006766499710875848, 0.006666666666666667, 0.007910053668467016, 0.007814677193637057, 0.007364859733743577, 0.007910053668467016, 0.007910053668467016, 0.007668265533034827, 0.007146967418711331, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "R"], ["D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006650456831634922, 0.005989955227986816, 0.007910053668467016, 0.006666666666666667, 0.006650061567479053, 0.006628679571289905, 0.006666666666666667, 0.006666666666666667, 0.006648100622599895, 0.006820406535388346, 0.007910053668467016, 0.006666666666666667, 0.00661516973976669, 0.006665005941141118, 0.006666666666666667, 0.006666666666666667, 0.006570627128744898, 0.0065382471415661335, 0.007910053668467016, 0.006666666666666667, 0.006597170148794788, 0.0066211746652966525, 0.006666666666666667, 0.006666666666666667, 0.0068594986098050904, 0.007427848124839569, 0.007910053668467016, 0.007910053668467016, 0.005219796747960134, 0.006667132183355674, 0.0, 0.007910053668467016, 0.006254098898438258, 0.006342728188880288, 0.007910053668467016, 0.007910053668467016, 0.005335112895701549, 0.0066237963725842295, 0.006666666666666667, 0.007910053668467016, 0.006979754782830963, 0.007396683673032427, 0.007910053668467016, 0.007910053668467016, 0.0058803147782049, 0.00666575773612564, 0.006666666666666667, 0.007910053668467016, 0.007458038423264854, 0.006992608731394609, 0.007910053668467016, 0.007910053668467016, 0.006150235405867047, 0.006628768307138842, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "R"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00665109505734038, 0.006075388667192576, 0.007910053668467016, 0.006666666666666667, 0.006650547751921382, 0.006626314227234226, 0.006666666666666667, 0.006666666666666667, 0.00664156093984707, 0.006763970228936094, 0.007910053668467016, 0.006666666666666667, 0.006609249392843017, 0.006665698654312868, 0.0, 0.006666666666666667, 0.006628665084212687, 0.006409837252672458, 0.007910053668467016, 0.006666666666666667, 0.006596628247051464, 0.006630604438992806, 0.006666666666666667, 0.006666666666666667, 0.006836141651630098, 0.007433296197554783, 0.007910053668467016, 0.007910053668467016, 0.005095592393339573, 0.0066672475764721064, 0.006666666666666667, 0.007910053668467016, 0.0062239118292022255, 0.006304098831969713, 0.007910053668467016, 0.007910053668467016, 0.005224315326365207, 0.006632124991879887, 0.006666666666666667, 0.007910053668467016, 0.007014217519413195, 0.007406129219003991, 0.007910053668467016, 0.007910053668467016, 0.005780250156386066, 0.006664996614605073, 0.006666666666666667, 0.007910053668467016, 0.007383657318266662, 0.006960191010665171, 0.007910053668467016, 0.007910053668467016, 0.006119733502572765, 0.0066214654401907085, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666714527399005, 0.0050661551951785505, 0.007910053668467016, 0.006666666666666667, 0.006665537768043685, 0.00661603590894865, 0.006666666666666667, 0.006666666666666667, 0.0066651608188952, 0.0058427206754991905, 0.007910053668467016, 0.006666666666666667, 0.006632237123713742, 0.006651438514955513, 0.006666666666666667, 0.006666666666666667, 0.006630120795963099, 0.005367897791417139, 0.007910053668467016, 0.006666666666666667, 0.006628388374080315, 0.006587476232176881, 0.006666666666666667, 0.006666666666666667, 0.00662777707977173, 0.006176189767028065, 0.007910053668467016, 0.007910053668467016, 0.005976731821619163, 0.0066500537526681235, 0.006666666666666667, 0.007910053668467016, 0.006219561006410579, 0.006340019067076765, 0.007910053668467016, 0.007910053668467016, 0.00648709698800849, 0.0066283654009159235, 0.006666666666666667, 0.007910053668467016, 0.006979832285021026, 0.0074253369939093535, 0.007910053668467016, 0.007910053668467016, 0.006773900017830618, 0.006658345190193296, 0.006666666666666667, 0.007910053668467016, 0.007497934133447292, 0.007100308283100773, 0.007910053668467016, 0.007910053668467016, 0.007454583017748779, 0.006891734006851301, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00666778080612966, 0.005153568512506581, 0.007910053668467016, 0.006666666666666667, 0.006665729234768934, 0.0066163625155860085, 0.006666666666666667, 0.006666666666666667, 0.006666190574090875, 0.005775287570419236, 0.007910053668467016, 0.0, 0.006623583383737175, 0.006651267405896755, 0.006666666666666667, 0.006666666666666667, 0.0066261241267177315, 0.005207267126573697, 0.007910053668467016, 0.006666666666666667, 0.006627379728468726, 0.006594341372782407, 0.006666666666666667, 0.006666666666666667, 0.006630596277355855, 0.0061798503191899164, 0.007910053668467016, 0.007910053668467016, 0.006058809824923607, 0.006653215162924267, 0.006666666666666667, 0.007910053668467016, 0.006323283866728047, 0.006243172450634438, 0.007910053668467016, 0.007910053668467016, 0.0064524720120866805, 0.00654411805995957, 0.006666666666666667, 0.007910053668467016, 0.007097893916944562, 0.007360484273276799, 0.007910053668467016, 0.007910053668467016, 0.0068066698864206274, 0.006674258639508328, 0.006666666666666667, 0.007910053668467016, 0.007353216169115672, 0.006948958847496827, 0.007910053668467016, 0.007910053668467016, 0.0074425671183756155, 0.007041173522062008, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666469046760432, 0.004714308160441427, 0.007910053668467016, 0.006666666666666667, 0.006666222963838798, 0.0066511724291273035, 0.006666666666666667, 0.006666666666666667, 0.0066661483877445285, 0.005682096033250807, 0.007910053668467016, 0.006666666666666667, 0.006666226697380589, 0.006651235910000196, 0.006666666666666667, 0.006666666666666667, 0.006666021632543185, 0.005450754141873532, 0.007910053668467016, 0.006666666666666667, 0.0066657382834506085, 0.006635385022968415, 0.006666666666666667, 0.006666666666666667, 0.006665678606095345, 0.006221648715476046, 0.007910053668467016, 0.007910053668467016, 0.005268500657263466, 0.006651640073528874, 0.006666666666666667, 0.007910053668467016, 0.005619336077898067, 0.005294868795130023, 0.007910053668467016, 0.007910053668467016, 0.005581374603133593, 0.006469022182235778, 0.006666666666666667, 0.007910053668467016, 0.0059772797894511, 0.00675653500099839, 0.007910053668467016, 0.007910053668467016, 0.006331353441409859, 0.006626591054313627, 0.006666666666666667, 0.007910053668467016, 0.006833915729763306, 0.006535329131066575, 0.007910053668467016, 0.007910053668467016, 0.006965140172205733, 0.006880122226166586, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666528703857798, 0.0049490777161046405, 0.007910053668467016, 0.006666666666666667, 0.006666316178171209, 0.006651388118959547, 0.006666666666666667, 0.006666666666666667, 0.006666181945529538, 0.005500153931359179, 0.007910053668467016, 0.006666666666666667, 0.006666196866709147, 0.006651362013807266, 0.006666666666666667, 0.006666666666666667, 0.006666006705896023, 0.005190930091220362, 0.007910053668467016, 0.006666666666666667, 0.006665831482663882, 0.006636664649455939, 0.006666666666666667, 0.006666666666666667, 0.006665570480202016, 0.00593595084165078, 0.007910053668467016, 0.007910053668467016, 0.0058041965467393744, 0.006656014527906958, 0.006666666666666667, 0.007910053668467016, 0.006033765224381729, 0.006099826958900297, 0.007910053668467016, 0.007910053668467016, 0.006152240594313491, 0.006581630341467874, 0.006666666666666667, 0.007910053668467016, 0.006577937602004604, 0.007125119091718531, 0.007910053668467016, 0.007910053668467016, 0.006407654180261316, 0.0066776190051663934, 0.006666666666666667, 0.007910053668467016, 0.007048045436389637, 0.006861270714054446, 0.007910053668467016, 0.007910053668467016, 0.007089203371434515, 0.006812649389439397, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["C", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006797058866707825, 0.005377256248610133, 0.007910053668467016, 0.006666666666666667, 0.006721538597944306, 0.006614653367422147, 0.006666666666666667, 0.006666666666666667, 0.006862600111255099, 0.006141986636690991, 0.007910053668467016, 0.006666666666666667, 0.0066309115195342, 0.006709191172920508, 0.006666666666666667, 0.006666666666666667, 0.006770716575716116, 0.0055707076018733336, 0.007910053668467016, 0.006666666666666667, 0.0066859834330776705, 0.006663050859814319, 0.006666666666666667, 0.0, 0.006825784622296685, 0.006521703495193605, 0.007910053668467016, 0.007910053668467016, 0.006275720271450034, 0.006801832992996503, 0.006666666666666667, 0.007910053668467016, 0.006791598819434531, 0.0068176199546733755, 0.007910053668467016, 0.007910053668467016, 0.006809686993845655, 0.006689114207491655, 0.006666666666666667, 0.007910053668467016, 0.0075359530538036896, 0.008058812276492383, 0.007910053668467016, 0.007910053668467016, 0.007125056057678279, 0.006882960402110962, 0.006666666666666667, 0.007910053668467016, 0.008132074514412354, 0.007669582905647781, 0.007910053668467016, 0.007910053668467016, 0.007905936603896766, 0.007296152795848509, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "R"], ["C", "C", "D", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.006247882692010371, 0.0008349990856803645, 0.006666666666666667, 0.0012130460180693663, 0.00132143817066102, 0.0012933106477922606, 0.0012130460180693663, 0.0012130460180693663, 0.006570292875138919, 0.0007713702639525945, 0.0, 0.0012130460180693663, 0.0012546938248951857, 0.0012765564993849415, 0.0012130460180693663, 0.0012130460180693663, 0.0063147547138225095, 0.0008091570340045892, 0.006666666666666667, 0.0012130460180693663, 0.0012970858163361308, 0.0013626291183648678, 0.0012130460180693663, 0.0012130460180693663, 0.00663594372889631, 0.000766317899655084, 0.006666666666666667, 0.006666666666666667, 0.0012315485834093218, 0.004527989643879068, 0.0012130460180693663, 0.006666666666666667, 0.0062776158939143985, 0.006214877734931185, 0.006666666666666667, 0.006666666666666667, 0.0013175403659698897, 0.00488453699385025, 0.0012130460180693663, 0.006666666666666667, 0.006612174626060844, 0.006323503428627511, 0.006666666666666667, 0.006666666666666667, 0.0012721019433149681, 0.006206058491817673, 0.0012130460180693663, 0.006666666666666667, 0.006357277501813805, 0.006571138818637361, 0.006666666666666667, 0.006666666666666667, 0.001389195868602697, 0.006556108114697183, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
