[[["L", "L"], ["D", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.005145974666631925, 0.0011806795261120155, 0.006666666666666667, 0.006666666666666667, 0.0007308850200619128, 0.0066656375400559655, 0.0012130460180693663, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.005139087837111972, 0.000779585111294615, 0.006666666666666667, 0.006666666666666667, 0.0008716776918545315, 0.006665637551317493, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006679812474426527, 0.006620434412750535, 0.007910053668467016, 0.007910053668467016, 0.005419157651624685, 0.006663425901901349, 0.0, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["D", "C"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.004866590500232916, 0.0012422719025611754, 0.006666666666666667, 0.0, 0.0007274343585541325, 0.006270925848300303, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["D", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.006665559266783087, 0.0008728967781630358, 0.006666666666666667, 0.006666666666666667, 0.0008626511122020881, 0.005185049324486242, 0.0012130460180693663, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.006352411694818148, 0.0006952077832142864, 0.0, 0.006666666666666667, 0.0012312163919855584, 0.004919635251267506, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.006665615201010383, 0.0008423338570486032, 0.006666666666666667, 0.006666666666666667, 0.0010784169501921056, 0.0051295356842308544, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.0066582677940744935, 0.005292852470843598, 0.007910053668467016, 0.007910053668467016, 0.0067216615519494404, 0.006813899128892756, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.00664120663140837, 0.006181945918085392, 0.007910053668467016, 0.007910053668467016, 0.0052002687784237145, 0.006666323632639964, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666304994778624, 0.004761578769094971, 0.007910053668467016, 0.007910053668467016, 0.00600915422639546, 0.006739520320863574, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666290077182304, 0.005446152587967407, 0.007910053668467016, 0.007910053668467016, 0.0052820012711552585, 0.006523087287290927, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "L"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006538219903856381, 0.005897513813407128, 0.007910053668467016, 0.007910053668467016, 0.005460491370443478, 0.006666301266468065, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "L"], ["D", "C"]], [0.003850975796596796, 0.003863185916693128, 0.004119165509748708, 0.0037442187971929645, 0.0036221828732596216, 0.006639684835617763, 0.004552318791195155, 0.008266526938720839, 0.006928491108574944, 0.0038029584231969614, 0.0, 0.002993347506155148, 0.007402771330250756, 0.007280064916846931, 0.0074174884396240506, 0.007327327328893552]]
[[["L", "R"], ["D", "C"]], [0.005645907798152345, 0.0054201447448814, 0.005640521078555407, 0.0056374657121544755, 0.0052404325189176594, 0.007621222472026531, 0.006653323283190376, 0.01336138018122718, 0.012031383331241135, 0.0, 0.008057843419102779, 0.005359290254250398, 0.013010421072325164, 0.013622266980000642, 0.014224113753610589, 0.01360032070531268]]
[[["R", "L"], ["C", "D"]], [0.0056925740447243975, 0.005418726330419018, 0.0055639282059493575, 0.005573982427205247, 0.005210413027529678, 0.007500531402866059, 0.0, 0.012151052225916559, 0.012762427028481422, 0.0066406735442216605, 0.007954541549471594, 0.005194741389916552, 0.013971191777703246, 0.013676226240605797, 0.014278695716733408, 0.013424229891535073]]
[[["L", "R"], ["C", "D"]], [0.004218416069847313, 0.004113741636471985, 0.0040021123134735504, 0.0038987131243440904, 0.0028884210080524966, 0.0, 0.003501506122492704, 0.0070298433098151545, 0.008479742868249495, 0.004107454539720074, 0.00664135495291652, 0.004091230687200214, 0.007321759791816004, 0.0072760894572483715, 0.007265078509657642, 0.0073197663304058426]]
