[[["L", "L"], ["C", "C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006667058041053072, 0.005153259950446633, 0.007910053668467016, 0.006666666666666667, 0.006666640316466448, 0.006614484862743902, 0.006666666666666667, 0.006666666666666667, 0.006666334587142334, 0.005775222659423624, 0.007910053668467016, 0.006666666666666667, 0.0066642310716392905, 0.0066501631493710795, 0.006666666666666667, 0.006666666666666667, 0.006664156806535766, 0.005245830780231791, 0.007910053668467016, 0.006666666666666667, 0.006664548062323869, 0.006597565297234431, 0.006666666666666667, 0.006666666666666667, 0.00666454063237549, 0.006037755637945118, 0.007910053668467016, 0.006666666666666667, 0.006633113415006489, 0.006651804495220556, 0.006666666666666667, 0.006666666666666667, 0.0066304106194604905, 0.0050838612193858405, 0.007910053668467016, 0.006666666666666667, 0.006628549952635334, 0.00660513168847464, 0.006666666666666667, 0.006666666666666667, 0.00663148338257072, 0.005829945162309028, 0.007910053668467016, 0.006666666666666667, 0.006628015525757118, 0.006636515825931583, 0.006666666666666667, 0.006666666666666667, 0.006626177475571613, 0.005318465516335206, 0.007910053668467016, 0.006666666666666667, 0.0066255740746869575, 0.006587249615504675, 0.006666666666666667, 0.006666666666666667, 0.006628097927378398, 0.006248994187155029, 0.007910053668467016, 0.007910053668467016, 0.005972219866187424, 0.00665414343978933, 0.006666666666666667, 0.007910053668467016, 0.006078928162988977, 0.006084417462361136, 0.007910053668467016, 0.007910053668467016, 0.006148743408337497, 0.006512494623745089, 0.006666666666666667, 0.007910053668467016, 0.006334895918049478, 0.006949863912760141, 0.007910053668467016, 0.007910053668467016, 0.006250817502304036, 0.006626980238494327, 0.006666666666666667, 0.007910053668467016, 0.006555135005051759, 0.006647245642995423, 0.007910053668467016, 0.007910053668467016, 0.006651700420777474, 0.006758044769948255, 0.006666666666666667, 0.007910053668467016, 0.007180022749282289, 0.007623274523392743, 0.007910053668467016, 0.007910053668467016, 0.006562755285260914, 0.00664803608657606, 0.006666666666666667, 0.007910053668467016, 0.006976344300846165, 0.006515605349507381, 0.007910053668467016, 0.007910053668467016, 0.0069463359764023545, 0.006634673704088151, 0.006666666666666667, 0.007910053668467016, 0.0075215125062343124, 0.007511679465855073, 0.007910053668467016, 0.007910053668467016, 0.007067516120888446, 0.006662200604269115, 0.006666666666666667, 0.007910053668467016, 0.00762080399681462, 0.0070134053241194694, 0.007910053668467016, 0.007910053668467016, 0.007474602243606812, 0.006932320316459103, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["C", "C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006670707771978633, 0.00518374957444535, 0.007910053668467016, 0.006666666666666667, 0.006673499764333499, 0.006616037483845132, 0.006666666666666667, 0.0, 0.006678029101091875, 0.00591883783855752, 0.007910053668467016, 0.006666666666666667, 0.006675338374613332, 0.006661137200661466, 0.006666666666666667, 0.006666666666666667, 0.006679719757143378, 0.005505135105008917, 0.007910053668467016, 0.006666666666666667, 0.006681644787734907, 0.006604478011381356, 0.006666666666666667, 0.006666666666666667, 0.006689376616655354, 0.006222124383798131, 0.007910053668467016, 0.006666666666666667, 0.006635354934082058, 0.006658922149959556, 0.006666666666666667, 0.006666666666666667, 0.006636345088194406, 0.0053073352889218325, 0.007910053668467016, 0.006666666666666667, 0.006633478324397608, 0.006604020276431023, 0.006666666666666667, 0.006666666666666667, 0.006645365287788786, 0.006004877175497732, 0.007910053668467016, 0.006666666666666667, 0.006643170586537957, 0.006654461076546609, 0.006666666666666667, 0.006666666666666667, 0.0066436637537502, 0.005362454085557453, 0.007910053668467016, 0.006666666666666667, 0.006636093421703979, 0.006600995152637304, 0.006666666666666667, 0.006666666666666667, 0.006672488658384178, 0.006470015059801532, 0.007910053668467016, 0.007910053668467016, 0.006135141885851129, 0.0066602553773170165, 0.006666666666666667, 0.007910053668467016, 0.006178335482398964, 0.006372880533760319, 0.007910053668467016, 0.007910053668467016, 0.006313107086370218, 0.006499872690593236, 0.006666666666666667, 0.007910053668467016, 0.0064505844071747155, 0.00715564102521844, 0.007910053668467016, 0.007910053668467016, 0.006375265601984157, 0.006640196639713211, 0.006666666666666667, 0.007910053668467016, 0.006857093323031002, 0.006742589820405505, 0.007910053668467016, 0.007910053668467016, 0.006769689288580875, 0.006704147394737, 0.006666666666666667, 0.007910053668467016, 0.0072480031796040255, 0.007857332673663163, 0.007910053668467016, 0.007910053668467016, 0.006806735256619381, 0.006652009518246012, 0.006666666666666667, 0.007910053668467016, 0.007129719150054149, 0.0066332083042459685, 0.007910053668467016, 0.007910053668467016, 0.007116810933181235, 0.006689777430706642, 0.006666666666666667, 0.007910053668467016, 0.007853356017126506, 0.007794855783127295, 0.007910053668467016, 0.007910053668467016, 0.007288277968161376, 0.006755570277254556, 0.006666666666666667, 0.007910053668467016, 0.00787744000876398, 0.007319619226942104, 0.007910053668467016, 0.007910053668467016, 0.0077743848101521585, 0.006882111563002286, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["C", "C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666483955460185, 0.004891236604480445, 0.007910053668467016, 0.006666666666666667, 0.006666387017727015, 0.006651310350049242, 0.006666666666666667, 0.006666666666666667, 0.006666286340130067, 0.005539596978313761, 0.007910053668467016, 0.006666666666666667, 0.006666312447033511, 0.006651123931272991, 0.006666666666666667, 0.006666666666666667, 0.006666148386807015, 0.005145486698097939, 0.007910053668467016, 0.006666666666666667, 0.006666070083703488, 0.006634998676728569, 0.006666666666666667, 0.006666666666666667, 0.006665745700032034, 0.005812724833306684, 0.007910053668467016, 0.006666666666666667, 0.006666096202049501, 0.006651466434833696, 0.006666666666666667, 0.006666666666666667, 0.006666043994339682, 0.004909746256285094, 0.007910053668467016, 0.006666666666666667, 0.0066658463844494024, 0.006636050129197806, 0.006666666666666667, 0.006666666666666667, 0.006665656255822577, 0.005660803360622398, 0.007910053668467016, 0.006666666666666667, 0.006665738286891276, 0.006635593510921755, 0.006666666666666667, 0.006666666666666667, 0.006665559318702583, 0.005030060405142916, 0.007910053668467016, 0.006666666666666667, 0.006665399006265572, 0.0066210439047210065, 0.006666666666666667, 0.006666666666666667, 0.006665451165405253, 0.0059779903595857725, 0.007910053668467016, 0.007910053668467016, 0.005693146212744038, 0.0066536043596643535, 0.006666666666666667, 0.007910053668467016, 0.005880763752573315, 0.005893762580213641, 0.007910053668467016, 0.007910053668467016, 0.005923280233183841, 0.006478450340411239, 0.006666666666666667, 0.007910053668467016, 0.006050125654946113, 0.006685535663547627, 0.007910053668467016, 0.007910053668467016, 0.0060573573471514024, 0.006622319296346495, 0.006666666666666667, 0.007910053668467016, 0.00623582070579951, 0.006209214983301936, 0.007910053668467016, 0.007910053668467016, 0.006250252694528431, 0.006665195627666634, 0.006666666666666667, 0.007910053668467016, 0.006848578230195632, 0.007323151693946057, 0.007910053668467016, 0.007910053668467016, 0.006395230426506962, 0.006647031496415059, 0.006666666666666667, 0.007910053668467016, 0.006650550663922156, 0.006149335532357521, 0.007910053668467016, 0.007910053668467016, 0.006702172597845053, 0.006686187030558153, 0.006666666666666667, 0.007910053668467016, 0.0073381428505073214, 0.007262607852005397, 0.007910053668467016, 0.007910053668467016, 0.0067717613997670305, 0.006601781812924727, 0.006666666666666667, 0.007910053668467016, 0.007302335040100068, 0.006750141396372901, 0.007910053668467016, 0.007910053668467016, 0.007250043741350393, 0.006956591943838565, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "R"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666517517875274, 0.0048630070772175925, 0.007910053668467016, 0.006666666666666667, 0.0066664019332546695, 0.006650886193076638, 0.006666666666666667, 0.006666666666666667, 0.006666249052104223, 0.00552781587795214, 0.007910053668467016, 0.006666666666666667, 0.0066662453388697555, 0.006651079055154734, 0.006666666666666667, 0.006666666666666667, 0.006666140936482278, 0.005155228530508498, 0.007910053668467016, 0.006666666666666667, 0.006665935870042665, 0.00663611801865149, 0.006666666666666667, 0.006666666666666667, 0.006665879923865017, 0.0058850153012661565, 0.007910053668467016, 0.006666666666666667, 0.006666126030568996, 0.006651399184592684, 0.006666666666666667, 0.006666666666666667, 0.006666014178124609, 0.005255177008962768, 0.007910053668467016, 0.006666666666666667, 0.006665902308480755, 0.006635188372049589, 0.006666666666666667, 0.006666666666666667, 0.006665779257520182, 0.005838090490420034, 0.007910053668467016, 0.006666666666666667, 0.006665693541598312, 0.006636514461369099, 0.006666666666666667, 0.006666666666666667, 0.006665611526956294, 0.005512193942412804, 0.007910053668467016, 0.006666666666666667, 0.0066655406585323625, 0.006620911093963426, 0.006666666666666667, 0.006666666666666667, 0.006665514557984931, 0.00627279455934409, 0.007910053668467016, 0.007910053668467016, 0.005155722008196355, 0.006653411170203504, 0.006666666666666667, 0.007910053668467016, 0.005260307374346956, 0.005215458466436366, 0.007910053668467016, 0.007910053668467016, 0.00538323541638842, 0.006429985682115178, 0.006666666666666667, 0.007910053668467016, 0.005569915225847418, 0.006336593404246768, 0.007910053668467016, 0.007910053668467016, 0.00570538845504715, 0.006618977414207875, 0.006666666666666667, 0.007910053668467016, 0.00581989012108532, 0.005748128323125926, 0.007910053668467016, 0.007910053668467016, 0.005840944210015414, 0.00650246071344871, 0.006666666666666667, 0.007910053668467016, 0.006157144036308587, 0.007037187500631375, 0.007910053668467016, 0.007910053668467016, 0.0062731765208695455, 0.006639845648326477, 0.006666666666666667, 0.007910053668467016, 0.006455591996975984, 0.005953502707769995, 0.007910053668467016, 0.007910053668467016, 0.006511562938502045, 0.00659513235970053, 0.006666666666666667, 0.007910053668467016, 0.007049603138237691, 0.007068919953117633, 0.007910053668467016, 0.007910053668467016, 0.006732759870283103, 0.006664466116857964, 0.006666666666666667, 0.007910053668467016, 0.0071951675057046515, 0.006727030175383596, 0.007910053668467016, 0.007910053668467016, 0.007174801105171413, 0.006939899504367415, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "R"], ["C", "C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006678014944875671, 0.005981171673087224, 0.007910053668467016, 0.006666666666666667, 0.006652470142916422, 0.006628050558367452, 0.0, 0.006666666666666667, 0.006640791984221918, 0.006602142333493771, 0.007910053668467016, 0.006666666666666667, 0.006651606437183407, 0.00666652359645884, 0.006666666666666667, 0.006666666666666667, 0.006627179853230179, 0.006316151659129167, 0.007910053668467016, 0.006666666666666667, 0.006636367178444102, 0.006619338572614812, 0.006666666666666667, 0.006666666666666667, 0.006664443763233439, 0.007040335076938887, 0.007910053668467016, 0.006666666666666667, 0.006614373597293448, 0.00666769510843466, 0.006666666666666667, 0.006666666666666667, 0.006485183681632521, 0.006218575120285758, 0.007910053668467016, 0.006666666666666667, 0.0065986257290551065, 0.006629442673267683, 0.006666666666666667, 0.006666666666666667, 0.006605050764952796, 0.00693238557362912, 0.007910053668467016, 0.006666666666666667, 0.006601466529932833, 0.006665687930572592, 0.006666666666666667, 0.006666666666666667, 0.006733468102745039, 0.006521635010449825, 0.007910053668467016, 0.006666666666666667, 0.006586384832269076, 0.00663134593698245, 0.006666666666666667, 0.006666666666666667, 0.007012465186438275, 0.007470447372804194, 0.007910053668467016, 0.007910053668467016, 0.005115984102748139, 0.0066678036351262805, 0.006666666666666667, 0.007910053668467016, 0.0062042014012413296, 0.006218822434677513, 0.007910053668467016, 0.007910053668467016, 0.00531450992753056, 0.006631554210330119, 0.006666666666666667, 0.007910053668467016, 0.006260048600055578, 0.006915226436449754, 0.007910053668467016, 0.007910053668467016, 0.005121378460354735, 0.006665852415054904, 0.006666666666666667, 0.007910053668467016, 0.006554622820812175, 0.00652495736464452, 0.007910053668467016, 0.007910053668467016, 0.00524067663841155, 0.006623161714467352, 0.006666666666666667, 0.007910053668467016, 0.007139742076380071, 0.007560974361733623, 0.007910053668467016, 0.007910053668467016, 0.005629535445855445, 0.006667508888918954, 0.006666666666666667, 0.007910053668467016, 0.00692424893186867, 0.006512884825205828, 0.007910053668467016, 0.007910053668467016, 0.0056777060398494695, 0.006632561590446848, 0.006666666666666667, 0.007910053668467016, 0.007547822831188741, 0.007535963683425875, 0.007910053668467016, 0.007910053668467016, 0.0060060054341737786, 0.006665393188927407, 0.006666666666666667, 0.007910053668467016, 0.007603482013780158, 0.007246765616054846, 0.007910053668467016, 0.007910053668467016, 0.0062865196946085495, 0.006626879336305377, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["C", "C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667602340039645, 0.005002200368398697, 0.007910053668467016, 0.006666666666666667, 0.006667113727330736, 0.006610609012053494, 0.006666666666666667, 0.006666666666666667, 0.006667206975676933, 0.005704207115604419, 0.007910053668467016, 0.0, 0.006665729801763672, 0.006650382675912223, 0.006666666666666667, 0.006666666666666667, 0.006665464580139297, 0.005237640834972502, 0.007910053668467016, 0.006666666666666667, 0.006665159461062613, 0.0065943059534951595, 0.006666666666666667, 0.006666666666666667, 0.006664916653490588, 0.006006169133816675, 0.007910053668467016, 0.006666666666666667, 0.006629348616365269, 0.006652463285551022, 0.006666666666666667, 0.006666666666666667, 0.006626892525223174, 0.00514101106944611, 0.007910053668467016, 0.006666666666666667, 0.006635857824572157, 0.0065975845856545085, 0.006666666666666667, 0.006666666666666667, 0.00662941620371133, 0.005880098564941688, 0.007910053668467016, 0.006666666666666667, 0.006628415846951492, 0.006636601582889074, 0.006666666666666667, 0.006666666666666667, 0.006630071585517624, 0.005132720816052948, 0.007910053668467016, 0.006666666666666667, 0.0066300757135621, 0.006581482279247823, 0.006666666666666667, 0.006666666666666667, 0.0066270971102409875, 0.006274125021329098, 0.007910053668467016, 0.007910053668467016, 0.0059980217543486565, 0.00665463419544028, 0.006666666666666667, 0.007910053668467016, 0.00611890161936748, 0.00607194722457113, 0.007910053668467016, 0.007910053668467016, 0.006131458114897432, 0.0065125243803314786, 0.006666666666666667, 0.007910053668467016, 0.0064449083862502385, 0.0068405865091144494, 0.007910053668467016, 0.007910053668467016, 0.006248814613830997, 0.006614375429819957, 0.006666666666666667, 0.007910053668467016, 0.006403339007327809, 0.006493945037233457, 0.007910053668467016, 0.007910053668467016, 0.0066415285102605, 0.006744546969917099, 0.006666666666666667, 0.007910053668467016, 0.00698430679550388, 0.007590834904794647, 0.007910053668467016, 0.007910053668467016, 0.006570297544613116, 0.006661932561849951, 0.006666666666666667, 0.007910053668467016, 0.00680102628520729, 0.006408357157862915, 0.007910053668467016, 0.007910053668467016, 0.006915691208580222, 0.006687504562277813, 0.006666666666666667, 0.007910053668467016, 0.007552529911392602, 0.0075180898798082796, 0.007910053668467016, 0.007910053668467016, 0.00700601222797046, 0.006760105156370356, 0.006666666666666667, 0.007910053668467016, 0.0076349028529298455, 0.007233448326033678, 0.007910053668467016, 0.007910053668467016, 0.007523153773740167, 0.006940952179300608, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "R"], ["C", "C", "C", "C", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.006052626671388312, 0.0008621512138499778, 0.0, 0.0012130460180693663, 0.0014143225389768217, 0.0013301051034379445, 0.0012130460180693663, 0.0012130460180693663, 0.006578163420410653, 0.0008911132877108228, 0.006666666666666667, 0.0012130460180693663, 0.0013817848472716919, 0.001337223275085346, 0.0012130460180693663, 0.0012130460180693663, 0.006243124168801664, 0.0008155205909203638, 0.006666666666666667, 0.0012130460180693663, 0.0015478020050915563, 0.0013728197341805802, 0.0012130460180693663, 0.0012130460180693663, 0.006650093521417813, 0.0008634864965766068, 0.006666666666666667, 0.0012130460180693663, 0.001321821685191238, 0.0014268813332463254, 0.0012130460180693663, 0.0012130460180693663, 0.006185181185242939, 0.0008100765925833772, 0.006666666666666667, 0.0012130460180693663, 0.0014922776947290592, 0.001464886878511302, 0.0012130460180693663, 0.0012130460180693663, 0.0066061054339038045, 0.0008039079058768384, 0.006666666666666667, 0.0012130460180693663, 0.0012851895872150354, 0.0014460721880337876, 0.0012130460180693663, 0.0012130460180693663, 0.0063122043703210595, 0.0008318283760598568, 0.006666666666666667, 0.0012130460180693663, 0.0015891447827377728, 0.0014375139986600699, 0.0012130460180693663, 0.0012130460180693663, 0.006669106773054805, 0.0008631049215503548, 0.006666666666666667, 0.006666666666666667, 0.0013387839970839203, 0.0043334085508175925, 0.0012130460180693663, 0.006666666666666667, 0.006162964525226562, 0.006090777326153088, 0.006666666666666667, 0.006666666666666667, 0.0013722205020983325, 0.004452536090088364, 0.0012130460180693663, 0.006666666666666667, 0.006586512922158349, 0.006103921971398566, 0.006666666666666667, 0.006666666666666667, 0.0013142190388849828, 0.004740483906946547, 0.0012130460180693663, 0.006666666666666667, 0.00628565826665602, 0.0061130448554964825, 0.006666666666666667, 0.006666666666666667, 0.0014068139768978955, 0.004895004383442143, 0.0012130460180693663, 0.006666666666666667, 0.006651572945812581, 0.006190739159166986, 0.006666666666666667, 0.006666666666666667, 0.001260377656806778, 0.006112452063727703, 0.0012130460180693663, 0.006666666666666667, 0.0061766405727488455, 0.006503634754734831, 0.006666666666666667, 0.006666666666666667, 0.0014189544601491393, 0.006264870482137382, 0.0012130460180693663, 0.006666666666666667, 0.006614120874284944, 0.006569504202363378, 0.006666666666666667, 0.006666666666666667, 0.001353356795959138, 0.006498119204003886, 0.0012130460180693663, 0.006666666666666667, 0.006266200166127849, 0.006603625223470979, 0.006666666666666667, 0.006666666666666667, 0.0013974869530090053, 0.006610182166255648, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006654368651160545, 0.005733237763043146, 0.007910053668467016, 0.006666666666666667, 0.006651265147066056, 0.006666148400570488, 0.006666666666666667, 0.006666666666666667, 0.006637226494570384, 0.006316010737159939, 0.007910053668467016, 0.006666666666666667, 0.006651362312867487, 0.006666297537223227, 0.006666666666666667, 0.006666666666666667, 0.006648969599177399, 0.005978805950240955, 0.007910053668467016, 0.006666666666666667, 0.0066363054305618166, 0.006665697276110064, 0.006666666666666667, 0.006666666666666667, 0.00667519098319971, 0.006792236677591277, 0.007910053668467016, 0.006666666666666667, 0.0066509752936759585, 0.006666387019916578, 0.006666666666666667, 0.006666666666666667, 0.006521144902842027, 0.005988589386273607, 0.007910053668467016, 0.006666666666666667, 0.006635102728532688, 0.0066658314807896794, 0.006666666666666667, 0.006666666666666667, 0.006803646152288437, 0.006711581074746759, 0.007910053668467016, 0.006666666666666667, 0.00663577729298814, 0.006665984333716433, 0.006666666666666667, 0.006666666666666667, 0.006733434248970649, 0.00627641176504099, 0.007910053668467016, 0.006666666666666667, 0.006619329047760296, 0.006665529493379863, 0.006666666666666667, 0.006666666666666667, 0.006892671009503911, 0.0072499516032029955, 0.007910053668467016, 0.007910053668467016, 0.004916524721784164, 0.006666558534058271, 0.006666666666666667, 0.007910053668467016, 0.005751232606511785, 0.005867377229913286, 0.007910053668467016, 0.007910053668467016, 0.004985514533894883, 0.006665961968882538, 0.006666666666666667, 0.007910053668467016, 0.00612309314261495, 0.006700031520420222, 0.007910053668467016, 0.007910053668467016, 0.004916492775484566, 0.00666609992356159, 0.006666666666666667, 0.007910053668467016, 0.006372250387361175, 0.00628212859359649, 0.007910053668467016, 0.007910053668467016, 0.005207617121878903, 0.006665615199140778, 0.006666666666666667, 0.007910053668467016, 0.0069537181524679, 0.0073639026228157125, 0.007910053668467016, 0.007910053668467016, 0.00552126612220878, 0.006666349725758805, 0.006666666666666667, 0.007910053668467016, 0.006601513756732463, 0.006221657537057012, 0.007910053668467016, 0.007910053668467016, 0.00565141639864056, 0.006665671159324323, 0.006666666666666667, 0.007910053668467016, 0.007242252115231614, 0.007276050415973119, 0.007910053668467016, 0.007910053668467016, 0.0057834367822322775, 0.006665783001819859, 0.006666666666666667, 0.007910053668467016, 0.007311314215527574, 0.006807213190523173, 0.007910053668467016, 0.007910053668467016, 0.006039535192923434, 0.006665462352501464, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["C", "C", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006720424576362159, 0.005296574277863706, 0.007910053668467016, 0.006666666666666667, 0.006706111240741941, 0.006606851983767266, 0.006666666666666667, 0.006666666666666667, 0.006757341600487083, 0.00599347257492721, 0.007910053668467016, 0.006666666666666667, 0.006692506579675549, 0.006679161928100057, 0.006666666666666667, 0.006666666666666667, 0.0067483240305570725, 0.00534994887130091, 0.007910053668467016, 0.006666666666666667, 0.006733823674630897, 0.006632214480462264, 0.006666666666666667, 0.0, 0.006779898472286193, 0.006382315197294092, 0.007910053668467016, 0.006666666666666667, 0.006626341028754401, 0.006690500057203994, 0.006666666666666667, 0.006666666666666667, 0.006676519924078817, 0.005234709522598539, 0.007910053668467016, 0.006666666666666667, 0.006672151529778583, 0.006632715818725522, 0.006666666666666667, 0.006666666666666667, 0.006710047602023436, 0.006254482845387058, 0.007910053668467016, 0.006666666666666667, 0.006653111551543944, 0.006703254536144564, 0.006666666666666667, 0.006666666666666667, 0.006705795519056461, 0.005689400383748776, 0.007910053668467016, 0.006666666666666667, 0.006688478519483429, 0.006661625342350932, 0.006666666666666667, 0.006666666666666667, 0.006745049407715079, 0.006665474545570091, 0.007910053668467016, 0.007910053668467016, 0.006209595698885141, 0.006710209278946646, 0.006666666666666667, 0.007910053668467016, 0.00635617552169922, 0.006379300599502002, 0.007910053668467016, 0.007910053668467016, 0.006429025857714426, 0.006565785539808404, 0.006666666666666667, 0.007910053668467016, 0.006741145851144566, 0.00732608197484728, 0.007910053668467016, 0.007910053668467016, 0.006588157576218517, 0.006703410997999445, 0.006666666666666667, 0.007910053668467016, 0.006852070105537156, 0.006942212456162669, 0.007910053668467016, 0.007910053668467016, 0.006864546627059103, 0.006785386347086292, 0.006666666666666667, 0.007910053668467016, 0.007707972043800765, 0.008041393118789032, 0.007910053668467016, 0.007910053668467016, 0.006879159147145964, 0.006760186011698775, 0.006666666666666667, 0.007910053668467016, 0.007314240229418587, 0.00670325348690711, 0.007910053668467016, 0.007910053668467016, 0.0074216341229909055, 0.006750232118984341, 0.006666666666666667, 0.007910053668467016, 0.008098819646814442, 0.00810233990123102, 0.007910053668467016, 0.007910053668467016, 0.00750912889668419, 0.006796701495333374, 0.006666666666666667, 0.007910053668467016, 0.008084337268257384, 0.0075642724619060745, 0.007910053668467016, 0.007910053668467016, 0.008077163976811304, 0.007181855592067682, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "R"], ["C", "C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006660038208538245, 0.00609360132922297, 0.007910053668467016, 0.006666666666666667, 0.00665888147899593, 0.006619988252878025, 0.006666666666666667, 0.006666666666666667, 0.006654309641373496, 0.00671117508103541, 0.007910053668467016, 0.006666666666666667, 0.006660439574416312, 0.006675196004912713, 0.006666666666666667, 0.006666666666666667, 0.006632736511069717, 0.00640749266392585, 0.007910053668467016, 0.006666666666666667, 0.006652922713868061, 0.0066385175587290995, 0.0, 0.006666666666666667, 0.006719255751357084, 0.007305465906454323, 0.007910053668467016, 0.006666666666666667, 0.006622659083974972, 0.006674092632469055, 0.006666666666666667, 0.006666666666666667, 0.006499867534852041, 0.0063364282900546035, 0.007910053668467016, 0.006666666666666667, 0.006611381734778326, 0.0066292528530798285, 0.006666666666666667, 0.006666666666666667, 0.006633271665872594, 0.007166354213327727, 0.007910053668467016, 0.006666666666666667, 0.006606531731980838, 0.006682938287155399, 0.006666666666666667, 0.006666666666666667, 0.006769516945700582, 0.006761865461988249, 0.007910053668467016, 0.006666666666666667, 0.006604758755196607, 0.006642544725925818, 0.006666666666666667, 0.006666666666666667, 0.006907856910129138, 0.007771113946712311, 0.007910053668467016, 0.007910053668467016, 0.0051750733968418325, 0.006672052981340179, 0.006666666666666667, 0.007910053668467016, 0.00629581432059528, 0.006164113166998118, 0.007910053668467016, 0.007910053668467016, 0.005532628631354969, 0.006627066451584411, 0.006666666666666667, 0.007910053668467016, 0.006618885800341979, 0.007097924155675143, 0.007910053668467016, 0.007910053668467016, 0.005471486464001832, 0.006679075874176211, 0.006666666666666667, 0.007910053668467016, 0.006758393801097235, 0.006704894508261566, 0.007910053668467016, 0.007910053668467016, 0.0055292059307612594, 0.006647718746814508, 0.006666666666666667, 0.007910053668467016, 0.0072521137835305895, 0.007853804877147538, 0.007910053668467016, 0.007910053668467016, 0.005820203272894289, 0.006677697026333176, 0.006666666666666667, 0.007910053668467016, 0.007152481653170717, 0.006603390584587749, 0.007910053668467016, 0.007910053668467016, 0.006095255985982845, 0.006640784947972152, 0.006666666666666667, 0.007910053668467016, 0.00774107115199971, 0.007762811613638938, 0.007910053668467016, 0.007910053668467016, 0.00619202274212064, 0.0066861883488106, 0.006666666666666667, 0.007910053668467016, 0.0079125942300562, 0.007338210173769484, 0.007910053668467016, 0.007910053668467016, 0.006507091024107049, 0.006653281677053401, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
