[[["L", "L"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0067614455876194085, 0.03946143806524209, 0.04911555797503834, 0.006666666666666667, 0.006810285356649842, 0.0072072623101396074, 0.006666666666666667, 0.006666666666666667, 0.006911559013145082, 0.04599155048361329, 0.04911555797503834, 0.006666666666666667, 0.007202476699241817, 0.006884909979887134, 0.006666666666666667, 0.006666666666666667, 0.007391851401873275, 0.04172816555655636, 0.04911555797503834, 0.0, 0.007394721389657733, 0.007449898049629275, 0.006666666666666667, 0.006666666666666667, 0.007590383396085701, 0.047926289497835645, 0.04911555797503834, 0.04911555797503834, 0.03699445215149329, 0.006901836330372416, 0.006666666666666667, 0.04911555797503834, 0.039132288014799364, 0.03813136794258913, 0.04911555797503834, 0.04911555797503834, 0.03969571097058204, 0.010662393422836708, 0.006666666666666667, 0.04911555797503834, 0.04161777209083095, 0.04628375605265941, 0.04911555797503834, 0.04911555797503834, 0.04428560422509158, 0.007742854333273278, 0.006666666666666667, 0.04911555797503834, 0.04652894154276242, 0.04169062426926661, 0.04911555797503834, 0.04911555797503834, 0.04742547490940938, 0.012171080821061693, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066731311888321475, 0.04155175262612103, 0.04911555797503834, 0.0, 0.006706039959678737, 0.007079039612115788, 0.006666666666666667, 0.006666666666666667, 0.006715729928773532, 0.047331271505837214, 0.04911555797503834, 0.006666666666666667, 0.007002154174094169, 0.0067666570855393566, 0.006666666666666667, 0.006666666666666667, 0.006998680120713178, 0.04342969420989471, 0.04911555797503834, 0.006666666666666667, 0.007028194139776774, 0.007199167800392863, 0.006666666666666667, 0.006666666666666667, 0.007074221247281814, 0.048780093853273934, 0.04911555797503834, 0.04911555797503834, 0.03884197576628417, 0.006789129733638888, 0.006666666666666667, 0.04911555797503834, 0.04047853132980494, 0.039893269102312785, 0.04911555797503834, 0.04911555797503834, 0.04122445017996224, 0.010313587597378888, 0.006666666666666667, 0.04911555797503834, 0.0424078080173292, 0.047167840747434006, 0.04911555797503834, 0.04911555797503834, 0.046124593189669126, 0.007406713633239081, 0.006666666666666667, 0.04911555797503834, 0.047282532204586, 0.04257087173248291, 0.04911555797503834, 0.04911555797503834, 0.04825872294897241, 0.011309983593158872, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667486843272226, 0.04374118069402128, 0.04911555797503834, 0.006666666666666667, 0.006667904490913109, 0.00673250500769536, 0.006666666666666667, 0.006666666666666667, 0.0066685158401309464, 0.04789039302553464, 0.04911555797503834, 0.006666666666666667, 0.0066687846564696725, 0.006733300449889951, 0.006666666666666667, 0.006666666666666667, 0.0066694706175121155, 0.044862318446662275, 0.04911555797503834, 0.006666666666666667, 0.006669977916611536, 0.006801725351129263, 0.006666666666666667, 0.006666666666666667, 0.006671350245747044, 0.04890725645584954, 0.04911555797503834, 0.04911555797503834, 0.04064286365387993, 0.006806926791971115, 0.006666666666666667, 0.04911555797503834, 0.042215408801613015, 0.04201493273325161, 0.04911555797503834, 0.04911555797503834, 0.04309901531451752, 0.009804741635043886, 0.006666666666666667, 0.04911555797503834, 0.04392877926772359, 0.047557004493755974, 0.04911555797503834, 0.04911555797503834, 0.04662642708137514, 0.007354348459814323, 0.006666666666666667, 0.04911555797503834, 0.04776794732515228, 0.043896701549517726, 0.04911555797503834, 0.04911555797503834, 0.04847451153872656, 0.010641993018703323, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["C", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0067768037897964, 0.04013822527067118, 0.04911555797503834, 0.006666666666666667, 0.006835305193326231, 0.007297564466524513, 0.006666666666666667, 0.006666666666666667, 0.006932574891642871, 0.04552834919123542, 0.04911555797503834, 0.006666666666666667, 0.007265998983514985, 0.006882998595635848, 0.006666666666666667, 0.0, 0.007384964955307023, 0.0417792968735276, 0.04911555797503834, 0.006666666666666667, 0.007465939190179588, 0.007650215154426411, 0.006666666666666667, 0.006666666666666667, 0.007519543852634887, 0.04800012983723952, 0.04911555797503834, 0.04911555797503834, 0.03734482155979784, 0.006906017413286247, 0.006666666666666667, 0.04911555797503834, 0.03872810331100589, 0.03900257780883015, 0.04911555797503834, 0.04911555797503834, 0.04019312322155371, 0.010729901156049059, 0.006666666666666667, 0.04911555797503834, 0.041530250420353874, 0.046179673376875084, 0.04911555797503834, 0.04911555797503834, 0.04458462750412176, 0.007611521349208809, 0.006666666666666667, 0.04911555797503834, 0.046337278501535566, 0.04146760402933235, 0.04911555797503834, 0.04911555797503834, 0.04750103760199988, 0.01199507888027867, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["C", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0069895286925120235, 0.0374853731767828, 0.04911555797503834, 0.006666666666666667, 0.006886655803841284, 0.007413404458101967, 0.006666666666666667, 0.006666666666666667, 0.007238035261064558, 0.04407278889691952, 0.04911555797503834, 0.006666666666666667, 0.007215642826025842, 0.006969540505379046, 0.006666666666666667, 0.006666666666666667, 0.007629087321485208, 0.040307317050488595, 0.04911555797503834, 0.006666666666666667, 0.007563168832021028, 0.007762701337988005, 0.006666666666666667, 0.0, 0.007859060157538348, 0.04637459805387057, 0.04911555797503834, 0.04911555797503834, 0.03485691977830167, 0.007124230129077589, 0.006666666666666667, 0.04911555797503834, 0.03803801329813742, 0.03722578554020206, 0.04911555797503834, 0.04911555797503834, 0.03843081652675541, 0.011362403495895044, 0.006666666666666667, 0.04911555797503834, 0.041193455297949357, 0.04553489097290495, 0.04911555797503834, 0.04911555797503834, 0.04223728631483024, 0.007935867712159678, 0.006666666666666667, 0.04911555797503834, 0.046085703237383834, 0.04125110684681264, 0.04911555797503834, 0.04911555797503834, 0.04602977105211886, 0.01294951948900619, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006929053997896608, 0.036959506477955685, 0.04911555797503834, 0.006666666666666667, 0.006875009147668953, 0.007176740499327798, 0.006666666666666667, 0.006666666666666667, 0.007647747299300875, 0.04460522360211244, 0.04911555797503834, 0.006666666666666667, 0.007343269940379333, 0.006809312430514508, 0.006666666666666667, 0.006666666666666667, 0.010911325825838444, 0.039804650017258844, 0.04911555797503834, 0.006666666666666667, 0.00758670027214611, 0.0074344243496604215, 0.0, 0.006666666666666667, 0.012426981584244334, 0.04749927337146804, 0.04911555797503834, 0.04911555797503834, 0.039908261575026964, 0.006762348293676817, 0.006666666666666667, 0.04911555797503834, 0.03867295045361744, 0.038877978578775646, 0.04911555797503834, 0.04911555797503834, 0.0419566583774684, 0.007331709064832599, 0.006666666666666667, 0.04911555797503834, 0.04156389313415708, 0.046465075924945476, 0.04911555797503834, 0.04911555797503834, 0.0458128717291415, 0.00695367777728689, 0.006666666666666667, 0.04911555797503834, 0.04625684279114686, 0.041400026112032445, 0.04911555797503834, 0.04911555797503834, 0.04789412967780693, 0.007528055838717264, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006803493920408293, 0.03911916968115712, 0.04911555797503834, 0.006666666666666667, 0.006771840610497293, 0.006988182695344522, 0.006666666666666667, 0.006666666666666667, 0.007453258882071867, 0.04592047900950928, 0.04911555797503834, 0.006666666666666667, 0.007055313812083333, 0.006706539452193337, 0.0, 0.006666666666666667, 0.010383531379760799, 0.04158583366656475, 0.04911555797503834, 0.006666666666666667, 0.007146722204914969, 0.007021903475683772, 0.006666666666666667, 0.006666666666666667, 0.01137172331588443, 0.04826582696162368, 0.04911555797503834, 0.04911555797503834, 0.04183719610683482, 0.006672072745900218, 0.006666666666666667, 0.04911555797503834, 0.04008283463439881, 0.040104218325525576, 0.04911555797503834, 0.04911555797503834, 0.04346194374936805, 0.007027067988031868, 0.006666666666666667, 0.04911555797503834, 0.042556212238669115, 0.04733403577109255, 0.04911555797503834, 0.04911555797503834, 0.04723907808417155, 0.006717213884397078, 0.006666666666666667, 0.04911555797503834, 0.04709671143593971, 0.042189418240298725, 0.04911555797503834, 0.04911555797503834, 0.04877142641205931, 0.0070559377472421475, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["D", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006906823482748638, 0.036518739659777505, 0.04911555797503834, 0.006666666666666667, 0.006878369570541225, 0.00731172889461593, 0.006666666666666667, 0.006666666666666667, 0.007728844849839816, 0.04422925908305815, 0.04911555797503834, 0.006666666666666667, 0.0073024964391864115, 0.006825973900944676, 0.006666666666666667, 0.006666666666666667, 0.01087922463773918, 0.04005695173820456, 0.04911555797503834, 0.006666666666666667, 0.007533769400599986, 0.007563859668005841, 0.006666666666666667, 0.006666666666666667, 0.012173535619737915, 0.047455826399127446, 0.04911555797503834, 0.04911555797503834, 0.039693094062086806, 0.006768342310114592, 0.006666666666666667, 0.04911555797503834, 0.03840622544019733, 0.03858860078860534, 0.04911555797503834, 0.04911555797503834, 0.04178480692104645, 0.007373908210691119, 0.0, 0.04911555797503834, 0.0415502597869413, 0.04629531846471522, 0.04911555797503834, 0.04911555797503834, 0.045689145002684194, 0.006926034722229317, 0.006666666666666667, 0.04911555797503834, 0.04636169177102414, 0.04158464180879926, 0.04911555797503834, 0.04911555797503834, 0.047975416671470025, 0.007565932178973018, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["D", "D", "C", "C"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0014474969020911452, 7.047104738810773e-05, 0.006666666666666667, 2.7165047447083438e-05, 9.296014904972301e-05, 6.72550147831656e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.005189380499492838, 0.0001230680849576277, 0.006666666666666667, 2.7165047447083438e-05, 7.121139741738622e-05, 8.974686289851079e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0032802770583226534, 0.00019243252024591804, 0.006666666666666667, 2.7165047447083438e-05, 0.00019693566999932842, 0.00020013904398685225, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006380872115749696, 0.000226303057696924, 0.006666666666666667, 0.006666666666666667, 5.4789868521535934e-05, 0.005696066188740894, 2.7165047447083438e-05, 0.006666666666666667, 0.005864367053790736, 0.005825884669682978, 0.006666666666666667, 0.006666666666666667, 0.00011893985702282434, 0.005981711644804317, 2.7165047447083438e-05, 0.006666666666666667, 0.006456312253165731, 0.006076971629985495, 0.006666666666666667, 0.0, 8.17466158366072e-05, 0.006412201123382152, 2.7165047447083438e-05, 0.006666666666666667, 0.006052476546044746, 0.006511965043380702, 0.006666666666666667, 0.006666666666666667, 0.00012672623772554565, 0.006567203497032536, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006824566855934754, 0.04107286452070419, 0.04911555797503834, 0.006666666666666667, 0.006732208858935833, 0.006668889026534299, 0.006666666666666667, 0.006666666666666667, 0.007318959622622729, 0.046583011698356186, 0.04911555797503834, 0.006666666666666667, 0.0067323750881074056, 0.006668202789783396, 0.006666666666666667, 0.006666666666666667, 0.009894911171641822, 0.04300666831602695, 0.04911555797503834, 0.006666666666666667, 0.00679706077064362, 0.006670514955472442, 0.006666666666666667, 0.006666666666666667, 0.010949022837903536, 0.04840211461527773, 0.04911555797503834, 0.04911555797503834, 0.0436774935709606, 0.006667292983602044, 0.006666666666666667, 0.04911555797503834, 0.04172401141814238, 0.042232593363055786, 0.04911555797503834, 0.04911555797503834, 0.04502812103713809, 0.006669261854219656, 0.006666666666666667, 0.04911555797503834, 0.043961747073405257, 0.04771688122103745, 0.04911555797503834, 0.04911555797503834, 0.04784788087424789, 0.006669037921338197, 0.006666666666666667, 0.04911555797503834, 0.047596637539499956, 0.04400357031043082, 0.04911555797503834, 0.04911555797503834, 0.04886084317325302, 0.006671006991658466, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
