[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006668053621993211, 0.04491789391075863, 0.04911555797503834, 0.04911555797503834, 0.04280562031129705, 0.010014154479728466, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066681430208473565, 0.04472996657449352, 0.04911555797503834, 0.04911555797503834, 0.042939476489560355, 0.009542625545806765, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "L"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.009553101908402487, 0.04317733245042803, 0.04911555797503834, 0.04911555797503834, 0.0447865065576789, 0.006667859759394526, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0030602778122826484, 0.00014569007202591133, 0.006666666666666667, 0.006666666666666667, 0.00010638068205713817, 0.006665339170439402, 2.7165047447083438e-05, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.003778201852561318, 0.00015115483699239463, 0.006666666666666667, 0.006666666666666667, 0.00011251523995606457, 0.006665160215537905, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01094032699603764, 0.039436549030214735, 0.04911555797503834, 0.04911555797503834, 0.041930989019886684, 0.007423255001337004, 0.0, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "R"], ["D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006665175205672456, 0.00012763939619548972, 0.006666666666666667, 0.006666666666666667, 0.00011327644442976781, 0.0037937094757483983, 2.7165047447083438e-05, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0027216706991389106, 0.0001661738355552678, 0.006666666666666667, 0.0, 0.0001296676464848933, 0.006002092116165572, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.007383185032945287, 0.04197966246194488, 0.04911555797503834, 0.04911555797503834, 0.03985838843070201, 0.010734206668542636, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.009824228311287226, 0.04302464543036839, 0.04911555797503834, 0.04911555797503834, 0.04501731255499867, 0.0066679492330385575, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["C", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006019852267106795, 0.00010017890948644904, 0.0, 0.006666666666666667, 0.00016288354468109567, 0.0027246151882486364, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006665115465789379, 8.585369564544e-05, 0.006666666666666667, 0.006666666666666667, 0.0001367959648194084, 0.0031975911500219003, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["R", "L"], ["D", "C"]], [0.0009853995072802355, 0.0012107432883529312, 0.0012246795254112818, 0.0012272420400153124, 0.0008908429878820422, 0.0066685348831833375, 0.003471661491480423, 0.016704606585522856, 0.012435915378243087, 0.0021958180783980237, 0.0, 0.0007008444728897736, 0.012616802891849827, 0.01221640543863063, 0.011422688091769552, 0.01155343007228598]]
[[["L", "R"], ["C", "D"]], [0.001199760682530001, 0.0012588133705192042, 0.001375234828656372, 0.0012247401044577348, 0.0007798577908481027, 0.0, 0.0023093364455600237, 0.012444149664645831, 0.016082631663437062, 0.0034316716777904855, 0.006673844493588024, 0.0009700400242010916, 0.012040521050091745, 0.011516442761611234, 0.011940296635664017, 0.011527686499821051]]
[[["L", "R"], ["D", "C"]], [0.00010048712056633021, 0.00016440633608932523, 0.00012938899467571547, 0.00014725663465782598, 0.00020878437851283593, 0.004107798458000962, 0.006667308506021015, 0.028230275008907454, 0.02609957644448602, 0.0, 0.004174789909802973, 0.00021744159479776884, 0.027564084702928947, 0.02830392925248072, 0.027662348697458275, 0.0266326118121891]]
[[["R", "L"], ["C", "D"]], [0.00014152167975579996, 0.00012951140881382628, 0.00014263597584510964, 0.0001864363640437276, 0.00019065456808913455, 0.004378547708938004, 0.0, 0.027555956328538408, 0.02709072243563733, 0.006648254632679472, 0.0035994026609678254, 0.00018490306952604135, 0.028293336165781776, 0.026065959310140253, 0.028629570355452653, 0.02849073661913723]]
