[[["R", "R"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007210617743980594, 0.03885628664318731, 0.04911555797503834, 0.006666666666666667, 0.00717713168712721, 0.007130927885575438, 0.0, 0.006666666666666667, 0.011492896866851645, 0.04670295565425215, 0.04911555797503834, 0.04911555797503834, 0.04158352604754455, 0.006744125502485664, 0.006666666666666667, 0.04911555797503834, 0.04155268769213721, 0.0416557856662737, 0.04911555797503834, 0.04911555797503834, 0.04769989626441014, 0.007159822890560124, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["D", "D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006663773408225594, 6.710924178846827e-05, 0.006666666666666667, 2.7165047447083438e-05, 0.0001135112085044662, 0.00011128364098001203, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006665965643325276, 0.00012483335456355078, 0.006666666666666667, 0.006666666666666667, 0.00010571387747152035, 0.001988210253735464, 2.7165047447083438e-05, 0.006666666666666667, 0.006664921744082398, 0.006601931976282406, 0.006666666666666667, 0.006666666666666667, 0.0002127376772481405, 0.005979217247024231, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "L"], ["C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006984288213275587, 0.03833842963416225, 0.04911555797503834, 0.006666666666666667, 0.007357557687687398, 0.00746224166531827, 0.006666666666666667, 0.0, 0.007901352178396555, 0.045875549149723936, 0.04911555797503834, 0.04911555797503834, 0.036058973114925154, 0.007484395366537014, 0.006666666666666667, 0.04911555797503834, 0.04055508618019054, 0.041068453055780545, 0.04911555797503834, 0.04911555797503834, 0.044721171544877605, 0.012200260024139752, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0073276694065727566, 0.038877722552794224, 0.04911555797503834, 0.006666666666666667, 0.0071255001220092325, 0.007117664577795739, 0.006666666666666667, 0.006666666666666667, 0.011487653800740535, 0.04662162355981076, 0.04911555797503834, 0.04911555797503834, 0.04148647014135037, 0.0067499752704197145, 0.0, 0.04911555797503834, 0.04154450554538286, 0.04160247256849488, 0.04911555797503834, 0.04911555797503834, 0.04763764436676233, 0.007161138698892828, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["D", "C", "C"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0016106714283293873, 0.00010518084452374776, 0.006666666666666667, 2.7165047447083438e-05, 0.00012224200960826912, 0.0001191885783759787, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.005923133150654578, 0.0002446491400469997, 0.006666666666666667, 0.0, 6.828929127515638e-05, 0.005695298497289133, 2.7165047447083438e-05, 0.006666666666666667, 0.005974767100693389, 0.005959295929149713, 0.006666666666666667, 0.006666666666666667, 0.0001464603155220399, 0.006374151210267024, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "C"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0018645535185550335, 9.242127610836202e-05, 0.006666666666666667, 2.7165047447083438e-05, 0.00011703911989893704, 0.00012222126050140706, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006015112891899866, 0.0002200519416338096, 0.006666666666666667, 0.006666666666666667, 6.645334881628568e-05, 0.006157544383011602, 2.7165047447083438e-05, 0.006666666666666667, 0.006206552133512837, 0.006252311627947226, 0.006666666666666667, 0.0, 0.00012230533599298876, 0.006586730732774005, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007499451064991416, 0.03612390012414546, 0.04911555797503834, 0.006666666666666667, 0.007551910226469799, 0.007450745956500429, 0.006666666666666667, 0.006666666666666667, 0.01250702357676254, 0.044725882959249744, 0.04911555797503834, 0.04911555797503834, 0.03856191905618893, 0.0070117337186852745, 0.006666666666666667, 0.04911555797503834, 0.040451296281156415, 0.040646845277443805, 0.04911555797503834, 0.04911555797503834, 0.045933520548620016, 0.007780293902699904, 0.0, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "L"], ["D", "D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0024085475517785135, 9.012658102376518e-05, 0.006666666666666667, 2.7165047447083438e-05, 9.403517785730315e-05, 9.566371165876613e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006349524586984824, 0.00014800521005416603, 0.006666666666666667, 0.006666666666666667, 7.274463502607619e-05, 0.00666363924168301, 2.7165047447083438e-05, 0.006666666666666667, 0.006600299802945291, 0.006664772577970547, 0.006666666666666667, 0.006666666666666667, 0.00013272661840721118, 0.006665726974061243, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006095094166321293, 6.35061577126447e-05, 0.006666666666666667, 2.7165047447083438e-05, 0.00012000354106338584, 0.00011337576937857992, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006585500344713008, 0.00013594869069671919, 0.0, 0.006666666666666667, 8.845704292134937e-05, 0.0018039774772129957, 2.7165047447083438e-05, 0.006666666666666667, 0.006267693253521052, 0.0061969909447654875, 0.006666666666666667, 0.006666666666666667, 0.00022451060927667602, 0.005938979844993942, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006153244291794989, 6.108057484970948e-05, 0.006666666666666667, 2.7165047447083438e-05, 0.00012069479928855489, 0.00011497136224617294, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006586966642063829, 0.0001518713807323291, 0.006666666666666667, 0.006666666666666667, 9.16340847483431e-05, 0.0021322692024540644, 2.7165047447083438e-05, 0.006666666666666667, 0.006252993935301014, 0.006213276350258999, 0.0, 0.006666666666666667, 0.0002046818314880367, 0.0061069150326467266, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
