[[["L", "L"], ["C", "C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006692236042676148, 0.0398675513080366, 0.04911555797503834, 0.006666666666666667, 0.00671416975464116, 0.007227353125551814, 0.006666666666666667, 0.0, 0.0067421686502605735, 0.046290599972239214, 0.04911555797503834, 0.006666666666666667, 0.006771038906002324, 0.006838786372766433, 0.006666666666666667, 0.006666666666666667, 0.006801523758339631, 0.04179953951074714, 0.04911555797503834, 0.006666666666666667, 0.006823514270865385, 0.007416961060941094, 0.006666666666666667, 0.006666666666666667, 0.00685251539096582, 0.0479865072530615, 0.04911555797503834, 0.006666666666666667, 0.007115803103796173, 0.006782428147588246, 0.006666666666666667, 0.006666666666666667, 0.007184636127764269, 0.04083823335946229, 0.04911555797503834, 0.006666666666666667, 0.007264083034529399, 0.007322825337466407, 0.006666666666666667, 0.006666666666666667, 0.007254083838236694, 0.047085448847518266, 0.04911555797503834, 0.006666666666666667, 0.007273649465246991, 0.006968922616109042, 0.006666666666666667, 0.006666666666666667, 0.007247247300570875, 0.04268007155345362, 0.04911555797503834, 0.006666666666666667, 0.007313334256466194, 0.007619250792891569, 0.006666666666666667, 0.006666666666666667, 0.007416887963678952, 0.048797044130714465, 0.04911555797503834, 0.04911555797503834, 0.037367170428455665, 0.0067791183652909145, 0.006666666666666667, 0.04911555797503834, 0.03828346766179862, 0.03793405983440224, 0.04911555797503834, 0.04911555797503834, 0.038526892431951135, 0.010312042145800818, 0.006666666666666667, 0.04911555797503834, 0.04014364303017255, 0.045182062812505766, 0.04911555797503834, 0.04911555797503834, 0.03996585365023692, 0.007388992337274738, 0.006666666666666667, 0.04911555797503834, 0.04109527176498064, 0.04071099072409835, 0.04911555797503834, 0.04911555797503834, 0.04112379885594626, 0.01165978387271097, 0.006666666666666667, 0.04911555797503834, 0.041952396506788246, 0.04794211761836896, 0.04911555797503834, 0.04911555797503834, 0.044552945475285426, 0.006959756435743059, 0.006666666666666667, 0.04911555797503834, 0.04576471167924807, 0.03895588863279804, 0.04911555797503834, 0.04911555797503834, 0.04616671003461602, 0.01076584939135804, 0.006666666666666667, 0.04911555797503834, 0.04688283464707651, 0.04687738540973115, 0.04911555797503834, 0.04911555797503834, 0.04718623340809843, 0.007622748216732246, 0.006666666666666667, 0.04911555797503834, 0.04821595489729252, 0.041989182545289994, 0.04911555797503834, 0.04911555797503834, 0.04846473338310643, 0.01230131919599899, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["C", "C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006745966647065753, 0.03920774174991266, 0.04911555797503834, 0.006666666666666667, 0.006729475915021064, 0.00691107256553336, 0.0, 0.006666666666666667, 0.0068832062486944125, 0.04577278654817897, 0.04911555797503834, 0.006666666666666667, 0.006751990898317638, 0.006687486001398808, 0.006666666666666667, 0.006666666666666667, 0.007251901998192962, 0.041458659281869994, 0.04911555797503834, 0.006666666666666667, 0.006824226601074531, 0.006936891673822568, 0.006666666666666667, 0.006666666666666667, 0.007348827664202361, 0.04782515658900766, 0.04911555797503834, 0.006666666666666667, 0.006989453541769583, 0.00666525697045165, 0.006666666666666667, 0.006666666666666667, 0.00999879962079592, 0.04022129798507133, 0.04911555797503834, 0.006666666666666667, 0.007046549816345457, 0.006917270220140469, 0.006666666666666667, 0.006666666666666667, 0.010236740810583844, 0.046824649170524445, 0.04911555797503834, 0.006666666666666667, 0.007047604966651476, 0.006693066919872262, 0.006666666666666667, 0.006666666666666667, 0.011317335088377229, 0.042180170165446035, 0.04911555797503834, 0.006666666666666667, 0.007220387266067472, 0.006937333350906728, 0.006666666666666667, 0.006666666666666667, 0.011417216288204152, 0.04865519749643174, 0.04911555797503834, 0.04911555797503834, 0.0420966480667399, 0.0066586872924611525, 0.006666666666666667, 0.04911555797503834, 0.03956365996465602, 0.03992441065471995, 0.04911555797503834, 0.04911555797503834, 0.042665973875316246, 0.006961666860718856, 0.006666666666666667, 0.04911555797503834, 0.04051920933181748, 0.04644665713410167, 0.04911555797503834, 0.04911555797503834, 0.04321739722948079, 0.006690713913955164, 0.006666666666666667, 0.04911555797503834, 0.04185401800926349, 0.04199434627303628, 0.04911555797503834, 0.04911555797503834, 0.043938559326365915, 0.00693311595119132, 0.006666666666666667, 0.04911555797503834, 0.04294447080519047, 0.048586932756316974, 0.04911555797503834, 0.04911555797503834, 0.04714767693864407, 0.006665744933289939, 0.006666666666666667, 0.04911555797503834, 0.04630118840656917, 0.04110120980097528, 0.04911555797503834, 0.04911555797503834, 0.04771478756535917, 0.006943530120818296, 0.006666666666666667, 0.04911555797503834, 0.04748725178486484, 0.04763567877689258, 0.04911555797503834, 0.04911555797503834, 0.048440386817822964, 0.006691664316614765, 0.006666666666666667, 0.04911555797503834, 0.04833829295072091, 0.04285970347061999, 0.04911555797503834, 0.04911555797503834, 0.04897209837836336, 0.006946789332716095, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["C", "C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667099120196728, 0.04363838575926485, 0.04911555797503834, 0.006666666666666667, 0.006667889528639908, 0.006732287054850039, 0.006666666666666667, 0.006666666666666667, 0.006668202559590128, 0.04755067089102988, 0.04911555797503834, 0.006666666666666667, 0.006668575730938194, 0.006731978572576898, 0.006666666666666667, 0.006666666666666667, 0.006669187093152566, 0.04476518429427612, 0.04911555797503834, 0.006666666666666667, 0.006669410895816336, 0.006800557317538943, 0.006666666666666667, 0.006666666666666667, 0.006669932681734368, 0.048601791675953486, 0.04911555797503834, 0.006666666666666667, 0.006668978577869097, 0.0067315473208870704, 0.006666666666666667, 0.006666666666666667, 0.006669291731112992, 0.044131881712271503, 0.04911555797503834, 0.006666666666666667, 0.00667003764341081, 0.00679979452047047, 0.006666666666666667, 0.006666666666666667, 0.006670947497821453, 0.048113011675505954, 0.04911555797503834, 0.006666666666666667, 0.006671156717138522, 0.006800747595875783, 0.006666666666666667, 0.006666666666666667, 0.006671320786026434, 0.04517188087029797, 0.04911555797503834, 0.006666666666666667, 0.006671872555526407, 0.006862347581914213, 0.006666666666666667, 0.006666666666666667, 0.006672469549613392, 0.049050695908512174, 0.04911555797503834, 0.04911555797503834, 0.040613939186007524, 0.006750382151157406, 0.006666666666666667, 0.04911555797503834, 0.04128240710703301, 0.04064184090963243, 0.04911555797503834, 0.04911555797503834, 0.04156917185085834, 0.009638447688673639, 0.006666666666666667, 0.04911555797503834, 0.042487484489755464, 0.04663771883771331, 0.04911555797503834, 0.04911555797503834, 0.04252671227697704, 0.007199687717559598, 0.006666666666666667, 0.04911555797503834, 0.04317756962955877, 0.04291143884427704, 0.04911555797503834, 0.04911555797503834, 0.04350809120722699, 0.010638149820510076, 0.006666666666666667, 0.04911555797503834, 0.0441735937340264, 0.04845029663715166, 0.04911555797503834, 0.04911555797503834, 0.046198943857800455, 0.006895741338179804, 0.006666666666666667, 0.04911555797503834, 0.047027285923051755, 0.04201203547603593, 0.04911555797503834, 0.04911555797503834, 0.0471335734048222, 0.010284966807488213, 0.006666666666666667, 0.04911555797503834, 0.047878845836807724, 0.04774701722560931, 0.04911555797503834, 0.04911555797503834, 0.04788244667908887, 0.007411917774095793, 0.006666666666666667, 0.04911555797503834, 0.04864226283974702, 0.044163447674346, 0.04911555797503834, 0.04911555797503834, 0.048783763463494924, 0.011047432112661449, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["C", "D", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006805656553559019, 0.038217932666445145, 0.04911555797503834, 0.006666666666666667, 0.006769927788808607, 0.00733942538243861, 0.006666666666666667, 0.006666666666666667, 0.006958190747761168, 0.04373621854782559, 0.04911555797503834, 0.006666666666666667, 0.006813081590484111, 0.006882781458933812, 0.006666666666666667, 0.006666666666666667, 0.006989580830441238, 0.04002840553852046, 0.04911555797503834, 0.006666666666666667, 0.0069578525824240825, 0.007694001486203587, 0.006666666666666667, 0.006666666666666667, 0.007099015044201733, 0.04606496885444865, 0.04911555797503834, 0.006666666666666667, 0.007219074944639986, 0.006862903744976021, 0.006666666666666667, 0.006666666666666667, 0.007335296969017567, 0.039562217768820435, 0.04911555797503834, 0.006666666666666667, 0.0074228290251403374, 0.007634579449422849, 0.006666666666666667, 0.006666666666666667, 0.007588477821359442, 0.04568161601135908, 0.04911555797503834, 0.006666666666666667, 0.007429867681278987, 0.007085750165205015, 0.006666666666666667, 0.006666666666666667, 0.007538437385765231, 0.04154178709932532, 0.04911555797503834, 0.0, 0.007672345876260257, 0.00792919194100885, 0.006666666666666667, 0.006666666666666667, 0.00782490067116697, 0.047645512249400654, 0.04911555797503834, 0.04911555797503834, 0.03551569411883228, 0.006902443262503144, 0.006666666666666667, 0.04911555797503834, 0.03698612157177321, 0.0362229171121343, 0.04911555797503834, 0.04911555797503834, 0.037692324908771835, 0.010647825250049878, 0.006666666666666667, 0.04911555797503834, 0.03897666493709362, 0.04436555535935014, 0.04911555797503834, 0.04911555797503834, 0.03792925539716449, 0.007551400404365063, 0.006666666666666667, 0.04911555797503834, 0.03986940642406789, 0.03967414537626954, 0.04911555797503834, 0.04911555797503834, 0.03989012661421804, 0.012146247223409592, 0.006666666666666667, 0.04911555797503834, 0.04153071910277168, 0.04735662917901572, 0.04911555797503834, 0.04911555797503834, 0.042838797192341876, 0.007198178549685515, 0.006666666666666667, 0.04911555797503834, 0.04451420905231526, 0.03891794106389702, 0.04911555797503834, 0.04911555797503834, 0.044434344083734034, 0.011503490892743143, 0.006666666666666667, 0.04911555797503834, 0.04672936800109815, 0.04642580551889105, 0.04911555797503834, 0.04911555797503834, 0.04564676395295272, 0.007928594814614283, 0.006666666666666667, 0.04911555797503834, 0.04751510684282072, 0.04178430650519009, 0.04911555797503834, 0.04911555797503834, 0.04743818223532684, 0.012628494530810344, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["C", "C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006690370115202267, 0.03990511276108197, 0.04911555797503834, 0.006666666666666667, 0.006708066995094711, 0.007221194467929417, 0.006666666666666667, 0.006666666666666667, 0.006742810761525239, 0.046278433939141335, 0.04911555797503834, 0.006666666666666667, 0.00675934994394079, 0.006824387621905196, 0.006666666666666667, 0.006666666666666667, 0.006794912366087709, 0.042088745803615206, 0.04911555797503834, 0.0, 0.006815891113733825, 0.007417379119593125, 0.006666666666666667, 0.006666666666666667, 0.006862338307198966, 0.04790534759564932, 0.04911555797503834, 0.006666666666666667, 0.007123574177627375, 0.006775812900427255, 0.006666666666666667, 0.006666666666666667, 0.007180639328534217, 0.04103343526101308, 0.04911555797503834, 0.006666666666666667, 0.007204683520802458, 0.0073944720511719565, 0.006666666666666667, 0.006666666666666667, 0.007256242964398279, 0.04709065381972549, 0.04911555797503834, 0.006666666666666667, 0.007320389059239911, 0.006949586549839539, 0.006666666666666667, 0.006666666666666667, 0.007343751678270939, 0.042978537932926476, 0.04911555797503834, 0.006666666666666667, 0.00734853327262767, 0.007552757557241901, 0.006666666666666667, 0.006666666666666667, 0.007354777944580013, 0.04877699944225045, 0.04911555797503834, 0.04911555797503834, 0.03763774712786405, 0.006776858557380439, 0.006666666666666667, 0.04911555797503834, 0.03853302630453666, 0.037708591487940785, 0.04911555797503834, 0.04911555797503834, 0.038826925730895204, 0.010264398159718267, 0.006666666666666667, 0.04911555797503834, 0.039864736535307685, 0.04524575215883826, 0.04911555797503834, 0.04911555797503834, 0.03956961572829635, 0.007345754732515642, 0.006666666666666667, 0.04911555797503834, 0.040737584903938966, 0.04046506149272322, 0.04911555797503834, 0.04911555797503834, 0.041351905929616815, 0.011713369017933016, 0.006666666666666667, 0.04911555797503834, 0.042033839817013745, 0.04797687023579185, 0.04911555797503834, 0.04911555797503834, 0.04478270138830046, 0.006964347878885297, 0.006666666666666667, 0.04911555797503834, 0.04554836085990923, 0.039369364176334604, 0.04911555797503834, 0.04911555797503834, 0.04601690834650888, 0.010664124573106606, 0.006666666666666667, 0.04911555797503834, 0.046817545569523174, 0.046794118010282326, 0.04911555797503834, 0.04911555797503834, 0.0470349597648584, 0.007686168700858101, 0.006666666666666667, 0.04911555797503834, 0.04816594484988128, 0.041952784166037885, 0.04911555797503834, 0.04911555797503834, 0.04849024116589813, 0.012021367627564622, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "R"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667128932670078, 0.043434548833964186, 0.04911555797503834, 0.006666666666666667, 0.006668113264283792, 0.006733393006004892, 0.006666666666666667, 0.006666666666666667, 0.006668262249572724, 0.04763372065333069, 0.04911555797503834, 0.006666666666666667, 0.006667844822327946, 0.0067326759333889334, 0.006666666666666667, 0.006666666666666667, 0.0066687247569000956, 0.04459667619187125, 0.04911555797503834, 0.006666666666666667, 0.0066691572872538485, 0.0067984410055149285, 0.006666666666666667, 0.006666666666666667, 0.006670260912460627, 0.048482474479768244, 0.04911555797503834, 0.006666666666666667, 0.00666869518042709, 0.006733469552563228, 0.006666666666666667, 0.006666666666666667, 0.006669739240540549, 0.043766704638160216, 0.04911555797503834, 0.006666666666666667, 0.006670142067732621, 0.0067981072991958975, 0.006666666666666667, 0.006666666666666667, 0.006671439863212575, 0.047879785992418475, 0.04911555797503834, 0.006666666666666667, 0.006670410594563728, 0.006799197882415626, 0.006666666666666667, 0.006666666666666667, 0.0066710520107017895, 0.04483715512320072, 0.04911555797503834, 0.006666666666666667, 0.006671604146245433, 0.006862744439629979, 0.006666666666666667, 0.006666666666666667, 0.006672394776768043, 0.048910392291859874, 0.04911555797503834, 0.04911555797503834, 0.041354382969638545, 0.0067415493493128255, 0.006666666666666667, 0.04911555797503834, 0.041666628287760014, 0.041066543141165056, 0.04911555797503834, 0.04911555797503834, 0.04179542067630751, 0.009381765267356299, 0.006666666666666667, 0.04911555797503834, 0.04249520063788012, 0.046985545456673536, 0.04911555797503834, 0.04911555797503834, 0.04314990866869248, 0.007057584766317989, 0.006666666666666667, 0.04911555797503834, 0.04357109712443472, 0.043272440224241183, 0.04911555797503834, 0.04911555797503834, 0.043900539830823995, 0.010328196922257407, 0.006666666666666667, 0.04911555797503834, 0.04447098223875884, 0.048591379245158016, 0.04911555797503834, 0.04911555797503834, 0.04660409945676987, 0.006858998997299821, 0.006666666666666667, 0.04911555797503834, 0.04703993619990041, 0.04225224010440669, 0.04911555797503834, 0.04911555797503834, 0.04742248954136168, 0.0099356842631704, 0.006666666666666667, 0.04911555797503834, 0.047969654913269634, 0.047813674765626604, 0.04911555797503834, 0.04911555797503834, 0.04805912229988538, 0.007326184238711317, 0.006666666666666667, 0.04911555797503834, 0.048685254978550946, 0.04414379720722548, 0.04911555797503834, 0.04911555797503834, 0.048780093062477506, 0.01129981174243271, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006748844346505097, 0.04018264796767902, 0.04911555797503834, 0.006666666666666667, 0.006731602723993209, 0.006668889046563403, 0.006666666666666667, 0.006666666666666667, 0.006894713479371122, 0.04602407847176383, 0.04911555797503834, 0.006666666666666667, 0.006733585037362821, 0.0066685160903811, 0.006666666666666667, 0.006666666666666667, 0.007172859006676507, 0.042600758611051864, 0.04911555797503834, 0.006666666666666667, 0.006796977086369035, 0.006670321154960467, 0.006666666666666667, 0.006666666666666667, 0.0074254943832698156, 0.047989172287560285, 0.04911555797503834, 0.006666666666666667, 0.006733268136225659, 0.006667770188066598, 0.006666666666666667, 0.006666666666666667, 0.009619606324929322, 0.041459408230448955, 0.04911555797503834, 0.006666666666666667, 0.006798733114091126, 0.006669858561408773, 0.006666666666666667, 0.006666666666666667, 0.010131298699930149, 0.047104575484703586, 0.04911555797503834, 0.006666666666666667, 0.006799954989607463, 0.006669410805785449, 0.006666666666666667, 0.006666666666666667, 0.010677949406877532, 0.04354345274501729, 0.04911555797503834, 0.006666666666666667, 0.006861097204561445, 0.006671454951466664, 0.006666666666666667, 0.006666666666666667, 0.010640927761514339, 0.048646737799077536, 0.04911555797503834, 0.04911555797503834, 0.043974188404417816, 0.0066673227677897014, 0.006666666666666667, 0.04911555797503834, 0.04088008651253208, 0.04101547878990253, 0.04911555797503834, 0.04911555797503834, 0.04419395353476446, 0.006669664648909626, 0.006666666666666667, 0.04911555797503834, 0.04201596731998023, 0.04692308348197103, 0.04911555797503834, 0.04911555797503834, 0.04470085800971583, 0.0066688142988168934, 0.006666666666666667, 0.04911555797503834, 0.043084164691207315, 0.04326949066974511, 0.04911555797503834, 0.04911555797503834, 0.04514485424092362, 0.006670843218463721, 0.006666666666666667, 0.04911555797503834, 0.04416019764574979, 0.04865174914714092, 0.04911555797503834, 0.04911555797503834, 0.0475194609402405, 0.00666817278753616, 0.006666666666666667, 0.04911555797503834, 0.04678710116290512, 0.04228446441260275, 0.04911555797503834, 0.04911555797503834, 0.04810597227379959, 0.006670470173894502, 0.006666666666666667, 0.04911555797503834, 0.04778215181460881, 0.04789482431955401, 0.04911555797503834, 0.04911555797503834, 0.048599453402804825, 0.006669917995664691, 0.006666666666666667, 0.04911555797503834, 0.04844957589503073, 0.04420087401189658, 0.04911555797503834, 0.04911555797503834, 0.04904065364444, 0.006672499049598688, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["C", "D", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006807605996034971, 0.038181255262874664, 0.04911555797503834, 0.006666666666666667, 0.006786755346815145, 0.007255503603776445, 0.006666666666666667, 0.006666666666666667, 0.006961854538478467, 0.04448561073922481, 0.04911555797503834, 0.006666666666666667, 0.006797610074173879, 0.006856719063547813, 0.006666666666666667, 0.006666666666666667, 0.006966006422096124, 0.04023884664012961, 0.04911555797503834, 0.006666666666666667, 0.0069573580644704865, 0.007646318369952149, 0.006666666666666667, 0.006666666666666667, 0.007121957153813385, 0.04648313470413469, 0.04911555797503834, 0.006666666666666667, 0.007295785899701354, 0.006856511173478329, 0.006666666666666667, 0.006666666666666667, 0.0074469026006719315, 0.039344182044698375, 0.04911555797503834, 0.006666666666666667, 0.007378202914049625, 0.007498398192606856, 0.006666666666666667, 0.006666666666666667, 0.007580223392770523, 0.04598664794570878, 0.04911555797503834, 0.006666666666666667, 0.0074354761202125716, 0.00709502321849915, 0.006666666666666667, 0.0, 0.007618227252293104, 0.0414226013780609, 0.04911555797503834, 0.006666666666666667, 0.007620418135944239, 0.00786090463292648, 0.006666666666666667, 0.006666666666666667, 0.00786735337090254, 0.04777215567630036, 0.04911555797503834, 0.04911555797503834, 0.035907522714496806, 0.006918223372743625, 0.006666666666666667, 0.04911555797503834, 0.03729816614289231, 0.03704511790036708, 0.04911555797503834, 0.04911555797503834, 0.037095602231511655, 0.01083011221712398, 0.006666666666666667, 0.04911555797503834, 0.03926039939689142, 0.044026001330225335, 0.04911555797503834, 0.04911555797503834, 0.03840038582756082, 0.0075518107796143305, 0.006666666666666667, 0.04911555797503834, 0.04042427418867643, 0.039790531481924844, 0.04911555797503834, 0.04911555797503834, 0.04031346545219975, 0.012012222651145243, 0.006666666666666667, 0.04911555797503834, 0.04173009527581371, 0.04730601430598248, 0.04911555797503834, 0.04911555797503834, 0.04231662346752219, 0.0072467520210814885, 0.006666666666666667, 0.04911555797503834, 0.04468221088137472, 0.03864063331256127, 0.04911555797503834, 0.04911555797503834, 0.044903779360091774, 0.011363565035815893, 0.006666666666666667, 0.04911555797503834, 0.046578001421327356, 0.04634356244399018, 0.04911555797503834, 0.04911555797503834, 0.04590791134293401, 0.007943247628983558, 0.006666666666666667, 0.04911555797503834, 0.04769586116354343, 0.04195695736467434, 0.04911555797503834, 0.04911555797503834, 0.04755448997680254, 0.012443662407626614, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["C", "C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006771481811768227, 0.03755970054086435, 0.04911555797503834, 0.006666666666666667, 0.006771739659212967, 0.007196381514615605, 0.006666666666666667, 0.006666666666666667, 0.006972418134146677, 0.04508294686471186, 0.04911555797503834, 0.006666666666666667, 0.006824741015924158, 0.00675422978611344, 0.006666666666666667, 0.006666666666666667, 0.007305697215547465, 0.0393828695092382, 0.04911555797503834, 0.006666666666666667, 0.006955990940436508, 0.0072864869939545055, 0.0, 0.006666666666666667, 0.00770743694524419, 0.0470775005439047, 0.04911555797503834, 0.006666666666666667, 0.007198680063826558, 0.006705043006990567, 0.006666666666666667, 0.006666666666666667, 0.010301264531296067, 0.03883023967314714, 0.04911555797503834, 0.006666666666666667, 0.007335679967815344, 0.007165291018575103, 0.006666666666666667, 0.006666666666666667, 0.010823353159975192, 0.045982628462408054, 0.04911555797503834, 0.006666666666666667, 0.007391571420643443, 0.006804532112888048, 0.006666666666666667, 0.006666666666666667, 0.011562744413275929, 0.041037263483885124, 0.04911555797503834, 0.006666666666666667, 0.007511934511750297, 0.007336097987274121, 0.006666666666666667, 0.006666666666666667, 0.012094734381297724, 0.04845598742012644, 0.04911555797503834, 0.04911555797503834, 0.040334131621149225, 0.0066835876463351524, 0.006666666666666667, 0.04911555797503834, 0.038159519702865685, 0.03813164435468951, 0.04911555797503834, 0.04911555797503834, 0.04056879270745292, 0.007164077705824036, 0.006666666666666667, 0.04911555797503834, 0.03923466649072671, 0.04580742511348891, 0.04911555797503834, 0.04911555797503834, 0.04222981095795411, 0.006790321091935543, 0.006666666666666667, 0.04911555797503834, 0.040599055648760964, 0.040373800536086336, 0.04911555797503834, 0.04911555797503834, 0.042892116773331844, 0.007304991297003633, 0.006666666666666667, 0.04911555797503834, 0.041807942332826496, 0.04807703705959413, 0.04911555797503834, 0.04911555797503834, 0.045863265335835436, 0.0067331881251533245, 0.006666666666666667, 0.04911555797503834, 0.045302713504010224, 0.03976904794494213, 0.04911555797503834, 0.04911555797503834, 0.047028661170679026, 0.007264840827711112, 0.006666666666666667, 0.04911555797503834, 0.04663050958769775, 0.04698103233212333, 0.04911555797503834, 0.04911555797503834, 0.04778084870946832, 0.00685051524836955, 0.006666666666666667, 0.04911555797503834, 0.0479367286300719, 0.04182471484079846, 0.04911555797503834, 0.04911555797503834, 0.0487469993370543, 0.0073268957083958315, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "L"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006741679096955611, 0.040951706830932876, 0.04911555797503834, 0.006666666666666667, 0.006732663964316746, 0.006668754839197967, 0.006666666666666667, 0.006666666666666667, 0.006863608790472682, 0.046421182768697264, 0.04911555797503834, 0.006666666666666667, 0.006730622981836744, 0.006668292317676881, 0.006666666666666667, 0.006666666666666667, 0.007047643201716536, 0.043136620501365824, 0.04911555797503834, 0.006666666666666667, 0.006796197706388485, 0.006670649348872175, 0.006666666666666667, 0.006666666666666667, 0.007479174292991319, 0.0479573086741362, 0.04911555797503834, 0.006666666666666667, 0.006734173440816789, 0.0066676807442455615, 0.006666666666666667, 0.006666666666666667, 0.009432844708543914, 0.0420533479620205, 0.04911555797503834, 0.006666666666666667, 0.006799723994478608, 0.006669664663895476, 0.006666666666666667, 0.006666666666666667, 0.009947824175570557, 0.04727332546750575, 0.04911555797503834, 0.006666666666666667, 0.006801679832219827, 0.006669157157138167, 0.006666666666666667, 0.006666666666666667, 0.010281765285603626, 0.04407799084070432, 0.04911555797503834, 0.006666666666666667, 0.006869400130899142, 0.006671842930996044, 0.006666666666666667, 0.006666666666666667, 0.010770936015038705, 0.048729285697671085, 0.04911555797503834, 0.04911555797503834, 0.0434705504261561, 0.006667069292978876, 0.006666666666666667, 0.04911555797503834, 0.04182480442592984, 0.041893455573390324, 0.04911555797503834, 0.04911555797503834, 0.04363049509814845, 0.006669351380544582, 0.006666666666666667, 0.04911555797503834, 0.04233457226586039, 0.047170689494717255, 0.04911555797503834, 0.04911555797503834, 0.04467441300312832, 0.006668739707915038, 0.006666666666666667, 0.04911555797503834, 0.04340631052312398, 0.04364452274835222, 0.04911555797503834, 0.04911555797503834, 0.04485167948706662, 0.006671171528818033, 0.006666666666666667, 0.04911555797503834, 0.04413831967504294, 0.048638538072178696, 0.04911555797503834, 0.04911555797503834, 0.04751465106376981, 0.0066685157750914935, 0.006666666666666667, 0.04911555797503834, 0.04701475867657022, 0.04299095271154982, 0.04911555797503834, 0.04911555797503834, 0.04795367292137009, 0.006670514870397117, 0.006666666666666667, 0.04911555797503834, 0.0477682703018117, 0.04793102728659708, 0.04911555797503834, 0.04911555797503834, 0.04844140741096676, 0.006670484762289763, 0.006666666666666667, 0.04911555797503834, 0.04855081886120866, 0.044624668620565515, 0.04911555797503834, 0.04911555797503834, 0.04890322782680301, 0.006672066511261112, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
