[[["L", "L"], ["C", "D", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006774278926220747, 0.02872059801468982, 0.03717708052061127, 0.006666666666666667, 0.006748564590736904, 0.007066903148966975, 0.006666666666666667, 0.006666666666666667, 0.006869724945799123, 0.033500691483668445, 0.03717708052061127, 0.006666666666666667, 0.006766020960110402, 0.006812147221647439, 0.006666666666666667, 0.006666666666666667, 0.006890512478439168, 0.030666913030816277, 0.03717708052061127, 0.006666666666666667, 0.006871953833266148, 0.00729806130445263, 0.006666666666666667, 0.006666666666666667, 0.006998263870369171, 0.035213185813378206, 0.03717708052061127, 0.006666666666666667, 0.0071078526247052845, 0.006807578634944728, 0.006666666666666667, 0.006666666666666667, 0.0072447891956952245, 0.02995943765100282, 0.03717708052061127, 0.006666666666666667, 0.007179909488744004, 0.007313292961403404, 0.006666666666666667, 0.006666666666666667, 0.007352294957898766, 0.03452154199993209, 0.03717708052061127, 0.006666666666666667, 0.0072600479091881245, 0.006991694446825739, 0.006666666666666667, 0.006666666666666667, 0.0073774888472089625, 0.0316549054468707, 0.03717708052061127, 0.0, 0.007346619746250519, 0.00749039164962543, 0.006666666666666667, 0.006666666666666667, 0.007512358045237987, 0.03629123018429662, 0.03717708052061127, 0.03717708052061127, 0.026916279353689718, 0.006845971950498134, 0.006666666666666667, 0.03717708052061127, 0.027622545000346995, 0.02716607796320056, 0.03717708052061127, 0.03717708052061127, 0.02809918711694346, 0.009648094516460504, 0.006666666666666667, 0.03717708052061127, 0.02926469191159467, 0.03299812234410013, 0.03717708052061127, 0.03717708052061127, 0.029137409318363425, 0.007350003267390331, 0.006666666666666667, 0.03717708052061127, 0.03016769741795464, 0.029846047196308147, 0.03717708052061127, 0.03717708052061127, 0.030091528486797667, 0.010561792556661167, 0.006666666666666667, 0.03717708052061127, 0.03147890349349862, 0.03570567651578045, 0.03717708052061127, 0.03717708052061127, 0.032177438891907106, 0.0070749149820305566, 0.006666666666666667, 0.03717708052061127, 0.03362162991244561, 0.02930360616656296, 0.03717708052061127, 0.03717708052061127, 0.03361845848897543, 0.010254690301727038, 0.006666666666666667, 0.03717708052061127, 0.034937575145005395, 0.03490115653257612, 0.03717708052061127, 0.03717708052061127, 0.034111124597481474, 0.0077643601443623655, 0.006666666666666667, 0.03717708052061127, 0.03577498293709941, 0.03148386048844891, 0.03717708052061127, 0.03717708052061127, 0.03585074556020918, 0.011187566852408907, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["C", "D", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006678711306906388, 0.0300106311056286, 0.03717708052061127, 0.006666666666666667, 0.006696318482376204, 0.0070750278396659, 0.006666666666666667, 0.006666666666666667, 0.00671925859638907, 0.03451982500373735, 0.03717708052061127, 0.006666666666666667, 0.006734408852766015, 0.006782509501456712, 0.006666666666666667, 0.006666666666666667, 0.006755895636503294, 0.03126904694788906, 0.03717708052061127, 0.006666666666666667, 0.006773174708546552, 0.007235611308467831, 0.006666666666666667, 0.006666666666666667, 0.006801666322834592, 0.036015131211556986, 0.03717708052061127, 0.006666666666666667, 0.007103539457071102, 0.006746718447795251, 0.006666666666666667, 0.006666666666666667, 0.007081129033345628, 0.031061939831344573, 0.03717708052061127, 0.006666666666666667, 0.007007728482468031, 0.00714566065984862, 0.006666666666666667, 0.006666666666666667, 0.007076886724317553, 0.035448225476395014, 0.03717708052061127, 0.0, 0.007089086155502844, 0.006887045930573333, 0.006666666666666667, 0.006666666666666667, 0.007185910051585478, 0.032061974761524656, 0.03717708052061127, 0.006666666666666667, 0.0071479197526592335, 0.007284978507201932, 0.006666666666666667, 0.006666666666666667, 0.007176380006972953, 0.036818525420083695, 0.03717708052061127, 0.03717708052061127, 0.02770919561444852, 0.006745800505199756, 0.006666666666666667, 0.03717708052061127, 0.02847182259456934, 0.028157448409255173, 0.03717708052061127, 0.03717708052061127, 0.02882608793220215, 0.009397147918339637, 0.006666666666666667, 0.03717708052061127, 0.02977823487978345, 0.03378846420079345, 0.03717708052061127, 0.03717708052061127, 0.02961233230517062, 0.007241878488136562, 0.006666666666666667, 0.03717708052061127, 0.03059081682593644, 0.030378540630441327, 0.03717708052061127, 0.03717708052061127, 0.03084376412123887, 0.010047542168894575, 0.006666666666666667, 0.03717708052061127, 0.031673267786497095, 0.03604830431245835, 0.03717708052061127, 0.03717708052061127, 0.03321049232785556, 0.006885509977553941, 0.006666666666666667, 0.03717708052061127, 0.03411815481265253, 0.029458211351648552, 0.03717708052061127, 0.03717708052061127, 0.0341882326239458, 0.009880470773812069, 0.006666666666666667, 0.03717708052061127, 0.03530613435156169, 0.035189443484986475, 0.03717708052061127, 0.03717708052061127, 0.035179559368261865, 0.007391349548112993, 0.006666666666666667, 0.03717708052061127, 0.0361904288243858, 0.031597751929178505, 0.03717708052061127, 0.03717708052061127, 0.036230622680292264, 0.011115063411721162, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["C", "D", "D", "C", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.006151200777795822, 0.00019131760187303282, 0.006666666666666667, 0.00013408148811032476, 0.0002824188176256868, 0.00022592802580009326, 0.00013408148811032476, 0.00013408148811032476, 0.006520447726022367, 0.00023236088849750723, 0.006666666666666667, 0.00013408148811032476, 0.00021320424929463397, 0.00021646558349782072, 0.00013408148811032476, 0.00013408148811032476, 0.0062690851788828, 0.0002502229579539794, 0.006666666666666667, 0.00013408148811032476, 0.0004700670826669094, 0.00033259492623173353, 0.00013408148811032476, 0.00013408148811032476, 0.006609089503567952, 0.0002809011968216349, 0.006666666666666667, 0.00013408148811032476, 0.00021834711691165454, 0.00027927816168696226, 0.00013408148811032476, 0.00013408148811032476, 0.006211967466856886, 0.00032142671700548627, 0.006666666666666667, 0.00013408148811032476, 0.0004328246632686686, 0.00044500570723699125, 0.00013408148811032476, 0.00013408148811032476, 0.006576520465393069, 0.0003516735098033201, 0.006666666666666667, 0.00013408148811032476, 0.0003490809006409507, 0.00046900288581435204, 0.00013408148811032476, 0.00013408148811032476, 0.006297366249208958, 0.0003496653148014853, 0.0, 0.00013408148811032476, 0.0006141509705158469, 0.0005732477122631913, 0.00013408148811032476, 0.00013408148811032476, 0.006649888480311713, 0.0004509567916513262, 0.006666666666666667, 0.006666666666666667, 0.00024958073729695326, 0.0026332425809317485, 0.00013408148811032476, 0.006666666666666667, 0.006222516751482912, 0.006038671284011526, 0.006666666666666667, 0.006666666666666667, 0.0004349667137873282, 0.0032835311833844917, 0.00013408148811032476, 0.006666666666666667, 0.00654456735777533, 0.0061450557440134975, 0.006666666666666667, 0.006666666666666667, 0.0003402486939201226, 0.0038380034574615808, 0.00013408148811032476, 0.006666666666666667, 0.0062926936163463535, 0.006203614227737185, 0.006666666666666667, 0.006666666666666667, 0.0005751460831736194, 0.004265627682894827, 0.00013408148811032476, 0.006666666666666667, 0.006634103888338483, 0.006308908205233735, 0.006666666666666667, 0.006666666666666667, 0.0003034371706727124, 0.005407800612954073, 0.00013408148811032476, 0.006666666666666667, 0.00613526610698894, 0.006454855261184041, 0.006666666666666667, 0.006666666666666667, 0.0005154013897331469, 0.006086101751151132, 0.00013408148811032476, 0.006666666666666667, 0.006598950494120318, 0.006545887208280106, 0.006666666666666667, 0.006666666666666667, 0.0003873033093408735, 0.0064498851841067175, 0.00013408148811032476, 0.006666666666666667, 0.006341622824695091, 0.006582949173130254, 0.006666666666666667, 0.006666666666666667, 0.0006324966102305359, 0.0065883229683337645, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00666489466618506, 0.031280799168860486, 0.03717708052061127, 0.0, 0.006667984071239915, 0.006920633391665068, 0.006666666666666667, 0.006666666666666667, 0.006670086364770006, 0.03525073722704887, 0.03717708052061127, 0.006666666666666667, 0.006686694996739591, 0.006732744940402884, 0.006666666666666667, 0.006666666666666667, 0.006688173789816334, 0.032313107926316954, 0.03717708052061127, 0.006666666666666667, 0.006689649420161582, 0.0069806063584559284, 0.006666666666666667, 0.006666666666666667, 0.006692113316277101, 0.03637434252411345, 0.03717708052061127, 0.006666666666666667, 0.00684734417134606, 0.006718177821044382, 0.006666666666666667, 0.006666666666666667, 0.006846545275912899, 0.032014133016803, 0.03717708052061127, 0.006666666666666667, 0.00687519949799979, 0.00697362519816158, 0.006666666666666667, 0.006666666666666667, 0.006871441389316041, 0.03581418191602748, 0.03717708052061127, 0.006666666666666667, 0.006906952354020195, 0.0067911961644497735, 0.006666666666666667, 0.006666666666666667, 0.0069181104151413144, 0.03286956971710001, 0.03717708052061127, 0.006666666666666667, 0.006891781079227851, 0.007032263651129383, 0.006666666666666667, 0.006666666666666667, 0.0069865297490427965, 0.03699114721347433, 0.03717708052061127, 0.03717708052061127, 0.02895736597845164, 0.006727880234005801, 0.006666666666666667, 0.03717708052061127, 0.029412675609644605, 0.02907281218228856, 0.03717708052061127, 0.03717708052061127, 0.030241845009695522, 0.009285747521720098, 0.006666666666666667, 0.03717708052061127, 0.03055914686123113, 0.03442025511730261, 0.03717708052061127, 0.03717708052061127, 0.030476781687183402, 0.007060974453920583, 0.006666666666666667, 0.03717708052061127, 0.031225998643129922, 0.031071278393292653, 0.03717708052061127, 0.03717708052061127, 0.03147152999800995, 0.01016559637151247, 0.006666666666666667, 0.03717708052061127, 0.03226698213686488, 0.03631807967379038, 0.03717708052061127, 0.03717708052061127, 0.033740335650619645, 0.0068391855140829, 0.006666666666666667, 0.03717708052061127, 0.03456758469366314, 0.03021101178095918, 0.03717708052061127, 0.03717708052061127, 0.03463801032179452, 0.009633347748461668, 0.006666666666666667, 0.03717708052061127, 0.03572398476405348, 0.035585141301923896, 0.03717708052061127, 0.03717708052061127, 0.03556444662169569, 0.007313149428321298, 0.006666666666666667, 0.03717708052061127, 0.03645845713001469, 0.032241051996248445, 0.03717708052061127, 0.03717708052061127, 0.03648344446667281, 0.010478907205636528, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["C", "C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0067229998988666394, 0.0289711297088082, 0.03717708052061127, 0.006666666666666667, 0.006713666480921009, 0.006868850855504412, 0.0, 0.006666666666666667, 0.006837311423799915, 0.033760693308793985, 0.03717708052061127, 0.006666666666666667, 0.006730616887488564, 0.006680180411198174, 0.006666666666666667, 0.006666666666666667, 0.007084472943168563, 0.03052168156236397, 0.03717708052061127, 0.006666666666666667, 0.00678476424839121, 0.006913656682896221, 0.006666666666666667, 0.006666666666666667, 0.007324789212933811, 0.03555211174321635, 0.03717708052061127, 0.006666666666666667, 0.006912630777832273, 0.00666496600275695, 0.006666666666666667, 0.006666666666666667, 0.009096798154892631, 0.029518050563746876, 0.03717708052061127, 0.006666666666666667, 0.006962917760422813, 0.006838937556843301, 0.006666666666666667, 0.006666666666666667, 0.009626689505521485, 0.034777776879491684, 0.03717708052061127, 0.006666666666666667, 0.006959713608874627, 0.006686747030183717, 0.006666666666666667, 0.006666666666666667, 0.009966820012228681, 0.03135971661669207, 0.03717708052061127, 0.006666666666666667, 0.007028908636797831, 0.006895210017704933, 0.006666666666666667, 0.006666666666666667, 0.010364946001440356, 0.03649706280877679, 0.03717708052061127, 0.03717708052061127, 0.03083674302092245, 0.006661371550546479, 0.006666666666666667, 0.03717708052061127, 0.029326515075284314, 0.029114113695890034, 0.03717708052061127, 0.03717708052061127, 0.0318238034402402, 0.00688329122127816, 0.006666666666666667, 0.03717708052061127, 0.030367958237686572, 0.034764992318974994, 0.03717708052061127, 0.03717708052061127, 0.03234642945450192, 0.006683476089916362, 0.006666666666666667, 0.03717708052061127, 0.031105139280495683, 0.031231757988513187, 0.03717708052061127, 0.03717708052061127, 0.03282182114916761, 0.006900184264764178, 0.006666666666666667, 0.03717708052061127, 0.03223780790834361, 0.036409728196139614, 0.03717708052061127, 0.03717708052061127, 0.03530247088537762, 0.006666471768659809, 0.006666666666666667, 0.03717708052061127, 0.03434462344112342, 0.030361610046190934, 0.03717708052061127, 0.03717708052061127, 0.03578529432186719, 0.0068652603940747734, 0.006666666666666667, 0.03717708052061127, 0.03560278092013957, 0.03568374178175099, 0.03717708052061127, 0.03717708052061127, 0.036408769936399264, 0.006691242438391268, 0.006666666666666667, 0.03717708052061127, 0.036346397332643464, 0.03232865958756399, 0.03717708052061127, 0.03717708052061127, 0.03698533911340757, 0.006949860146514369, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["C", "D", "C", "D", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.006176296011299333, 0.00019298072424408846, 0.006666666666666667, 0.00013408148811032476, 0.00028395120078108426, 0.00022144673739663728, 0.00013408148811032476, 0.00013408148811032476, 0.006524325437410781, 0.0002351343219236173, 0.006666666666666667, 0.00013408148811032476, 0.0002139071872777967, 0.00022025290426900488, 0.00013408148811032476, 0.00013408148811032476, 0.006268618652485973, 0.00023936690484877715, 0.006666666666666667, 0.00013408148811032476, 0.00045107722521986774, 0.00031900785138798345, 0.00013408148811032476, 0.00013408148811032476, 0.006610034904185444, 0.0002953030245201417, 0.006666666666666667, 0.00013408148811032476, 0.0002184550562162379, 0.0002825289821580116, 0.00013408148811032476, 0.00013408148811032476, 0.006198181573615338, 0.00034307039047452273, 0.006666666666666667, 0.00013408148811032476, 0.00042561733316851506, 0.000437724355732374, 0.00013408148811032476, 0.00013408148811032476, 0.006565760015143871, 0.0003907722347683236, 0.0, 0.00013408148811032476, 0.0003217897887617597, 0.0004714704960211409, 0.00013408148811032476, 0.00013408148811032476, 0.006214322239089691, 0.0003555927736139168, 0.006666666666666667, 0.00013408148811032476, 0.0005839376498029326, 0.0005885194056908396, 0.00013408148811032476, 0.00013408148811032476, 0.006647571193069488, 0.0003659836860293261, 0.006666666666666667, 0.006666666666666667, 0.00024158039208414532, 0.0022743311339161287, 0.00013408148811032476, 0.006666666666666667, 0.006179758437345059, 0.0060682690333863695, 0.006666666666666667, 0.006666666666666667, 0.00041953843556630504, 0.0034405509162820625, 0.00013408148811032476, 0.006666666666666667, 0.006550397159642639, 0.006128263895690104, 0.006666666666666667, 0.006666666666666667, 0.0003395746650113855, 0.0035110828102523826, 0.00013408148811032476, 0.006666666666666667, 0.006311530201722614, 0.006161579322266375, 0.006666666666666667, 0.006666666666666667, 0.0005545361791806487, 0.00415468156717969, 0.00013408148811032476, 0.006666666666666667, 0.0066326482440773275, 0.006274892086098984, 0.006666666666666667, 0.006666666666666667, 0.0003108790732546629, 0.005525918574189629, 0.00013408148811032476, 0.006666666666666667, 0.006247726670204903, 0.006458810153699679, 0.006666666666666667, 0.006666666666666667, 0.0005297895445954986, 0.006121272987119184, 0.00013408148811032476, 0.006666666666666667, 0.006592514936034166, 0.006543660038357419, 0.006666666666666667, 0.006666666666666667, 0.000395765803353435, 0.006454647830514391, 0.00013408148811032476, 0.006666666666666667, 0.006306706247925249, 0.006581821434700461, 0.006666666666666667, 0.006666666666666667, 0.000603879423994922, 0.00658250995301438, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C", "C", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.005666079899250979, 0.00019759973129099845, 0.0, 0.00013408148811032476, 0.0002794957500368006, 0.0002236480563514246, 0.00013408148811032476, 0.00013408148811032476, 0.006190901582839545, 0.00025031550448233327, 0.006666666666666667, 0.00013408148811032476, 0.00021541014706313017, 0.00022068330152956634, 0.00013408148811032476, 0.00013408148811032476, 0.005868816491779493, 0.00027223487356986846, 0.006666666666666667, 0.00013408148811032476, 0.0004833794226408444, 0.000360505398404941, 0.00013408148811032476, 0.00013408148811032476, 0.006302492086167155, 0.0002938012262838676, 0.006666666666666667, 0.00013408148811032476, 0.00022485372698833952, 0.00028985395570074626, 0.00013408148811032476, 0.00013408148811032476, 0.005729875666179001, 0.00036388378742192574, 0.006666666666666667, 0.00013408148811032476, 0.0004303614283811696, 0.00044832643628220804, 0.00013408148811032476, 0.00013408148811032476, 0.006316790567507844, 0.0003957173416670037, 0.006666666666666667, 0.00013408148811032476, 0.00033585081299297123, 0.000483475717932607, 0.00013408148811032476, 0.00013408148811032476, 0.005958942274437437, 0.00043216185542234485, 0.006666666666666667, 0.00013408148811032476, 0.0005977439376328988, 0.0005997398558201074, 0.00013408148811032476, 0.00013408148811032476, 0.006414864519177158, 0.00041948161338423124, 0.006666666666666667, 0.006666666666666667, 0.0002531345327787268, 0.002447320913321504, 0.00013408148811032476, 0.006666666666666667, 0.005798539193476296, 0.005878398138152461, 0.006666666666666667, 0.006666666666666667, 0.00047252927689206653, 0.00294137641131035, 0.00013408148811032476, 0.006666666666666667, 0.006448803378439412, 0.005967416975581001, 0.006666666666666667, 0.006666666666666667, 0.00035708011468986727, 0.003494264807823359, 0.00013408148811032476, 0.006666666666666667, 0.006046346706192532, 0.0059627952721981545, 0.006666666666666667, 0.006666666666666667, 0.0005985556433782374, 0.004095449735580543, 0.00013408148811032476, 0.006666666666666667, 0.0065802021829204395, 0.006059012415899096, 0.006666666666666667, 0.006666666666666667, 0.000322752093607127, 0.005439172543595673, 0.00013408148811032476, 0.006666666666666667, 0.006014108550730317, 0.006362982005457485, 0.006666666666666667, 0.006666666666666667, 0.0005532663220719438, 0.005785509140434157, 0.00013408148811032476, 0.006666666666666667, 0.006571120923816503, 0.006511527211888753, 0.006666666666666667, 0.006666666666666667, 0.00041740650048358887, 0.006106969531251934, 0.00013408148811032476, 0.006666666666666667, 0.006223141396227301, 0.0065125524467693095, 0.006666666666666667, 0.006666666666666667, 0.0006440650241146066, 0.006367817619511453, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00667984130889501, 0.0303760706141005, 0.03717708052061127, 0.006666666666666667, 0.006697262901625819, 0.0070879520069843755, 0.006666666666666667, 0.006666666666666667, 0.006716553226214861, 0.034656830842505766, 0.03717708052061127, 0.006666666666666667, 0.00673680098348017, 0.006786776822746942, 0.006666666666666667, 0.006666666666666667, 0.006767655951134475, 0.03142996437888457, 0.03717708052061127, 0.006666666666666667, 0.006774052896483422, 0.007235852650937613, 0.006666666666666667, 0.006666666666666667, 0.006806254442046665, 0.03600689421370798, 0.03717708052061127, 0.006666666666666667, 0.007009871157847495, 0.006746736458235359, 0.006666666666666667, 0.006666666666666667, 0.007089548575407486, 0.031103945315424916, 0.03717708052061127, 0.0, 0.007041133589221355, 0.007151246860383582, 0.006666666666666667, 0.006666666666666667, 0.007071965385997143, 0.03539477692794759, 0.03717708052061127, 0.006666666666666667, 0.0071871359424349164, 0.006874945167284412, 0.006666666666666667, 0.006666666666666667, 0.0070908565536025375, 0.03244757594644525, 0.03717708052061127, 0.006666666666666667, 0.007136040771476366, 0.007282873964853119, 0.006666666666666667, 0.006666666666666667, 0.007137351006451443, 0.03684194330186354, 0.03717708052061127, 0.03717708052061127, 0.027579538846445244, 0.006746568612677963, 0.006666666666666667, 0.03717708052061127, 0.02862975762416095, 0.028423807433312964, 0.03717708052061127, 0.03717708052061127, 0.028535311147093335, 0.009474321122553944, 0.006666666666666667, 0.03717708052061127, 0.02958729528534308, 0.03371701317023995, 0.03717708052061127, 0.03717708052061127, 0.029854818764282, 0.0071619954041489175, 0.006666666666666667, 0.03717708052061127, 0.030419386876274466, 0.03030720714805203, 0.03717708052061127, 0.03717708052061127, 0.030859154551922268, 0.010256460448851212, 0.006666666666666667, 0.03717708052061127, 0.031923858973517405, 0.03609198140992829, 0.03717708052061127, 0.03717708052061127, 0.033011527474610766, 0.006877148626572235, 0.006666666666666667, 0.03717708052061127, 0.034068913812459946, 0.029413242795238798, 0.03717708052061127, 0.03717708052061127, 0.03424491916228813, 0.009855804760594918, 0.006666666666666667, 0.03717708052061127, 0.035362509426200846, 0.03522146632031762, 0.03717708052061127, 0.03717708052061127, 0.035136469628965446, 0.007417582028046893, 0.006666666666666667, 0.03717708052061127, 0.036158825161271814, 0.03174479502230814, 0.03717708052061127, 0.03717708052061127, 0.03632907739518041, 0.010825524819361963, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["C", "C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006681647749869243, 0.03023424495272811, 0.03717708052061127, 0.006666666666666667, 0.006697231540541959, 0.007121615670658144, 0.006666666666666667, 0.006666666666666667, 0.006722200240780453, 0.034550556479603534, 0.03717708052061127, 0.006666666666666667, 0.00673656543898581, 0.0067932238086693955, 0.006666666666666667, 0.006666666666666667, 0.006770962817090948, 0.031422492471241466, 0.03717708052061127, 0.0, 0.006779493750508949, 0.007239798718024361, 0.006666666666666667, 0.006666666666666667, 0.006803926387647564, 0.03608806721534006, 0.03717708052061127, 0.006666666666666667, 0.006989502990780715, 0.006749089292435682, 0.006666666666666667, 0.006666666666666667, 0.007026934787000851, 0.03101522096404044, 0.03717708052061127, 0.006666666666666667, 0.007074257637776201, 0.007129345677214931, 0.006666666666666667, 0.006666666666666667, 0.007112604213855231, 0.03543893079694746, 0.03717708052061127, 0.006666666666666667, 0.00715494024880401, 0.0068818141527270575, 0.006666666666666667, 0.006666666666666667, 0.007116632866926392, 0.03226712614212855, 0.03717708052061127, 0.006666666666666667, 0.007135796049285265, 0.0072782848008391314, 0.006666666666666667, 0.006666666666666667, 0.0072580569999625534, 0.03688425213233494, 0.03717708052061127, 0.03717708052061127, 0.02805043808723011, 0.006750114220732694, 0.006666666666666667, 0.03717708052061127, 0.02861628339904699, 0.0284408010204752, 0.03717708052061127, 0.03717708052061127, 0.02870978987133894, 0.009429533615323131, 0.006666666666666667, 0.03717708052061127, 0.029743145320928963, 0.03376659917712802, 0.03717708052061127, 0.03717708052061127, 0.029413117080176396, 0.0071818009402168405, 0.006666666666666667, 0.03717708052061127, 0.030466073216013453, 0.030291960005599933, 0.03717708052061127, 0.03717708052061127, 0.03092600689152473, 0.010472233508680366, 0.006666666666666667, 0.03717708052061127, 0.031906564543769576, 0.036031611577898144, 0.03717708052061127, 0.03717708052061127, 0.03308814754511098, 0.0069149437293105675, 0.006666666666666667, 0.03717708052061127, 0.0341127020956627, 0.0294504989626252, 0.03717708052061127, 0.03717708052061127, 0.034305837084830856, 0.009799190585790964, 0.006666666666666667, 0.03717708052061127, 0.0353202103190651, 0.0351970496501659, 0.03717708052061127, 0.03717708052061127, 0.035019951305447945, 0.007303926625677921, 0.006666666666666667, 0.03717708052061127, 0.03622279408272193, 0.0316994830775037, 0.03717708052061127, 0.03717708052061127, 0.03635922457230128, 0.010979704983384813, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["C", "C", "D", "C", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.005912994754524496, 0.00018985930412476981, 0.006666666666666667, 0.00013408148811032476, 0.00028350548683186505, 0.00022118416819355715, 0.00013408148811032476, 0.00013408148811032476, 0.006321356760603184, 0.0002506624422596594, 0.006666666666666667, 0.00013408148811032476, 0.00021553502716690465, 0.00021691682194051575, 0.00013408148811032476, 0.00013408148811032476, 0.005882309175840292, 0.0002575420217229365, 0.0, 0.00013408148811032476, 0.00048006538863396486, 0.0003307610180874595, 0.00013408148811032476, 0.00013408148811032476, 0.006465009364474212, 0.0002934243532559767, 0.006666666666666667, 0.00013408148811032476, 0.00022056080255557697, 0.000279065391391749, 0.00013408148811032476, 0.00013408148811032476, 0.005885929166339198, 0.00032615152841684023, 0.006666666666666667, 0.00013408148811032476, 0.00045407130433735334, 0.00046596228570754876, 0.00013408148811032476, 0.00013408148811032476, 0.0064458963410551585, 0.00039434730576650307, 0.006666666666666667, 0.00013408148811032476, 0.0003400460358342411, 0.00046140016527905796, 0.00013408148811032476, 0.00013408148811032476, 0.006174299162939625, 0.0003915497908663411, 0.006666666666666667, 0.00013408148811032476, 0.0006128146721642591, 0.0006095191404631382, 0.00013408148811032476, 0.00013408148811032476, 0.00656036687311037, 0.00044806987946949007, 0.006666666666666667, 0.006666666666666667, 0.00024883919295337864, 0.0028102134822474974, 0.00013408148811032476, 0.006666666666666667, 0.006017932306819776, 0.005798543688260826, 0.006666666666666667, 0.006666666666666667, 0.00043938685948001407, 0.0031221812003896115, 0.00013408148811032476, 0.006666666666666667, 0.006435129894332989, 0.006098440246718892, 0.006666666666666667, 0.006666666666666667, 0.00035392798520785814, 0.0033243807538631182, 0.00013408148811032476, 0.006666666666666667, 0.006124332039663744, 0.0061370527746935554, 0.006666666666666667, 0.006666666666666667, 0.0005753468804947407, 0.004186658610051794, 0.00013408148811032476, 0.006666666666666667, 0.006574963166150953, 0.006189090328222483, 0.006666666666666667, 0.006666666666666667, 0.0003167378315273175, 0.005302808010483712, 0.00013408148811032476, 0.006666666666666667, 0.006074853023629999, 0.006359855288552081, 0.006666666666666667, 0.006666666666666667, 0.0005395726747409508, 0.006013893091493639, 0.00013408148811032476, 0.006666666666666667, 0.0065590012543382354, 0.006517987886744014, 0.006666666666666667, 0.006666666666666667, 0.0004046431322847421, 0.006297201189314359, 0.00013408148811032476, 0.006666666666666667, 0.006286232471796382, 0.0065313665988222715, 0.006666666666666667, 0.006666666666666667, 0.0006797182200300933, 0.006491805457565293, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
