[[["L", "L"], ["D", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.003811339161041411, 0.00044955765778736197, 0.006666666666666667, 0.006666666666666667, 0.00032950475411734246, 0.006665782972731484, 0.00013408148811032476, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.004607560835298555, 0.00038057309424696385, 0.006666666666666667, 0.006666666666666667, 0.0003729875866727439, 0.006665592817072569, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "R"], ["D", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.006665682294609478, 0.00036090270175788934, 0.006666666666666667, 0.006666666666666667, 0.00044516089852721753, 0.004679011830810743, 0.00013408148811032476, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.006665671102393636, 0.00034961408073145363, 0.006666666666666667, 0.006666666666666667, 0.0004730573849789904, 0.004309730805385968, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "L"], ["D", "C"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.0035720179679451067, 0.0005081293284102138, 0.006666666666666667, 0.0, 0.0003614861505852227, 0.006195973231533393, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.006182314749550164, 0.00034710423734008117, 0.0, 0.006666666666666667, 0.00048597841830428984, 0.003912493527240154, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667695722487128, 0.03342089442106798, 0.03717708052061127, 0.03717708052061127, 0.03133924320444838, 0.009229378933708324, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.007187804776778721, 0.0314986574188638, 0.03717708052061127, 0.03717708052061127, 0.029546541953727235, 0.009828441899694687, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667788909191526, 0.03317573060778414, 0.03717708052061127, 0.03717708052061127, 0.031954610923599185, 0.008845353667322099, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00989066454450254, 0.02967037345900019, 0.03717708052061127, 0.03717708052061127, 0.03152973273226524, 0.007196933112802519, 0.0, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "L"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.008893779315554828, 0.03173714707646309, 0.03717708052061127, 0.03717708052061127, 0.03304537360936051, 0.006667852343092204, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.009019610998406301, 0.0313199484017851, 0.03717708052061127, 0.03717708052061127, 0.03326878248342921, 0.006667785211433127, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "L"], ["D", "C"]], [0.0020336604491279497, 0.002030264399104255, 0.00218674426249677, 0.002112525703033318, 0.001834596399419034, 0.0066733800144199796, 0.0035929175261587994, 0.013395850833147052, 0.010194037465030453, 0.0035288084130397916, 0.0, 0.0013419089789709995, 0.010522988536101504, 0.010813611084645227, 0.010849423623195966, 0.010741418048437782]]
[[["L", "R"], ["D", "C"]], [0.0004953366588239112, 0.0005280596532150023, 0.00045771783320688143, 0.00042108276418590534, 0.0006046025807272151, 0.005367295371959014, 0.006670583381890229, 0.020109858527440586, 0.020445111386663006, 0.0, 0.004916655120562053, 0.0004678036444249159, 0.021595333249733364, 0.02183481499588962, 0.02193055607006172, 0.021951747841035006]]
[[["L", "R"], ["C", "D"]], [0.002197340507702547, 0.0021000788521862383, 0.002027434734181384, 0.002199737963381187, 0.0014674834065265677, 0.0, 0.003571163617485144, 0.011060465612056819, 0.01285586951476379, 0.0038237749594898763, 0.006658985576539082, 0.0018433858330172644, 0.0100587021616318, 0.011287826891558933, 0.010818469282287139, 0.010991208215478195]]
[[["R", "L"], ["C", "D"]], [0.0005092051064383381, 0.00039766715204660435, 0.0004243258528344313, 0.00042532661284393875, 0.0006473100859279608, 0.00506569668081256, 0.0, 0.020542234169167, 0.022385094455642393, 0.006665569173829727, 0.004926588849498966, 0.0005743244053997554, 0.021740650508146817, 0.02125189010963149, 0.022259157743401207, 0.02183883913987914]]
