[[["L", "L"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006669146389955003, 0.031059198034176033, 0.03717708052061127, 0.006666666666666667, 0.0066925452264247004, 0.00692854903455318, 0.006666666666666667, 0.006666666666666667, 0.006704818967370017, 0.035513969836985626, 0.03717708052061127, 0.0, 0.0069370732395814165, 0.006742408269627447, 0.006666666666666667, 0.006666666666666667, 0.00693392500290371, 0.032423480871667326, 0.03717708052061127, 0.006666666666666667, 0.0069346759369795195, 0.007040522395593462, 0.006666666666666667, 0.006666666666666667, 0.00695256437239965, 0.03675230401620236, 0.03717708052061127, 0.03717708052061127, 0.029034604490539503, 0.006768101154701057, 0.006666666666666667, 0.03717708052061127, 0.029834983923033395, 0.029704735347394526, 0.03717708052061127, 0.03717708052061127, 0.030665048764391512, 0.009321474189205864, 0.006666666666666667, 0.03717708052061127, 0.031975436253180146, 0.035233538936466476, 0.03717708052061127, 0.03717708052061127, 0.03411288848470546, 0.007200382717189355, 0.006666666666666667, 0.03717708052061127, 0.035387342486216875, 0.03191274733206831, 0.03717708052061127, 0.03717708052061127, 0.03609897556062048, 0.010477660372872394, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006747374143722786, 0.030221051926699327, 0.03717708052061127, 0.006666666666666667, 0.006780042698173369, 0.00710243069351802, 0.006666666666666667, 0.0, 0.006862320550129014, 0.03454099817700358, 0.03717708052061127, 0.006666666666666667, 0.007104188021902828, 0.006829144931431843, 0.006666666666666667, 0.006666666666666667, 0.007142949031966353, 0.031532820783049496, 0.03717708052061127, 0.006666666666666667, 0.007267804132786599, 0.0073327876601918, 0.006666666666666667, 0.006666666666666667, 0.007317893808056046, 0.03640988014943917, 0.03717708052061127, 0.03717708052061127, 0.02751734733600978, 0.006851836709322514, 0.006666666666666667, 0.03717708052061127, 0.029010671781494177, 0.02868257931770681, 0.03717708052061127, 0.03717708052061127, 0.029904442690555415, 0.009772925705917836, 0.006666666666666667, 0.03717708052061127, 0.03155053387517357, 0.034761127899472034, 0.03717708052061127, 0.03717708052061127, 0.032999814397882854, 0.007359558546101135, 0.006666666666666667, 0.03717708052061127, 0.03497622823897937, 0.03128695466826289, 0.03717708052061127, 0.03717708052061127, 0.03557231571689846, 0.011194569168134303, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["C", "D", "D", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.0064090874795540076, 0.0002076735258247564, 0.006666666666666667, 0.00013408148811032476, 0.0003115425174211767, 0.0002553420605460077, 0.00013408148811032476, 0.00013408148811032476, 0.006623038990733534, 0.00027454188516261714, 0.006666666666666667, 0.00013408148811032476, 0.00025345560592796306, 0.0003033358942409317, 0.00013408148811032476, 0.00013408148811032476, 0.006413738621466116, 0.000342995459312994, 0.006666666666666667, 0.00013408148811032476, 0.0005217388329793427, 0.0005352833950280755, 0.00013408148811032476, 0.00013408148811032476, 0.0066610384973814895, 0.00037257397047314115, 0.0, 0.006666666666666667, 0.00025471923772605394, 0.002650886655055464, 0.00013408148811032476, 0.006666666666666667, 0.006392021028402077, 0.006242442656246028, 0.006666666666666667, 0.006666666666666667, 0.00048350860999069636, 0.00401702040132992, 0.00013408148811032476, 0.006666666666666667, 0.006633121300045575, 0.006382561629209603, 0.006666666666666667, 0.006666666666666667, 0.0003560269098943956, 0.005803342299860792, 0.00013408148811032476, 0.006666666666666667, 0.006399649982912143, 0.0065853671173898, 0.006666666666666667, 0.006666666666666667, 0.000604320316535528, 0.006550977430764739, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006744904847685524, 0.029796808404526722, 0.03717708052061127, 0.006666666666666667, 0.006783423104618354, 0.007162595248990879, 0.006666666666666667, 0.006666666666666667, 0.006867537756773168, 0.03445660887813474, 0.03717708052061127, 0.006666666666666667, 0.007115258703621268, 0.006824063010096567, 0.006666666666666667, 0.006666666666666667, 0.007149573679923412, 0.031455075022672765, 0.03717708052061127, 0.0, 0.007218665311838638, 0.007389292132228886, 0.006666666666666667, 0.006666666666666667, 0.007276995674317332, 0.03623047292549463, 0.03717708052061127, 0.03717708052061127, 0.027486153565327406, 0.006848551714966677, 0.006666666666666667, 0.03717708052061127, 0.02893514724042858, 0.028762854407699847, 0.03717708052061127, 0.03717708052061127, 0.029804430824174596, 0.009714113458921706, 0.006666666666666667, 0.03717708052061127, 0.03140775264129424, 0.03473636974800251, 0.03717708052061127, 0.03717708052061127, 0.03303682746998935, 0.007386834351988947, 0.006666666666666667, 0.03717708052061127, 0.034876320954216285, 0.03145561300583678, 0.03717708052061127, 0.03717708052061127, 0.03563224177936735, 0.010832523595740278, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0068059466163832225, 0.02869921389991507, 0.03717708052061127, 0.006666666666666667, 0.006742688748795041, 0.00692876529512181, 0.0, 0.006666666666666667, 0.0072392987022432825, 0.034008498528652474, 0.03717708052061127, 0.006666666666666667, 0.006967943870281858, 0.006691852795562228, 0.006666666666666667, 0.006666666666666667, 0.009469319166365226, 0.030587339362983617, 0.03717708052061127, 0.006666666666666667, 0.0070530428665835435, 0.006933456210170766, 0.006666666666666667, 0.006666666666666667, 0.010402942115755359, 0.03602228783956254, 0.03717708052061127, 0.03717708052061127, 0.03118788204011732, 0.006670074311817178, 0.006666666666666667, 0.03717708052061127, 0.029754213908716645, 0.029727904766714143, 0.03717708052061127, 0.03717708052061127, 0.03249454586681486, 0.006890478359572485, 0.006666666666666667, 0.03717708052061127, 0.03190552433154963, 0.03542735666647936, 0.03717708052061127, 0.03717708052061127, 0.03538079094555972, 0.0067135297632024615, 0.006666666666666667, 0.03717708052061127, 0.03523991741244413, 0.031901796154141654, 0.03717708052061127, 0.03717708052061127, 0.03671571699761179, 0.006955404887083794, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0068474060736453506, 0.027388762326130935, 0.03717708052061127, 0.006666666666666667, 0.006831807234333577, 0.007148776591997721, 0.006666666666666667, 0.006666666666666667, 0.007332346329050025, 0.033126786470144456, 0.03717708052061127, 0.006666666666666667, 0.007103637631063481, 0.0067751760041849865, 0.006666666666666667, 0.006666666666666667, 0.009791928214573503, 0.02994866598514705, 0.03717708052061127, 0.006666666666666667, 0.007322750850341539, 0.007249174406924646, 0.0, 0.006666666666666667, 0.010748944415215891, 0.035674868898366, 0.03717708052061127, 0.03717708052061127, 0.029779087473394965, 0.0067442682648573855, 0.006666666666666667, 0.03717708052061127, 0.028906225896196475, 0.028967036985207598, 0.03717708052061127, 0.03717708052061127, 0.03136105406899362, 0.007200257427785115, 0.006666666666666667, 0.03717708052061127, 0.031416427071723166, 0.03475618855646651, 0.03717708052061127, 0.03717708052061127, 0.034596891181001906, 0.006874050206767842, 0.006666666666666667, 0.03717708052061127, 0.03475085270665442, 0.031451738588117964, 0.03717708052061127, 0.03717708052061127, 0.03627571713289754, 0.00727238124089885, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["C", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006908815165037508, 0.028498990357865725, 0.03717708052061127, 0.006666666666666667, 0.006841398292665329, 0.007239377741393726, 0.006666666666666667, 0.006666666666666667, 0.00705563549868301, 0.03361743440471316, 0.03717708052061127, 0.006666666666666667, 0.007138078798266031, 0.006875157671089943, 0.006666666666666667, 0.006666666666666667, 0.0074404558969283835, 0.030801431630947878, 0.03717708052061127, 0.006666666666666667, 0.0073215699792915315, 0.007570314771099161, 0.006666666666666667, 0.0, 0.007670847254122011, 0.035283773266348364, 0.03717708052061127, 0.03717708052061127, 0.02674374464840061, 0.007022330221133517, 0.006666666666666667, 0.03717708052061127, 0.028338169801864307, 0.028505027948998344, 0.03717708052061127, 0.03717708052061127, 0.029254615912127635, 0.010217061010042444, 0.006666666666666667, 0.03717708052061127, 0.031042623767599392, 0.03434480710951917, 0.03717708052061127, 0.03717708052061127, 0.03175715217136181, 0.0076975586992942165, 0.006666666666666667, 0.03717708052061127, 0.03458056787882495, 0.031105057843590498, 0.03717708052061127, 0.03717708052061127, 0.03464304221961377, 0.011582554621979017, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["C", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006745615379361672, 0.029558378550621354, 0.03717708052061127, 0.006666666666666667, 0.006781638919597271, 0.007084453492993291, 0.006666666666666667, 0.006666666666666667, 0.006875729242145053, 0.03454048452962161, 0.03717708052061127, 0.006666666666666667, 0.007063389577973355, 0.0068290464625579165, 0.006666666666666667, 0.0, 0.007128994147369912, 0.03153924221974446, 0.03717708052061127, 0.006666666666666667, 0.007237308388800453, 0.00735955794591136, 0.006666666666666667, 0.006666666666666667, 0.007294438506691262, 0.036335270807650935, 0.03717708052061127, 0.03717708052061127, 0.027615013319577792, 0.00686572731790591, 0.006666666666666667, 0.03717708052061127, 0.0290756122867997, 0.028766288841883925, 0.03717708052061127, 0.03717708052061127, 0.029938510841161697, 0.009734849156260795, 0.006666666666666667, 0.03717708052061127, 0.03157386239232492, 0.03472682890696003, 0.03717708052061127, 0.03717708052061127, 0.03296938650093905, 0.007381778612820621, 0.006666666666666667, 0.03717708052061127, 0.034824480910608996, 0.03127282639414155, 0.03717708052061127, 0.03717708052061127, 0.035639257765090436, 0.011056357607441288, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.0066749440364839135, 0.031340321289801784, 0.03717708052061127, 0.006666666666666667, 0.006699216856586894, 0.006961392206995708, 0.006666666666666667, 0.006666666666666667, 0.006712694850745733, 0.035420884734166026, 0.03717708052061127, 0.006666666666666667, 0.006893296471587925, 0.0067467994148240895, 0.006666666666666667, 0.006666666666666667, 0.006897215754494377, 0.032574111005523314, 0.03717708052061127, 0.006666666666666667, 0.006995781276079578, 0.007036271061601765, 0.006666666666666667, 0.006666666666666667, 0.0069678545640021764, 0.03678944879019332, 0.03717708052061127, 0.03717708052061127, 0.02865490490808482, 0.006767015622329322, 0.006666666666666667, 0.03717708052061127, 0.02967032999327836, 0.029700655899053904, 0.03717708052061127, 0.03717708052061127, 0.030664874613008337, 0.009327417273276304, 0.006666666666666667, 0.03717708052061127, 0.031890551087587045, 0.035233925164225376, 0.03717708052061127, 0.03717708052061127, 0.034139793348991664, 0.007195624477933779, 0.006666666666666667, 0.03717708052061127, 0.03535101011355236, 0.0319609546726813, 0.03717708052061127, 0.03717708052061127, 0.03611485322216403, 0.010143566219667673, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006795305345968936, 0.02864000776843905, 0.03717708052061127, 0.006666666666666667, 0.006743293207112863, 0.006907446217133328, 0.006666666666666667, 0.006666666666666667, 0.007224836163347336, 0.03386980754211277, 0.03717708052061127, 0.006666666666666667, 0.006953951897340293, 0.006696237611956086, 0.0, 0.006666666666666667, 0.009388565171499086, 0.030864632604996868, 0.03717708052061127, 0.006666666666666667, 0.007081446360323982, 0.006954819939012187, 0.006666666666666667, 0.006666666666666667, 0.010599398412423274, 0.036162665415488036, 0.03717708052061127, 0.03717708052061127, 0.031134393768687593, 0.0066710547136485925, 0.006666666666666667, 0.03717708052061127, 0.029934050336776995, 0.029782412499262747, 0.03717708052061127, 0.03717708052061127, 0.03241632336818609, 0.00691142103094649, 0.006666666666666667, 0.03717708052061127, 0.03195270463164153, 0.03538481025413723, 0.03717708052061127, 0.03717708052061127, 0.03538372758906393, 0.0067066531653314524, 0.006666666666666667, 0.03717708052061127, 0.035312169656601076, 0.03189128354839897, 0.03717708052061127, 0.03717708052061127, 0.03671882525365295, 0.006965726899926344, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
