[[["R", "R"], ["D", "D", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00666473158032802, 0.0002381869470356613, 0.006666666666666667, 0.00013408148811032476, 0.0003661545551151523, 0.0003683024547783276, 0.00013408148811032476, 0.00013408148811032476, 0.006666107328122013, 0.0003878640112993998, 0.006666666666666667, 0.006666666666666667, 0.0003177912475158887, 0.0032440633764183047, 0.00013408148811032476, 0.006666666666666667, 0.006665324401685816, 0.006616066258852059, 0.006666666666666667, 0.006666666666666667, 0.0005402450410156523, 0.0061741967868883165, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["R", "L"], ["D", "D", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.0032294872297935497, 0.0003048010469035227, 0.006666666666666667, 0.00013408148811032476, 0.0003219233572099606, 0.00031009353838961414, 0.00013408148811032476, 0.00013408148811032476, 0.006434679788556107, 0.00039828915537038954, 0.006666666666666667, 0.006666666666666667, 0.00027127191757643124, 0.006664429582795055, 0.00013408148811032476, 0.006666666666666667, 0.006615984657592007, 0.006665369140774544, 0.006666666666666667, 0.006666666666666667, 0.00036242818172375386, 0.0066660029028374045, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.003037540814807098, 0.0003387297211958573, 0.006666666666666667, 0.00013408148811032476, 0.000387624983087027, 0.0003838651363743243, 0.00013408148811032476, 0.00013408148811032476, 0.006081697680817085, 0.0006276545125835112, 0.006666666666666667, 0.0, 0.00025362393065312517, 0.005896785362578807, 0.00013408148811032476, 0.006666666666666667, 0.006118202691127093, 0.006114641926331283, 0.006666666666666667, 0.006666666666666667, 0.00041424006667817727, 0.0064425835789672994, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["D", "D", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.006664630877649833, 0.0002633963703747994, 0.006666666666666667, 0.00013408148811032476, 0.0003171546153764659, 0.00033366988251854656, 0.00013408148811032476, 0.00013408148811032476, 0.006665894773618153, 0.0003486026828513819, 0.006666666666666667, 0.006666666666666667, 0.00028893306477451513, 0.0034891047415360503, 0.00013408148811032476, 0.006666666666666667, 0.006665369132325177, 0.006616235244131222, 0.006666666666666667, 0.006666666666666667, 0.00045725477535840534, 0.006428626083673675, 0.00013408148811032476, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.006285948252399208, 0.00023878596901499076, 0.006666666666666667, 0.00013408148811032476, 0.00037691336317543297, 0.000380355595870282, 0.00013408148811032476, 0.00013408148811032476, 0.00660583843540835, 0.0003933500135333696, 0.0, 0.006666666666666667, 0.00030473530989839697, 0.003158091087501376, 0.00013408148811032476, 0.006666666666666667, 0.006370628945769901, 0.006310381774473796, 0.006666666666666667, 0.006666666666666667, 0.0005798895281367093, 0.006056123806978487, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.0032764441286080763, 0.00031315404853495834, 0.006666666666666667, 0.00013408148811032476, 0.00036552175219833476, 0.00035717998893224507, 0.00013408148811032476, 0.00013408148811032476, 0.0061149321373923995, 0.0005600548285716071, 0.006666666666666667, 0.006666666666666667, 0.00023468986092902916, 0.006664880664523395, 0.00013408148811032476, 0.006666666666666667, 0.006618126036996193, 0.0066652573040317156, 0.006666666666666667, 0.006666666666666667, 0.00037223756069676076, 0.00666594698462407, 0.00013408148811032476, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007259641188733225, 0.027183862539372567, 0.03717708052061127, 0.006666666666666667, 0.007233355142133646, 0.007218350130152274, 0.006666666666666667, 0.006666666666666667, 0.010969653225206771, 0.03375337682747057, 0.03717708052061127, 0.03717708052061127, 0.0296986967777211, 0.006927406597398183, 0.006666666666666667, 0.03717708052061127, 0.030593825664401525, 0.03076423848093964, 0.03717708052061127, 0.03717708052061127, 0.03478912282537005, 0.007532409104711736, 0.0, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00672569102414873, 0.030995101006210623, 0.03717708052061127, 0.0, 0.006959477228033417, 0.007014417615900021, 0.006666666666666667, 0.006666666666666667, 0.007118114294536616, 0.03573231256048906, 0.03717708052061127, 0.03717708052061127, 0.028814960551647815, 0.007089585774211031, 0.006666666666666667, 0.03717708052061127, 0.0312906095328015, 0.031063164071228087, 0.03717708052061127, 0.03717708052061127, 0.034732243003742946, 0.010260890357923413, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.007044701727667886, 0.030208247895086963, 0.03717708052061127, 0.006666666666666667, 0.006715926071621502, 0.006667997802006337, 0.006666666666666667, 0.006666666666666667, 0.009592309652204024, 0.0352593778706466, 0.03717708052061127, 0.03717708052061127, 0.03243526594420054, 0.0066672147242988295, 0.006666666666666667, 0.03717708052061127, 0.032374075374911264, 0.032344933440885355, 0.03717708052061127, 0.03717708052061127, 0.03624880570105323, 0.006668404170259277, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00666741603539018, 0.03249439175846139, 0.03717708052061127, 0.006666666666666667, 0.006668109654701005, 0.006716755235562904, 0.006666666666666667, 0.006666666666666667, 0.006668601770046487, 0.036205231678758186, 0.03717708052061127, 0.03717708052061127, 0.03029968496677374, 0.006998262952777714, 0.006666666666666667, 0.03717708052061127, 0.03252369105746455, 0.032336077777490445, 0.03717708052061127, 0.03717708052061127, 0.03523560646293835, 0.009656502841564836, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
