[[["R", "R"], ["D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066666517499542706, 0.006518733386544001, 0.006666666666666667, 0.006666666666666667, 0.0065347845456736366, 0.00653435421704221, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00653581887569459, 0.006666666666666667, 0.006666666666666667, 0.006524826874550902, 0.006636738139415534, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00666626393385489, 0.006666666666666667, 0.006666666666666667, 0.006549241160211664, 0.0066641445304987095, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["R", "L"], ["D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006640382764990959, 0.006524671715255231, 0.006666666666666667, 0.006666666666666667, 0.006531387947771868, 0.006532642789666991, 0.006666666666666667, 0.006666666666666667, 0.006665010783419654, 0.006542497149025682, 0.006666666666666667, 0.006666666666666667, 0.006519264721412265, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666189349958036, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0065364490647951455, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006668695010248379, 0.0067925984502347605, 0.006666666666666667, 0.006666666666666667, 0.006671170983136072, 0.00667152807741994, 0.006666666666666667, 0.0, 0.006673528387495139, 0.006815335235491475, 0.006666666666666667, 0.006666666666666667, 0.006781541764992798, 0.006671751113743915, 0.006666666666666667, 0.006666666666666667, 0.006797327980482135, 0.006796339114000562, 0.006666666666666667, 0.006666666666666667, 0.006806815161057252, 0.006703551791672042, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006670750897597317, 0.006783852850254772, 0.006666666666666667, 0.006666666666666667, 0.006669649478469887, 0.006669395591601898, 0.0, 0.006666666666666667, 0.00669922070202059, 0.006809865842671686, 0.006666666666666667, 0.006666666666666667, 0.006796717890399074, 0.0066669947110893895, 0.006666666666666667, 0.006666666666666667, 0.006797899671643965, 0.006799562614055613, 0.006666666666666667, 0.006666666666666667, 0.0068180303821332834, 0.006670498750893497, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006637021816562447, 0.006528312489856204, 0.006666666666666667, 0.006666666666666667, 0.006537430251916304, 0.006537666754607079, 0.006666666666666667, 0.006666666666666667, 0.006662500659304747, 0.0065505376712457495, 0.006666666666666667, 0.006666666666666667, 0.0065167903802292124, 0.006663265791564674, 0.006666666666666667, 0.006666666666666667, 0.006662833054449629, 0.006663370464422407, 0.006666666666666667, 0.0, 0.006539593921699814, 0.00666623406405472, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006627022411165244, 0.00652920736803144, 0.006666666666666667, 0.006666666666666667, 0.006537956656034543, 0.006538518201801146, 0.006666666666666667, 0.006666666666666667, 0.006660320227719712, 0.006558146325899835, 0.006666666666666667, 0.0, 0.006520936100202429, 0.00666031430955849, 0.006666666666666667, 0.006666666666666667, 0.0066616257509813865, 0.006662102002663492, 0.006666666666666667, 0.006666666666666667, 0.006543686947768015, 0.006663967128109718, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066375516143906185, 0.006524192593747967, 0.006666666666666667, 0.006666666666666667, 0.006534508225972886, 0.006535046895610648, 0.006666666666666667, 0.006666666666666667, 0.006664100521769891, 0.006548599584533975, 0.006666666666666667, 0.006666666666666667, 0.006515262975416884, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00666626392384318, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006537185629535234, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066721669051051265, 0.0067808806125100865, 0.006666666666666667, 0.006666666666666667, 0.006672526791259619, 0.0066713051827675465, 0.006666666666666667, 0.006666666666666667, 0.006705357185248538, 0.006806197286060116, 0.006666666666666667, 0.006666666666666667, 0.006793209545068192, 0.006669142474540534, 0.006666666666666667, 0.006666666666666667, 0.00679764678806514, 0.00679673468972593, 0.006666666666666667, 0.006666666666666667, 0.006815975004387517, 0.006673796896708729, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006670256446039607, 0.0067834036048313685, 0.006666666666666667, 0.006666666666666667, 0.006669560029275035, 0.006669380722709103, 0.006666666666666667, 0.006666666666666667, 0.006700785967310863, 0.0068102406838894385, 0.006666666666666667, 0.006666666666666667, 0.006796711281721622, 0.0066672631296329395, 0.0, 0.006666666666666667, 0.00679827388402785, 0.006797126980282172, 0.006666666666666667, 0.006666666666666667, 0.0068181779393322005, 0.006669738865150189, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006634773753851773, 0.0065261522003817116, 0.006666666666666667, 0.006666666666666667, 0.006537164932216883, 0.006537467512094618, 0.006666666666666667, 0.006666666666666667, 0.006663100866180793, 0.006553401680823415, 0.006666666666666667, 0.006666666666666667, 0.006516625799855253, 0.006663012415283478, 0.006666666666666667, 0.0, 0.006662698292449717, 0.006663623948124323, 0.006666666666666667, 0.006666666666666667, 0.006537143539896903, 0.0066662191342608, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
