[[["L", "L"], ["C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006795375099046577, 0.006666666666666667, 0.006666666666666667, 0.006666681578441013, 0.006667143851517954, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006815708570092328, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667173694412836, 0.006666666666666667, 0.006666666666666667, 0.006666696490282067, 0.006806961678864386, 0.006666666666666667, 0.006666666666666667, 0.006666681578441013, 0.006667322827833683, 0.006666666666666667, 0.006666666666666667, 0.006666681578441013, 0.006823653578481628, 0.006666666666666667, 0.006666666666666667, 0.006786139152729348, 0.006667054384473713, 0.006666666666666667, 0.006666666666666667, 0.006791211197053175, 0.006789984853814035, 0.006666666666666667, 0.006666666666666667, 0.006794021641391552, 0.006686488934861408, 0.006666666666666667, 0.006666666666666667, 0.006805651827643111, 0.006815057065148132, 0.006666666666666667, 0.006666666666666667, 0.006805214853166227, 0.006670720663881841, 0.006666666666666667, 0.006666666666666667, 0.006815337676327466, 0.006806026277404403, 0.006666666666666667, 0.006666666666666667, 0.006815721539222226, 0.0066988715548360655, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066671587353889315, 0.006791971338925305, 0.006666666666666667, 0.006666666666666667, 0.006667546500436134, 0.006671036759062251, 0.006666666666666667, 0.006666666666666667, 0.006668351809108376, 0.006814199887279298, 0.006666666666666667, 0.006666666666666667, 0.006670603579602971, 0.00666793424552611, 0.006666666666666667, 0.006666666666666667, 0.006671021557692873, 0.0067998107681637564, 0.006666666666666667, 0.0, 0.006671677880344934, 0.006673001857619883, 0.006666666666666667, 0.006666666666666667, 0.006671827440633131, 0.006823515296018525, 0.006666666666666667, 0.006666666666666667, 0.006779335767671367, 0.006667770183053442, 0.006666666666666667, 0.006666666666666667, 0.006786595834340797, 0.006785574523117467, 0.006666666666666667, 0.006666666666666667, 0.006789627049131634, 0.006692374826205722, 0.006666666666666667, 0.006666666666666667, 0.00680087549532505, 0.006813976415191408, 0.006666666666666667, 0.006666666666666667, 0.006802498110426593, 0.006673656727425479, 0.006666666666666667, 0.006666666666666667, 0.00681403565132856, 0.006802002319595552, 0.006666666666666667, 0.006666666666666667, 0.006814488487917247, 0.006706402720675851, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006797481189541845, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667263174665544, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006813428267703472, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667039476035227, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006802429631467393, 0.006666666666666667, 0.006666666666666667, 0.006666681578441013, 0.006667471937903911, 0.006666666666666667, 0.006666666666666667, 0.006666696490282067, 0.006819823690336072, 0.006666666666666667, 0.006666666666666667, 0.006789764705336025, 0.00666693506379582, 0.006666666666666667, 0.006666666666666667, 0.0067974966320477545, 0.006794898365766991, 0.006666666666666667, 0.006666666666666667, 0.0067969551424652275, 0.006686161219550518, 0.006666666666666667, 0.006666666666666667, 0.006806489240892483, 0.006815892791664026, 0.006666666666666667, 0.006666666666666667, 0.006804981521191305, 0.0066700933833971745, 0.006666666666666667, 0.006666666666666667, 0.006816904603655809, 0.006803735036361332, 0.006666666666666667, 0.006666666666666667, 0.006816417375745801, 0.006696964314877818, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.00666696490482161, 0.006787242706053087, 0.006666666666666667, 0.006666666666666667, 0.0066670394760352265, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.006669827443922244, 0.006806840016204532, 0.006666666666666667, 0.006666666666666667, 0.006667128957689047, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006684952204355833, 0.006796997349908668, 0.006666666666666667, 0.006666666666666667, 0.006667412307086969, 0.0066667114021898306, 0.006666666666666667, 0.006666666666666667, 0.0066953556726909854, 0.006816314452708515, 0.006666666666666667, 0.006666666666666667, 0.0067954273500553, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006797508625812059, 0.006792997907141458, 0.006666666666666667, 0.006666666666666667, 0.006800879234123427, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.006804425186305407, 0.006816592057596957, 0.006666666666666667, 0.006666666666666667, 0.006813499333343887, 0.0066667114021898306, 0.006666666666666667, 0.006666666666666667, 0.006816526248465946, 0.006806642316151092, 0.006666666666666667, 0.006666666666666667, 0.006821224807346169, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006629116592683427, 0.00652291638678517, 0.006666666666666667, 0.006666666666666667, 0.006533062027550071, 0.006521124518459321, 0.006666666666666667, 0.006666666666666667, 0.00665753399520555, 0.0065345491987320705, 0.006666666666666667, 0.006666666666666667, 0.0065219990223806465, 0.006533074068245965, 0.006666666666666667, 0.006666666666666667, 0.006641648186515059, 0.006545665331450673, 0.006666666666666667, 0.006666666666666667, 0.006550122630638354, 0.006548993564937022, 0.006666666666666667, 0.006666666666666667, 0.0066651601554925805, 0.00655630048379603, 0.006666666666666667, 0.006666666666666667, 0.006511918994114847, 0.006660864977304043, 0.006666666666666667, 0.0, 0.006661386725975386, 0.006661759686030988, 0.006666666666666667, 0.006666666666666667, 0.0065346084742120385, 0.006662594944899786, 0.006666666666666667, 0.006666666666666667, 0.006665219836068217, 0.006663429647228804, 0.006666666666666667, 0.006666666666666667, 0.0065225327161401, 0.006664832266631763, 0.006666666666666667, 0.006666666666666667, 0.006662774117640501, 0.0066657269440309535, 0.006666666666666667, 0.006666666666666667, 0.006542216809552252, 0.006665980496905695, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666711397184985, 0.006794652110497159, 0.006666666666666667, 0.0, 0.0066669201408788405, 0.006669172020059197, 0.006666666666666667, 0.006666666666666667, 0.00666690522303884, 0.006813534301108288, 0.006666666666666667, 0.006666666666666667, 0.0066685307151458486, 0.006667397372023368, 0.006666666666666667, 0.006666666666666667, 0.00666900790165461, 0.006804050433396748, 0.006666666666666667, 0.006666666666666667, 0.006669871788133612, 0.006670469063557285, 0.006666666666666667, 0.006666666666666667, 0.006669141779249388, 0.006823807519219516, 0.006666666666666667, 0.006666666666666667, 0.0067848721630641646, 0.006667069277964403, 0.006666666666666667, 0.006666666666666667, 0.006789591453296586, 0.00678723105131737, 0.006666666666666667, 0.006666666666666667, 0.006792311612419532, 0.006691707881790883, 0.006666666666666667, 0.006666666666666667, 0.00680236889249733, 0.006814150615754709, 0.006666666666666667, 0.006666666666666667, 0.006802008971746598, 0.006671759853424218, 0.006666666666666667, 0.006666666666666667, 0.006815254426358022, 0.006803638869295196, 0.006666666666666667, 0.006666666666666667, 0.006815909358335036, 0.006700712994599797, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666661661887, 0.006799018359071511, 0.006666666666666667, 0.006666666666666667, 0.00666690523804082, 0.0066693959168195325, 0.006666666666666667, 0.006666666666666667, 0.006666890345283015, 0.006815198092184281, 0.006666666666666667, 0.006666666666666667, 0.006668545685297633, 0.006667337737539431, 0.006666666666666667, 0.006666666666666667, 0.0066689483184166135, 0.006803270573777062, 0.006666666666666667, 0.006666666666666667, 0.006668903268006548, 0.006669530065056875, 0.006666666666666667, 0.006666666666666667, 0.006669454488609593, 0.006825485861872426, 0.006666666666666667, 0.006666666666666667, 0.006781765275057658, 0.006667009579313858, 0.006666666666666667, 0.006666666666666667, 0.006786465893932124, 0.006787384881746264, 0.006666666666666667, 0.006666666666666667, 0.006792688068651187, 0.006691132607953896, 0.006666666666666667, 0.006666666666666667, 0.0068040155187477115, 0.0068145280256890935, 0.006666666666666667, 0.006666666666666667, 0.006804049060453226, 0.006672578931971541, 0.006666666666666667, 0.006666666666666667, 0.0068155460330386755, 0.006803772015902841, 0.006666666666666667, 0.006666666666666667, 0.006815030366689732, 0.006703030102217049, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.00666717367439739, 0.0067845519099670555, 0.006666666666666667, 0.006666666666666667, 0.006667173694412835, 0.006666696490282067, 0.006666666666666667, 0.006666666666666667, 0.006671908029793341, 0.006805575722469366, 0.006666666666666667, 0.006666666666666667, 0.006667128962692842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006689196316482766, 0.0067933038704966935, 0.006666666666666667, 0.006666666666666667, 0.0066676807492434655, 0.006666696490282067, 0.006666666666666667, 0.006666666666666667, 0.006700014792210869, 0.00681483930316806, 0.006666666666666667, 0.006666666666666667, 0.006796461376187279, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006790245301539527, 0.006790287998643721, 0.006666666666666667, 0.006666666666666667, 0.006805195691803771, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006805049665657012, 0.006815969891647634, 0.006666666666666667, 0.006666666666666667, 0.0068166303089367995, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0068149035882040755, 0.006805963941199386, 0.006666666666666667, 0.006666666666666667, 0.006824570208706494, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006668799477604465, 0.0067892022992924305, 0.006666666666666667, 0.006666666666666667, 0.006667740324814066, 0.006671408745787203, 0.006666666666666667, 0.006666666666666667, 0.006670306171914953, 0.006810737242661633, 0.006666666666666667, 0.006666666666666667, 0.006670916655208653, 0.006668814243752364, 0.006666666666666667, 0.006666666666666667, 0.006673483075845199, 0.006799313501887931, 0.006666666666666667, 0.006666666666666667, 0.006672706664338832, 0.006674332523676884, 0.006666666666666667, 0.0, 0.006674662208507678, 0.006821401592327097, 0.006666666666666667, 0.006666666666666667, 0.006773987198057614, 0.006669754110931254, 0.006666666666666667, 0.006666666666666667, 0.006785675053780632, 0.006785732295679027, 0.006666666666666667, 0.006666666666666667, 0.006786968691716645, 0.00669345250269549, 0.006666666666666667, 0.006666666666666667, 0.006800700549765186, 0.00681398492703837, 0.006666666666666667, 0.006666666666666667, 0.006800336262891141, 0.006674720445864841, 0.006666666666666667, 0.006666666666666667, 0.0068125414277060165, 0.006801823253352262, 0.006666666666666667, 0.006666666666666667, 0.006813265951356953, 0.006711092204836141, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00666717367439739, 0.006779605980957122, 0.006666666666666667, 0.006666666666666667, 0.006667263174665545, 0.006668918464646084, 0.006666666666666667, 0.006666666666666667, 0.006670737056101237, 0.006803724448273026, 0.006666666666666667, 0.006666666666666667, 0.006669455212892975, 0.0066668903402779004, 0.006666666666666667, 0.006666666666666667, 0.006690294384683362, 0.006792069638149188, 0.006666666666666667, 0.006666666666666667, 0.00666981355838275, 0.006669172005127591, 0.006666666666666667, 0.006666666666666667, 0.006703634621252861, 0.006813298472729846, 0.006666666666666667, 0.006666666666666667, 0.006793442466673131, 0.006666741226205486, 0.0, 0.006666666666666667, 0.0067864564711749295, 0.006787977539333552, 0.006666666666666667, 0.006666666666666667, 0.006804487841378443, 0.006668783916250256, 0.006666666666666667, 0.006666666666666667, 0.006804133566432043, 0.006814668516534975, 0.006666666666666667, 0.006666666666666667, 0.006813504280352393, 0.0066668455973532504, 0.006666666666666667, 0.006666666666666667, 0.006814984834841998, 0.006803013797269385, 0.006666666666666667, 0.006666666666666667, 0.006823663125252501, 0.0066691868379475895, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
