[[["R", "L"], ["D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006648426160506538, 0.006535429172649973, 0.006666666666666667, 0.006666666666666667, 0.006534571856934236, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "L"], ["D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006645372441142857, 0.006541520161800692, 0.006666666666666667, 0.006666666666666667, 0.0065311919840744265, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006530524964981126, 0.006666666666666667, 0.006666666666666667, 0.006544859719424149, 0.006646961051726089, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "R"], ["D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0065331386353966675, 0.006666666666666667, 0.006666666666666667, 0.0065375486318615394, 0.006646708930061565, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066959460475068565, 0.00678690699121982, 0.006666666666666667, 0.006666666666666667, 0.006800496029532583, 0.006671006601449217, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006640658348103281, 0.006547047031400889, 0.006666666666666667, 0.0, 0.006534679283599001, 0.006661684726707201, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006799697303411422, 0.006666666666666667, 0.006666666666666667, 0.00679239390831844, 0.0066876690951688435, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006662057725171743, 0.006537729689048642, 0.0, 0.006666666666666667, 0.006545485477255132, 0.006636939703924563, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006671215428976424, 0.0068009491428522705, 0.006666666666666667, 0.006666666666666667, 0.006788152261024537, 0.006690682319739049, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006688594642556407, 0.006791483231793434, 0.006666666666666667, 0.006666666666666667, 0.006806180697929292, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
