[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007897512293051578, 0.0011933170138420555, 0.003467441994660038, 0.003467441994660038, 0.0012085844238384292, 0.008014680062424883, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "L"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.008013485190435609, 0.0012392439269147747, 0.003467441994660038, 0.003467441994660038, 0.001157487556199139, 0.007990641644426122, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007966406327365583, 0.001215399676025178, 0.003467441994660038, 0.003467441994660038, 0.001244277613470982, 0.008051369385376442, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.008437270396277178, 0.0012508035103781837, 0.003467441994660038, 0.003467441994660038, 0.0012889622910509423, 0.008565711767613735, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.008051281753379887, 0.0011961097250128092, 0.003467441994660038, 0.003467441994660038, 0.001170658816886067, 0.008007965095703666, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["D", "C"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.008488285971048455, 0.001222581895193555, 0.006666666666666667, 0.0, 0.0011933408939628265, 0.008477653044814614, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.008402902975134166, 0.0012199863649138944, 0.0, 0.006666666666666667, 0.0012535955719120574, 0.008473959449658876, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.008462469908854577, 0.0013086886538410617, 0.003467441994660038, 0.003467441994660038, 0.0012431768323435549, 0.008376476857993307, 0.0, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "R"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.007907976409145907, 0.0011458057551226384, 0.006666666666666667, 0.006666666666666667, 0.0011410031552424231, 0.007884828060422264, 0.0034674419946600353, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.007905417050978417, 0.0011725894145662521, 0.006666666666666667, 0.006666666666666667, 0.0011329109037310258, 0.007885874017032531, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["R", "L"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.008012266596138474, 0.001146194863754119, 0.006666666666666667, 0.006666666666666667, 0.001160816223684435, 0.007891377767004576, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "L"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.008065866835857088, 0.0011314788356006338, 0.006666666666666667, 0.006666666666666667, 0.0011434415744081688, 0.007872137820399187, 0.0034674419946600353, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["D", "C"]], [0.01563944452551541, 0.01581137858028274, 0.015486498052202816, 0.015550640064468668, 0.014919487373398162, 0.02498430385638081, 0.006668094575010898, 0.01536965327069422, 0.014969792317556142, 0.0, 0.02498658147603211, 0.014546561310747835, 0.01620168763499027, 0.016011096156646764, 0.015906172256858205, 0.01672455875608695]]
[[["R", "L"], ["D", "C"]], [0.0033424107715291653, 0.003369138542287641, 0.0037168642363473617, 0.0035708445249651045, 0.002772843644887827, 0.006666131465454012, 0.0006322134149735863, 0.0025512197422677334, 0.0026415722961638075, 0.0006317491787250577, 0.0, 0.0027378924546676616, 0.0033867759019141196, 0.0037696807663813326, 0.0034417936623566776, 0.003622272398748474]]
[[["L", "R"], ["C", "D"]], [0.0034523386810820463, 0.003528609745486777, 0.003428066805197658, 0.0034612596648392994, 0.0025046559061102395, 0.0, 0.0006313032827263816, 0.00267423674148591, 0.0025258132093168868, 0.0006312415406853169, 0.0066668138956110165, 0.0025575369509513246, 0.003973795784170274, 0.0034579007496322732, 0.0032920294057676843, 0.0037198893023365595]]
[[["R", "L"], ["C", "D"]], [0.015980197584012444, 0.015624885817573734, 0.015416006203618349, 0.01551788433585827, 0.01499794406622196, 0.025014782242669484, 0.0, 0.015064917917645587, 0.015003427170469109, 0.006666203499976892, 0.02500098990239387, 0.014852587578258702, 0.01702564920085428, 0.016090951220052694, 0.01640313044000992, 0.016150788725388523]]
