[[["L", "L"], ["D", "C"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.013396679601526417, 0.002651532459328487, 0.006666666666666667, 0.0, 0.0025961774313897653, 0.013345514920037877, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0135457502260364, 0.002652220288172452, 0.003467441994660038, 0.003467441994660038, 0.00266947444974776, 0.013595605614355657, 0.0, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.007898194996931184, 0.0012144919378741844, 0.006666666666666667, 0.006666666666666667, 0.0012122433189480182, 0.007898093451784225, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["R", "L"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.007870884084896852, 0.0012127248589638528, 0.006666666666666667, 0.006666666666666667, 0.0012028492122254533, 0.007879363809191553, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.013653548849982912, 0.0026913483771561363, 0.003467441994660038, 0.003467441994660038, 0.0027015433380953575, 0.013604839150067575, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007956002263129201, 0.0012753199295934617, 0.003467441994660038, 0.003467441994660038, 0.0012903902566566345, 0.007934189661907705, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00796635109511339, 0.00127428906081795, 0.003467441994660038, 0.003467441994660038, 0.001285862500076918, 0.00794091353697431, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "L"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.007914869415087775, 0.0012841010824967789, 0.003467441994660038, 0.003467441994660038, 0.0012760666631200103, 0.007987667483076158, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.007959000498304294, 0.0012735498003520122, 0.003467441994660038, 0.003467441994660038, 0.0012965948710453143, 0.007936856527332045, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.013425981502824483, 0.0026205077946435226, 0.0, 0.006666666666666667, 0.002572487067528889, 0.013395397179704756, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.007902329746924256, 0.001207376942709904, 0.006666666666666667, 0.006666666666666667, 0.0012020761028487122, 0.007911158867463994, 0.0034674419946600353, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.007885522546865996, 0.0012012758500681692, 0.006666666666666667, 0.006666666666666667, 0.0012084218168963124, 0.007869443440254257, 0.0034674419946600353, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["D", "C"]], [0.01589001924235431, 0.015774993965161483, 0.015702666059930606, 0.01576656723520267, 0.013346930185449126, 0.022464490667467852, 0.0066690816716916635, 0.013646181402298715, 0.01357818670727981, 0.0, 0.022471885597863363, 0.01330782323120144, 0.01608777296532405, 0.016077573211869423, 0.01611206745547671, 0.016049872305767803]]
[[["R", "L"], ["D", "C"]], [0.003899759807947057, 0.003934392285001358, 0.003926261067820611, 0.003896152065345109, 0.002606845985358558, 0.006665893045125, 0.0008649109508753151, 0.002686024459706146, 0.002657913761125442, 0.0008655487025917038, 0.0, 0.002601467165310816, 0.0039611751485476255, 0.003984845814081113, 0.0039983109342225515, 0.00392229074190335]]
[[["R", "L"], ["C", "D"]], [0.015782742235392295, 0.015825123725105937, 0.01578324132390906, 0.01566616600769735, 0.013408758311738373, 0.022474559554919036, 0.0, 0.013538728679832603, 0.013559469301730251, 0.006668350222916945, 0.022472772321164507, 0.013365937582158673, 0.016032481447531877, 0.016073005108766858, 0.016116010227982935, 0.016050630883019442]]
[[["L", "R"], ["C", "D"]], [0.0038721665418614713, 0.003944483978631493, 0.0039008179881200736, 0.00390893376819503, 0.0025917143285270026, 0.0, 0.0008652273346875029, 0.002678611423855099, 0.0026802225340540457, 0.0008645475847367837, 0.006661533876966048, 0.0025997097553708726, 0.003997564970447285, 0.003981696045862457, 0.003974567235304065, 0.003958845320818787]]
