[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006459485848037498, 0.0013829594725579715, 0.003467441994660038, 0.003467441994660038, 0.0013819753090048915, 0.006467641926729527, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006667267538294338, 0.0012259142262475338, 0.003467441994660038, 0.003467441994660038, 0.0012292068380037838, 0.006662836650713008, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["D", "C"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.00824151491921679, 0.001883174215490169, 0.006666666666666667, 0.0, 0.0018822199837953085, 0.008243258160850636, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.007642212758712557, 0.001461234799617256, 0.006666666666666667, 0.006666666666666667, 0.0014594911809502667, 0.007638114160177408, 0.0034674419946600353, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006669956925649826, 0.0012358722596778893, 0.003467441994660038, 0.003467441994660038, 0.0012286181902830516, 0.006663384583374662, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006472371983469278, 0.0013835289301047204, 0.003467441994660038, 0.003467441994660038, 0.0013896398025545036, 0.006460983116863872, 0.0, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006662298088314882, 0.0012283746156023841, 0.003467441994660038, 0.003467441994660038, 0.0012271464408618558, 0.006678558163847412, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.008240704318269317, 0.0018829646593979828, 0.0, 0.006666666666666667, 0.0018820963389956436, 0.008242482855403778, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006658096256725537, 0.0012288113865564724, 0.003467441994660038, 0.003467441994660038, 0.0012307528286244834, 0.006671634147078951, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.007639652370348074, 0.0014593335384584364, 0.006666666666666667, 0.006666666666666667, 0.0014595799898551119, 0.007639672287012736, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
