[[["L", "L"], ["C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0071941932087414605, 0.0013687967766230266, 0.003467441994660038, 0.003467441994660038, 0.0014203833702514494, 0.0073806082343281405, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.008234575067735764, 0.0015707583767244804, 0.003467441994660038, 0.003467441994660038, 0.0015400344159030195, 0.008252430219691683, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "R"], ["C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007243697690564585, 0.0013969282243372543, 0.003467441994660038, 0.003467441994660038, 0.001400908720227944, 0.007241986971965127, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "L"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.007243177072845016, 0.001416689411323672, 0.003467441994660038, 0.003467441994660038, 0.00141690144390863, 0.007231200181716635, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.007307237708267665, 0.0013956743287106379, 0.003467441994660038, 0.003467441994660038, 0.001384162505195105, 0.007253715877120389, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["D", "C"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.008246132700719453, 0.0014851247628844472, 0.006666666666666667, 0.0, 0.0015002905078083596, 0.008095525233072907, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.008261298034573147, 0.0015274709156673095, 0.0, 0.006666666666666667, 0.0015301539170618401, 0.008264710319361233, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.008262981334020595, 0.0015914146185898538, 0.003467441994660038, 0.003467441994660038, 0.0015949466731223537, 0.008176724729464657, 0.0, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.007318238966628399, 0.0013465030131940277, 0.006666666666666667, 0.006666666666666667, 0.0013087855416444225, 0.007202460082143531, 0.0034674419946600353, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.007117061829139803, 0.0013093389886684437, 0.006666666666666667, 0.006666666666666667, 0.0013449835804152572, 0.007311582333410819, 0.0034674419946600353, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
